# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7fffde,3efb885e,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b029f3e,3f5efa29

# OUTPUT - 1 values
3e6121d8

# JACOBIAN - 1 x 7
bb6b9448,3e3a8864,3ba32eb3,3c2ded1f,3b256271,bb345e05,38dfed2f
c09067b3,3f9ec155,bfc25289,c0038692,3f8d6b49,bf71e7e9,3f3e498f,bf77bcb1,3f6df575,3fa7c962,3f846087,3f26ac27,c05f5344,3fc6acfe,3fc75ae8,be890919,3faccee5,c034e690,3fdf036a,3e857810,bf8dbd79,bfd6c1d0,3f8fd3c6,c0f7efaa,3fb8cc38,3f23efd0,bf89e06f,c12ff2e2,3ea971b1,c02302ac,3f9ce41c,bfd8e983,3fa2a65e,bf99dc42,c0a15939,bfcd20a3,3fab65c9,3fa82d6a,c09640c6,bf8997f7,bf99d02e,3fd13a02,3f8682c6,3fbaa522,3f492b26,3f8e92ba,3faaf47e,bfa571d8,bfcfa5c9,3f8558cf,3ff2a438,3fdb763a,bfcd4c07,bf8e3b24,3fc51ae9,3fe0de7d,3fd4bc0f,3fb8e851,3f88ddc1,bf9140c0,bf740a1f,bfcabd32,c09160f1,3f704cb7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec155,00000000,00000000,3f8d6b49,00000000,3f3e498f,00000000,3f6df575,3fa7c962,3f846087,3f26ac27,00000000,3fc6acfe,3fc75ae8,00000000,3faccee5,00000000,3fdf036a,3e857810,00000000,00000000,3f8fd3c6,00000000,3fb8cc38,3f23efd0,00000000,00000000,3ea971b1,00000000,3f9ce41c,00000000,3fa2a65e,00000000,00000000,00000000,3fab65c9,3fa82d6a,00000000,00000000,00000000,3fd13a02,3f8682c6,3fbaa522,3f492b26,3f8e92ba,3faaf47e,00000000,00000000,3f8558cf,3ff2a438,3fdb763a,00000000,00000000,3fc51ae9,3fe0de7d,3fd4bc0f,3fb8e851,3f88ddc1,00000000,00000000,00000000,00000000,3f704cb7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85bd5c,3ec8f237,3cc6dd79,3e90118b,3c44b911,bc99c128,ba62ac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7092ff,bd8e6038,be95349d,be060d4b,ba3f9791,3da5e711,39cc3134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93acdf,3e50708c,3e088103,bcd3fe60,3ead5a54,3e44aaeb,b91f4d00
be3ce559,3e1f3246,be3d4a3f,3f15daa3,3cd401b4,3d7b688c,3a841918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e9b4,3eb44f43,beb412c8,3df19aa2,3da33f2a,3c9b8e9b,3b8e89c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8ae40,3ebf1e76,3d8a26af,3dc001d2,bc36f382,bccdbe00,bb0f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47923d,3e7043c4,beab3d02,bd264c9c,3ea05358,be94aca2,3bcc88e4
becfbd33,3bf5b59b,beea7fb4,be1c1467,bcc34da2,3d69c804,3abed52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c69f,3c109900,bd3da780,3dcc5f2f,bc074aad,bd51b9ce,bb02959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a29f,3e3cb56f,3ece7577,3d94d557,3c636392,bcbeb3c2,3a97e21a
bec63b8a,3e9a1e4b,3ecac1ad,3d7851a0,bb97362a,3d49ac8a,3a811f0c
3efc08f4,3dcddba6,bf00bc64,3d4bd2d5,ba89d824,bcd6999c,3c284725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05cde7,3eee2837,3e199dc7,3eab9e84,3c46e472,3d50a80e,3b2afa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6292,3e60894d,3dd2b07f,3ee50b39,3d91e072,3da5be6a,bb4550ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bb0f,3dde8484,3c748b0a,bd351a75,be866a7a,3e164c41,3c1000b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da054fa,3e8c2820,ba0fcbc0,be2fe6a0,3c99f6c4,3de04834,3a5125b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c01d8,bd147ea8,bd2465bb,bd0240ec,3ca10429,bbb99d50,3a629f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05324d,bd6a7115,3d2705cc,3d7e0f68,3c17c5cd,3ca4c8ed,3b4b3777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd8d8,bcf520dc,bcc05020,3e3cad7b,3d9fdb53,be0686e0,baf909f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f94d8,3e30e430,3ecc0e28,3d57e6be,3df92f3c,3d5e0ba0,3c147c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b08c,be9cf412,3d164a23,bed22ff5,bdd28edf,bd34d90e,3b6a39ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ad9b,befa68e8,3d53464c,3db253a2,3c81fcfb,3dffeda0,bba6de6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5682,3ea575b0,3ce7ea2c,3e3358f5,bd32c8c6,be066166,3ab555a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e6ce,3e57ded3,3eb6ec15,3dd00e95,bdced9f9,3bfda230,397a02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917c5d,3ca500ed,be78506c,3e5d8dbf,3e1ab85a,bd821db9,bb326760
bd35cedc,3eb5239e,3d3f1b8b,3e6959cc,bc14091c,3db5fee5,ba92536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f3670,3d89d0c4,bc47f282,3ee1525e,bbbb04ae,beaa969b,3c211c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbcfd6,3e189712,be87311b,3db11f3c,3e90afa8,be4b519c,bb33dc3a
be9eebac,3e9447e1,3e9f1fee,3e080b4b,3ce1fde2,bd4b61e5,3acd0810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7180,bce3a2c4,3cede615,3f708854,3d1f9ec6,3f0c767f,bc011314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823aae,3d94aac4,3d227302,3e5284cb,3cce2708,3dffb5a4,3a3c6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d401,bf083f33,3c1fd337,be9c246b,bcdbe246,3d081940,3a37d825
3d4d6dd4,3d055efc,3cc7bc27,be0a4055,bc8916f1,bc14dfd2,3a24bdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2968fc,3ea8add4,be2eb782,3eb29110,3d0572d3,3d1bca9c,bb558745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae36f,3d45f328,3e9ababe,bdc719be,3b14019f,3d69d5de,3b817a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684b16,bf2d0be6,3a664350,3e22dea1,3cba97a9,3cecd3a2,bb1e5f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9364de,3efded4e,3d605ef5,3e85336a,3b322d3b,3c8fbcf7,ba87b891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f774f,be9e5754,3db273bb,3f4e7d9c,bb43282b,3d3457b4,3bd3c474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0fb74,3e94d042,3dd31b65,3f5a514c,3c9f9f08,3de19e30,ba80fa25
3e79a87b,3ed526af,be498262,3e090854,3d27e538,3dd6e086,3b7a029e
bd7d31d0,3db3ecd8,be91efae,bb513140,bea2e0bf,3e792d3f,bc67a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60feed,3e771156,be0f50ee,3d49a474,bbbfe42b,bd0cc424,3ae97aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5a93,3f014b75,3dc83484,3e2df274,3ce67619,3e45e807,bb2b771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54acd,3d9c973c,3d1337c5,be4713b0,bc1268a0,3d8bf811,bacb156d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd655,3d0db023,bd45c8e3,bd9f7454,bde9309f,bdceae68,bb13b848
be1cbd40,3eb2d0e5,3e43cc16,be81c042,bc8327ba,bbcdfc68,bbad72ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838848,3eb1cc26,be36878d,3e10b0da,be61c17d,be22e2cb,3c1ac745
bdf1bbb0,3e078074,3da90166,3ddf5140,39848b50,3c5bd198,3bb5cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b163,3cfdb7c0,3cf2b2eb,3d4f93c0,398b3584,3b1bc0a0,3a372137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9667ef,3f01baa7,3b072cf0,bc18345c,bcdae8a4,3d9e9bd3,bb9d46bd
bc9716af,be50be37,bc2f699c,be70613f,ba2030db,be1bfab8,3b197e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8400b0,3e97c3f1,3ecd63ac,3d90953f,bea12833,be836a6c,3c477ce2
3f1d66fc,3e8384bd,bede35cd,3df03018,bc342d33,bdaf54a5,ba946d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750191,bcf89940,3eca746a,bdf092e3,bd0943cc,3c35fcb0,bbb373f1
3ec6bc14,3e8da526,be7dbaeb,3c290258,be6774bc,3e732769,3b22463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e064,bc8f9870,3d706b6f,bd5d64fa,3b5d6d0d,bc5b30d0,bc765c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0b5,3ce6f59e,3ca42e16,3d222a15,3c3afd3a,3d4fcded,3bde70c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce38c,3d972648,3ded0243,be38aab9,3b67de21,bd645d4c,3b511133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd45a8,bc6b5ac0,bb27d814,3e12d4ff,3d0e8c87,bcad9176,bb34c670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbddb73,3e595bf0,3e1f1738,bdd01ae0,3bd91e38,3d89f74c,b980c67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d987,bd6672e8,3d37ee27,3ecb494d,3d3ccf18,3ee0afe2,bbae70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378f67,3e62ca23,be037814,bd8dc6d2,3bb178a3,3c2a0b75,ba9f3325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba87d,3d966ce1,be2d24d9,3da5eb6c,bcb20582,bc89d5ec,b9a624c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6864be,3efb6b8f,3e958223,3e6f16df,bbc489df,39457200,bbc52ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46e48,3f911ffd,3c7ec564,3d396ed4,3d496156,3cddef72,bae1bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872358,3f9372a4,bdb36faa,3dc21535,3e2070fc,3db8aafd,3a68fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
