# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be

# OUTPUT - 1 values
3e6133ce

# JACOBIAN - 1 x 7
bb6bd858,3e3a881c,3ba32320,3c2dce4a,3b255e2a,bb343bb0,38dfeab8
c09065f1,3f9ecfeb,bfc29a4b,c0039056,3f8d7a4a,bf72412f,3f3e5e0a,bf77e5c9,3f6e0dbe,3fa7d4b5,3f846ed4,3f26cbbe,c05f7aec,3fc6c330,3fc76f60,be88bff2,3facd9d1,c034f869,3fdf1d27,3e8595f0,bf8dd92e,bfd6d585,3f8fd9c3,c0f81351,3fb8dff8,3f23ffb2,bf89f105,c13006a2,3ea983fa,c02310b6,3f9cf52e,bfd8f4ec,3fa2b2f9,bf99f729,c0a15c2f,bfcd34db,3fab7a46,3fa83f84,c0965272,bf898f77,bf99ee68,3fd15092,3f868325,3fbabab2,3f49533c,3f8e9c0c,3faafd7e,bfa57c77,bfcfb9b6,3f85624b,3ff2bf35,3fdb894d,bfcd4c00,bf8e5301,3fc5325a,3fe0f7a8,3fd4d57e,3fb8faa0,3f88e191,bf915f14,bf74198f,bfcad194,c09170d4,3f705a5f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ecfeb,00000000,00000000,3f8d7a4a,00000000,3f3e5e0a,00000000,3f6e0dbe,3fa7d4b5,3f846ed4,3f26cbbe,00000000,3fc6c330,3fc76f60,00000000,3facd9d1,00000000,3fdf1d27,3e8595f0,00000000,00000000,3f8fd9c3,00000000,3fb8dff8,3f23ffb2,00000000,00000000,3ea983fa,00000000,3f9cf52e,00000000,3fa2b2f9,00000000,00000000,00000000,3fab7a46,3fa83f84,00000000,00000000,00000000,3fd15092,3f868325,3fbabab2,3f49533c,3f8e9c0c,3faafd7e,00000000,00000000,3f85624b,3ff2bf35,3fdb894d,00000000,00000000,3fc5325a,3fe0f7a8,3fd4d57e,3fb8faa0,3f88e191,00000000,00000000,00000000,00000000,3f705a5f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85e1dc,3ec8e538,3cc6c855,3e900398,3c44b638,bc99ae88,ba628b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709aa0,bd8e8ab7,be953828,be061580,ba41868d,3da5dfaa,39cc6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a58e,3e50751c,3e0876a8,bcd34c58,3ead5920,3e447ef9,b9239cc0
be3cf55d,3e1eec32,be3d4c2b,3f15ccd4,3cd409da,3d7b3bc8,3a842a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eeda,3eb446a8,beb415e3,3df1bff9,3da34169,3c9b6d28,3b8e9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace99a0,3ebf1eff,3d8a1df6,3dbf8f4e,bc3711b8,bccdaa7d,bb0f1bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a0b3,3e703d66,beab3c62,bd267360,3ea051c5,be94a6e5,3bcc7c07
becfb955,3bf65df2,beea8093,be1c3498,bcc35742,3d69b768,3abf1a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc15,3c109b08,bd3da5cd,3dcc1ace,bc07b335,bd51a504,bb0298cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89b82,3e3ca355,3ece7322,3d94bb8c,3c63600c,bcbee8c8,3a97c552
bec633b3,3e9a1c5a,3ecabf4a,3d772214,bb971d1f,3d4993dc,3a810e0e
3efc098a,3dcd9dc8,bf00bd1e,3d4bbedc,ba8ad13e,bcd75dd2,3c2853a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c0b0,3eee2002,3e199d23,3eab768c,3c4700c7,3d508e16,3b2afde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4f08,3e606b41,3dd2b932,3ee4f50a,3d91e478,3da5ab02,bb455b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0be63,3dde4a00,3c741532,bd34e843,be866dc3,3e161740,3c1006dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06a30,3e8c1986,ba168940,be300586,3c9a1d50,3de037b6,3a5124b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c069b,bd150fd0,bd24789f,bd021b34,3ca104ac,bbb7bb10,3a624c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054f3d,bd69adcb,3d26d677,3d7d6bc8,3c17ce74,3ca4cb8a,3b4b3aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd979,bcf56316,bcc04c19,3e3cacdd,3d9fbef3,be063d71,baf98ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f92f0,3e30d43a,3ecc0c9b,3d583ef4,3df9311f,3d5d7814,3c1488ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7c9df,be9cf3b5,3d164bc4,bed2080e,bdd290b6,bd34e0b4,3b6a4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6b11c,befa7b4c,3d532606,3db1bacb,3c82146c,3dffe814,bba6f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c63b9,3ea56776,3ce828bc,3e3343a4,bd32d1cb,be067e15,3ab56301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07bb68,3e57e35e,3eb6eb79,3dcf9f17,bdced53f,3bfcef20,3977c950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917ddc,3ca42ae2,be785527,3e5d5978,3e1abf57,bd81ede8,bb327cd2
bd35829c,3eb51660,3d3f144e,3e6951a3,bc141d99,3db5fe81,ba927118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef078,3d892334,bc47eb60,3ee14ddb,bbb96867,beaa8a64,3c212673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbb26a,3e187919,be873496,3db12808,3e90aeaf,be4b1e47,bb340a6b
be9ee5a8,3e943f1a,3e9f1e53,3e07fefa,3ce1fd9d,bd4b7eb8,3accfeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b8ea6,bce63d44,3cede459,3f70852a,3d1f6312,3f0c73ae,bc0110c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8257ae,3d94a446,3d226cd0,3e522a75,3cce33ce,3dff9fa0,3a3ce25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0d9d,bf084bca,3c1fbc27,be9c1ea2,bcdbe586,3d083388,3a37cf7e
3d4d9a2b,3d048664,3cc79c5e,be0a47f5,bc8919c9,bc14d649,3a24ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd295a07,3ea89e2b,be2eb084,3eb277c8,3d057b1d,3d1bbac4,bb55a119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae084,3d45bf30,3e9aba41,bdc78011,3b1382c5,3d69c95e,3b818029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d688a84,bf2d14ec,3a65c728,3e22aaf4,3cba9a97,3cecc67a,bb1e6667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc931156,3efddaf8,3d605490,3e852562,3b321315,3c8fa927,ba87bcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7ba0,be9e8179,3db26a3c,3f4e7a32,bb401332,3d350846,3bd3bb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1a1ec,3e949dc2,3dd31af9,3f5a4002,3c9fac8f,3de18144,ba80f99c
3e79b1b9,3ed51aaf,be4987ca,3e08dc02,3d27e1e3,3dd6d72e,3b7a051c
bd7d0958,3db3cdb8,be91f15f,bb5b2a00,bea2e0d6,3e7906af,bc67af47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e610674,3e77124c,be0f5465,3d48e35c,bbc0203e,bd0cb273,3ae975b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca52e6,3f0147d3,3dc828dc,3e2da5e0,3ce674df,3e4606a8,bb2b7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56030,3d9c5983,3d132380,be473a20,bc12759e,3d8bf5ac,bacb2f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd494,3d0dbb18,bd45cb66,bd9f96cf,bde95664,bdce9fc4,bb13da55
be1caf28,3eb2cfe8,3e43c3f2,be81d18c,bc834c66,bbcd64c0,bbad76fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838ec5,3eb1b7f6,be3686fa,3e10ad54,be61bdb2,be22da32,3c1ad54f
bdf1e073,3e075929,3da8f0be,3dded31f,398717ac,3c5a95d8,3bb5cb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ce13,3cfc53dc,3cf28d36,3d4ec648,398c998b,3b1a7fb0,3a3701e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9689f3,3f01b60b,3b07063e,bc1695fe,bcdae1c5,3d9eb6e1,bb9d3fe6
bc972198,be50f492,bc2f9a8a,be709ca7,ba262b49,be1c31b9,3b1974fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839dda,3e97bf52,3ecd64b5,3d90b2b9,bea1273a,be835f54,3c478be2
3f1d68eb,3e837ae1,bede3848,3df0345c,bc341309,bdaf6d92,ba942042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f5dc,bcf93d68,3eca71c5,bdf0a2c8,bd093c53,3c356488,bbb377b6
3ec6bda1,3e8da326,be7dc36c,3c2a0ab0,be677354,3e732022,3b225188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02eccb,bc90390c,3d704e20,bd5d311c,3b5922b2,bc59c690,bc767161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a08b,3ce70c0a,3ca42923,3d213863,3c3add1d,3d4fbf26,3bde81f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ceb84,3d972130,3ded007a,be38ea99,3b67d9e5,bd649e74,3b510da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc8454,bc6af540,bb27e6e0,3e1298da,3d0e9605,bcad70ca,bb34cd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcb4c,3e59480c,3e1f1362,bdd080c0,3bd945b1,3d8a0793,b980f6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d881,bd669308,3d37d214,3ecb3cb2,3d3ca944,3ee0bdf8,bbae8f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37958f,3e62bee0,be037c49,bd8e3792,3bb167d5,3c2a5a4c,ba9f3ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba974,3d9685b2,be2d25d2,3da56f35,bcb2062f,bc89c970,b9a5a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685e42,3efb5d2a,3e958058,3e6f2f56,bbc49aed,38d15c00,bbc53f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5526c,3f910d5f,3c7e1fe0,3d38323e,3d4960cc,3cde3721,bae1c217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86f1e0,3f936c4e,bdb383bd,3dc16520,3e206f20,3db8ab6e,3a688a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
