# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7fffde,3efb89ed,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b02933e,3f5ef9b8

# OUTPUT - 1 values
3e6121d7

# JACOBIAN - 1 x 7
bb6b9a6c,3e3a8865,3ba32a73,3c2ded2e,3b256274,bb345e0d,38dfed46
c090678d,3f9ec14b,bfc25271,c00386f1,3f8d6b2d,bf71e88c,3f3e4995,bf77bd57,3f6df594,3fa7c91f,3f846087,3f26ac49,c05f5343,3fc6ad26,3fc75b20,be890916,3faccf04,c034e593,3fdf0383,3e85781c,bf8dbdef,bfd6c244,3f8fd3e3,c0f7ef76,3fb8cc28,3f23efe4,bf89e080,c12ff2d4,3ea97265,c02302bb,3f9ce426,bfd8e9a7,3fa2a604,bf99dcbb,c0a15976,bfcd210a,3fab65e1,3fa82d82,c09640d5,bf899835,bf99d0ae,3fd13a00,3f8682a5,3fbaa538,3f492b47,3f8e92ae,3faaf47a,bfa57209,bfcfa6b8,3f8558a3,3ff2a454,3fdb761f,bfcd4c47,bf8e3b3b,3fc51b05,3fe0dea1,3fd4bc25,3fb8e83a,3f88ddd7,bf914174,bf7409f2,bfcabd90,c091609a,3f704cfd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec14b,00000000,00000000,3f8d6b2d,00000000,3f3e4995,00000000,3f6df594,3fa7c91f,3f846087,3f26ac49,00000000,3fc6ad26,3fc75b20,00000000,3faccf04,00000000,3fdf0383,3e85781c,00000000,00000000,3f8fd3e3,00000000,3fb8cc28,3f23efe4,00000000,00000000,3ea97265,00000000,3f9ce426,00000000,3fa2a604,00000000,00000000,00000000,3fab65e1,3fa82d82,00000000,00000000,00000000,3fd13a00,3f8682a5,3fbaa538,3f492b47,3f8e92ae,3faaf47a,00000000,00000000,3f8558a3,3ff2a454,3fdb761f,00000000,00000000,3fc51b05,3fe0dea1,3fd4bc25,3fb8e83a,3f88ddd7,00000000,00000000,00000000,00000000,3f704cfd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c0ac,3ec8f242,3cc6d5ad,3e901194,3c44b913,bc99c12e,ba62adbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7093b0,bd8e6016,be9535eb,be060d46,ba3f95e6,3da5e714,39cc2e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ac34,3e507088,3e087d31,bcd3fed0,3ead5a55,3e44aaf9,b91f1480
be3ce6cd,3e1f327d,be3d4af3,3f15daac,3cd401ad,3d7b689c,3a841834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ea2d,3eb44f4a,beb413ec,3df19a8b,3da33f28,3c9b8ea5,3b8e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac937e0,3ebf1e75,3d8a2378,3dc00218,bc36f368,bccdbe06,bb0f1bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47938d,3e7043c9,beab3cc6,bd264c84,3ea05359,be94aca4,3bcc898c
becfbcd9,3bf5b517,beea8005,be1c1454,bcc34d9a,3d69c808,3abed19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c71e,3c1098f8,bd3da6df,3dcc5f5a,bc074a53,bd51b9d4,bb029572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a1fa,3e3cb57d,3ece749a,3d94d567,3c636396,bcbeb3b2,3a97e393
bec63ad5,3e9a1e4d,3ecac0cb,3d78525c,bb973640,3d49ac92,3a811feb
3efc0902,3dcddbd6,bf00bca8,3d4bd2e2,ba89d74d,bcd69960,3c284680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ccb4,3eee283d,3e199d8a,3eab9e9d,3c46e45a,3d50a816,3b2afa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c60cc,3e608964,3dd2b3b4,3ee50b47,3d91e06f,3da5be70,bb455061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bb5d,3dde84b2,3c745f9a,bd351a94,be866a78,3e164c52,3c100066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da056e8,3e8c282c,ba1247c0,be2fe68e,3c99f6a3,3de04839,3a5125c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0246,bd147e38,bd246cae,bd024108,3ca10429,bbb99de0,3a62a3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0534ed,bd6a71af,3d26f45a,3d7e0fc8,3c17c5c5,3ca4c8ec,3b4b374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd8e6,bcf520a8,bcc04ea4,3e3cad7c,3d9fdb6b,be0686f7,baf9032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f94ac,3e30e43c,3ecc0d96,3d57e689,3df92f3b,3d5e0bce,3c147ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b2d8,be9cf412,3d164abb,bed2300e,bdd28edd,bd34d90b,3b6a3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6adec,befa68d9,3d533a66,3db25401,3c81fce7,3dffeda2,bba6dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c57b5,3ea575bb,3ce80138,3e335903,bd32c8be,be06615d,3ab554f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e2df,3e57ded0,3eb6ebdb,3dd00edb,bdced9fd,3bfda270,397a2030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917c7f,3ca50195,be785229,3e5d8ddf,3e1ab854,bd821dc8,bb326646
bd35c7ee,3eb523a8,3d3f18e0,3e6959d2,bc14090a,3db5fee5,ba9251e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f3016,3d89d14c,bc47efe0,3ee15261,bbbb0612,beaa969f,3c211c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbcd2a,3e189729,be873262,3db11f36,3e90afa9,be4b51ac,bb33d9db
be9eeb20,3e9447e8,3e9f1f55,3e080b53,3ce1fde2,bd4b61dc,3acd088a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7425,bce3a0b8,3cede570,3f708856,3d1f9ef9,3f0c7680,bc011333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823d4f,3d94aac8,3d2270ba,3e528504,3cce26fd,3dffb5ac,3a3c60c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d93c,bf083f29,3c1fcab7,be9c246f,bcdbe243,3d081938,3a37d898
3d4d71db,3d055fa8,3cc7b06f,be0a4052,bc8916ee,bc14dfd5,3a24bb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2967a0,3ea8ade0,be2eb4ed,3eb2911f,3d0572cb,3d1bcaa2,bb5585f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae32b,3d45f350,3e9aba8f,bdc7197d,3b14020c,3d69d5e2,3b817a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6850d7,bf2d0bdf,3a66157c,3e22dec2,3cba97a7,3cecd3a6,bb1e5f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935d4a,3efded5c,3d605b20,3e853373,3b322d52,3c8fbcfd,ba87b859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f77b3,be9e5732,3db2703b,3f4e7d9f,bb432ad3,3d34577e,3bd3c4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd10a8c,3e94d06a,3dd31b3c,3f5a5158,3c9f9efc,3de19e3a,ba80fa2c
3e79a951,3ed526b8,be49845e,3e09086e,3d27e53b,3dd6e089,3b7a027d
bd7d2e23,3db3ecf0,be91f04d,bb512b20,bea2e0bf,3e792d4b,bc67a6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ff9b,3e771155,be0f5234,3d49a4e8,bbbfe3f8,bd0cc429,3ae97b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca59e1,3f014b78,3dc83038,3e2df2a2,3ce6761a,3e45e7fd,bb2b76e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54cbd,3d9c976c,3d13304c,be471399,bc126895,3d8bf811,bacb1418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd62c,3d0db01a,bd45c9cf,bd9f743e,bde9307e,bdceae6d,bb13b689
be1cbbf8,3eb2d0e6,3e43c916,be81c038,bc83279a,bbcdfc98,bbad72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8388de,3eb1cc36,be368756,3e10b0db,be61c180,be22e2ce,3c1ac68c
bdf1bf07,3e078093,3da8fb42,3ddf5191,3984891d,3c5bd1f8,3bb5cc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b3fe,3cfdb8d8,3cf2a506,3d4f9440,398b3451,3b1bc100,3a3722d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d966b05,3f01baab,3b071eb0,bc183560,bcdae8aa,3d9e9bcb,bb9d4717
bc9717ac,be50be0c,bc2f7ba4,be706119,ba202bb2,be1bfaa7,3b197ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83f7ba,3e97c3f5,3ecd640d,3d90952d,bea12834,be836a6f,3c477c1f
3f1d6729,3e8384c5,bede36b6,3df03015,bc342d4a,bdaf549d,ba94718e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750082,bcf898c0,3eca7370,bdf092da,bd0943d2,3c35fce0,bbb373bf
3ec6bc38,3e8da528,be7dbe0c,3c2901b0,be6774bd,3e73276b,3b2245a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e185,bc8f97f0,3d7060a1,bd5d651b,3b5d70c0,bc5b3140,bc765afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0b2,3ce6f58c,3ca42c45,3d222aad,3c3afd56,3d4fcdf1,3bde6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce445,3d972648,3ded019b,be38aa91,3b67de24,bd645d37,3b511161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd341c,bc6b5b00,bb27dd85,3e12d524,3d0e8c7f,bcad9180,bb34c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd9fc,3e595c00,3e1f15cd,bdd01aa4,3bd91e16,3d89f747,b980c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d971,bd6672d0,3d37e3ce,3ecb4954,3d3ccf39,3ee0afde,bbae6f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378ff6,3e62ca2c,be0379a1,bd8dc68c,3bb178b1,3c2a0b5d,ba9f328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba894,3d966cce,be2d2534,3da5ebba,bcb20581,bc89d5f0,b9a62b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686427,3efb6b9a,3e95817a,3e6f16d0,bbc489d0,39458e00,bbc529a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb482f8,3f91200c,3c7e8866,3d396f94,3d496157,3cddef5b,bae1bc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871ed0,3f9372a9,bdb3770d,3dc2159d,3e207100,3db8aafc,3a6901be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
