# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933f,3f5ef9dd

# OUTPUT - 1 values
3e61221c

# JACOBIAN - 1 x 7
bb6b8a44,3e3a886b,3ba330c6,3c2ded30,3b25627d,bb345e10,38dfed46
c0906a1a,3f9ec366,bfc25a52,c0038b2a,3f8d6d75,bf71f664,3f3e4609,bf77c517,3f6df824,3fa7ca98,3f846434,3f26b7b4,c05f56ea,3fc6b073,3fc75dbe,be890c56,3facd422,c034e896,3fdf07c6,3e85923c,bf8dc1f4,bfd6cb08,3f8fd3b8,c0f7f3ea,3fb8cfc8,3f24002e,bf89e3bd,c12ff5f7,3ea96b5f,c023062e,3f9ce7ac,bfd8f011,3fa2a698,bf99e1bb,c0a15db6,bfcd271a,3fab68da,3fa82da6,c096442b,bf899d88,bf99d5bc,3fd13de8,3f868208,3fbaa844,3f493024,3f8e93ee,3faaf800,bfa57775,bfcfac50,3f855a81,3ff2a89e,3fdb7aa7,bfcd4e92,bf8e3eca,3fc51e5e,3fe0e312,3fd4bf12,3fb8ebb4,3f88df14,bf9146f0,bf7410a2,bfcabe67,c0916330,3f704d27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec366,00000000,00000000,3f8d6d75,00000000,3f3e4609,00000000,3f6df824,3fa7ca98,3f846434,3f26b7b4,00000000,3fc6b073,3fc75dbe,00000000,3facd422,00000000,3fdf07c6,3e85923c,00000000,00000000,3f8fd3b8,00000000,3fb8cfc8,3f24002e,00000000,00000000,3ea96b5f,00000000,3f9ce7ac,00000000,3fa2a698,00000000,00000000,00000000,3fab68da,3fa82da6,00000000,00000000,00000000,3fd13de8,3f868208,3fbaa844,3f493024,3f8e93ee,3faaf800,00000000,00000000,3f855a81,3ff2a89e,3fdb7aa7,00000000,00000000,3fc51e5e,3fe0e312,3fd4bf12,3fb8ebb4,3f88df14,00000000,00000000,00000000,00000000,3f704d27

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b7f9,3ec8f240,3cc6e13c,3e901193,3c44b911,bc99c130,ba62ad31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7091e0,bd8e601f,be9533fe,be060d48,ba3f97d1,3da5e717,39cc2f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93adf5,3e50708c,3e0882da,bcd3fec4,3ead5a55,3e44aafb,b91f2700
be3ce2fc,3e1f326f,be3d49e9,3f15daac,3cd401b5,3d7b689c,3a841880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e8f4,3eb44f49,beb4123c,3df19a8e,3da33f2b,3c9b8ea6,3b8e8919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7cea0,3ebf1e76,3d8a283c,3dc00212,bc36f388,bccdbe08,bb0f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47901c,3e7043c8,beab3d20,bd264c8c,3ea05359,be94aca6,3bcc8957
becfbdc7,3bf5b53a,beea7f8f,be1c1456,bcc34da5,3d69c810,3abed2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5d1,3c109900,bd3da7d2,3dcc5f57,bc074abd,bd51b9d8,bb029581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a3ae,3e3cb57a,3ece75e2,3d94d566,3c636394,bcbeb3b0,3a97e31a
bec63cb6,3e9a1e4d,3ecac21c,3d785244,bb973628,3d49ac94,3a811fa4
3efc08e0,3dcddbd0,bf00bc45,3d4bd2df,ba89d845,bcd69960,3c2846b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05cfdd,3eee283c,3e199de6,3eab9e9b,3c46e47a,3d50a817,3b2afa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6576,3e608960,3dd2aef6,3ee50b46,3d91e073,3da5be72,bb45508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ba94,3dde84a6,3c749ff4,bd351a90,be866a7c,3e164c54,3c100082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da051da,3e8c282a,ba0e9980,be2fe690,3c99f6ca,3de0483c,3a5125bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0125,bd147e48,bd24626a,bd024104,3ca1042b,bbb99df0,3a62a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052e08,bd6a7185,3d270e32,3d7e0fc0,3c17c5ce,3ca4c8ee,3b4b375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd8c1,bcf520b6,bcc050d7,3e3cad7c,3d9fdb50,be0686fa,baf90564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9522,3e30e43a,3ecc0e71,3d57e68e,3df92f3f,3d5e0bd0,3c147bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7acd0,be9cf413,3d1649db,bed2300b,bdd28ee1,bd34d90d,3b6a3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ad19,befa68de,3d534c08,3db253f8,3c81fcff,3dffeda6,bba6ddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5492,3ea575ba,3ce7df14,3e335903,bd32c8c7,be06615f,3ab5552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ed33,3e57ded0,3eb6ec33,3dd00ed5,bdced9fb,3bfda270,397a16a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917c25,3ca50169,be784f97,3e5d8dde,3e1ab85c,bd821dc8,bb3266a4
bd35da1e,3eb523a6,3d3f1cd6,3e6959d2,bc140920,3db5fee8,ba925266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f40c6,3d89d128,bc47f3c7,3ee15262,bbbb047a,beaa96a0,3c211c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd430,3e189724,be87307e,3db11f38,3e90afaa,be4b51ad,bb33daa4
be9eec90,3e9447e8,3e9f2038,3e080b52,3ce1fde3,bd4b61de,3acd0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6d34,bce3a140,3cede666,3f708858,3d1f9ec1,3f0c7681,bc01132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823667,3d94aac6,3d22741e,3e5284ff,3cce270a,3dffb5b2,3a3c62d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29cb7f,bf083f2c,3c1fd752,be9c246e,bcdbe246,3d081939,3a37d872
3d4d674a,3d055f7c,3cc7c1cc,be0a4052,bc8916f2,bc14dfd6,3a24bc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd296b34,3ea8adde,be2eb8c2,3eb2911f,3d0572d5,3d1bcaa4,bb558660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae3df,3d45f350,3e9abad5,bdc71985,3b140197,3d69d5e4,3b817a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6841b8,bf2d0be2,3a66596c,3e22dec0,3cba97aa,3cecd3a7,bb1e5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937138,3efded5a,3d6060cf,3e853372,3b322d38,3c8fbcff,ba87b86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f76af,be9e573c,3db2756c,3f4e7da0,bb4327ce,3d345780,3bd3c4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0e2d8,3e94d060,3dd31b7c,3f5a5158,3c9f9f0b,3de19e40,ba80fa2a
3e79a71f,3ed526b7,be49816e,3e09086d,3d27e538,3dd6e08c,3b7a0289
bd7d37c9,3db3ecec,be91ef64,bb512bc0,bea2e0c0,3e792d4d,bc67a70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fdd2,3e771156,be0f5053,3d49a4e0,bbbfe434,bd0cc42b,3ae97b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5bb7,3f014b78,3dc83697,3e2df29e,3ce6761b,3e45e7ff,bb2b76f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db547a6,3d9c9761,3d133b5f,be47139c,bc1268a3,3d8bf815,bacb1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd698,3d0db01e,bd45c875,bd9f7442,bde930a4,bdceae6e,bb13b71e
be1cbf56,3eb2d0e6,3e43cd89,be81c038,bc8327c1,bbcdfc90,bbad72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838754,3eb1cc32,be3687a9,3e10b0dc,be61c17d,be22e2cf,3c1ac6ca
bdf1b644,3e07808b,3da9045c,3ddf5188,39848ba4,3c5bd1f8,3bb5cc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ad27,3cfdb88e,3cf2b99e,3d4f9438,398b35aa,3b1bc110,3a37224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9662eb,3f01baaa,3b0733cd,bc183546,bcdae8a4,3d9e9bcd,bb9d46fa
bc971513,be50be19,bc2f60f0,be70611e,ba203196,be1bfaa7,3b197e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840f5c,3e97c3f4,3ecd637f,3d909530,bea12834,be836a71,3c477c5f
3f1d66b4,3e8384c3,bede355d,3df03017,bc342d30,bdaf549e,ba947044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75034d,bcf898e0,3eca74e4,bdf092db,bd0943cc,3c35fce8,bbb373d0
3ec6bbdb,3e8da528,be7db96c,3c2901d0,be6774bc,3e73276c,3b2245d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02de91,bc8f9810,3d7070a5,bd5d6518,3b5d6c81,bc5b3120,bc765b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0bd,3ce6f594,3ca42ef6,3d222a9e,3c3afd3b,3d4fcdf2,3bde702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce260,3d972658,3ded029d,be38aa96,3b67de21,bd645d3a,3b511154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd6238,bc6b5ae0,bb27d57f,3e12d522,3d0e8c89,bcad9184,bb34c632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdddda,3e595bfe,3e1f17e8,bdd01aa8,3bd91e3d,3d89f748,b980c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d9b2,bd6672d8,3d37f324,3ecb4954,3d3ccf16,3ee0afdf,bbae6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378e80,3e62ca2a,be037756,bd8dc696,3bb178a3,3c2a0b5e,ba9f32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba85a,3d966cd3,be2d24af,3da5ebb4,bcb20583,bc89d5f0,b9a62900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6865b4,3efb6b98,3e958276,3e6f16d3,bbc489e2,39459000,bbc52a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb44c98,3f91200b,3c7ee2b4,3d396f82,3d496164,3cddef69,bae1bca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872aa8,3f9372ac,bdb36c1e,3dc21597,3e207102,3db8ab03,3a68ffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
