# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7fffde,3efb88c4,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b029b3e,3f5efa0c

# OUTPUT - 1 values
3e6121f1

# JACOBIAN - 1 x 7
bb6baab4,3e3a8865,3ba32658,3c2ded25,3b256277,bb345e08,38dfed34
c0906721,3f9ec150,bfc252d0,c0038766,3f8d6b26,bf71ea49,3f3e49d3,bf77be16,3f6df5d5,3fa7c8d9,3f846086,3f26aca3,c05f5363,3fc6ad6f,3fc75b8b,be890934,3faccef9,c034e441,3fdf03c4,3e8577f4,bf8dbe7a,bfd6c2de,3f8fd3e6,c0f7ef64,3fb8cc32,3f23ef88,bf89e06b,c12ff2d5,3ea9743a,c0230313,3f9ce439,bfd8e9ae,3fa2a5b5,bf99dd52,c0a159ce,bfcd219e,3fab661b,3fa82dae,c09640fc,bf899862,bf99d14f,3fd13a1c,3f86826e,3fbaa562,3f492bba,3f8e929e,3faaf461,bfa57251,bfcfa7e7,3f85587a,3ff2a49a,3fdb7606,bfcd4c63,bf8e3bba,3fc51b39,3fe0ded8,3fd4bc5d,3fb8e835,3f88ddd5,bf9142de,bf74098c,bfcabde7,c0916034,3f704cc4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec150,00000000,00000000,3f8d6b26,00000000,3f3e49d3,00000000,3f6df5d5,3fa7c8d9,3f846086,3f26aca3,00000000,3fc6ad6f,3fc75b8b,00000000,3faccef9,00000000,3fdf03c4,3e8577f4,00000000,00000000,3f8fd3e6,00000000,3fb8cc32,3f23ef88,00000000,00000000,3ea9743a,00000000,3f9ce439,00000000,3fa2a5b5,00000000,00000000,00000000,3fab661b,3fa82dae,00000000,00000000,00000000,3fd13a1c,3f86826e,3fbaa562,3f492bba,3f8e929e,3faaf461,00000000,00000000,3f85587a,3ff2a49a,3fdb7606,00000000,00000000,3fc51b39,3fe0ded8,3fd4bc5d,3fb8e835,3f88ddd5,00000000,00000000,00000000,00000000,3f704cc4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c965,3ec8f23b,3cc6ce39,3e90118e,3c44b914,bc99c12a,ba62ac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709582,bd8e602d,be95372b,be060d49,ba3f9577,3da5e712,39cc3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93aa74,3e50708a,3e08798a,bcd3fe80,3ead5a55,3e44aaef,b91f3ea0
be3ceaa1,3e1f3258,be3d4ba0,3f15daa5,3cd401ab,3d7b6894,3a8418dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eb67,3eb44f45,beb41505,3df19a9b,3da33f27,3c9b8e9e,3b8e8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acaa240,3ebf1e75,3d8a2064,3dc001e8,bc36f362,bccdbe02,bb0f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d479701,3e7043c5,beab3c8d,bd264c94,3ea0535a,be94aca2,3bcc890f
becfbbec,3bf5b56f,beea8054,be1c1461,bcc34d97,3d69c804,3abed440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c86c,3c109900,bd3da646,3dcc5f3c,bc074a3c,bd51b9d0,bb029591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a046,3e3cb573,3ece73c8,3d94d55c,3c636396,bcbeb3bc,3a97e27a
bec638f4,3e9a1e4c,3ecabff3,3d7851d8,bb973645,3d49ac8c,3a811f45
3efc0925,3dcddbb6,bf00bcea,3d4bd2d9,ba89d716,bcd69988,3c2846fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c98b,3eee2839,3e199d50,3eab9e8b,3c46e453,3d50a810,3b2afa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5c20,3e608954,3dd2b6c5,3ee50b3d,3d91e06e,3da5be6c,bb4550c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bc28,3dde8494,3c743608,bd351a7d,be866a77,3e164c47,3c1000a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05bf9,3e8c2824,ba14a880,be2fe69a,3c99f69a,3de04836,3a5125b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0369,bd147e88,bd24735e,bd0240f4,3ca10429,bbb99d80,3a62a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053bd8,bd6a7148,3d26e3a9,3d7e0f80,3c17c5c3,3ca4c8ed,3b4b376c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd90d,bcf520cc,bcc04d38,3e3cad7b,3d9fdb72,be0686e8,baf9083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9436,3e30e434,3ecc0d09,3d57e6ae,3df92f3a,3d5e0bae,3c147c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b8e6,be9cf412,3d164b4f,bed22ffc,bdd28edd,bd34d90d,3b6a39b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6aec3,befa68e3,3d532f03,3db253be,3c81fce2,3dffeda2,bba6de29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5ade,3ea575b4,3ce8174e,3e3358f9,bd32c8bc,be066163,3ab55573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07d87f,3e57ded2,3eb6eba3,3dd00eaa,bdced9fe,3bfda250,397a0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917cda,3ca50124,be7853d4,3e5d8dc9,3e1ab852,bd821dbe,bb326716
bd35b5b4,3eb523a1,3d3f1652,3e6959cd,bc140906,3db5fee5,ba925309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f1f5a,3d89d0f0,bc47ed5c,3ee1525f,bbbb066e,beaa969c,3c211c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc620,3e189719,be87339d,3db11f3b,3e90afa9,be4b51a2,bb33db9f
be9ee9b0,3e9447e4,3e9f1ec4,3e080b4d,3ce1fde2,bd4b61e2,3acd082f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7b1d,bce3a218,3cede4d4,3f708855,3d1f9f06,3f0c7680,bc01131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82443e,3d94aac6,3d226e8a,3e5284dc,3cce26fa,3dffb5a8,3a3c6574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e702,bf083f2f,3c1fc294,be9c246c,bcdbe242,3d08193d,3a37d842
3d4d7c74,3d055f34,3cc7a538,be0a4054,bc8916ee,bc14dfd3,3a24bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29640d,3ea8add8,be2eb275,3eb29114,3d0572ca,3d1bca9e,bb5586ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae278,3d45f330,3e9aba63,bdc719aa,3b140228,3d69d5e0,3b817a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d686001,bf2d0be4,3a65e9b4,3e22deab,3cba97a6,3cecd3a3,bb1e5f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93494e,3efded52,3d605775,3e85336d,3b322d57,3c8fbcf9,ba87b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f78bb,be9e5749,3db26ce1,3f4e7d9d,bb432b83,3d3457a2,3bd3c492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd13258,3e94d04f,3dd31b17,3f5a5150,3c9f9ef9,3de19e34,ba80fa27
3e79ab86,3ed526b2,be498647,3e09085c,3d27e53b,3dd6e087,3b7a0295
bd7d2476,3db3ece0,be91f0e5,bb512f60,bea2e0bf,3e792d43,bc67a739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e610168,3e771155,be0f536d,3d49a498,bbbfe3ea,bd0cc426,3ae97b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca580b,3f014b76,3dc82c1b,3e2df282,3ce6761b,3e45e804,bb2b770f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db551da,3d9c974c,3d132925,be4713a8,bc126892,3d8bf811,bacb1515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd5c0,3d0db020,bd45cab3,bd9f744e,bde93076,bdceae6a,bb13b7d5
be1cb899,3eb2d0e5,3e43c636,be81c03e,bc832792,bbcdfc78,bbad72dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838a6b,3eb1cc2b,be368722,3e10b0da,be61c181,be22e2cc,3c1ac715
bdf1c7d0,3e07807e,3da8f561,3ddf5158,3984888c,3c5bd1b8,3bb5cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88bada,3cfdb81c,3cf297b8,3d4f93e8,398b3402,3b1bc0c0,3a3721a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d967327,3f01baa8,3b071109,bc1834aa,bcdae8ab,3d9e9bd1,bb9d46d4
bc971a48,be50be29,bc2f8ce6,be706134,ba202a5d,be1bfab2,3b197e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83e018,3e97c3f2,3ecd646b,3d90953b,bea12834,be836a6d,3c477cb0
3f1d679f,3e8384c0,bede3796,3df03017,bc342d4f,bdaf54a3,ba946e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fdb5,bcf89918,3eca7281,bdf092df,bd0943d4,3c35fcc0,bbb373e3
3ec6bc97,3e8da528,be7dc10e,3c290228,be6774bd,3e732769,3b224617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e47b,bc8f9844,3d70564a,bd5d6504,3b5d71b4,bc5b30f0,bc765bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0a7,3ce6f598,3ca42a85,3d222a42,3c3afd5d,3d4fcdee,3bde708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce62c,3d972648,3ded00f7,be38aaad,3b67de25,bd645d45,3b51113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd05e0,bc6b5ae0,bb27e2b8,3e12d50a,3d0e8c7d,bcad917a,bb34c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd61f,3e595bf6,3e1f1473,bdd01acc,3bd91e0d,3d89f74b,b980c5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d930,bd6672e0,3d37d9e6,3ecb494f,3d3ccf41,3ee0afe1,bbae706f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37916f,3e62ca26,be037b1c,bd8dc6be,3bb178b5,3c2a0b6d,ba9f32fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba8ce,3d966cdb,be2d258c,3da5eb84,bcb20581,bc89d5ee,b9a62660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686299,3efb6b93,3e9580d7,3e6f16db,bbc489cd,39457c00,bbc52a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4b988,3f912002,3c7e4df4,3d396f14,3d496156,3cddef66,bae1bcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871308,3f9372a6,bdb37e23,3dc21557,3e207100,3db8aafd,3a68fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97fe13,3f9818fb,3c96ad18,be305ca5,3ca22425,bda25d83,3a03fd86
