# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913f,3f5ef9ba

# OUTPUT - 1 values
3e61220a

# JACOBIAN - 1 x 7
bb6b7e58,3e3a886a,3ba33440,3c2ded37,3b256276,bb345e14,38dfed50
c0906a6a,3f9ec364,bfc25a20,c0038acb,3f8d6d7e,bf71f524,3f3e45dc,bf77c47e,3f6df7f2,3fa7cad6,3f846434,3f26b778,c05f56d8,3fc6b03c,3fc75d6d,be890c4e,3facd425,c034e9a7,3fdf0796,3e859260,bf8dc182,bfd6ca8c,3f8fd3b2,c0f7f402,3fb8cfc4,3f24006e,bf89e3c8,c12ff5fc,3ea969f7,c02305f0,3f9ce79f,bfd8f006,3fa2a6de,bf99e143,c0a15d71,bfcd26a5,3fab68b0,3fa82d83,c0964412,bf899d61,bf99d53c,3fd13dd5,3f868231,3fbaa824,3f492fd4,3f8e93fa,3faaf811,bfa5773d,bfcfab5b,3f855aa4,3ff2a86c,3fdb7abe,bfcd4e73,bf8e3e76,3fc51e38,3fe0e2e8,3fd4bee9,3fb8ebbc,3f88df12,bf9145dd,bf7410ec,bfcabe1c,c0916386,3f704d40

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec364,00000000,00000000,3f8d6d7e,00000000,3f3e45dc,00000000,3f6df7f2,3fa7cad6,3f846434,3f26b778,00000000,3fc6b03c,3fc75d6d,00000000,3facd425,00000000,3fdf0796,3e859260,00000000,00000000,3f8fd3b2,00000000,3fb8cfc4,3f24006e,00000000,00000000,3ea969f7,00000000,3f9ce79f,00000000,3fa2a6de,00000000,00000000,00000000,3fab68b0,3fa82d83,00000000,00000000,00000000,3fd13dd5,3f868231,3fbaa824,3f492fd4,3f8e93fa,3faaf811,00000000,00000000,3f855aa4,3ff2a86c,3fdb7abe,00000000,00000000,3fc51e38,3fe0e2e8,3fd4bee9,3fb8ebbc,3f88df12,00000000,00000000,00000000,00000000,3f704d40

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b191,3ec8f242,3cc6e794,3e901195,3c44b910,bc99c132,ba62adb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70908a,bd8e6018,be9532ef,be060d46,ba3f98b8,3da5e717,39cc2e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93af3d,3e50708c,3e0885f6,bcd3fed8,3ead5a55,3e44aafd,b91f1580
be3ce02d,3e1f327a,be3d4958,3f15daae,3cd401b9,3d7b68a0,3a84183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e80d,3eb44f4a,beb4114e,3df19a89,3da33f2c,3c9b8ea8,3b8e88ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6c480,3ebf1e76,3d8a2adb,3dc00220,bc36f396,bccdbe09,bb0f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478d92,3e7043c9,beab3d51,bd264c88,3ea05358,be94aca6,3bcc898b
becfbe74,3bf5b520,beea7f4e,be1c1452,bcc34da9,3d69c810,3abed1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c4dc,3c109900,bd3da856,3dcc5f5f,bc074aee,bd51b9d8,bb029575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a4ee,3e3cb57d,3ece7696,3d94d569,3c636392,bcbeb3ae,3a97e38e
bec63e16,3e9a1e4d,3ecac2d3,3d78526c,bb97361c,3d49ac96,3a811fe8
3efc08c6,3dcddbd8,bf00bc0d,3d4bd2e3,ba89d8b9,bcd69954,3c284685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d22f,3eee283d,3e199e17,3eab9ea1,3c46e488,3d50a818,3b2afa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c68e4,3e608964,3dd2ac59,3ee50b49,3d91e075,3da5be74,bb455062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b9fe,3dde84b0,3c74c352,bd351a98,be866a7e,3e164c56,3c100069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04e20,3e8c282c,ba0c9400,be2fe68c,3c99f6dc,3de0483c,3a5125bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c004f,bd147e38,bd245cbf,bd024108,3ca1042b,bbb99e10,3a62a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0528f4,bd6a71a4,3d271c67,3d7e0fd0,3c17c5d2,3ca4c8ee,3b4b3750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd8a5,bcf520ac,bcc0520c,3e3cad7c,3d9fdb42,be0686fd,baf90351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9578,3e30e43c,3ecc0eea,3d57e682,3df92f40,3d5e0bd8,3c147ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a85e,be9cf413,3d16495e,bed23011,bdd28ee1,bd34d90d,3b6a3908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ac7b,befa68db,3d5355b7,3db2540c,3c81fd0a,3dffeda6,bba6dd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5240,3ea575bc,3ce7cc52,3e335906,bd32c8cc,be06615d,3ab554f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f4d1,3e57ded0,3eb6ec62,3dd00ee3,bdced9f9,3bfda280,397a1fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917be2,3ca5018a,be784e2e,3e5d8de6,3e1ab860,bd821dcb,bb32664b
bd35e77e,3eb523a8,3d3f1f02,3e6959d3,bc140929,3db5fee8,ba9251ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4d0c,3d89d144,bc47f5ec,3ee15262,bbbb03b9,beaa96a0,3c211c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd958,3e189728,be872f74,3db11f37,3e90afa9,be4b51af,bb33d9e5
be9eed9f,3e9447e8,3e9f20b4,3e080b54,3ce1fde3,bd4b61dc,3acd088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6817,bce3a0d8,3cede6eb,3f708858,3d1f9ea5,3f0c7682,bc011334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823150,3d94aac8,3d2275fc,3e52850a,3cce2710,3dffb5b4,3a3c60e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c163,bf083f2a,3c1fde3d,be9c2470,bcdbe248,3d081937,3a37d896
3d4d5f82,3d055f9c,3cc7cb56,be0a4051,bc8916f3,bc14dfd7,3a24bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd296dd4,3ea8ade0,be2ebadc,3eb29122,3d0572d9,3d1bcaa4,bb5585f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae462,3d45f358,3e9abafb,bdc71978,3b14015c,3d69d5e6,3b817a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68369a,bf2d0be0,3a667eb0,3e22dec6,3cba97ab,3cecd3a8,bb1e5f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937fe0,3efded5e,3d6063ee,3e853374,3b322d2c,3c8fbd00,ba87b859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f75ed,be9e5736,3db27846,3f4e7da0,bb43265d,3d345778,3bd3c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0c5a4,3e94d068,3dd31b9d,3f5a515a,3c9f9f12,3de19e42,ba80fa2c
3e79a57f,3ed526b9,be497fd1,3e090871,3d27e536,3dd6e08d,3b7a027f
bd7d3ee4,3db3ecf4,be91eee2,bb512a80,bea2e0c0,3e792d4f,bc67a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fc80,3e771156,be0f4f4a,3d49a4f8,bbbfe450,bd0cc42c,3ae97b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5d10,3f014b78,3dc83a17,3e2df2a8,3ce6761a,3e45e7fd,bb2b76e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db543e6,3d9c976a,3d134175,be471397,bc1268a9,3d8bf815,bacb141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd6e7,3d0db01c,bd45c7b5,bd9f743e,bde930b6,bdceae6f,bb13b692
be1cc1d0,3eb2d0e6,3e43cffc,be81c036,bc8327d2,bbcdfc98,bbad72b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838630,3eb1cc35,be3687d6,3e10b0dd,be61c17b,be22e2cf,3c1ac68f
bdf1afd2,3e078091,3da9095c,3ddf5198,39848cd6,3c5bd208,3bb5cc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a81e,3cfdb8c4,3cf2c4ef,3d4f9450,398b3651,3b1bc120,3a3722cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965cf2,3f01baac,3b073f68,bc18357a,bcdae8a0,3d9e9bcb,bb9d4716
bc97132a,be50be10,bc2f5242,be706117,ba203462,be1bfaa4,3b197ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8420b2,3e97c3f5,3ecd6332,3d90952c,bea12833,be836a71,3c477c23
3f1d665d,3e8384c5,bede34a0,3df03016,bc342d24,bdaf549d,ba947180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75055c,bcf898c8,3eca75b0,bdf092d8,bd0943c9,3c35fcf0,bbb373c1
3ec6bb95,3e8da52a,be7db6df,3c2901b0,be6774bb,3e73276d,3b2245ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dc64,bc8f97f8,3d707973,bd5d651f,3b5d6a80,bc5b3130,bc765afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0c4,3ce6f590,3ca43071,3d222abc,3c3afd2c,3d4fcdf4,3bde6fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce0fa,3d972658,3ded0327,be38aa8e,3b67de1f,bd645d36,3b511162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd8420,bc6b5b00,bb27d118,3e12d52a,3d0e8c8d,bcad9186,bb34c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde0ae,3e595c02,3e1f190f,bdd01a9c,3bd91e50,3d89f748,b980c40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d9e1,bd6672d4,3d37fb92,3ecb4956,3d3ccf04,3ee0afde,bbae6f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378d6b,3e62ca2c,be037614,bd8dc688,3bb1789b,3c2a0b5a,ba9f328d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba82f,3d966ccf,be2d2465,3da5ebc2,bcb20583,bc89d5f2,b9a62af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6866d7,3efb6b9a,3e958300,3e6f16d0,bbc489ea,39459400,bbc529ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4248c,3f91200e,3c7f1454,3d396fb4,3d496162,3cddef63,bae1bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc873360,3f9372ac,bdb3661c,3dc215b0,3e207101,3db8ab02,3a6901ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
