# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933f,3f5ef9cf

# OUTPUT - 1 values
3e61221b

# JACOBIAN - 1 x 7
bb6b8a00,3e3a886b,3ba33098,3c2ded37,3b25627b,bb345e10,38dfed4a
c0906a1c,3f9ec364,bfc25a4f,c0038b2c,3f8d6d73,bf71f661,3f3e4607,bf77c51c,3f6df824,3fa7ca96,3f846434,3f26b7b8,c05f56ea,3fc6b073,3fc75dbe,be890c52,3facd427,c034e890,3fdf07c6,3e859238,bf8dc1f6,bfd6cb0a,3f8fd3ba,c0f7f3e7,3fb8cfc6,3f24002c,bf89e3be,c12ff5f7,3ea96b5b,c023062c,3f9ce7ac,bfd8f014,3fa2a693,bf99e1be,c0a15db7,bfcd271e,3fab68d9,3fa82da6,c096442b,bf899d8b,bf99d5c0,3fd13de6,3f868208,3fbaa844,3f493022,3f8e93ee,3faaf801,bfa57774,bfcfac57,3f855a7f,3ff2a89c,3fdb7aa6,bfcd4e98,bf8e3ec6,3fc51e5e,3fe0e312,3fd4bf10,3fb8ebb2,3f88df17,bf9146ee,bf7410a1,bfcabe6b,c091632e,3f704d32

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec364,00000000,00000000,3f8d6d73,00000000,3f3e4607,00000000,3f6df824,3fa7ca96,3f846434,3f26b7b8,00000000,3fc6b073,3fc75dbe,00000000,3facd427,00000000,3fdf07c6,3e859238,00000000,00000000,3f8fd3ba,00000000,3fb8cfc6,3f24002c,00000000,00000000,3ea96b5b,00000000,3f9ce7ac,00000000,3fa2a693,00000000,00000000,00000000,3fab68d9,3fa82da6,00000000,00000000,00000000,3fd13de6,3f868208,3fbaa844,3f493022,3f8e93ee,3faaf801,00000000,00000000,3f855a7f,3ff2a89c,3fdb7aa6,00000000,00000000,3fc51e5e,3fe0e312,3fd4bf10,3fb8ebb2,3f88df17,00000000,00000000,00000000,00000000,3f704d32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b7da,3ec8f240,3cc6e0e8,3e901194,3c44b911,bc99c130,ba62ad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7091da,bd8e601c,be95340c,be060d47,ba3f97be,3da5e717,39cc2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93adfa,3e50708c,3e0882b1,bcd3fecc,3ead5a55,3e44aafb,b91f1fe0
be3ce2ee,3e1f3273,be3d49f2,3f15daad,3cd401b5,3d7b689c,3a841864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e8ef,3eb44f4a,beb41248,3df19a8b,3da33f2b,3c9b8ea6,3b8e88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7c960,3ebf1e76,3d8a281a,3dc0021a,bc36f387,bccdbe08,bb0f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d479010,3e7043c8,beab3d1e,bd264c88,3ea05359,be94aca6,3bcc896c
becfbdca,3bf5b530,beea7f92,be1c1454,bcc34da4,3d69c810,3abed253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5cc,3c109900,bd3da7cb,3dcc5f5b,bc074ab9,bd51b9d8,bb02957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a3b4,3e3cb57b,3ece75d9,3d94d568,3c636394,bcbeb3b0,3a97e348
bec63cbb,3e9a1e4d,3ecac212,3d785258,bb973629,3d49ac94,3a811fbf
3efc08df,3dcddbd4,bf00bc47,3d4bd2e1,ba89d83c,bcd69960,3c2846a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05cfe8,3eee283c,3e199de3,3eab9e9e,3c46e479,3d50a817,3b2afa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6587,3e608961,3dd2af18,3ee50b48,3d91e073,3da5be72,bb45507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ba91,3dde84aa,3c749e20,bd351a94,be866a7c,3e164c54,3c100078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da051c8,3e8c282a,ba0eb4c0,be2fe68e,3c99f6c8,3de0483c,3a5125bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c0121,bd147e40,bd2462b4,bd024104,3ca1042b,bbb99df0,3a62a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052def,bd6a7191,3d270d77,3d7e0fc8,3c17c5ce,3ca4c8ee,3b4b3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd8c0,bcf520b2,bcc050c7,3e3cad7c,3d9fdb51,be0686fa,baf90490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9523,3e30e43a,3ecc0e6b,3d57e688,3df92f3f,3d5e0bd0,3c147bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7acba,be9cf413,3d1649e1,bed2300e,bdd28ee0,bd34d90d,3b6a3934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ad16,befa68dd,3d534b87,3db25402,3c81fcfe,3dffeda6,bba6dd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5484,3ea575bb,3ce7e00e,3e335904,bd32c8c7,be06615f,3ab55516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ed59,3e57ded0,3eb6ec30,3dd00edc,bdced9fb,3bfda270,397a1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917c24,3ca50176,be784faa,3e5d8de2,3e1ab85c,bd821dc8,bb326680
bd35da60,3eb523a7,3d3f1cb8,3e6959d2,bc14091f,3db5fee8,ba925236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4102,3d89d134,bc47f3ab,3ee15262,bbbb048a,beaa96a0,3c211c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd448,3e189726,be87308c,3db11f37,3e90afaa,be4b51ad,bb33da59
be9eec95,3e9447e8,3e9f2032,3e080b52,3ce1fde3,bd4b61de,3acd0873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6d1a,bce3a11c,3cede65f,3f708858,3d1f9ec3,3f0c7681,bc01132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82364e,3d94aac6,3d227406,3e528505,3cce270a,3dffb5b2,3a3c620c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29cb4d,bf083f2c,3c1fd6f5,be9c246f,bcdbe246,3d081939,3a37d880
3d4d6723,3d055f88,3cc7c14e,be0a4051,bc8916f2,bc14dfd6,3a24bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd296b41,3ea8addf,be2eb8a6,3eb29121,3d0572d5,3d1bcaa4,bb558638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae3e1,3d45f350,3e9abad2,bdc7197f,3b14019c,3d69d5e4,3b817a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684182,bf2d0be2,3a665778,3e22dec2,3cba97aa,3cecd3a7,bb1e5f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937180,3efded5c,3d6060a6,3e853373,3b322d39,3c8fbcff,ba87b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f76ab,be9e573a,3db27546,3f4e7da0,bb4327ec,3d345780,3bd3c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0e24c,3e94d063,3dd31b7a,3f5a5158,3c9f9f0b,3de19e40,ba80fa2c
3e79a717,3ed526b8,be498184,3e09086f,3d27e538,3dd6e08c,3b7a0285
bd7d37ed,3db3ecf0,be91ef6a,bb512b20,bea2e0c0,3e792d4d,bc67a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fdcb,3e771156,be0f5060,3d49a4ec,bbbfe431,bd0cc42b,3ae97b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5bbd,3f014b78,3dc83668,3e2df2a4,3ce6761b,3e45e7ff,bb2b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54794,3d9c9764,3d133b0f,be471399,bc1268a2,3d8bf815,bacb145e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd69a,3d0db01d,bd45c87f,bd9f7440,bde930a3,bdceae6e,bb13b6e8
be1cbf62,3eb2d0e6,3e43cd69,be81c038,bc8327c0,bbcdfc90,bbad72c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83874e,3eb1cc34,be3687a6,3e10b0dd,be61c17d,be22e2cf,3c1ac6b3
bdf1b624,3e07808e,3da9041a,3ddf5190,39848b8c,3c5bd1f8,3bb5cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ad0e,3cfdb8a2,3cf2b908,3d4f9440,398b359d,3b1bc110,3a372280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9662cd,3f01baab,3b073332,bc183560,bcdae8a4,3d9e9bcd,bb9d4706
bc97150a,be50be15,bc2f61b4,be70611b,ba20315e,be1bfaa7,3b197eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc840fa6,3e97c3f5,3ecd6383,3d90952e,bea12834,be836a71,3c477c48
3f1d66b2,3e8384c4,bede3567,3df03017,bc342d31,bdaf549e,ba9470c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750358,bcf898d8,3eca74da,bdf092da,bd0943cd,3c35fce8,bbb373ca
3ec6bbda,3e8da528,be7db98d,3c2901c0,be6774bc,3e73276c,3b2245c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02de86,bc8f9808,3d707031,bd5d651c,3b5d6caa,bc5b3120,bc765b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0bd,3ce6f592,3ca42ee2,3d222aac,3c3afd3c,3d4fcdf2,3bde7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce259,3d972658,3ded0294,be38aa92,3b67de21,bd645d3a,3b511159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd62dc,bc6b5b00,bb27d5bd,3e12d526,3d0e8c88,bcad9184,bb34c628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbddde6,3e595c00,3e1f17d8,bdd01aa0,3bd91e3c,3d89f748,b980c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67d9b1,bd6672d8,3d37f2b4,3ecb4956,3d3ccf17,3ee0afdf,bbae6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378e7b,3e62ca2a,be037767,bd8dc68e,3bb178a4,3c2a0b5e,ba9f32aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba859,3d966cd2,be2d24b3,3da5ebba,bcb20583,bc89d5f0,b9a629cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6865ba,3efb6b99,3e95826f,3e6f16d1,bbc489e1,39459000,bbc529e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb44bd8,3f91200c,3c7ee012,3d396fa0,3d496165,3cddef69,bae1bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872ad0,3f9372ac,bdb36c6f,3dc215a7,3e207102,3db8ab03,3a690093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
