# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7fffde,3efb8966,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b02953e,3f5ef9de

# OUTPUT - 1 values
3e6121a4

# JACOBIAN - 1 x 7
bb6b6e48,3e3a8865,3ba33a82,3c2ded2c,3b25626c,bb345e0d,38dfed3c
c09068ab,3f9ec154,bfc251da,c0038556,3f8d6b6d,bf71e3d2,3f3e490b,bf77baab,3f6df4db,3fa7ca26,3f846088,3f26ab50,c05f5304,3fc6ac48,3fc759e1,be8908e5,3faccedf,c034ea14,3fdf02cf,3e857870,bf8dbbfe,bfd6c035,3f8fd3ac,c0f7eff5,3fb8cc31,3f23f088,bf89e08b,c12ff2eb,3ea96d60,c02301e9,3f9ce3ef,bfd8e959,3fa2a747,bf99daad,c0a15854,bfcd1f23,3fab6540,3fa82cfd,c096406f,bf899773,bf99ce81,3fd139ca,3f868352,3fbaa4b8,3f492a26,3f8e92e4,3faaf4b1,bfa57122,bfcfa29f,3f855948,3ff2a396,3fdb7682,bfcd4b9d,bf8e3a0f,3fc51a6a,3fe0ddf2,3fd4bb8d,3fb8e86d,3f88ddb4,bf913d4c,bf740b13,bfcabc35,c0916205,3f704cf2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ec154,00000000,00000000,3f8d6b6d,00000000,3f3e490b,00000000,3f6df4db,3fa7ca26,3f846088,3f26ab50,00000000,3fc6ac48,3fc759e1,00000000,3faccedf,00000000,3fdf02cf,3e857870,00000000,00000000,3f8fd3ac,00000000,3fb8cc31,3f23f088,00000000,00000000,3ea96d60,00000000,3f9ce3ef,00000000,3fa2a747,00000000,00000000,00000000,3fab6540,3fa82cfd,00000000,00000000,00000000,3fd139ca,3f868352,3fbaa4b8,3f492a26,3f8e92e4,3faaf4b1,00000000,00000000,3f855948,3ff2a396,3fdb7682,00000000,00000000,3fc51a6a,3fe0ddf2,3fd4bb8d,3fb8e86d,3f88ddb4,00000000,00000000,00000000,00000000,3f704cf2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a8fb,3ec8f23e,3cc6f303,3e901192,3c44b90d,bc99c12c,ba62ad2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708ebe,bd8e6023,be953104,be060d47,ba3f9a68,3da5e713,39cc2f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b0f6,3e50708a,3e088b90,bcd3feb8,3ead5a52,3e44aaf6,b91f27a0
be3cdc68,3e1f3268,be3d484d,3f15daaa,3cd401c0,3d7b6898,3a841881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e6d6,3eb44f47,beb40f9f,3df19a8f,3da33f2d,3c9b8ea4,3b8e891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac56020,3ebf1e75,3d8a2f92,3dc0020a,bc36f3af,bccdbe05,bb0f1bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478a2b,3e7043c7,beab3da7,bd264c88,3ea05356,be94aca3,3bcc8953
becfbf5d,3bf5b548,beea7ed6,be1c1458,bcc34db0,3d69c808,3abed2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c392,3c1098f8,bd3da93c,3dcc5f51,bc074b46,bd51b9d4,bb029580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a69a,3e3cb577,3ece77d8,3d94d564,3c63638d,bcbeb3b4,3a97e313
bec63fed,3e9a1e4c,3ecac41d,3d785234,bb973606,3d49ac90,3a811fa0
3efc08a3,3dcddbc4,bf00bba7,3d4bd2de,ba89d992,bcd6996c,3c2846b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d54a,3eee283b,3e199e70,3eab9e98,3c46e49c,3d50a814,3b2afa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6d7d,3e60895b,3dd2a7a4,3ee50b45,3d91e078,3da5be6e,bb455090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b936,3dde84a0,3c750310,bd351a8c,be866a7f,3e164c4f,3c100082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04923,3e8c2828,ba08ee80,be2fe692,3c99f6fd,3de04838,3a5125bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bff30,bd147e60,bd245282,bd024104,3ca1042a,bbb99dd0,3a62a24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052224,bd6a7175,3d273601,3d7e0fb0,3c17c5d9,3ca4c8ed,3b4b375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd87e,bcf520bc,bcc05439,3e3cad7c,3d9fdb29,be0686f4,baf90577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f95ea,3e30e436,3ecc0fc1,3d57e694,3df92f3f,3d5e0bc6,3c147bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a269,be9cf412,3d16487c,bed23009,bdd28ee1,bd34d90c,3b6a3951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6aba8,befa68de,3d53672b,3db253ee,3c81fd1e,3dffeda2,bba6ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4f23,3ea575b7,3ce7aa78,3e335900,bd32c8d3,be06615f,3ab5552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ff05,3e57ded1,3eb6ecb6,3dd00ecd,bdced9f2,3bfda260,397a1660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917b88,3ca50156,be784b9f,3e5d8dd9,3e1ab864,bd821dc5,bb3266a4
bd35f96e,3eb523a4,3d3f22ec,3e6959d1,bc14093a,3db5fee5,ba925269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f5d84,3d89d118,bc47f9c7,3ee15260,bbbb0251,beaa969e,3c211c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe044,3e189720,be872d91,3db11f37,3e90afa7,be4b51aa,bb33daa8
be9eef09,3e9447e6,3e9f2190,3e080b51,3ce1fde1,bd4b61dd,3acd0861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b613b,bce3a17c,3cede7db,3f708856,3d1f9e6e,3f0c7680,bc011328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc822a7c,3d94aac6,3d227955,3e5284f9,3cce271b,3dffb5aa,3a3c62e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b3d5,bf083f2c,3c1feab6,be9c246e,bcdbe24a,3d081939,3a37d871
3d4d5514,3d055f68,3cc7dc88,be0a4053,bc8916f5,bc14dfd4,3a24bc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd297158,3ea8addb,be2ebea4,3eb2911c,3d0572df,3d1bcaa0,bb558664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae511,3d45f340,3e9abb3d,bdc7198a,3b1400e5,3d69d5e2,3b817a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6827ac,bf2d0be2,3a66c1cc,3e22debc,3cba97ad,3cecd3a5,bb1e5f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939388,3efded56,3d60698d,3e853371,3b322d15,3c8fbcfc,ba87b86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f74e9,be9e573f,3db27d68,3f4e7d9f,bb4323a5,3d345786,3bd3c4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd09e7c,3e94d05b,3dd31bd7,3f5a5156,3c9f9f1c,3de19e38,ba80fa2a
3e79a352,3ed526b4,be497ce3,3e09086a,3d27e533,3dd6e088,3b7a0288
bd7d4869,3db3ece8,be91edf9,bb512c60,bea2e0bf,3e792d49,bc67a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60faba,3e771155,be0f4d6a,3d49a4d0,bbbfe484,bd0cc428,3ae97b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5edd,3f014b77,3dc84065,3e2df29a,3ce67617,3e45e7ff,bb2b76f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53edd,3d9c975a,3d134c6b,be47139e,bc1268b3,3d8bf811,bacb148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd750,3d0db01d,bd45c658,bd9f7443,bde930d7,bdceae6c,bb13b71e
be1cc520,3eb2d0e6,3e43d462,be81c03a,bc8327f0,bbcdfc90,bbad72c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8384a9,3eb1cc30,be368826,3e10b0db,be61c177,be22e2ce,3c1ac6ca
bdf1a72b,3e078087,3da9125e,3ddf5181,39848f0e,3c5bd1e8,3bb5cc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a15f,3cfdb86e,3cf2d954,3d4f9428,398b378f,3b1bc0f0,3a372248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9654f2,3f01baa9,3b07545a,bc18352c,bcdae89a,3d9e9bcc,bb9d46f9
bc971098,be50be1c,bc2f37cc,be706121,ba2039a0,be1bfaa9,3b197e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8437f2,3e97c3f3,3ecd62a1,3d909531,bea12832,be836a6f,3c477c61
3f1d65e9,3e8384c2,bede3347,3df03016,bc342d0d,bdaf549f,ba947038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75081d,bcf898f0,3eca771e,bdf092dc,bd0943c1,3c35fcd8,bbb373cf
3ec6bb38,3e8da528,be7db244,3c2901d0,be6774ba,3e73276b,3b2245db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d979,bc8f9820,3d70894d,bd5d6515,3b5d66c3,bc5b3120,bc765b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0ce,3ce6f592,3ca4331f,3d222a8e,3c3afd0b,3d4fcdf0,3bde702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdf19,3d972648,3ded0420,be38aa99,3b67de1b,bd645d3b,3b511152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdb19c,bc6b5b00,bb27c91a,3e12d51d,3d0e8c95,bcad9180,bb34c633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde47c,3e595bfa,3e1f1b21,bdd01ab0,3bd91e72,3d89f748,b980c4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67da1e,bd6672d8,3d380ac0,3ecb4953,3d3ccee0,3ee0afde,bbae6fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378bf8,3e62ca28,be0373cd,bd8dc69a,3bb1788a,3c2a0b61,ba9f32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba7f4,3d966cd5,be2d23de,3da5ebab,bcb20583,bc89d5f0,b9a628f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68685e,3efb6b96,3e9583f8,3e6f16d3,bbc489f8,39458a00,bbc52a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3eee8,3f912007,3c7f6de8,3d396f70,3d496157,3cddef5b,bae1bc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc873f00,3f9372a7,bdb35b3e,3dc21587,3e2070fb,3db8aafd,3a68ffc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97faab,3f9818fe,3c966928,be305cba,3ca22420,bda25d85,3a03fdf8
