# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee1

# OUTPUT - 1 values
3db34d2e

# JACOBIAN - 1 x 7
bdaee0a4,3e830fae,3c03972c,3c9e7ea8,3a5f4f3c,3c32cb45,b9abce54
c0443dd3,3ec1ad08,bf27d183,bfc75030,3eaf46bb,be9668bb,bbcde180,be19ddc2,3eb3b369,be3fb1f2,3eef51c4,bfe5b330,bfc159f2,3f3e6875,3f6924d0,bfd61e53,3e9c39fa,c015228e,3f5e834a,be9bab08,be8a24c3,bfc76d48,3e98cb42,c036a3a4,3f2933ca,befbc2a4,be3bc58a,c0a2e55c,be1b0a11,c0452d80,3eaa1714,bfd45a20,3f2e7ac7,bd78e508,c09036de,bf9d707e,3f3250eb,3e4cd4f3,bf865397,bfb0fe22,be7d452c,3f42dd6c,3e9b5101,3f4c3dfa,bf207c49,3e9ab07d,3f39eb41,bf908778,bf853dec,3ed5fa42,3f75c78c,3f64c742,bf8867d8,bfafa19c,3f4b1294,3f5858f6,3f35dd32,3f432d2e,3e534006,bed60287,be9269da,beb55d3a,bff4b852,be750a73

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec1ad08,00000000,00000000,3eaf46bb,00000000,00000000,00000000,3eb3b369,00000000,3eef51c4,00000000,00000000,3f3e6875,3f6924d0,00000000,3e9c39fa,00000000,3f5e834a,00000000,00000000,00000000,3e98cb42,00000000,3f2933ca,00000000,00000000,00000000,00000000,00000000,3eaa1714,00000000,3f2e7ac7,00000000,00000000,00000000,3f3250eb,3e4cd4f3,00000000,00000000,00000000,3f42dd6c,3e9b5101,3f4c3dfa,00000000,3e9ab07d,3f39eb41,00000000,00000000,3ed5fa42,3f75c78c,3f64c742,00000000,00000000,3f4b1294,3f5858f6,3f35dd32,3f432d2e,3e534006,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cc14,bf3b1048,3dda6f28,3e5601a8,3d570fed,bd48abb5,bbd56bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e64c,3da985fe,bee61bfa,bda35ce2,bc252236,3da23124,395f2f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5a34,3dcd8aa4,be16ed6f,be0da0fc,3ea20ebd,3e324306,3ad9a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75efd3,3d7b5a5f,bed9f4ec,bec366ec,bc349fd4,bb8e7b80,ba7a6df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b9fe,bf282352,3d6b3791,bd6729a8,3c7020ff,3d2a1e5b,3b6d039e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8b9c,bed164b0,3ea39356,3eb8f210,3c482f7d,3d2ca8c2,3b89336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbadd48,bc505cc0,bc98a7f2,3e5d9952,bd27302c,bd481516,baf8ac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d382,3e899f70,3e6dc2da,3e05f5c9,3c4da5e6,bcd516f8,3ac629bc
be6c1930,3ea5293d,3e682707,3edb4e40,b9a29bf0,3d3e7670,3a9d363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68d46,3d4118a4,3f007369,3e58e153,3d41df2a,3d54be48,3a8610b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0d28,3dddbc60,3bb84ef0,be552948,3da191b1,3e2d3bba,3b2f389c
3e28e9fc,3ebad2b4,be306ca6,3c9d83d0,3d2eee40,3dd8da3c,3a548ee8
3d7929f2,be919152,bc720ed6,bf1b4a11,bb9070c5,bbe56cbc,3af640bb
3e8717b4,be4b4d84,3d94cc88,bec1d0ea,3b48e38e,3b2f3358,3b3bd659
bd8c23f3,3e33341c,be039d87,bd1d51a8,3c9d4882,3a1f1c00,3ab9fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bcad9,bd456386,be7687da,bf52e6c1,be19f61d,bf17170b,3c562332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6b85,bedf75ee,be8b536e,3ea051d2,3c3ed127,3ca5a0ee,3b44d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4969b,3d3a4f79,bc42c8d0,3e28dce9,3b67ad00,bdcfb5c0,b86e6f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13409,3e64fcde,3e8ae1e1,bd833443,3dfb4612,3d201000,3bfc4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530465,be65bd9e,3d30defb,bf44317a,bdd4e16a,bd37a6de,3b4a5ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e202,bdd7e6d8,be2a1174,3ed7553c,3cf73410,3dfc38ba,bb82b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322d64,3e613f63,3e934b08,3eae9a7a,bdab32da,3badd910,3a9a80e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24815e,be8a6f32,be9f1428,be74bb6c,bcf6c930,bd8d299a,3b2efb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcd1ce,3f2b36ed,3a0daf80,3edbda9c,3d74eb3e,bea55573,3c0eca3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e953,3ec14bd5,3e44df22,3e585bb4,3cdb6dfd,bd56ffca,3ada7fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665284,be511112,3cccbd48,bf8d7048,be566b6f,bb23e5c0,ba2cbf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7a01,3e11abf8,bbf1d300,3f11ede6,3d04675a,3df5517a,b8db30a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24acd3,bd827c1c,bcf21c8e,be8bcffe,bce61dc6,3d12c3f8,3a46fa69
3e0f45bb,3eca60e6,bdaa8a7b,bd4e3c14,bc94b629,bc105d0f,399624ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e812,3d6f2238,3e7c4212,3e268ec6,bc06fdd7,3d63a6fc,3b6d4853
becf6cd2,bd7a45dc,3e289130,be4cb52e,3ea356ff,be66b73e,bbe331fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe89a,be963bed,bc5b56bf,3ed6cf76,3cc3a5e3,3ce68f94,bb11b6b7
bebfb104,bdc33a7b,3e3a02c0,be8404e5,3e64c61e,be6ec942,3bc8d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c31b8,3ed334f8,bd3d5d13,3f46a542,3d750fd6,3d7bc2bc,3be287d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaeba0,bb0a3600,bd16b4b4,be4f31d4,3bf11223,bcd3d5a1,3b1dfae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ffe6,bf4e0f2c,bdba0fa3,3c9acd20,3c8bfecd,3c824ba0,b8bb4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4a10,3e95c73b,bdd04514,3cd974b0,bc5924d6,3d8a51cd,ba9dfa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2598d0,3b2d2ac0,bd4bc3e4,3cb9d634,be4bd8f8,bdc84c4f,baacbfac
bcd9d278,3ea60dd6,bd29760c,bccba510,bd19b4f4,bb926340,bba52997
becd1336,bd838d74,3edc9d12,3bc83380,bd60e32c,3b1c8c44,bb855cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88548b,3ed70490,be154c13,3eb75852,3bd8832a,3bacb080,3bb770ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e29c2,3ec2588d,bdc505e7,3ea9c0ab,3b7f1696,398e4900,3a694b36
3e6007fb,bf1e3906,3e948bd7,be4f958b,3c6caae6,3cb329d8,bb514dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced8a72,3e7341c0,bdb3943e,3dc2ebb8,bcfdbaa2,be3282b9,3b26c003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9212,3e9648f2,3eccb059,3c9c7e64,be972675,be7d2a32,3c2bc88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1deec,bd343934,3ced4732,3e8019d2,3cfe5009,3c9b7625,3bf1a7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c10b,3e2d41eb,3e4f42d1,bd3a7308,bcb923c2,3be76750,bbabef7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6589c2,3de79376,be14a6cc,bddc5836,bdbad9e2,bb974860,bc4f3ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f911,3e703756,3f0a7c7b,bd385c00,be71e407,bdfa3d31,ba86a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5594cb,b9f73300,3c0a8099,3e9bb7cc,b9c0f0c0,3d497722,3bbe4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fef8,bd33a718,3d541de6,3e0c0bc4,3b37c5c0,bd7ea8b9,3b55731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb062,be028b44,bbb9e69e,3ed11631,3d3a5b24,bc9ef270,bb28dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa9f18,3e9a7df8,3d156ea2,3e4264fa,3c4fec81,3d907224,b8ce4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fca6f,3d561ab2,be12da1f,3efb5784,bb69efb0,3ee635a5,bb711ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf260e,bedb97b0,3d36b248,3e4626de,3caa9b96,3d022044,b90565ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24cfa,beebdd32,be639dae,3e55a934,3ced04be,3d1452e6,ba8b83e4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e83de,4004a3d2,3e11f3e6,bda10aba,3d2d7615,3db1276f,bb89008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7f4a,3fb936be,be4ff4c4,becfafea,bd3089d4,3de6d28c,3bcb6df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405450,3fe883f2,3eca9b51,be4853d7,bab23198,bd52ab32,b88237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b0d4,3f828daf,3de5187f,3e742d60,bd218bed,3e17a2ee,bb8c2f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
