# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6a70,3f11dfdf,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4806,3f525f62

# OUTPUT - 1 values
3dac8f79

# JACOBIAN - 1 x 7
bdafe298,3e823ac9,3c24ce08,3ca5994a,3a67d09e,3c320eb1,b9baa7b4
00000000,3eb47090,00000000,00000000,3eabc686,00000000,00000000,00000000,3ea6f4a2,00000000,3ee6ab26,00000000,00000000,3f3c0b34,3f658e04,00000000,3e90d96c,00000000,3f5b9647,00000000,00000000,00000000,3e80d0be,00000000,3f259866,00000000,00000000,00000000,00000000,00000000,3e995382,00000000,3f2a78e3,00000000,00000000,00000000,3f2f1b8e,3e32e311,00000000,00000000,00000000,3f413a36,3e8b980c,3f49167b,00000000,3e8c7e5f,3f3581a9,00000000,00000000,3ec8f4a8,3f711ecc,3f634310,00000000,00000000,3f48aa43,3f542d93,3f2e8524,3f4191b5,3e1bff5e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17069,bf372016,3dd754b0,3e587b54,3d551789,bd48ffef,bbd31d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941c78,3dadac56,bee3a686,bda0ab7c,bc1fdf92,3da1ee5c,398186e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19deae,3dc7d1d0,be0bcfe5,be102567,3ea2a4fc,3e3127bf,3aabf210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78496a,3d7ee10b,bece8783,bec27a00,bc337e19,bb953610,ba94899f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa598b,bf2590b0,3d6c29be,bd68b878,3c6ec297,3d29915a,3b6cd60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda65f,becdfef4,3ea19e76,3ebcb9d0,3c4aceb0,3d2c8158,3b8ebf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb37b4,bc5bddf0,bca68f4b,3e5f0afe,bd22754a,bd4771c0,bafb4ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61428e,3e89bb59,3e764e58,3e071dbf,3c4e8dd3,bcd6727a,3abdbe9e
be6a4e4f,3ea53e25,3e706f5d,3edf423f,b9fa4c30,3d3dbc06,3a97fb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33df3,3e8d3902,be2fc71b,bddf0b6d,be92bf1e,3dfd42c2,3c06a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed610e1,3d33ca0a,3f01e392,3e58595b,3d421774,3d545124,3a806916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7139ca,3ddfe918,3c179484,be5546c9,3d9fed12,3e2cf545,3b32443e
3e29bd03,3eba3996,be2a0e7d,3cc58800,3d2b78c7,3dd85f9d,3a53a596
3d7a9d08,be8ecb36,bc6540cc,bf1cc954,bb95f920,bbe055e8,3aff95e9
3e8777c7,be4a141c,3d93c96d,bec45783,3b439424,3b33ea98,3b3d6b42
bd8c3621,3e3512fa,be01b047,bd1a7f50,3c9da51a,3a81da00,3aabdada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6472,bd4931ab,be78eb35,bf51fc24,be130954,bf16dc56,3c5972fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8a19,bee25894,be8548c3,3ea397c4,3c3d9e0c,3ca5a9f5,3b463462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc463ed,3d3fbf1f,bc48d19f,3e27f638,3bcef780,bdcc0842,b9df602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a18f,3e645ec8,3e8e40e0,bd88a7f1,3dfb78c6,3d1c52f2,3c029770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f243,be62d110,3d308f4f,bf45f062,bdd50db3,bd37cbb3,3b50adbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e595,bdc87e88,be217cdf,3eda84ff,3cf32220,3dfbe9b0,bb89db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349548,3e623b93,3e956488,3eb0d846,bdace14b,3ba8c0d0,3a82b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f4b8,be8a95e6,be97421a,be6f54c3,bcf65ce4,bd8d51b9,3b2f87f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfd8e4,3f2d285c,37b9ac00,3edb261c,3d6b3643,bea50260,3c1283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428ee1,3ec180ff,3e4ad0c7,3e5a738d,3cdbd9b3,bd57ab62,3ad84cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bcca,be516e01,3cb45cf8,bf8e6ddf,be575403,bb0b6180,ba14c9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b9a9a,3e139421,bbafcd58,3f137dbd,3d037b58,3df49f08,386a6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d3e7,bd628ed8,bce59495,be8a8438,bce5fbd8,3d1362c0,3a44080e
3e101e09,3ecc9662,bda2042c,bd42cff4,bc946764,bc100f6a,39b9da64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56ea0,3d68d320,3e7fa373,3e2c679c,bc008652,3d6338ca,3b71c4f4
becf14a8,bd747f40,3e331933,be4f1260,3ea524bc,be657f68,bbe89cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4129db,be9259b9,bc519641,3ed9b84e,3cc38a42,3ce6231a,bb14447f
bebfab28,bdc26806,3e3a76df,be84d5d6,3e670d5b,be6e4644,3bc55571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c11c5,3ed95651,bd277dab,3f45f49b,3d6bbc33,3d7fe5c4,3bdfcd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebe181,bba44680,bd0d6207,be456a82,3bed6dc0,bcd41f02,3b1b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b58ba,bf4af846,bdb63204,3c91dbf0,3c8a96e9,3c80692e,b6b48900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300662,3e973285,bdc5583b,3d02be44,bc567924,3d8a2e2c,baa6b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254ab5,3b010a78,bd4e010a,3cce1554,be491543,bdc7e615,bac52b21
bccf3cc8,3ea57aff,bd02b918,bc99c000,bd16c744,bb8f0c18,bba6f21b
beccbea7,bd88121f,3edf4a89,3c32ec90,bd60e9e8,3b1cfb08,bb85b4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890652,3ed909fc,be0c26fb,3eb968e8,3bd11f48,3b9c7bf0,3bb722a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5027,3ec5071a,bdbb354a,3ead1e5f,3b7646aa,39145100,3a60349d
3e61ca2a,bf1e5f6a,3e8ff0a2,be4dcccc,3c6f7851,3cb24072,bb516a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee4b11,3e7a5714,bdadf319,3dd2eeb8,bcf4bd60,be33d582,3b249cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01dec,3e958d43,3ecdda52,3c971650,be97b008,be7c8f7e,3c3164b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc24b74,bd32e81c,3ce5ecb1,3e86acf2,3cfede76,3c9a95be,3bf5ca39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028b1b,3e310f13,3e58dec8,bd315ca8,bcbcc8bc,3bdf1db0,bbad88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6666c7,3dea95f8,be0c5e62,bdde3e62,bdb34e72,bb8708a0,bc5721f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed692e8,3e70d387,3f0c0dea,bd3ab1ec,be6e6ca3,bdfa8030,ba7794d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d555bcf,ba867020,3c0e8eea,3e9e4186,38ef1780,3d49132e,3bc4d908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46318,bd454a88,3d648808,3e130771,3b3a700f,bd8016d6,3b54de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41d372,be057b0e,bbb9f1ea,3ed3a601,3d38f829,bc9e0284,bb2b2415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4a7b8,3e9a8da6,3d2aa140,3e49a0f6,3c4c72dd,3d90d08b,b9030c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f6828,3d603a2e,be0b7850,3efc0b53,bae0ff60,3ee684ad,bb831439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01fa0,bed854ba,3d2db315,3e48b790,3caafabc,3d01a04c,b915c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d95c6,bee872e4,be6a1e3c,3e58ee8b,3ceba5fd,3d1379ac,ba8a22a2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287c3e,4002a47d,3e2f227d,bd7bf3ec,3d89c929,3d9a4c09,bba3e194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a552,3faf1924,be1be2bf,bec18df7,3cabbf0c,3dad3314,3b8a6d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447be9,3fe633ca,3ecdedb4,be403487,3c036bad,bd62e923,b9b42b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969209,3f821c08,3df76cc8,3e78c768,bd31f320,3e184193,bb8b39e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f486f,3f58be3c,bda055f5,3e2ade2a,bda17b7c,3c5c5d30,3b8834da
