# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edffb,3f0fc474,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfcb9c,3f53d172

# OUTPUT - 1 values
3de6a728

# JACOBIAN - 1 x 7
be316670,3e99cba1,3cfa01a8,3c532872,3a96b6a3,3c3a473f,b99f1519
c0461928,3f0fd1e6,bf6e1097,bfcbcc76,3ed78a4d,beca4222,3eb73a6f,be714632,3f19394d,bdb5d781,3f0e0c33,bf7b5de1,bfd136bf,3f4a0468,3f8308e3,bf98abcd,3eb570df,c01e233c,3f669c10,be103900,bf02726f,bfe0b355,3f2017c8,c039f273,3f41449c,be84c684,bf09f469,c0aa0c42,3e519541,c05594bb,3f226ee1,bfdb9a29,3f34ddb5,be4efeb7,c0aa00d3,bf94700a,3f4bf13a,3ee1141a,bf99d12d,bfc1fd05,bebbfbc5,3f40d8bf,3ed01f3c,3f5f3404,be2bc523,3eecfbb2,3f5776b5,bfa752e6,bfb41898,3f1d266b,3f8ce004,3f53267b,bf6c1e96,bf8e8ed3,3f52e877,3f748708,3f7f9d32,3f4b5552,3f08ff04,bf2fbb59,beffeced,bf0fc983,bff80aa9,bdffd5a4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0fd1e6,00000000,00000000,3ed78a4d,00000000,3eb73a6f,00000000,3f19394d,00000000,3f0e0c33,00000000,00000000,3f4a0468,3f8308e3,00000000,3eb570df,00000000,3f669c10,00000000,00000000,00000000,3f2017c8,00000000,3f41449c,00000000,00000000,00000000,3e519541,00000000,3f226ee1,00000000,3f34ddb5,00000000,00000000,00000000,3f4bf13a,3ee1141a,00000000,00000000,00000000,3f40d8bf,3ed01f3c,3f5f3404,00000000,3eecfbb2,3f5776b5,00000000,00000000,3f1d266b,3f8ce004,3f53267b,00000000,00000000,3f52e877,3f748708,3f7f9d32,3f4b5552,3f08ff04,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73d40,bf31d5b8,3df68987,3e4a9184,3d735d1b,bd4b2ff2,bbd1fdd4
bec8f9ac,bdec2998,3f032b97,be222ae8,3b8630f0,3ced8dc6,3aab65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd402700,3dc01810,be82910e,be00c779,3e9758ea,3e292cb4,3a96e4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc95c1,bf221c17,3d58c658,bd5982c8,3c819226,3d257dff,3b6cbae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd410a,bec9666e,3eb3e692,3ea59cf5,3c1e6f01,3d2b28d8,3b91485d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03dfa,bc6b77f8,3ac92830,3e5574eb,bd6e4f43,bd42a7f6,bafc7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddaa82,3e89d76d,3e0f9aab,3dffeca8,3c3ea919,bce04642,3ab9caee
bdcc23fe,3ea55869,3e0d9fae,3ec704cd,3b1a294c,3d384f20,3a958b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01e00,3d21fa0e,3edcfcc6,3e5b50af,3d3d1bb7,3d512429,3a7b61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19cd63,bebbddba,3e5ba9ba,3c925e40,bd4b7043,3db2013a,3b8b1294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4450a,3de28540,bd018130,be542318,3db9602b,3e2ae3fc,3b339f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd771,be8b0959,bcb7e171,bf135b26,bae55dbc,bbbb7eb0,3b01e9c9
3e9a8d42,be485ac0,3d99f661,beb497c3,3b8e18e2,3b563da0,3b3e1b20
bd8db749,3e377576,be0e55b9,bd2977a4,3c95862d,3b77b4e0,3aa55e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a40a2,bd4e4a24,be590b47,bf56f777,be820489,bf1533c6,3c5aea8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029a6b,bee6286d,bec668a8,3e8fea9c,3c4efb1e,3ca5de6a,3b46cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0c5d7,3d46fb9b,bc0deb15,3e2d2756,bd228588,bdb18a6e,ba1bab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e9c3,3e6376fc,3e49da77,bd4f0b24,3df58a90,3d015284,3c049d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876fef,be5ed890,3d30236b,bf3b1e8a,bdcfb1ff,bd38c12c,3b538df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0c001,bdb3e61c,be7eeec5,3ec6b496,3d19c294,3df96958,bb8d1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b5286,3e6396af,3e7542d5,3ea2df35,bd8db269,3b830e10,3a6f7c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd006,bd931e97,3ee45cb7,3ce42dd0,bce85ff5,3cfa09bc,ba835a75
3d83a96d,be8ab426,beec060f,be87bf91,bcfa9bae,bd8e5d2f,3b2fbd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56978b,3f2fb3d8,3bbe91d2,3edf10ed,3dc467ee,bea2a42f,3c143306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe43ca,3ec1bfa1,3e03477d,3e4de568,3cd33354,bd5c69f3,3ad73a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f601,be51ed95,3d625c15,bf882d85,be45f152,3a1bf700,ba09cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82773c,3e162700,bce8a512,3f09a402,3d1111aa,3def5ca6,3907bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b258,bd34b778,bd376287,be91cec2,bce5c70d,3d17caa3,3a42ae0a
3e469e42,3ecf7862,bdff0d75,bd830084,bc9847c5,bc0dc513,39ca1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa280,3d600b58,3e5484a5,3e08bad4,bc6bf108,3d5fee0e,3b73c968
beb2714e,bd6c9ae8,3d5a3f40,be402c66,3e860006,be5cc982,bbeb0ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b277,be8d283a,bc9fe9c3,3ec7f429,3cc31cbc,3ce2ee2d,bb156ce8
beb91e86,bdc14106,3e38d82c,be7f1e02,3e3f4ad3,be6a9274,3bc3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4765c0,3ee17a1d,bdcd1aaf,3f49d348,3dc1acee,3d8e9dae,3bde8756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138161,bc142880,bd7320f5,be7ff548,3c137f46,bcd605d3,3b1a100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b5b6,bf46cf99,bde7c8d4,3cd1b2a0,3c9f7f80,3c656860,380b2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4255,3e990ec2,be1e5c33,ba0b8400,bc817841,3d890c5c,baaababd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd6f7,3a8bd090,bd286853,3c27edb0,be721302,bdc4f817,bad049e5
3d84b5f0,3ea4b2ad,be0ce97b,bd6235e0,bd43be9c,bb6f7600,bba7bce0
beb09b03,bd8e14e6,3ebac320,bc96c058,bd5d1393,3b20428a,bb85d84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a647,3edbb2ce,be708482,3eac53c0,3c23d785,3a9c6bc0,3bb6fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665a53,bd3481bc,3ee78721,3ebce470,bc812525,3e6bf383,ba52a57b
3e858849,3ec89298,be12c41d,3e98b781,3bc3babb,ba536f40,3a5beee4
3eaa967d,bf1e914c,3ec064cd,be581ecf,3c3c163c,3cab87be,bb516cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f701b,bf43350a,3f43302b,be944c05,bd9a10f7,3a558500,bbc27fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e4f3a,3e81dc5f,bde8e795,3d6402b0,bd434bf8,be3d4759,3b23906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4364db,3e948997,3ebb177a,3cba9d2c,be8d3900,be7820bc,3c33ef0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd982df,bd311452,3d197a1b,3e3db594,3cf3c8fe,3c942bff,3bf7a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e6438,3e362155,3dcb0770,bd67170c,bc7b161e,3ba25350,bbae3f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de818,3dee8000,be67e45f,bdd25231,be198c92,ba28a000,bc5ab581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6da2d,3e7198fb,3eeceeb7,bd2abb12,be93f8d2,bdfc6385,ba6d80b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4129ad,bae77bb0,3be797b4,3e8e7b8f,bc076a5e,3d463a9e,3bc7d06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79659,bd5d4490,3b7e1110,3dd0a556,3b05fcb9,bd85784f,3b548fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f054,be097048,bba437b3,3ec3be14,3d4d8404,bc971078,bb2c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf91494,3e9a9829,bc92b314,3e1def30,3c81d73d,3d936866,b9102d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e27b0,3d6dd3c8,be5ba47f,3ef786bd,bd04897f,3ee8ab95,bb87e64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99110b,3f2f00d4,3e9f97fe,3d1e28c0,3efda54d,be9b699a,bb608a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4072,bed3f286,3d881a02,3e39875b,3ca2bfd0,3cfbc998,b91d67c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd021c,bee3dea8,be16bd00,3e455ee3,3cfee85c,3d0d3200,ba896e59

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903b69,3ffcdeb0,3ebcea22,bddf65ea,3de64321,3d1c62e4,bb81628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d97c,3fbcb323,3ded091c,bd76915c,3ccfbeb8,3d98c3da,3b9de564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ac5be,40586783,3f21a4ab,bf5d6531,bbaffe82,3d68f5f1,bad8b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80878e,3fe58d66,3f1d71f6,be13d5df,3d86585d,bd3c71be,ba81c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b218,3f835c83,3e7763f7,3eb91401,3cfb0404,3dd22d74,bb863e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
