# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8db,3f7f8d34,3f1a8d80,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725535,3f4c14fc

# OUTPUT - 1 values
3db8cdce

# JACOBIAN - 1 x 7
bdc134e6,3e9612c4,3c067a5c,3c8e69c6,39afe858,3c2cf746,b9b810dc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ecbee0a,00000000,00000000,3eb1e653,00000000,3c80adc6,00000000,3ebbb49a,00000000,3ef61cd6,00000000,00000000,3f40e0f4,3f6bdd8a,00000000,3ea54466,00000000,3f61aa82,00000000,00000000,00000000,3eaa09d9,00000000,3f2c5b94,00000000,00000000,00000000,00000000,00000000,3eb480b4,00000000,3f31bb60,00000000,00000000,00000000,3f351f48,3e62345a,00000000,00000000,00000000,3f44e7d8,3ea8c13a,3f4f024e,00000000,3ea679b0,3f3d044a,00000000,00000000,3edebecc,3f7931c9,3f66adfa,00000000,00000000,3f4da7a2,3f5c2c0b,3f3b3586,3f44d175,3e7a422c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e78e6,bf3f0ac8,3ddbbbcd,3e545188,3d5769c7,bd483d12,bbd773f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932136,3da53ffc,bee7219e,bda53d36,bc26127c,3da28560,393ceaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a8cd,3dd34be0,be1ba15c,be0bdd8a,3ea1f37d,3e33aefd,3b029a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d7f1d,3d77ce23,bedecbb2,bec40565,bc34d326,bb85e200,ba4db18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea775fe,bf2abccc,3d6ac542,bd65da08,3c705f47,3d2ad22e,3b6d1e50
3dc529a9,3ea4baf5,bd6610ae,3ebcf000,bca7a422,bcc5c3ef,bb0e15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2505,bed4cdec,3ea4633b,3eb64bc0,3c47b70d,3d2cd854,3b83df03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb995fa,bc44d658,bc92a234,3e5c8ebf,bd28088e,bd48e486,baf6116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686c91,3e897d0a,3e6a1902,3e05257e,3c4d7c2a,bcd358f4,3acdfa95
be728032,3ea512ea,3e649af0,3ed8883f,b992e010,3d3f63b4,3aa21f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e2bf,3e8bd394,be3a5f4b,bdda3aea,be93190d,3e01b64c,3c01bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed847c1,3d4e94c4,3effa5a0,3e593dda,3d41d4cb,3d554930,3a8b23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a65e,3ddb5568,3b85cf00,be551050,3da1dcaa,3e2d952e,3b2c3184
3e25f207,3ebb619c,be331b56,3c81a110,3d2f8c74,3dd97670,3a558879
3d73f249,be945976,bc777819,bf1a3ab4,bb8f72d7,bbebf4e4,3aed3555
3e85b928,be4c7cb8,3d9533c9,bec008af,3b49d736,3b292840,3b3a37eb
bd8bdfcb,3e313ac4,be046342,bd1f3574,3c9d3778,38f13000,3ac7837d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d357a,bd4188af,be757d96,bf538510,be1b3353,bf176269,3c52d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7635d,bedc80eb,be8de0be,3e9e09cf,3c3f07a1,3ca594af,3b437bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54748,3d34c669,bc404453,3e297b78,3b4707e0,bdd46fd6,399dc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33d09,3e658fc8,3e896ed3,bd7ec7f4,3dfb3c6c,3d24dd28,3bf3b7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4faa81,be68aaa0,3d30fbb3,bf42f6ca,bdd4d8f4,bd377682,3b444c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cf10,bde788bc,be2db28a,3ed51631,3cf7ee11,3dfc9ab0,bb779ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296ca0,3e60461c,3e926297,3ead05a4,bdaae509,3bb45870,3ab1399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f4aac,be8a39c6,bea2626f,be787c18,bcf6dc00,bd8cf4f0,3b2e57d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f1dc,3f293562,3a475bb0,3edc553d,3d76a7b7,bea5bfd4,3c0b2887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48bf1c,3ec11058,3e4252a0,3e56e683,3cdb5a55,bd562226,3adc6dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613a0a,be50b4fe,3cd715bc,bf8cbc9e,be564146,bb435160,ba43add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd366ab6,3e0fc0dd,bc06f74c,3f10d2ad,3d049145,3df633c0,b9875954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2086fc,bd93fe48,bcf76a5e,be8cb24c,bce62357,3d11f717,3a49ccb6
3e0c3a64,3ec81762,bdae25ca,bd56238c,bc94c402,bc10bf7c,39673faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79792,3d754e60,3e7acbce,3e227659,bc082676,3d64321c,3b68e049
bed0a4ea,bd800290,3e240ffe,be4b089d,3ea30403,be6848e0,bbdddbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6437,be9a2c49,bc5f7bf7,3ed4c59e,3cc3aa5d,3ce718ff,bb0f3b4d
bebfc1be,bdc40703,3e39d5f8,be836f9f,3e645d36,be6f7168,3bcc041b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c99f4,3eccf38e,bd46a35a,3f471da1,3d76baf2,3d766b82,3be5151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7734e,3a423800,bd1aa679,be560028,3bf1b892,bcd37531,3b207783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60961a,bf512cb1,bdbbbc02,3ca16c00,3c8c3ec3,3c84b602,b931c030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca1a0,3e945078,bdd4e492,3cbab958,bc599f5c,3d8a7deb,ba95a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ae19,3b59d6b0,bd4ac02f,3cabb5c8,be4c56b8,bdc8cf00,ba9525b2
bcffc5a0,3ea6a02a,bd39e70c,bcee5ee0,bd1a3a7e,bb96b818,bba3627e
bece3dff,bd7de624,3edb7181,3b33a400,bd60e13e,3b1c0002,bb84fbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d3dc,3ed4f078,be192b4b,3eb5e14e,3bd9d540,3bc17c40,3bb7ba63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a066b,3ebf9942,bdc92bea,3ea76673,3b805544,39e58800,3a71b71c
3e59b3af,bf1e1122,3e967c5e,be50cfe1,3c6c2953,3cb453d0,bb51179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcead28a,3e6c0354,bdb5f2b9,3db7bc40,bcff563a,be30ce24,3b289d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4756c,3e970193,3ecc2a5b,3ca060e0,be970d7a,be7df001,3c265296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05454,bd3583e4,3cf05f71,3e7703a8,3cfe361f,3c9c9548,3bed9c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08161b,3e2964e0,3e4b2453,bd40bf88,bcb87c03,3bf20020,bbaa5942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626b7b,3de47356,be182963,bddb005f,bdbc347a,bbac5320,bc47950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed863f8,3e6f916a,3f09cccb,bd36a84c,be728304,bdf9e71c,ba90d568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565d11,38bee700,3c08e030,3e99ede0,b9ee6180,3d49f72c,3bb7dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29109,bd220520,3d4d003c,3e0726a8,3b3749c1,bd7cb269,3b55e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38046c,bdff2bf8,bbb9c60e,3ecf4821,3d3a9a37,bca02446,bb26b431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc00540,3e9a672c,3d0c662e,3e3d5830,3c508b60,3d8ff7fa,b89aa970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51252b,3d4be0f0,be15f928,3efad748,bb7faff0,3ee5cf22,bb5cf474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba237,bedee2cf,3d3a8125,3e445f7a,3caa8a1b,3d02c306,b8ec39e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb325ce,beef51f0,be60cd30,3e53629c,3ced42d6,3d1567ea,ba8ca4b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe33c,40080fce,3e0fd4eb,3bd4dd40,3d8154be,3d9040e4,bbac5859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3044e0,3fb465ff,be2ce922,bec17eb1,3ca7b60c,3dadcab0,3b95184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6794,406f7e86,3e750ca4,bf76aa48,bd05a40d,3c3918a0,ba86a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef57b,3fece298,3eca72c8,be1f310f,3bc78744,bd6f894e,ba110728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fecd4,3f86b0f4,3dd03641,3e85fa80,bd307692,3e1764d8,bb8e25e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
