# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94

# OUTPUT - 1 values
3db78166

# JACOBIAN - 1 x 7
bdc13ad4,3e95e890,3c064014,3c8f15d8,39b5cf9c,3c2cf79a,b9b9057a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec9b3a8,00000000,00000000,3eb09fcd,00000000,3c118d80,00000000,3eb9d0b0,00000000,3ef4d1e3,00000000,00000000,3f403f22,3f6b328e,00000000,3ea3c9a3,00000000,3f610ba3,00000000,00000000,00000000,3ea7435e,00000000,3f2babd0,00000000,00000000,00000000,00000000,00000000,3eb292b6,00000000,3f3077e0,00000000,00000000,00000000,3f348432,3e59c55f,00000000,00000000,00000000,3f4453ec,3ea554e6,3f4e5d9c,00000000,3ea42c2f,3f3c6ab8,00000000,00000000,3edceb62,3f786539,3f662db1,00000000,00000000,3f4d1068,3f5b5fd2,3f39d9fb,3f445ed4,3e74d77a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7d66,bf3e593c,3ddbc0de,3e5487b2,3d57cbc0,bd483323,bbd751ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9322b4,3da60036,bee7259a,bda50088,bc27189a,3da28cc0,393f4144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209e9e,3dd24b8a,be1bb3c5,be0c16af,3ea1d59b,3e33cf3b,3b011ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d8f5b,3d786c2f,bededea4,bec3f1ac,bc350b03,bb851f90,ba50c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77a63,bf2a48ca,3d6ac374,bd660708,3c70a325,3d2ae209,3b6d1d00
3dc536c8,3ea495da,bd663189,3ebd34ca,bca82789,bcc5d3e1,bb0e1aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd25d3,bed43618,3ea46665,3eb6a1a0,3c47336e,3d2cdc5e,3b843c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99873,bc46d6d8,bc928a7a,3e5cb0d6,bd28f4b8,bd48f6c6,baf63fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6861d6,3e89837e,3e6a0a9c,3e053fe8,3c4d4e83,bcd33178,3acd73d1
be7273ee,3ea516e5,3e648cfe,3ed8e22a,b981ae40,3d3f789a,3aa1ca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e34f,3e8bf44e,be3a6b99,bdda7b30,be932787,3e01dd91,3c01e73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84474,3d4c3a38,3effa0aa,3e593243,3d41c95f,3d55556a,3a8acda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62bc4c,3ddbc470,3b850900,be5513ac,3da22e6e,3e2d9d0c,3b2c6754
3e25f7bf,3ebb4990,be3325d4,3c852700,3d30391b,3dd98433,3a5576a4
3d73fc56,be93ddb3,bc778d48,bf1a5d2f,bb8e5d67,bbec88e8,3aedd455
3e85bbd1,be4c48da,3d953556,bec04295,3b4ae167,3b289f68,3b3a5509
bd8be052,3e31946c,be04663c,bd1ef938,3c9d24b4,3895ec00,3ac69709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d32c7,bd4234e8,be75797b,bf53714c,be1c8dad,bf176916,3c530e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76b23,bedd05ac,be8deabb,3e9e5399,3c3f42f5,3ca59391,3b4393d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc545fb,3d35be3f,bc403a81,3e296789,3b236000,bdd4db0f,3990e62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33928,3e65771c,3e896920,bd7fbf00,3dfb31b2,3d254a04,3bf44e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb0f8,be682896,3d30fc1d,bf431eb2,bdd4cf87,bd37722a,3b44b6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cf3c,bde4cde4,be2dc0bf,3ed55f25,3cf8b904,3dfca32c,bb788fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297da0,3e607129,3e925f03,3ead3904,bdaa8fcc,3bb4eb10,3aaface8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f54b4,be8a4424,bea26f60,be7802d9,bcf6f059,bd8cf035,3b2e63e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd206c6,3f298fb4,3a483dc0,3edc45e4,3d788cf8,bea5c93b,3c0b688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48b5d9,3ec11b24,3e42489c,3e5715a7,3cdb44bf,bd560e72,3adc4d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6143db,be50c4ea,3cd73e48,bf8cd374,be56130e,bb4618c0,ba421cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd367289,3e101652,bc072e6c,3f10f6ab,3d04bef0,3df647a2,b981d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208efa,bd90ee98,bcf77f22,be8c95ee,bce6293f,3d11e4e4,3a499b5e
3e0c4043,3ec87e7e,bdae33e8,bd55248c,bc94d30d,bc10c822,396bfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7945a,3d743eb8,3e7ac60b,3e22fb0f,bc096a7c,3d643e4a,3b692e30
bed0a298,bd7f064c,3e23fe4d,be4b3f12,3ea2a948,be686c82,bbde3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6cec,be997c38,bc5f8c36,3ed507ac,3cc3af18,3ce7250f,bb0f66fd
bebfc1a3,bdc3e3f3,3e39d54e,be8382a6,3e63ea7a,be6f804a,3bcbcdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c993a,3ece0be2,bd46c7ae,3f470e8c,3d788d3e,3d75f206,3be4e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce77a02,39833000,bd1ab5ea,be552420,3bf26e2b,bcd36c86,3b204c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a646,bf50a1c6,bdbbc29a,3ca09160,3c8c8475,3c84ecb8,b92c02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca6c3,3e94925d,bdd4f6ac,3cbe9be8,bc5a2534,3d8a81bd,ba9632fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ac07,3b520b68,bd4abc24,3cad7ee4,be4cdfbc,bdc8da8c,ba96c418
bcff7cb8,3ea686cd,bd3a2778,bce9fc30,bd1acc1a,bb971ae8,bba38220
bece3bc6,bd7f826a,3edb6ce2,3b4f9480,bd60dee5,3b1bf3b4,bb8502bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d8b0,3ed54de9,be193a74,3eb610fe,3bdb4640,3bc35380,3bb7b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0e63,3ec01490,bdc93c27,3ea7b29d,3b8131da,39ed3e80,3a712608
3e59bfe1,bf1e182b,3e9683f3,be50a859,3c6b9b73,3cb46e1a,bb511c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcead7c9,3e6d483c,bdb5fbfc,3db92658,bd008bc9,be30a764,3b287de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc486e8,3e96e1c1,3ecc2846,3c9fe1e0,be96f216,be7e017a,3c26b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc05751,bd354af8,3cf06b8a,3e782d18,3cfe19b1,3c9caea8,3bede3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080dca,3e2a11b8,3e4b1424,bd3ff430,bcb7c498,3bf2efb0,bbaa7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627180,3de50068,be183723,bddb2c0c,bdbdaf3f,bbae32a0,bc481bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86143,3e6faef0,3f09ca14,bd36e036,be7330ad,bdf9df7c,ba90246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565b97,b6f27000,3c08d9e9,3e9a27f7,ba1009a0,3d4a027e,3bb84dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc293d2,bd251480,3d4ce429,3e07c551,3b36c1ba,bd7c85c5,3b55dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38132c,be0019d5,bbb9c56e,3ecf82bc,3d3adeef,bca03f3e,bb26d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfdc1c,3e9a6ba8,3d0c42be,3e3dfba0,3c5138bc,3d8fed1b,b89e2270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc512299,3d4da93c,be160560,3efae79e,bb8bb8e0,3ee5c600,bb5e553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba8ff,bede4fde,3d3a900e,3e4498e9,3caa76db,3d02d158,b8ee4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30584,beeeb79a,be60c219,3e53ac2b,3ced866e,3d158058,ba8c927d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe7b0,4007fb65,3e0fbd30,3bef1a80,3d816d22,3d904a5f,bbac9620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304951,3fb3ff8d,be2cfbe4,bec152c3,3ca78214,3daddd02,3b94b4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6efa,406f123a,3e74fc70,bf76bc10,bd04fddb,3c381a40,ba88b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef9ab,3fecb01b,3eca71ca,be1ebc39,3bc8c72a,bd6fa387,ba113ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff0fc,3f868ff8,3dd01125,3e863f39,bd2f2e04,3e17717f,bb8e3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
