# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd

# OUTPUT - 1 values
3dae9e76

# JACOBIAN - 1 x 7
bdb394e8,3e821c35,3c0e468c,3ca3ecce,3a5f6f56,3c329ea6,b9bca751
c041dfe1,3eb86a20,bf21122e,bfc6ec88,3ead453d,be9dd3fd,bc9b6a54,be067ff2,3eadd1c5,be71b6d7,3ee8ccdc,bff1414f,bfbcd106,3f3c4dbb,3f670b7f,bfd63a58,3e92b3fe,c0155316,3f5b3750,bea6e080,be81c4ed,bfc5e2a5,3e88a79b,c032cde8,3f265bcd,bf062f34,be335e36,c0a01d95,be1c0b25,c04794b2,3e9ffe30,bfd33a17,3f2c234f,bd20bb20,c090a46e,bf9cce38,3f2fdb0f,3e3ffd49,bf8115bd,bfaf4376,be6a8a58,3f411d2a,3e8ebf82,3f49da42,bf275407,3e8f9d98,3f3748e4,bf8f4c34,bf85561c,3ece66d4,3f73125f,3f62da4d,bf883206,bfad9cdc,3f48a7ee,3f54b4e6,3f31c296,3f416495,3e2c808c,bec3a939,be95ed0e,beb18d39,bff330be,be84fc3e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb86a20,00000000,00000000,3ead453d,00000000,00000000,00000000,3eadd1c5,00000000,3ee8ccdc,00000000,00000000,3f3c4dbb,3f670b7f,00000000,3e92b3fe,00000000,3f5b3750,00000000,00000000,00000000,3e88a79b,00000000,3f265bcd,00000000,00000000,00000000,00000000,00000000,3e9ffe30,00000000,3f2c234f,00000000,00000000,00000000,3f2fdb0f,3e3ffd49,00000000,00000000,00000000,3f411d2a,3e8ebf82,3f49da42,00000000,3e8f9d98,3f3748e4,00000000,00000000,3ece66d4,3f73125f,3f62da4d,00000000,00000000,3f48a7ee,3f54b4e6,3f31c296,3f416495,3e2c808c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d47b,bf365168,3dd96aba,3e57f740,3d571430,bd49316d,bbd28404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9538d8,3dae83a2,bee54e56,bda139c6,bc252d98,3da1c606,3985f572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11e906,3dc6a4be,be13441c,be0fa0bc,3ea20d72,3e307ec2,3aa0a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd826c5c,3d7f9a87,bed630e6,bec2abcf,bc34a244,bb993d60,ba9a493e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9ffd,bf2509af,3d6b8bab,bd686e18,3c7023f3,3d293cd1,3b6cc7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2824,becd4c06,3ea2efd0,3ebbf29f,3c4829c8,3d2c68de,3b901c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd15c2,bc5e3ca0,bc9d497a,3e5ebff0,bd273a6c,bd470f8c,bafbf18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d532,3e89c056,3e7097ed,3e06e0f2,3c4da3ec,bcd741f2,3abba047
be60a6fc,3ea5424a,3e6ae57c,3ede720d,b9a1dd30,3d3d4c1c,3a96ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36f3e,3d3110f8,3f00ee73,3e5875ba,3d41deac,3d540fa2,3a7dea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811868,3de05500,3bdf8970,be55414e,3da1953f,3e2ccae6,3b32ffc6
3e2e20c6,3eba18cc,be2e54c6,3cbd45c0,3d2ef5c0,3dd8160b,3a537070
3d812b3f,be8e3905,bc6dd7a3,bf1c7ad2,bb9064be,bbdd4c28,3b00ef5e
3e896dec,be49d246,3d947981,bec3d2d8,3b48ef18,3b36bc18,3b3dcaa8
bd8c916b,3e357292,be02ff0e,bd1b1714,3c9d47b4,3a9fe700,3aa85dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be793685,bd49f90c,be775402,bf522d46,be1a0525,bf16b94c,3c5a3e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27feb,bee2eeb7,be895658,3ea2ead6,3c3ed3bb,3ca5af25,3b46885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34a20,3d40db14,bc44c25a,3e282622,3b662120,bdc9d6bc,ba076126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8848,3e643cd8,3e8c0052,bd878869,3dfb459d,3d1a17d8,3c03ae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e240,be6236c2,3d30c690,bf459499,bdd4e104,bd37e15c,3b523a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec19,bdc55800,be273dfe,3ed9dd8b,3cf73ce0,3dfbb96c,bb8b9d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413630,3e626fec,3e93fdec,3eb0628a,bdab2f2c,3ba5b2d0,3a799bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2db38e,be8a9c22,be9c80f5,be707284,bcf6ca14,bd8d694f,3b2fa5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf00732,3f2d8d06,39c1b7a0,3edb4bcc,3d75004c,bea4d0b6,3c136c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b45cb,3ec18b34,3e46d78c,3e5a04ee,3cdb6d0e,bd581163,3ad7ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f462d,be518145,3cc4b2b2,bf8e39f2,be566970,baf97600,ba0edfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd419b6e,3e13f872,bbdc0338,3f132bda,3d046956,3df433a0,38c830a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf8cc,bd5b88a8,bcedfba4,be8ac95d,bce61e0a,3d13c132,3a434def
3e149d12,3ecd089e,bda7bba0,bd452d68,bc94b6d2,bc0fe0ac,39c29bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2dbf5,3d6781f0,3e7d621b,3e2b336b,bc070be4,3d62f64e,3b72db9b
becd3422,bd734d7c,3e2c0dd9,be4e966b,3ea35310,be64c5b0,bbe9ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47d9ac,be918e63,bc581e94,3ed91ef8,3cc3a619,3ce5e1c6,bb14e439
bebf82ff,bdc23beb,3e3a276a,be84ab38,3e64c126,be6df814,3bc4702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b515e,3eda961e,bd3626b5,3f461971,3d752413,3d812dc0,3bdf1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0f8e8,bbb81d00,bd13a288,be476f74,3bf11a06,bcd44a1b,3b1aa454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ec62,bf4a55f8,bdb8c61f,3c93a6a0,3c8c01d4,3c7e91c8,3780cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ec95,3e977c12,bdccabba,3cfc67f8,bc592aa4,3d8a1864,baa8dfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a2a2,3af00320,bd4c86f8,3cc9e83c,be4bdeec,bdc7a8e7,bacb2820
bc968780,3ea55ca8,bd1cae88,bca40db0,bd19bb47,bb8d1110,bba75fb7
becaf08f,bd88fe0f,3edd825a,3c22b130,bd60e316,3b1d3dc4,bb85c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb80d,3ed972f1,be1248a6,3eb8fcbc,3bd8932e,3b92cf00,3bb70f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457188,3ec592af,bdc1ca9f,3eac6cc5,3b7f29b9,3885b400,3a5dea6a
3e6b2935,bf1e6727,3e930846,be4e2b9b,3c6ca4c4,3cb1b49c,bb516c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf24828,3e7bc820,bdb1bab7,3dcfa1b8,bcfdce23,be349f35,3b240dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddcb3c,3e956632,3ecd1565,3c982fd8,be972546,be7c32e6,3c32c337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc485ac,bd32a1d8,3ceadca3,3e855202,3cfe4ed0,3c9a0f81,3bf6cbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81442,3e31d5dc,3e527223,bd333df8,bcb91bd0,3bda27d0,bbadeb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6afada,3deb3156,be11ebcc,bddddabd,bdbaea4e,bb7ac880,bc590f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed468b3,3e70f294,3f0b02da,bd3a3924,be71eb90,bdfaa82a,ba722bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54223b,ba954970,3c0bce41,3e9dbc23,b9c31760,3d48d76e,3bc6727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc66d33,bd48edd8,3d59961a,3e119781,3b37bfe1,bd808a76,3b54b510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d411c,be06156e,bbb9f47c,3ed31f5a,3d3a5e21,bc9d72a0,bb2bb49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b4d4,3e9a900a,3d1c7032,3e48230e,3c4ff408,3d910898,b90a157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d4e31,3d624d74,be106bce,3efbe69f,bb6af770,3ee6b385,bb85ac22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54e56,bed7a984,3d33bb75,3e482fba,3caa9ac3,3d015370,b919dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8432ba,bee7bfd6,be65c7ea,3e58419b,3ced07b0,3d12f76e,ba89c31f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d9cc,400419c7,3e167eee,bd94c132,3d2d7862,3db032d2,bb8d028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f79b5,3fb67eb1,be4bb32a,bece52b3,bd308c08,3de4da98,3bc51a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443e37,3fe725d1,3ecabdd0,be44d5eb,bab1f668,bd518c9e,b893b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bafdd,3f81a9ec,3dec2104,3e789289,bd217d6f,3e16f26d,bb8dc4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
