# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf340222,bf35ba0d,3f192627,c0055cad,3ec28a75,3fbd1a24,3f189690,bf258982,bf26d820,3f102d11,bf5f0c6d,3ebde4bc,3f7ee222,3f0fb653,3f434723,3f42298d,3f538a4c,befb478e,3f6dbddf,3dbf142a,3f53db09

# OUTPUT - 1 values
3de5b045

# JACOBIAN - 1 x 7
be3112d7,3e99d01f,3cfc1240,3c549289,3a95a3cc,3c3a432b,b99f4466
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0eece9,00000000,00000000,3ed6d215,00000000,3eb427c7,00000000,3f183f3d,00000000,3f0d8c2c,00000000,00000000,3f49b983,3f82c57b,00000000,3eb4b58d,00000000,3f6645d9,00000000,00000000,00000000,3f1e9b2b,00000000,3f40b90e,00000000,00000000,00000000,3e4c23b3,00000000,3f210cd7,00000000,3f34b951,00000000,00000000,00000000,3f4b621e,3edfb682,00000000,00000000,00000000,3f40cef7,3ecef171,3f5ec555,00000000,3eeb6ce6,3f56ff6f,00000000,00000000,3f1c38f3,3f8c8dff,3f53510b,00000000,00000000,3f52a7b1,3f73e4e8,3f7e96dd,3f4af2a3,3f078f59,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e4bf,bf31e5b7,3df637c5,3e4ac48a,3d73084b,bd4b28f2,bbd1f635
bec91960,bdec5208,3f03280d,be21c35b,3b86f63d,3ceda81e,3aab7f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44fc24,3dc02f7e,be81dfe9,be010621,3e97806e,3e294842,3a965874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4dc7,bf222688,3d591ed3,bd59dbf0,3c8176b7,3d258c5e,3b6cba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd57b5,bec97462,3eb3bbfd,3ea5fb5e,3c1ef96e,3d2b2e30,3b91593d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd00c01,bc6b4890,3aa27220,3e559fae,bd6d6fc9,bd42b908,bafc83fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde055a8,3e89d727,3e10e7c4,3e0013f5,3c3edc6f,bce0243a,3ab9b06c
bdcf4042,3ea5581c,3e0eddce,3ec76828,3b17e6f4,3d38625e,3a957b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb095d3,3d222fd0,3edd8810,3e5b45e7,3d3d2f37,3d512f6d,3a7b3d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e70f,bebbe0fa,3e5dc002,3c957f40,bd4b8afa,3db214b0,3b8b1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de319e2,3de27de0,bcff0bcc,be5429d1,3db91828,3e2aeb5d,3b33a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5809,be8b14c3,bcb71967,bf1382fd,bae9d510,bbbbfe44,3b01f7dd
3e9a6a94,be486018,3d99f578,beb4d98c,3b8d90a0,3b55c638,3b3e1f9e
bd8dbca5,3e376e78,be0e4e47,bd294554,3c95a5c4,3b7539c0,3aa5335b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aae07,bd4e3ac3,be597cc9,bf56e612,be815adb,bf153983,3c5af432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023a29,bee61d02,bec5ad5a,3e903963,3c4ece26,3ca5ddda,3b46d3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10e2f,3d46e5d6,bc0e7e9a,3e2d13a3,bd204790,bdb1e5ca,ba1ccf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4770c,3e6379da,3e4aebb5,bd5017f0,3df5a523,3d01afd8,3c04aad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8723f5,be5ee4a4,3d303212,bf3b4b6e,bdcfca52,bd38be18,3b53a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0e584,bdb42434,be7ddea0,3ec70719,3d19652f,3df972c8,bb8d34e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acd84,3e639287,3e75fa2e,3ea31990,bd8e1c39,3b839300,3a6eea10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe06d7,bd931ea2,3ee48966,3ce8c400,bce7db6c,3cfa1ec4,ba836be4
3d83239e,be8ab3ee,beeb109b,be877fe8,bcfa978f,bd8e59d3,3b2fbee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557a49,3f2fac42,3bbc57c6,3edf02cc,3dc37c91,bea2ac71,3c143e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09852,3ec1bef2,3e042fcf,3e4e178a,3cd3531a,bd5c59d6,3ad732ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17b66,be51ec0f,3d60c357,bf8847fb,be462dda,3a124580,ba098200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8215e0,3e161f33,bce66002,3f09cdad,3d10ed96,3def6f80,3909bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70e62f,bd354168,bd36997c,be91b3fc,bce5cf5c,3d17bba1,3a42a50a
3e460ee8,3ecf6fce,bdfdfdcb,bd827d92,bc983fd7,bc0dcd4a,39ca88bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804970,3d602668,3e551874,3e094c35,bc6aa84a,3d5ff9fa,3b73d6c2
beb2d017,bd6cb2fc,3d6074d8,be406b5f,3e86631d,be5ce75c,bbeb1ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89445f,be8d37e4,bc9f421f,3ec83c9e,3cc32521,3ce2f9b0,bb157497
beb93f1e,bdc14497,3e38d130,be7f4bd8,3e3fcaa0,be6a9f45,3bc39d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c25c,3ee161a9,bdcbb149,3f49c522,3dc0ca31,3d8e6bc8,3bde7ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1337e4,bc135d40,bd71f7e1,be7f0c10,3c132bdc,bcd5ffbf,3b1a07b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6cab7,bf46dc30,bde71e03,3cd08240,3c9f474e,3c65c7b0,380f5b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd211,3e990936,be1dadaa,b7b88000,bc81340a,3d8910a6,baaad57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d25bd,3a8d35a0,bd290462,3c2bc378,be71a545,bdc50259,bad093cb
3d82a6b2,3ea4b510,be0ba487,bd5fe310,bd4340b8,bb701270,bba7c218
beb0f9b9,bd8e02d3,3ebb477b,bc92eeb8,bd5d2a2a,3b2036c2,bb85d930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5316a,3edbaadb,be6f5d7a,3eac8b5f,3c2328c7,3aa2c680,3bb6fd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66eed9,bd3472e5,3ee7f2cd,3ebd3239,bc803e56,3e6bf536,ba52b31b
3e852247,3ec887fa,be122a47,3e9909fd,3bc2de78,ba500d00,3a5bd239
3ea9fbc7,bf1e90b8,3ebfddb5,be57f772,3c3cc2eb,3cab9f5e,bb516cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff32e,bf433166,3f434d8a,be94218f,bd99d8d6,3a596080,bbc28a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e15a5,3e81ce4c,bde8442c,3d671158,bd42724c,be3d2709,3b23894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4258b4,3e948cb5,3ebb638f,3cba004c,be8d5df0,be783041,3c33ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd95250,bd3119f2,3d190f51,3e3ef750,3cf3f0cb,3c944268,3bf7b3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd326238,3e36120f,3dcdf2d4,bd66444c,bc7caa78,3ba32820,bbae43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da54c,3dee7462,be66d52b,bdd28460,be18c513,ba349f00,bc5acd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73fbb,3e7196bb,3eed8c40,bd2b044a,be93a0e5,bdfc5cfe,ba6d3d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41707b,bae65720,3be7b8e4,3e8ebd35,bc05b2be,3d464488,3bc7e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7761a,bd5cfb98,3b961e68,3dd20258,3b06b757,bd856606,3b548da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da923d0,be09644b,bba4c1d9,3ec40034,3d4d4d11,bc972900,bb2c3803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf47cd4,3e9a981a,bc8cc970,3e1e9f20,3c8186b1,3d935fa5,b910853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e98df,3d6daaac,be5abbc8,3ef79a42,bd030b30,3ee8a45f,bb880662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aae6b,3f2ef98e,3e9fe580,3d1f5440,3efdd977,be9b7c2b,bb610970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9f51,bed3ffc8,3d8789a5,3e39c30c,3ca2df90,3cfbe41c,b91d9b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f1f8,bee3ec7e,be17dc1f,3e45acb5,3cfeb893,3d0d4824,ba896982

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9009ac,3ffce1a2,3ebe274d,bddd77b0,3de6529a,3d1c7078,bb81772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127538,3fbcbc69,3debd67e,bd765dd4,3cd11b8c,3d98c74b,3b9dd6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a718f,4058714b,3f21f710,bf5d644e,bbb48e6e,3d68b5ae,bad91028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8063f4,3fe59200,3f1d9dd1,be132a41,3d866695,bd3c9601,ba81f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04729,3f835f59,3e782345,3eb94f73,3cf89f23,3dd236e4,bb86431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
