# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edfa7,3f0fe181,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfe77c,3f53bdb8

# OUTPUT - 1 values
3de74cee

# JACOBIAN - 1 x 7
be318c7b,3e99d05d,3cf8d279,3c522617,3a97399b,3c3a47e1,b99eb3d6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f106578,00000000,00000000,3ed819e9,00000000,3eb918bb,00000000,3f19d715,00000000,3f0e6745,00000000,00000000,3f4a3947,3f83323f,00000000,3eb60e9c,00000000,3f66d9ed,00000000,00000000,00000000,3f210dc0,00000000,3f419ed5,00000000,00000000,00000000,3e54ee1d,00000000,3f2343d5,00000000,3f350b6f,00000000,00000000,00000000,3f4c490b,3ee21149,00000000,00000000,00000000,3f40ebcd,3ed115bf,3f5f7c02,00000000,3eee0b75,3f57c468,00000000,00000000,3f1dbf8d,3f8d1452,3f531e51,00000000,00000000,3f5314a6,3f74ee38,3f8023dd,3f4b9308,3f09f620,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76579,bf31e693,3df6b836,3e4a6d46,3d738574,bd4b3103,bbd20d7c
bec8eb1b,bdec5438,3f032d7f,be2274a5,3b85d2cc,3ced89c4,3aab3080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3df27c,3dc030c0,be82f673,be009ad6,3e97460c,3e292884,3a980588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb663,bf222718,3d589352,bd5942b8,3c819f31,3d257bcf,3b6cbc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3689,bec97522,3eb3fed1,3ea559b3,3c1e2d04,3d2b2808,3b9125a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd054b1,bc6b4600,3adf62a0,3e555664,bd6eb9ac,bd42a55c,bafc6c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc72ae,3e89d724,3e0edb9d,3dffc26d,3c3e909d,bce04b70,3aba0171
bdcab874,3ea55818,3e0ce93f,3ec6be05,3b1b3cf6,3d384c34,3a95ad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe740,3d2232b2,3edcacbd,3e5b5856,3d3d1264,3d512275,3a7bad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c197,bebbe128,3e5a7752,3c902410,bd4b6377,3db1fe44,3b8b110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4cd70,3de27d78,bd02a3c6,be541e45,3db9826e,3e2ae2dc,3b338ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad117f,be8b1560,bcb853ea,bf133ebf,bae33ce0,bbbb6b48,3b01ccd3
3e9a9cec,be486062,3d99f6b1,beb468dd,3b8e59d1,3b564fc8,3b3e11e1
bd8db4c4,3e376e16,be0e59a5,bd299b44,3c957710,3b781560,3aa5b766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0e9f,bd4e39ef,be58ca11,bf5703cd,be82555c,bf1532e7,3c5ad6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c646,bee61c65,bec6d3d5,3e8fb286,3c4f1079,3ca5de7f,3b46c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0a4b6,3d46e4aa,bc0d96ef,3e2d3557,bd2396fe,bdb17c8c,ba1952e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a937,3e637a02,3e493daf,bd4e4bac,3df57dd4,3d014454,3c0481ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879286,be5ee54a,3d301ade,bf3afe8c,bdcfa657,bd38c1a3,3b5366a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0aebd,bdb42790,be7f8a8b,3ec679c6,3d19ef09,3df967e6,bb8cf28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8ec6,3e63924d,3e74d992,3ea2b59c,bd8d7fe7,3b82f9d0,3a70a844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb6dd,bd931ea3,3ee442e5,3ce0e9b0,bce89f12,3cfa068c,ba833698
3d83e66b,be8ab3ec,beec9287,be87ece0,bcfa9d91,bd8e5db1,3b2fbae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571999,3f2fabda,3bbfd84e,3edf1af4,3dc4d808,bea2a2ee,3c141c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3376,3ec1bee8,3e02c23c,3e4dc1b8,3cd32426,bd5c6c66,3ad7492f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22ddc,be51ebfa,3d63462e,bf881aa6,be45d46b,3a1d7080,ba0a61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a397,3e161ec8,bce9f208,3f09864c,3d1122cf,3def59ca,39039bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720f5f,bd3548e0,bd37d59d,be91e1c6,bce5c307,3d17ccec,3a42c08e
3e46df8d,3ecf6f58,bdffa8f4,bd835dae,bc984b83,bc0dc3d5,39c93e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f34aa,3d6027d0,3e542fc9,3e085347,bc6c8dad,3d5fec3c,3b73adf3
beb245f8,bd6cb448,3d56afc8,be3fff80,3e85d0c7,be5cc4f8,bbeae9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e49f,be8d38bc,bca049cd,3ec7c08b,3cc318ae,3ce2ec6e,bb155d1a
beb90f8c,bdc144c8,3e38dc4e,be7efd4e,3e3f0de1,be6a9082,3bc3bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d473b41,3ee16059,bdcde9a1,3f49dd54,3dc218ec,3d8ea542,3bde98e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13a2d0,bc135240,bd73cb02,be804da7,3c13a6fb,bcd606bd,3b1a2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec820e8,bf46dcdd,bde82aea,3cd28c50,3c9f9a37,3c6559dc,38027d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d7569,3e9908e9,be1ec01a,ba6ac200,bc8198c2,3d890bb5,baaa83b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb2f7,3a8d48d0,bd280e71,3c253298,be724729,bdc4f687,bacfb1ee
3d85a670,3ea4b531,be0da395,bd63dd58,bd43fa7f,bb6f5e40,bba7b223
beb06fb3,bd8e01d9,3eba7711,bc9978c0,bd5d08b8,3b204454,bb85d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5db80,3edbaa6e,be712d68,3eac2c16,3c242aba,3a9b7480,3bb7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66166d,bd347219,3ee7492f,3ebcad02,bc819314,3e6bf340,ba528972
3e85b6c4,3ec88767,be131c27,3e987cc2,3bc423ab,ba53f300,3a5c29da
3eaadcfc,bf1e90b0,3ec0b20d,be583acb,3c3bc3d5,3cab8424,bb516cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3456,bf433134,3f431f2c,be946a3b,bd9a2bad,3a54ef80,bbc26a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e696c,3e81cd8b,bde94505,3d61d550,bd43b3a4,be3d4c42,3b239f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43df3a,3e948ce1,3ebaebad,3cbb0d24,be8d275d,be781e60,3c33cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd998e2,bd311a40,3d19b72a,3e3cd070,3cf3b5fb,3c942896,3bf78e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c91d0,3e36113c,3dc95ac6,bd67ad08,bc7a554d,3ba232f0,bbae3597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e067d,3dee73c2,be687fa7,bdd22e6a,be19eba9,ba26ce00,bc5a84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6abc4,3e71969c,3eec942c,bd2a86c4,be9422b7,bdfc6482,ba6e0b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410946,bae64770,3be7862c,3e8e4cc5,bc083c04,3d46391d,3bc7a7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a4e1,bd5cf7b0,3b638cc0,3dcfacb8,3b05a396,bd857b17,3b54942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4d96,be0963a6,bba3e7bf,3ec38ef2,3d4d9e22,bc970cbe,bb2c2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb2cd0,3e9a981a,bc961688,3e1d71e8,3c81fd96,3d9369bb,b90f77ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2df3eb,3d6da874,be5c29b0,3ef778d1,bd053fa6,3ee8acac,bb87a449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985433,3f2ef92a,3e9f6b6a,3d1d53b8,3efd8c5e,be9b66c7,bb5f841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee89d1,bed4007f,3d886ca6,3e395ce2,3ca2b0a1,3cfbc590,b91cfe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbedcf4,bee3ed3c,be161822,3e45277b,3cfeff08,3d0d2ea0,ba89784c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905206,3ffce1cb,3ebc3428,bde0c614,3de63bac,3d1c60e4,bb81381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130721,3fbcbce9,3dedb8d5,bd76b695,3ccf1868,3d98c355,3b9e03a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aec12,405871d1,3f21754a,bf5d65e5,bbadd180,3d68ffb8,bad7efa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8097ba,3fe5923f,3f1d58af,be145030,3d865197,bd3c6c35,ba81674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e2c5,3f835f80,3e76f609,3eb8e996,3cfc281b,3dd22c06,bb863446
