# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f6e1e,3f173ea4,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889253,3f4e8ba5

# OUTPUT - 1 values
3dc4221e

# JACOBIAN - 1 x 7
bde32be1,3e91b8be,3c251ab5,3c487770,3a91b3a7,3c577961,b9b03f01
c0445922,3ede4522,bf3c8f48,bfc8335f,3ebc5d58,bea1acca,3dd7cd22,be3bd42e,3ede73f4,be18b8b2,3f006c04,bfbf2989,bfc6b14d,3f41cc35,3f726905,bfc45c91,3ead1b6f,c0165a1e,3f603ea0,be7a4b98,bec34f7b,bfcdfb1b,3ed29896,c038c86a,3f301499,bece3028,be9b5a01,c0a63357,bd05630c,c048a3fe,3ed592a6,bfd43402,3f377e5e,bdebfc8e,c0926ffa,bf989429,3f38dc75,3e8f6a8e,bf91a1f9,bfb217b5,be9bd1b7,3f43efa4,3eb4b636,3f52e45f,befea3f4,3eb61007,3f443b0d,bf925b7c,bf8cc74a,3ef95727,3f811218,3f62ecfe,bf803b3b,bfa7c677,3f4d2771,3f5f7a28,3f4deaa7,3f43fe38,3ea7cc25,bf08bb99,beacc8b1,bed3283c,bff420af,be347016

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ede4522,00000000,00000000,3ebc5d58,00000000,3dd7cd22,00000000,3ede73f4,00000000,3f006c04,00000000,00000000,3f41cc35,3f726905,00000000,3ead1b6f,00000000,3f603ea0,00000000,00000000,00000000,3ed29896,00000000,3f301499,00000000,00000000,00000000,00000000,00000000,3ed592a6,00000000,3f377e5e,00000000,00000000,00000000,3f38dc75,3e8f6a8e,00000000,00000000,00000000,3f43efa4,3eb4b636,3f52e45f,00000000,3eb61007,3f443b0d,00000000,00000000,3ef95727,3f811218,3f62ecfe,00000000,00000000,3f4d2771,3f5f7a28,3f4deaa7,3f43fe38,3ea7cc25,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacdf8d,bf3c12df,3de558e5,3e516e56,3d60e930,bd48eccf,bbd5dae5
bece8190,be02ea5e,3f0148ec,be14eaf5,3bacc45d,3cf53a86,3a9d7bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ce2f,3da87236,beee8a8b,bda887e5,bc3fa646,3da1fdb9,3958173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2d18,3dcf014e,be3f6b94,be08c097,3e9ed7c6,3e31688a,3ae2af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91db05,3d7a736f,bf01da35,bec50e1e,bc3a1cc8,bb93ab60,ba712ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb544ba,bf28cc44,3d666fde,bd631930,3c76e413,3d29b1af,3b6d0a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf06b2,bed242e6,3eaa4031,3eb19d9f,3c3a9356,3d2c8a8a,3b8819a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc186a1,bc4d6d58,bc43f3e0,3e5aa8f3,bd3f392f,bd479740,baf82424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b717,3e89974b,3e4d3e62,3e03b3e6,3c48e04c,bcd622f8,3ac7cc77
be4865d0,3ea523af,3e48bde8,3ed3a0b7,3a124180,3d3de6cc,3a9e3c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb7e4,3d448414,3ef555c2,3e59dbbe,3d409326,3d546a2d,3a872438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95eff1,3ddd2538,bbfed710,be54dba4,3da9ceb2,3e2d0572,3b2e9a8e
3e38cc5d,3ebaf81c,be47484b,3c216540,3d407cec,3dd87bbc,3a54c076
3d8a93b4,be92469f,bc9042aa,bf1855eb,bb67b0a6,bbe18004,3af4640f
3e8dedc9,be4b9bc8,3d97c4e3,bebcdcc8,3b644c79,3b32d638,3b3b82bd
bd8d4720,3e32b5de,be09668a,bd225f0c,3c9b28c7,3a6cae00,3abcc930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738e64,bd44693b,be6cf9d2,bf549072,be3d63e8,bf16e9c4,3c5576b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0faf3,bedeb6c3,bea13705,3e9a08de,3c44ae8c,3ca5a7ee,3b44904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0461a,3d38e8c3,bc2dd381,3e2a8d46,bc306f20,bdccdf94,378d0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59f24,3e652362,3e7bde87,bd7156de,3df9ed84,3d1d2de0,3bfa87eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cf42,be667c76,3d31715d,bf40c80f,bdd3aeda,bd37c356,3b491f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a0e3,bddbdd40,be494ba9,3ed117ee,3d05e365,3dfbfbf8,bb81481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e9398,3e60ff94,3e8b140c,3eaa3543,bda22273,3ba9ebe0,3a9f356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ae50,be8a62fe,bebb7b2e,be7f0c18,bcf89f66,bd8d489b,3b2edbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0be45e,3f2ab597,3b207c70,3edd2616,3d933dd0,bea51565,3c0e0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28fd05,3ec13d47,3e2e3ceb,3e545818,3cd90ea0,bd578434,3adae98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ccf2,be50f985,3d133bd3,bf8b7b6c,be5174bf,bb10fe40,ba317db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd503321,3e112f17,bc73af00,3f0ed879,3d08f0d9,3df4c804,b90ee8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af3c0,bd86eafc,bd0fe957,be8e3591,bce6809c,3d133e7b,3a478fc9
3e1f8515,3ec9cd9a,bdc99838,bd63e58c,bc96250a,bc102141,398f07bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c43a1,3d70b850,3e6f0708,3e1b3bee,bc284f62,3d635222,3b6c6141
bec85392,bd7bbd88,3e00ca6d,be480ad8,3e99e6ad,be65c6ad,bbe21a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58228b,be973b8f,bc7f6c84,3ed12c4d,3cc3ee29,3ce63c06,bb11340a
bebee00d,bdc36f2e,3e38d935,be82624c,3e58ccaf,be6e643c,3bc982c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58dbaa,3ed19feb,bd86d0c2,3f47eb5e,3d925a95,3d7ef3ea,3be31027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd2e0c,bab48a00,bd38aacd,be61ed32,3c01bcbd,bcd40e5a,3b1e7fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8909,bf4ed9cb,bdc93b6c,3cadd290,3c92eff5,3c80d79a,b8de1bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4541,3e9568d2,bdf816c0,3c84b2e0,bc66eaac,3d8a366b,ba9c3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6054,3b387fe0,bd41ac1a,3c92e2c4,be597bb8,bdc7fd80,baa7e286
baa2ed80,3ea6332e,bd9c08f4,bd159bb8,bd28577c,bb8fcf18,bba4cce2
bec6376c,bd826338,3ed1c8c6,bb51d680,bd605537,3b1ce196,bb8549e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95abe0,3ed67e5e,be36b155,3eb341dd,3bfe1244,3ba03130,3bb7803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84798a,bd2b07db,3ef99c55,3ec6b89a,bc21cd59,3e6c51c3,ba4b3290
3e5464a3,3ec1a6eb,bde8a8f8,3ea3423a,3b962bfa,39338400,3a6b0eba
3e80fedd,bf1e2f00,3ea50ef5,be52ef85,3c5da21c,3cb275f0,bb5144bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbd875,3e716d16,bdc7b879,3da40d70,bd15cef9,be338818,3b27265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffe656,3e96784b,3ec78ea4,3ca76e34,be943118,be7cb2ef,3c2aa93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9b77a,bd348e18,3d03cba4,3e66d80c,3cfb3813,3c9ac924,3bf0d373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a23c,3e2c4761,3e2ab6ab,bd4bbbac,bca60786,3be103c0,bbab9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75f87f,3de6ca66,be32fd7b,bdd89ae6,bde20703,bb8abda0,bc4dab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becedb1c,3e700dfc,3f041d90,bd338582,be81df1a,bdfa70de,ba88c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50de31,b9ac7480,3bfc9b62,3e96bff9,bb3de16c,3d492a10,3bbcf629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb11cd,bd2f2880,3d1363e1,3dfd0204,3b29084e,bd7fd4de,3b558cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6963d3,be01cacc,bbb69cf7,3ecc1329,3d4131a2,bc9e398a,bb286ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd701c0,3e9a78d7,3c8cb510,3e34773e,3c618585,3d90bb00,b8c37ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47c791,3d538210,be2daf7e,3ef9f05e,bc569f88,3ee672a7,bb6cf3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d6bd,bedc6dc7,3d578438,3e4144d8,3ca8707c,3d01bdaa,b90234de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08f48c,beecbdae,be4a1a34,3e4f6627,3cf3a57a,3d13ab7a,ba8bc383

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a184c,4003a090,3e282260,bde0f8a8,3d3550e6,3dbccac1,bb834446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1b05,3fb84964,bda825de,be86aa8f,bd455972,3e4a2c6b,3bc1bfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e477,40684a20,3ebd813e,bf7329d2,3b087d84,3d245908,bae47a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528ab9,3fe8b5e5,3ee7c992,be013538,bb14c210,bc37a164,b98af288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53fdf,3f82de32,3dac0aaa,3e7f744b,bd0149be,3e21ba60,bb8e09bb
