# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed654,3f195d4a,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2f9b4,3f4cf9f9

# OUTPUT - 1 values
3e0413fc

# JACOBIAN - 1 x 7
bdfa3858,3e53b541,3d0355ee,bc7720a0,bb8b6ddc,3b505f1c,3993fb42
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d8130,00000000,00000000,3ef91b3c,00000000,3f04df3b,00000000,3f3a0dbe,3d82ebbc,3f221081,00000000,00000000,3f568afd,3f8c2626,00000000,3edc613d,00000000,3f74d335,00000000,00000000,00000000,3f50fb84,00000000,3f53a6b8,00000000,00000000,00000000,3eb7055c,00000000,3f4ece13,00000000,3f363d47,00000000,00000000,00000000,3f5e87d5,3f021db0,00000000,00000000,00000000,3f470e5f,3eee4fad,3f6e305d,3da9c708,3f114814,3f67a266,00000000,00000000,3f3b834f,3f9874b2,3f531b55,00000000,00000000,3f5c8015,3f852558,3f8fcd58,3f5a61cb,3f3969d7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec175,bf39e835,3e006698,3e416958,3d7b974e,bd4b4ede,bbd6e316
bec5c0fd,be0037d6,3f02fb37,be3673d4,3b63ed4c,3ced1898,3a99735d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ef028,3dcbdd22,be9a21b0,bde8c906,3e933d1b,3e28b25f,3af8bbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa7d8,bed065d0,3eb8dc33,3e92ec06,3c1082b9,3d2b10ea,3b856707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48261,bc53bb30,3c4a7d88,3e4c679f,bd822fac,bd425bec,baf6d2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f163c,3e89a843,3dc241e6,3df40f79,3c397126,bce0dd6c,3acbc28e
bd8307f8,3ea52f7f,3dc2c07c,3eb34b6d,3b5452ea,3d37f986,3aa0b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fb2f,3d3d2f28,3ec8c2fc,3e5d3b3e,3d3b05df,3d50f20f,3a89b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172eec,bebd6b44,3e115df0,ba82e900,bd488286,3db1aaa0,3b8a531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff2290,3dde6528,bd4630ef,be52783e,3dc062d1,3e2ac320,3b2d12b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82929,be90c14f,bcd258ee,bf0b4127,ba6589e8,bbb94808,3aefd071
3e9d2fef,be4af2d6,3d98f72b,bea754bb,3b9bbd69,3b585028,3b3ab171
bd8cfc4c,3e33c2ea,be0d673b,bd31a880,3c922647,3b815d30,3ac3a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2001,bee04fef,bedf2329,3e8094c5,3c5336c0,3ca5e0db,3b43e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cf83,3d3be948,bbf7c858,3e30ceac,bd5bd0e4,bdaff4d2,394f7874
bf2d8e22,3ba2a488,3e912abc,be2977fe,bc4ca7ee,3de1e1b0,3a9ec82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c807,3e64cfba,3e236cf1,bd1a222e,3df29d4e,3cff6828,3bf63008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1b28,be64e284,3d2d5012,bf321e5d,bdcd025c,bd38cec2,3b460b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd91a,bdd35ecc,be918b5e,3eb61d00,3d22ee87,3df93f20,bb7b954b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60550,3e6188e5,3e5b1b5f,3e971c4f,bd82c920,3b80bec0,3aaab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85a4e,bd93235b,3edd153b,b92be800,bcf57bae,3cf9ac20,ba6e9a3b
3d8fa3b9,be8a7c00,bf064503,be94050e,bcfabc3b,bd8e6bfd,3b2e89a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70352a,3f2bca1f,3c05b63e,3ee18f0f,3ddbbfc0,bea27f80,3c0c34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878c02,3ec15c07,3dc5b17a,3e4428a3,3ccfdab6,bd5cb168,3adbe48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b27e7,3f216ff1,3c3bee2e,3f6c49a9,bdc53bd0,3f0a35a7,bc034ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b174f,3e123b1f,bd1bf371,3f012865,3d147fbc,3def08c8,b96076e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81edb0,bd7ad6a0,bd522d49,be969e5d,bce4b346,3d180d39,3a48fd71
3e5347be,3ecb0866,be11983a,bd9be6de,bc98f248,bc0da086,397b1f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693b10,3d6d4d20,3e3f6d8e,3dd80354,bc866720,3d5fb8f2,3b6a26b8
bea98898,bd7895e8,ba00d600,be335cc6,3e77f23a,be5c450b,bbdf678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937996,be95178f,bcb6a66d,3eb9a02e,3cc20bce,3ce2bae7,bb0ff28c
beb5d102,bdc2fd7e,3e3a8992,be75996d,3e3251fc,be6a5988,3bcb1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e29f2,3ed50374,bdfda326,3f4c5b19,3dd82c4a,3d8f7af9,3be45b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e0f6,bb418e00,bd8d52b9,be969539,3c1baf93,bcd620a3,3b1fc286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fd80,3e9632b3,be3597c0,bcd596b0,bc884b50,3d88f934,ba9805e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057bae,3b2032f8,bd10a0d7,babede80,be7c8a30,bdc4ca7b,ba9bf0eb
3db46fd6,3ea5e2eb,be38b80d,bdaabfc8,bd4ff404,bb6cc110,bba3e6d5
bea7ab52,bd84e221,3ea77af0,bd2bdc90,bd5a7850,3b20770a,bb8518e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff52d,3ed79d76,be8bf215,3ea0f5ea,3c35188e,3a8032c0,3bb7a573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586f05,bd2d0843,3ed77bb8,3ead57c9,bc980756,3e6bebd6,ba48ff3d
3e8e9bbc,3ec32326,be272367,3e88860f,3bd9b01d,ba627880,3a6f537b
3eb855c5,bf1e4469,3ed1f24a,be5f7518,3c2a5474,3cab1ea6,bb5129d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a1af,bf4149d3,3f3e440d,be9c627f,bd9f8ad1,3a446100,bbbb2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134da6,3e75588a,bdfe126c,3c952170,bd58e131,be3dd6b6,3b2818c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd964,3e961254,3eaf94cd,3cdb9590,be895f74,be77dbbd,3c27e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd748d,bd33d734,3d274fef,3dfd3160,3cef9e31,3c93c869,3beec7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca25238,3e2e604d,3d459a5c,bd87b2a8,bc521c2a,3b9ea120,bbaacf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b629,3de877ee,be861cf1,bdc82521,be2d9e65,b9e6ee00,bc49cad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead61dd,3e706606,3ed5ec71,bd1aee46,be9cc23e,bdfc8075,ba8dec82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6bd2,ba265540,3beb358c,3e8149a5,bc33fd78,3d460e93,3bb9b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ee9e,bd38d058,bcb427fe,3d8b88c2,3ae4fd0e,bd85c967,3b55c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc58a4,be0367d3,bb8cf76f,3eb67647,3d52c121,bc96a364,bb275283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31ac58,3e9a8346,bd30ebf4,3df709d8,3c89c3f2,3d938f37,b8a94e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2372d1,3d5913b4,be7a8224,3ef37d38,bd2ab2b9,3ee8cb85,bb62be67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc658636,3f2b4aef,3e941684,3ccaf2d0,3ef824b3,be9b1725,bb0712a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e369a,beeadc4a,bddb6441,3e364d39,3d01a9c0,3d0ccf78,ba8c56a8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46087c,3fba8768,3e99ffbe,be9c688b,3d76b7bd,bc317880,ba1d8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f93c5,3f7822fc,3e1d5225,3dea8bb0,3d94429e,3dee3131,3bb18afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c619,3ffc9f11,3f025d96,bf80853d,bd3135f9,bc8c3eaf,3b9eb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23bebd,3f93358d,3f24110c,be643ac4,3d6a33b5,bd83b2cf,3b1fa43f
bf2c4f12,3f67a493,3f3db687,3de32594,3dbe5c88,3e84111a,bbd98837
bebe2154,3f153a1a,3ea228be,3e02a4fb,3c8670e5,3d4054ed,b9f0654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
