# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7ebae1,3f15be9e,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbbead,3f4fa2b8

# OUTPUT - 1 values
3e0125d7

# JACOBIAN - 1 x 7
bdfa4dad,3e528b1c,3d08f10c,bc73cd02,bb88047d,3b35c1bc,398d9681
c049def5,3f28c7ca,bf8b1f08,bfcf05f4,3ef047cb,becd01a9,3f0028eb,be965c4e,3f349c12,3d1d8cdc,3f1e1df2,bf0f4dd0,bfe7d978,3f53ee10,3f8aabfd,bf8310b8,3ed3c5e4,c023d026,3f7216a4,bd57d800,bf1fade4,bfebfa3e,3f49d2b9,c048a712,3f50a7fb,be05d8b8,bf2f0b12,c0b3a488,3eace97a,c0540a61,3f496b43,bfdf594b,3f356537,be939dd2,c0b310cc,bf93973f,3f5bc8e2,3eff6ed6,bfa6d145,bfcafaa3,bede4bf8,3f44b1d4,3ee8e49e,3f6bb378,3d5642c8,3f0ca903,3f654958,bfb35bd8,bfc85d92,3f36f428,3f966b4e,3f5187c3,bf5ded85,bf87c7a5,3f5ab7f4,3f8368ef,3f8d3b5c,3f577b16,3f323051,bf58b9a5,bf10a1bf,bf2595a0,c0021c0c,bdd2d780

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28c7ca,00000000,00000000,3ef047cb,00000000,3f0028eb,00000000,3f349c12,3d1d8cdc,3f1e1df2,00000000,00000000,3f53ee10,3f8aabfd,00000000,3ed3c5e4,00000000,3f7216a4,00000000,00000000,00000000,3f49d2b9,00000000,3f50a7fb,00000000,00000000,00000000,3eace97a,00000000,3f496b43,00000000,3f356537,00000000,00000000,00000000,3f5bc8e2,3eff6ed6,00000000,00000000,00000000,3f44b1d4,3ee8e49e,3f6bb378,3d5642c8,3f0ca903,3f654958,00000000,00000000,3f36f428,3f966b4e,3f5187c3,00000000,00000000,3f5ab7f4,3f8368ef,3f8d3b5c,3f577b16,3f323051,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececee9,bf35c6e4,3dff5ad5,3e432a76,3d7b4275,bd4ba2c1,bbd51b84
bec5ba2c,bdf618e8,3f031875,be32438a,3b65a48a,3cebd32e,3aa05025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d3e88,3dc5dad0,be96a07e,bdedefe4,3e936a44,3e27607d,3ad33bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa1db,beccd3f8,3eb836f1,3e96d03d,3c11174f,3d2accdc,3b89fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48a0f,bc5fd3d8,3c2e798c,3e4e623d,bd81bbf6,bd41886c,baf90cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9d2e,3e89c387,3dd0a590,3df68d42,3c39a961,bce27f3c,3ac4fe2b
bd827a3e,3ea54509,3dd06ac6,3eb768f4,3b51e642,3d370ba8,3a9c7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e559,3d2f3e0c,3ecbfdc3,3e5cde13,3d3b1d57,3d5066da,3a854a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17295d,bebca5a8,3e1cd652,3b3ac580,bd48a423,3db0ba18,3b8aaa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff558a,3de09c08,bd3bd19a,be52defa,3dc01a44,3e2a67b5,3b2fa854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83e69,be8dd6ea,bcce6e0e,bf0cf9ca,ba6f1038,bbb329dc,3af79330
3e9d3409,be49a5d4,3d99427a,beaa2157,3b9b2c6b,3b5e0c10,3b3c1125
bd8cfa71,3e35b220,be0dcafd,bd303cb8,3c924c37,3b909b80,3ab7ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2ff1,bee35313,bedb7bf1,3e83bb66,3c530c66,3ca5e734,3b45092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c16d,3d41991e,bbfcba3c,3e301611,bd5971a8,bdab94c4,b8e4e770
bf2d7bbc,3b8e98e4,3e92fc46,be2dbcdd,bc4d1456,3de136be,3a9866e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ae47,3e6425ce,3e296987,bd251990,3df2bf04,3cf67620,3bfd8e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2785,be61cf2a,3d2dd8ee,bf3402c1,bdcd215c,bd38f3a3,3b4b4414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd0b1,bdc33be0,be8edbe0,3eb99be9,3d228ece,3df8c848,bb83b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61746,3e629325,3e5f3a1f,3e9997c0,bd834031,3b74ab80,3a97274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84eef,bd93212f,3ede5701,3bb7e200,bcf4f1f2,3cf8a704,ba77cb2a
3d8fba61,be8a9ff6,bf03dc4d,be9184a7,bcfabdac,bd8e9431,3b2f1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7065c6,3f2dd039,3bffdc40,3ee116c0,3ddac9d7,bea219f3,3c0f51ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872208,3ec191e9,3dcfbd3e,3e4627e6,3ccfffe4,bd5d760b,3ada3372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2773,3e143bba,bd15ede8,3f02f621,3d145d10,3dee1f32,b8abc8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fec0,bd56d510,bd4e2fa3,be95b21f,bce4c11e,3d18c496,3a46901e
3e535f5f,3ecd54d4,be0ee856,bd96e1ec,bc98ec74,bc0d3ab7,399b324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be690f04,3d669eb0,3e42c041,3de3f472,bc85b8bc,3d5f24ba,3b6dec03
bea976f2,bd728000,3bff26c0,be3615c4,3e78c970,be5ad7c5,bbe3f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938bef,be910635,bcb33631,3ebc9b1e,3cc21959,3ce22c0b,bb121372
beb5ca08,bdc21e2a,3e3a2f92,be77a700,3e32dd93,be69bc37,3bc85b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e16b4,3edb6c10,bdf65c12,3f4bdf5c,3dd73f30,3d91dc25,3be2266f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19eca0,bbc57a00,bd8a627d,be91f44f,3c1b5a23,bcd66957,3b1d9bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670f4e,3e97ad2d,be3222b5,bcaa7228,bc8802d6,3d88c33d,ba9f3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056d30,3ae3e830,bd148f1b,3a7a7c00,be7c2010,bdc44c1a,bab03433
3db4cb18,3ea54845,be3220cd,bd9ef258,bd4f7623,bb6553d0,bba56b16
bea7998e,bd899bf3,3eaa9112,bd17d1f4,bd5a9763,3b21095c,bb856a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00862,3ed9b90f,be89026d,3ea3625d,3c34638b,39c8b700,3bb76600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585384,bd30da6e,3eda1820,3eb09ac0,bc971658,3e6bd567,ba4cbb05
3e8eaccc,3ec5f000,be241ed8,3e8bdf74,3bd8c7ab,ba860bc0,3a680816
3eb86f95,bf1e6c50,3ecf63f9,be5e00cb,3c2b15c1,3ca9fb30,bb515393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838b37,bf424a7b,3f3f2165,be9ac08d,bd9f5208,3a14d680,bbbe0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1356ca,3e7cbeec,bdfaff99,3cd48ac0,bd57fde0,be3f61e2,3b2675f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c087f,3e954be5,3eb1797c,3cd46978,be8989db,be771c96,3c2c9468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7b40,bd327280,3d254d92,3e0ba480,3cefcc44,3c92b49a,3bf23e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0eaf0,3e325af3,3d65dc28,bd839dc0,bc53d476,3b946370,bbac2a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c0cf,3deb98f2,be8364fa,bdca4d6e,be2cc828,38f45000,bc505d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4f3c,3e710731,3ed99d0f,bd1e6e1e,be9c6505,bdfcd06a,ba851dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5e4f,ba9f3af0,3be99f60,3e841116,bc321e4a,3d4594ac,3bbf366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f207,bd4b5f28,bc92a216,3d99ed0e,3ae6ab3e,bd86a896,3b556014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7ba5,be067cf2,bb910f97,3eb941de,3d528c07,bc957490,bb292f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3211ce,3e9a9178,bd2123ee,3e029e18,3c897118,3d93f9df,b8d60b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc235d7b,3d63b184,be75ee0c,3ef45b87,bd291e4b,3ee9231e,bb74162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64f066,3f2d339c,3e95f48a,3ce1b6c0,3ef861ea,be9a3359,bb29867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9302,bee747de,bde857d4,3e396271,3d01940f,3d0bbe0e,ba8b5558

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464baa,3fb8b586,3ea0736d,bea3dbce,3d810ed4,bcce5b54,ba087332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6960,3f7aa8b0,3e19f0c8,3e1531f9,3d8e4e25,3e080ec4,3ba55049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f7a1,3ff84a77,3f04188b,bf83d310,bd255ecf,bd02a4bc,3ba2eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2396bb,3f948294,3f2546fa,be4f9a54,3d65485d,bd66c8cc,3b1321fb
bf2bec1b,3f6a8f00,3f3cbb57,3e0e6380,3db71418,3e8e8bf4,bbe49d7a
bebc6e6b,3f230740,3ea545a9,3e571f67,3c04328e,3dbd71a9,ba99d1e1
