# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0

# OUTPUT - 1 values
3e0235ec

# JACOBIAN - 1 x 7
bdfa3518,3e52d971,3d0756ed,bc7985bf,bb87a426,3b358adc,399168cc
c04a9e4e,3f2a7405,bf8d0e6e,bfcf3710,3ef3e0ac,becb601e,3f01a23a,be98f441,3f3670f2,3d3f4d4e,3f1f88f6,bf0a4584,bfea7c3d,3f54ea90,3f8b2a35,bf822a39,3ed7441c,c0245029,3f732646,bd315900,bf2229d4,bfecad10,3f4c45ac,c04aa32d,3f51c38c,bdedc080,bf3139a4,c0b4da2a,3eb03764,c0533112,3f4b1b38,bfdf8e6a,3f360fd4,be974034,c0b2eaff,bf9333a8,3f5cafbd,3f00db3d,bfa95d8d,bfcc1456,bee14944,3f45bd2c,3eeb8dbe,3f6c972e,3d7b7ae8,3f0e559e,3f6625ee,bfb38df0,bfc84f85,3f388bad,3f9724b8,3f525a7c,bf5e53b4,bf88659e,3f5b613c,3f83fde9,3f8e341c,3f5885e8,3f34c32c,bf5cf540,bf11120f,bf26ea26,c002a224,bdc9e560

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a7405,00000000,00000000,3ef3e0ac,00000000,3f01a23a,00000000,3f3670f2,3d3f4d4e,3f1f88f6,00000000,00000000,3f54ea90,3f8b2a35,00000000,3ed7441c,00000000,3f732646,00000000,00000000,00000000,3f4c45ac,00000000,3f51c38c,00000000,00000000,00000000,3eb03764,00000000,3f4b1b38,00000000,3f360fd4,00000000,00000000,00000000,3f5cafbd,3f00db3d,00000000,00000000,00000000,3f45bd2c,3eeb8dbe,3f6c972e,3d7b7ae8,3f0e559e,3f6625ee,00000000,00000000,3f388bad,3f9724b8,3f525a7c,00000000,00000000,3f5b613c,3f83fde9,3f8e341c,3f5885e8,3f34c32c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece982d,bf37a4f2,3dffc579,3e427c5c,3d7b21e0,bd4b8620,bbd5d354
bec5d5d1,bdfac7e8,3f0310f2,be33de06,3b664cb3,3cec438e,3a9d98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca42038,3dc89338,be97a0ef,bdebf798,3e937b8b,3e27d4da,3ae21074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaba1b,bece71e0,3eb86714,3e955364,3c115041,3d2ae4a0,3b882d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46ace,bc5a5868,3c366b6c,3e4da20f,bd818f93,bd41d184,baf82d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda088f8,3e89b805,3dcc8e36,3df599c5,3c39beeb,bce1ef4e,3ac7afcb
bd84ba04,3ea53b76,3dcc87d2,3eb5d657,3b50f862,3d375dd0,3a9e2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53e08,3d358a60,3ecb139f,3e5d0240,3d3b2650,3d5096f0,3a87116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173fe8,bebd0086,3e199326,3ab40d00,bd48b0f7,3db10d2a,3b8a89d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe865c,3ddfa2b0,bd3ec704,be52b890,3dbffe6a,3e2a874e,3b2ea577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e80a,be8f2916,bccf8ce2,bf0c51e2,ba72b6d8,bbb5456c,3af484d8
3e9d234c,be4a3e2c,3d992e62,bea90ffe,3b9af4d6,3b5c1220,3b3b8886
bd8d01f0,3e34d516,be0db0ee,bd30cc4c,3c925ab6,3b8b5ab0,3abc97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aef25,bee1f7d8,bedc877e,3e82865d,3c52fc1c,3ca5e516,3b44952e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9fa98,3d3f085c,bbfb4c58,3e305d46,bd5888d8,bdad1672,37450e00
bf2dc66f,3b97a53c,3e92789e,be2c1ac0,bc4d3dd1,3de171e0,3a9aee35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb716de,3e647454,3e27b624,bd20e786,3df2cbe3,3cf98ae0,3bfaa710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df53e,be63341e,3d2db2ee,bf3349dc,bdcd2d31,bd38e70d,3b49351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf2c6,bdca8558,be8fa068,3eb84672,3d226a12,3df8f198,bb816122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ce14,3e621a08,3e5e0ee8,3e98a55c,bd836dc4,3b791860,3a9ee2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87d0e,bd93223d,3eddfcbe,3b5ed400,bcf4bd1e,3cf9015c,ba7426d2
3d8f5e4c,be8a919c,bf048caa,be927a54,bcfabe2a,bd8e8678,3b2ede2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fa03c,3f2ce76e,3c019486,3ee14587,3dda6b88,bea23cf6,3c0e1869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d096,3ec17a50,3dcce212,3e4563f8,3cd00e1c,bd5d3274,3adae25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae5d2,3e1353af,bd17a542,3f024634,3d144fbc,3dee6ff6,b90c9ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b961,bd671418,bd4f5396,be960db0,bce4c661,3d188588,3a478587
3e52ff4e,3ecc4cac,be0facf4,bd98cfc6,bc98ea31,bc0d5dec,398f84f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c1e8,3d69aae0,3e41ceee,3ddf636a,bc8575e2,3d5f5808,3b6c712b
bea9be9f,bd75435c,3bb1f8c0,be350c30,3e791be1,be5b5576,bbe22db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934159,be92dc84,bcb4313a,3ebb7768,3cc21e7e,3ce25d73,bb113d09
beb5e650,bdc28436,3e3a4852,be76df34,3e33130e,be69f269,3bc9770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e64c6,3ed88867,bdf87000,3f4c0f5b,3dd6e441,3d910ab5,3be306d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bd2b,bb979400,bd8b397f,be93ba88,3c1b395c,bcd65088,3b1e76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c6e2,3e970315,be331fa8,bcbaf720,bc87e70d,3d88d601,ba9c5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a808,3b06d9b8,bd13735a,38060000,be7bf746,bdc477b2,baa8382e
3db35838,3ea58e76,be340251,bda37898,bd4f45cd,bb67e060,bba4d348
bea7e1b2,bd877a41,3ea9b160,bd1f7c1c,bd5aa33c,3b20d6c2,bb854b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfba49,3ed8c655,be89d930,3ea27612,3c341e1c,3a1a1d80,3bb77f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c333,bd2f1fee,3ed95b47,3eaf5bed,bc96b9ea,3e6bdd56,ba4b4257
3e8e6772,3ec4ad2d,be24fbc7,3e8a9752,3bd86e8c,ba7dbe40,3a6aefd2
3eb806aa,bf1e5a6b,3ed01f87,be5e904a,3c2b5fc2,3caa5fc4,bb51456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e688,bf41d7d6,3f3ee36e,be9b6125,bd9f3c3c,3a253e00,bbbce4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13319b,3e796962,bdfbe138,3cbc4520,bd57a6b1,be3ed9f0,3b271f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b491b,3e95a646,3eb0f0ba,3cd72284,be899a15,be775e85,3c2abd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5ff4,bd331516,3d25e110,3e06a634,3cefdde4,3c9313b8,3bf0e213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca69e90,3e308f2a,3d5cb02c,bd852f06,bc547d24,3b97ebc0,bbaba250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93957e,3dea31a8,be842bbc,bdc97ae6,be2c760e,b89cc800,bc4dc73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9ae2,3e70bf66,3ed891b0,bd1d1af8,be9c4148,bdfcb4e2,ba889c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a952b,ba79c540,3bea0934,3e83019c,bc3166b8,3d45beb2,3bbd0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e411,bd42f4d0,bc9c2360,3d946c98,3ae74fcb,bd865bde,3b558b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbed62,be0517dc,bb8fea3c,3eb830c8,3d52779e,bc95dd1e,bb287293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d307586,3e9a8bfa,bd25a2f6,3dffcca8,3c89514e,3d93d53c,b8c43870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23b41a,3d5ee4a6,be773d2d,3ef406fc,bd28833d,3ee9050e,bb6d3d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6750da,3f2c575c,3e956d70,3cd8f570,3ef87954,be9a81cf,bb1bec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1b92,bee8e606,bde4ab70,3e3833dd,3d018bb5,3d0c1c70,ba8bbf37

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46449d,3fb892cc,3e9e9320,bea5c71f,3d813fba,bcce01b8,b9f5ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5c1b,3f7bce03,3e1b0248,3e144a60,3d8e629a,3e082a86,3ba6ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2be69,3ff935c5,3f039570,bf83da18,bd252692,bd038dd8,3ba4390c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a9ce,3f9471ce,3f24f2d4,be525b06,3d658c26,bd672f42,3b1521bf
bf2bfb8a,3f6c0aef,3f3d0c56,3e113bf0,3db72f39,3e8e9641,bbe4384e
bebca380,3f22fe3e,3ea4886e,3e5587bd,3c0330da,3dbdac2f,ba980b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
