# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec581,3f178714,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86571,3f4e5687

# OUTPUT - 1 values
3e02c055

# JACOBIAN - 1 x 7
bdfa605c,3e52dbde,3d058fad,bc7c34e4,bb88e37a,3b3584bd,39925228
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b5a67,00000000,00000000,3ef4bbb8,00000000,3f02d21b,00000000,3f37b239,3d594b86,3f20613f,00000000,00000000,3f555215,3f8b8109,00000000,3ed8458e,00000000,3f7390fd,00000000,00000000,00000000,3f4dd537,00000000,3f5265aa,00000000,00000000,00000000,3eb2a40e,00000000,3f4cc6cf,00000000,3f35922c,00000000,00000000,00000000,3f5d57c2,3f00c3e9,00000000,00000000,00000000,3f45d769,3eeb2010,3f6d178c,3d917d90,3f0f2976,3f66a45d,00000000,00000000,3f3988f4,3f978826,3f522a2f,00000000,00000000,3f5baed8,3f8463bc,3f8ea304,3f591a90,3f363269,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef897,bf37b41b,3e001d39,3e422bbc,3d7b8dc5,bd4b82f5,bbd5fe96
bec5a4f2,bdfaeddc,3f0307dc,be349e4e,3b641ecc,3cec4fd6,3a9cf282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97fbf8,3dc8a948,be98bbff,bdeb0b1d,3e934233,3e27e19a,3ae59cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8f2a,bece7ef8,3eb89b5f,3e94a0c4,3c109372,3d2ae730,3b87be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a1de,bc5a2c08,3c3f3f5e,3e4d4748,bd8222a8,bd41d984,baf7f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2522,3e89b7a1,3dc804fe,3df5276e,3c39777a,bce1df84,3ac853e6
bd80c1f6,3ea53b26,3dc838f8,3eb51970,3b540d0c,3d3766ca,3a9e910d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a17f,3d35bd8c,3eca0f26,3e5d12fa,3d3b0886,3d509c31,3a877cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17180d,bebd035c,3e15f570,3a332800,bd488652,3db11640,3b8a81a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfff3ca,3ddf9a90,bd420c81,be52a62d,3dc05aa9,3e2a8ac1,3b2e66fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8805a,be8f33c9,bcd0c952,bf0c02e6,ba669c60,bbb58088,3af3c905
3e9d40ae,be4a42f2,3d9916df,bea88f86,3b9bad17,3b5bdab8,3b3b675a
bd8cf4a4,3e34cdfc,be0d91e2,bd310db8,3c922a8f,3b8ac770,3abdb1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6167,bee1ecca,beddae97,3e81f5b3,3c5331ff,3ca5e4d8,3b44792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9959d,3d3ef37d,bbf9bc3c,3e307e65,bd5b8c8e,bdad40b8,382b0070
bf2d4289,3b97eed0,3e91e5fc,be2b56c7,bc4cb424,3de17858,3a9b88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65e40,3e6476c4,3e25d313,bd1ef024,3df2a11e,3cf9e150,3bf9f4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4de0,be633f68,3d2d87f2,bf32f305,bdcd05db,bd38e5a7,3b48b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb680,bdcac090,be907951,3eb7a602,3d22e3c3,3df8f616,bb80d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64ecc,3e621637,3e5cc287,3e983370,bd82d68b,3b799440,3aa0bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82b8a,bd932244,3edd9784,3b1af380,bcf56c2f,3cf90b38,ba73481e
3d9000b4,be8a9118,bf054f40,be92ed2e,bcfabc67,bd8e84f4,3b2ed177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70fca7,3f2ce000,3c036764,3ee15b20,3ddba416,bea240cb,3c0dcd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85d8d0,3ec1798b,3dc9b75c,3e450847,3ccfdee7,bd5d2b08,3adb0b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b598c,3e134c55,bd198b65,3f01f370,3d147bd7,3dee78c6,b919ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8233b7,bd679838,bd5095e7,be963818,bce4b4d7,3d187e9d,3a47c04c
3e53a8b0,3ecc443c,be1085fb,bd99b644,bc98f1a2,bc0d61c3,398cb7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be688620,3d69c368,3e40c2da,3ddd3f46,bc86537f,3d5f5da2,3b6c15f7
bea94014,bd7559b4,3b38e780,be348f40,3e780a76,be5b633f,bbe1bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c4e0,be92eb73,bcb546d8,3ebaee9a,3cc20d57,3ce262d8,bb110987
beb5b451,bdc2876b,3e3a648b,be768104,3e3261b3,be69f859,3bc9ba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ddac9,3ed870e2,bdfabbb2,3f4c2591,3dd8119d,3d90f3b8,3be33c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a10cf,bb962280,bd8c26d4,be948f08,3c1ba5f7,bcd64dcb,3b1eaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674685,3e96fda8,be3436e2,bcc2b3a8,bc884328,3d88d80a,ba9bb039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054028,3b078370,bd12368b,b9d20200,be7c7e44,bdc47c77,baa64db2
3db5e682,3ea590ae,be361682,bda59678,bd4fe5de,bb682820,bba4ae9e
bea76253,bd8768e8,3ea8b876,bd231410,bd5a7bd5,3b20d13a,bb854391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec043fb,3ed8be97,be8ac652,3ea206dd,3c350432,3a200100,3bb78532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fe08,bd2f11e8,3ed888c7,3eaec63b,bc97ec3a,3e6bde2f,ba4ae7f7
3e8ee1c0,3ec4a2e6,be25ef8a,3e89fd93,3bd995f5,ba7c2c00,3a6ba0bb
3eb8bfae,bf1e59d8,3ed0ee0e,be5ed316,3c2a6a39,3caa6ac4,bb514191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834575,bf41d428,3f3e9dd1,be9bac1d,bd9f846f,3a270a00,bbbca065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137325,3e794e3c,bdfcd998,3cb0e630,bd58c79e,be3ecb05,3b274730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9acd,3e95a91e,3eb0581d,3cd86b88,be89643c,be7765bc,3c2a4bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8ffb,bd331a34,3d26836c,3e044f50,3cefa363,3c931e20,3bf08e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c8f20,3e30808f,3d5284fc,bd85ea72,bc524dba,3b984eb0,bbab818d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e1d7,3dea262e,be850748,bdc917e6,be2d8646,b8c8e000,bc4d282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead155a,3e70bd17,3ed7681d,bd1c7a7c,be9cb7c1,bdfcb1dc,ba8971c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a344a,ba7796e0,3bea8790,3e828212,bc33c786,3d45c34c,3bbc885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fc87,bd42b0a8,bca6b386,3d91d800,3ae52d8d,bd865371,3b5594ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce853,be050c8b,bb8ea09e,3eb7b07e,3d52bb2b,bc95e88a,bb284574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d334cd6,3e9a8bc5,bd2a9cf0,3dfd40f0,3c89baa1,3d93d135,b8bffb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc231b27,3d5ebdb0,be78aefe,3ef3df23,bd2a8536,3ee901bf,bb6b991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc631ee8,3f2c505a,3e94d6e3,3cd4dff0,3ef82b9b,be9a8a68,bb18aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fb218,bee8f328,bde096a6,3e37a651,3d01a751,3d0c26c4,ba8bd7bd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4650fa,3fb891a9,3e9c7e0e,bea6ad1e,3d809d93,bccdf7fc,b9ef2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e371f,3f7bd743,3e1c30ce,3e13dcea,3d8e1ec6,3e082d8c,3ba74bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32348,3ff93d30,3f03032f,bf83dd54,bd25e0f0,bd03a768,3ba48864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238814,3f94713c,3f2494a5,be53a4e2,3d64ab7d,bd673a80,3b159be1
bf2be03d,3f6c16ec,3f3d64d3,3e129046,3db6d52e,3e8e975c,bbe41fba
bebc45c4,3f22fdec,3ea3b5a6,3e54c80b,3c06876c,3dbdb290,ba979ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
