# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8

# OUTPUT - 1 values
3e01c11e

# JACOBIAN - 1 x 7
bdfa57d8,3e52a80e,3d07a93f,bc76f3b1,bb886457,3b35aef9,398f42c6
c04a396f,3f29c162,bf8c2559,bfcf46d6,3ef1e58a,becc1a36,3f012f43,be980319,3f35c7b2,3d341f94,3f1ef851,bf0bfd5e,bfe92f8d,3f5474a4,3f8afe07,bf826bbc,3ed57254,c0242e9a,3f72a533,bd417700,bf2137c4,bfec8ab1,3f4b579a,c049964f,3f5150a1,bdfd0270,bf3091fe,c0b43c6a,3eaf1cc4,c053cdc0,3f4ab9d6,bfdfa74c,3f3570d0,be961107,c0b33dc5,bf935d8a,3f5c623e,3f001f0c,bfa7cf64,bfcbac53,bee06efc,3f451d54,3ee9af5a,3f6c3b8e,3d740d70,3f0d9985,3f65ce6c,bfb3bedd,bfc8cd06,3f37eee2,3f96d76d,3f51c13a,bf5de666,bf87e96d,3f5b165a,3f83c916,3f8dc231,3f581934,3f33b2cb,bf5b5516,bf1108aa,bf2668c0,c0026698,bdd3a854

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f29c162,00000000,00000000,3ef1e58a,00000000,3f012f43,00000000,3f35c7b2,3d341f94,3f1ef851,00000000,00000000,3f5474a4,3f8afe07,00000000,3ed57254,00000000,3f72a533,00000000,00000000,00000000,3f4b579a,00000000,3f5150a1,00000000,00000000,00000000,3eaf1cc4,00000000,3f4ab9d6,00000000,3f3570d0,00000000,00000000,00000000,3f5c623e,3f001f0c,00000000,00000000,00000000,3f451d54,3ee9af5a,3f6c3b8e,3d740d70,3f0d9985,3f65ce6c,00000000,00000000,3f37eee2,3f96d76d,3f51c13a,00000000,00000000,3f5b165a,3f83c916,3f8dc231,3f581934,3f33b2cb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee584,bf36763d,3dffb029,3e42ca30,3d7b62d8,bd4b98ee,bbd56c79
bec5aeb0,bdf7d120,3f031280,be3325b7,3b64fd23,3cebf9e6,3a9f2005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a64f8,3dc6da6c,be976d90,bdecda1f,3e935910,3e27888a,3ad9b7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda97c0,becd6bec,3eb85d7e,3e95fe78,3c10dea6,3d2ad512,3b8931a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd496f9,bc5dd070,3c34d2fa,3e4df89e,bd81e81c,bd41a19e,baf8ab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd174,3e89bf77,3dcd605c,3df60733,3c3993f2,bce24db2,3ac62c67
bd818bbc,3ea5418e,3dcd4f6e,3eb68b38,3b52d2ee,3d3727f6,3a9d37ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c099,3d318d2a,3ecb42a9,3e5cf216,3d3b1469,3d50776b,3a86127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171fff,bebcc748,3e1a3ab4,3b056f80,bd489759,3db0d6b8,3b8a9c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffab4a,3de041f0,bd3e2f33,be52c9f4,3dc035f6,3e2a7298,3b2f379d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86226,be8e5316,bccf5372,bf0c9d64,ba6b6e48,bbb3e394,3af63db5
3e9d3ae8,be49de0c,3d99327f,bea98ae1,3b9b63b7,3b5d5de0,3b3bd5d2
bd8cf750,3e35619c,be0db64e,bd308c80,3c923dc5,3b8ecc90,3aba0180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4ac0,bee2d3fe,bedc51e9,3e831115,3c531c95,3ca5e67c,3b44d6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a9b4,3d40a882,bbfb955c,3e303d62,bd5a5942,bdac1982,b86c79a0
bf2d5cc2,3b91e9c0,3e929314,be2cd685,bc4ceb06,3de14b24,3a99821d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb682ee,3e6442f0,3e280d84,bd22c9e0,3df2b232,3cf78598,3bfc49e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3c50,be625248,3d2dba9d,bf339cf7,bdcd1591,bd38ef52,3b4a5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc286,bdc5e7ac,be8f790c,3eb8dff0,3d22b355,3df8d690,bb82b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6356a,3e626694,3e5e4afc,3e991253,bd8312d0,3b7631c0,3a9a8888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83bc8,bd932196,3ede0eee,3b8ff300,bcf5267e,3cf8c62c,ba763342
3d8fe07c,be8a9b10,bf046958,be920c1a,bcfabd27,bd8e8f7c,3b2efb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70b787,3f2d7b1f,3c013fde,3ee130a2,3ddb27a8,bea22602,3c0ec904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866fb0,3ec18967,3dcd74c8,3e45bbe9,3ccff1bb,bd5d5ecc,3ada8081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b429b,3e13e690,bd174d2d,3f029553,3d146a4f,3dee3b0a,b8db9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821b75,bd5cc8e8,bd4f191a,be95e4bf,bce4bbdf,3d18aee6,3a46fb5c
3e53871c,3eccf44c,be0f8592,bd97f256,bc98eeb1,bc0d46d9,39961933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68c4e1,3d67be28,3e41ff62,3de17082,bc85fb40,3d5f366e,3b6d46dc
bea9593b,bd738408,3bc17440,be35839f,3e787762,be5b0305,bbe33038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93aacc,be91b29d,bcb3fee8,3ebbfa72,3cc21436,3ce23d14,bb11b5e3
beb5be48,bdc243cd,3e3a434d,be773921,3e32a85d,be69cedf,3bc8d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df645,3eda5d2c,bdf80568,3f4bf9e6,3dd799a3,3d91941a,3be288b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a003f,bbb49200,bd8b0e6e,be92eeae,3c1b7abe,bcd660d6,3b1dfbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672d3d,3e976efc,be32ecfd,bcb38c78,bc881e7b,3d88c9b9,ba9df759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0554cd,3af33b50,bd13ac6f,39ea2400,be7c489a,bdc45b1e,baacb7c8
3db564a8,3ea56212,be33a1d0,bda170c4,bd4fa631,bb663420,bba52901
bea77ba5,bd88d40b,3ea9de52,bd1c0acc,bd5a8b96,3b20f7ec,bb855cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec028b1,3ed96044,be89ae2a,3ea2e05b,3c34a89c,39edb900,3bb77108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582538,bd303814,3ed9813f,3eafeb35,bc977248,3e6bd828,ba4c168e
3e8ec980,3ec579d7,be24cf88,3e8b2aac,3bd92054,ba839360,3a694e17
3eb89afe,bf1e65c7,3ecff9fe,be5e5002,3c2acc15,3caa1dd4,bb514dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83656b,bf4220b2,3f3eefec,be9b1921,bd9f67b4,3a1a7d00,bbbd8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13662a,3e7b8670,bdfbb412,3cc72b30,bd585498,be3f331e,3b26c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c57c2,3e956d2c,3eb10c3c,3cd5e8a8,be8979b4,be77334a,3c2bc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8680,bd32ae64,3d25c38d,3e08e430,3cefbab8,3c92d55c,3bf1a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e8e70,3e31b274,3d5e8744,bd847b0c,bc532c98,3b959ae0,bbabeef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d2b7,3deb15b8,be8403ea,bdc9d991,be2d19da,3854e000,bc4f3c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2fe2,3e70ed11,3ed8c76a,bd1db3d4,be9c8894,bdfcc6f1,ba86a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a478f,ba92a450,3be9f358,3e837ba3,bc32d4fc,3d45a324,3bbe4533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f7be,bd4847b8,bc9a3ab2,3d96e548,3ae60759,bd868e33,3b55734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb688,be05f9ea,bb902564,3eb8ab87,3d52a050,bc959894,bb28dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32bc7e,3e9a8fa2,bd24bc28,3e011eb8,3c8990b6,3d93ed46,b8ce3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233990,3d61eec8,be76fa0e,3ef42d08,bd29b88d,3ee918c9,bb711830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63f444,3f2ce2f5,3e95889a,3cdce230,3ef84a9a,be9a4e5b,bb23951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2e86,bee7dfbc,bde56844,3e38bba8,3d019c5a,3d0bde92,ba8b844d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e91,3fb8a8fb,3e9ef388,bea4ea92,3d80de2e,bcce3c5c,ba027e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd8e8,3f7b148a,3e1acb73,3e14b2b9,3d8e39d2,3e081855,3ba603f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30f4e,3ff8a0f7,3f03afcc,bf83d6f5,bd2596c7,bd02f4f9,3ba37d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238ece,3f947c9b,3f2503c6,be511eb0,3d6504f3,bd66ec0b,3b1401f6
bf2be5b4,3f6b1a97,3f3cfc2c,3e0ff528,3db6f919,3e8e8f86,bbe4718d
bebc586c,3f23041f,3ea4ae79,3e563f0f,3c0532fb,3dbd85d8,ba990aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
