# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c1,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697335,3dca8966,3f4f63c5

# OUTPUT - 1 values
3e011b63

# JACOBIAN - 1 x 7
bdfa24e4,3e52a36c,3d0988e0,bc73f8ad,bb87127b,3b35abe2,398e7d71
00000000,3f28ae10,00000000,00000000,3ef0eae0,00000000,3eff84d2,00000000,3f3459fa,3d17666e,3f1e03f4,00000000,00000000,3f53f5a6,3f8a974b,00000000,3ed43ad3,00000000,3f7223bb,00000000,00000000,00000000,3f498e38,00000000,3f5094fe,00000000,00000000,00000000,3eac2dc9,00000000,3f48cf60,00000000,3f35e1d5,00000000,00000000,00000000,3f5b9eaa,3efff491,00000000,00000000,00000000,3f44f322,3ee9e38c,3f6ba19a,3d473508,3f0ca21e,3f6535da,00000000,00000000,3f36cade,3f966210,3f51e5a2,00000000,00000000,3f5ab4f4,3f835282,3f8d40fc,3f5768f3,3f32103a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7441,bf365a05,3dff3314,3e43253c,3d7af08e,bd4b9753,bbd54744
bec5e7cd,bdf78a50,3f031b16,be324fcc,3b674aa5,3cec0038,3a9fac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca89fc0,3dc6b14c,be964140,bdede0da,3e9395a0,3e278f17,3ad6ba64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac9d1,becd537c,3eb824e4,3e96c4e2,3c11a651,3d2ad66c,3b898ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4564c,bc5e2350,3c2b893a,3e4e5c8a,bd814c6f,bd41a5bc,baf8d875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ca5a,3e89c022,3dd2297e,3df68602,3c39df75,bce24596,3ac5a134
bd863236,3ea5421e,3dd1db5c,3eb75cf4,3b4f90e6,3d372c94,3a9ce0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea577f1,3d312e04,3ecc5450,3e5cdf2b,3d3b33d5,3d507a20,3a85b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174e92,bebcc1e4,3e1e0bb6,3b37e180,bd48c44b,3db0db64,3b8aa2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdfed8,3de05088,bd3ab895,be52ddda,3dbfd442,3e2a7460,3b2f6bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7af80,be8e3f1d,bcce037e,bf0cf4cb,ba783b80,bbb401f0,3af6db3f
3e9d1837,be49d506,3d9949aa,beaa1935,3b9aa0d2,3b5d4168,3b3bf140
bd8d06c7,3e356e98,be0dd430,bd304114,3c927092,3b8e80e0,3ab91460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac4ba,bee2e877,bedb1886,3e83b22c,3c52e36a,3ca5e65e,3b44ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1fdf,3d40cf41,bbfd42f0,3e301834,bd5728e4,bdac2f36,b8a94a68
bf2df72c,3b916118,3e932ce7,be2db063,bc4d7c71,3de14e76,3a98ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75b2a,3e643e44,3e2a0ab9,bd24f984,3df2df44,3cf7b1f8,3bfcdf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd451,be623d30,3d2de6d4,bf33fd3f,bdcd3f02,bd38ee9c,3b4ac81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd08ec,bdc57998,be8e92e0,3eb991be,3d223281,3df8d8de,bb832a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59de0,3e626dbe,3e5fa8d2,3e999089,bd83b294,3b767180,3a98f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89b14,bd932186,3ede7833,3bb5b840,bcf46d36,3cf8cb3c,ba76ef43
3d8f220f,be8a9be2,bf039ac9,be918c00,bcfabed6,bd8e8eb6,3b2f0580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f1f08,3f2d88d6,3bfea2b8,3ee1182a,3dd9dce9,bea227fa,3c0f0814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e9e8,3ec18ac9,3dd0cc0e,3e46220d,3cd0238f,bd5d5afe,3ada5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abadb,3e13f443,bd154af7,3f02f0e5,3d143b8a,3dee3f96,b8c58ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818bfb,bd5bd388,bd4dc337,be95b4e0,bce4ce43,3d18ab5a,3a46c9e9
3e52c06a,3ecd03de,be0e9f50,bd96f0b2,bc98e6be,bc0d48d4,3998733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a36b3,3d679000,3e431989,3de3d196,bc8510d2,3d5f3950,3b6d9318
bea9ed65,bd735a3c,3c0de000,be360ddd,3e799876,be5b0a18,bbe38c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931086,be9196dc,bcb2d910,3ebc926b,3cc22635,3ce23fda,bb11e10e
beb5f8b7,bdc23dc4,3e3a2692,be77a110,3e3363d6,be69d1ec,3bc89ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9797,3eda88cc,bdf5969f,3f4be0ce,3dd65abf,3d918851,3be25b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199e12,bbb74900,bd8a12a2,be9201e0,3c1b07c2,bcd65f72,3b1dcf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66976b,3e977902,be31c4c4,bcaaf060,bc87bd0d,3d88cac7,ba9e89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ce73,3af0c3f0,bd14f7bf,3a734200,be7bb97a,bdc45d91,baae5372
3db265ba,3ea55dec,be316e19,bd9f14f4,bd4efca2,bb6658d0,bba54786
bea810c4,bd88f43c,3eaae3be,bd180c7c,bd5ab50a,3b20f512,bb85630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8726,3ed96e93,be88b2ae,3ea35b56,3c33b516,39f3c600,3bb76bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590c19,bd305234,3eda5dd8,3eb09140,bc962e25,3e6bd89b,ba4c626b
3e8e3a0e,3ec58ce0,be23ccc4,3e8bd5a9,3bd7e7ce,ba832c00,3a68b7f5
3eb7c1fe,bf1e66d5,3ecf1e36,be5e0519,3c2bcf7e,3caa237c,bb515085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842240,bf422772,3f3f3829,be9ac55c,bd9f1b3e,3a1b6980,bbbdbe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13193c,3e7bb8c2,bdfaaba9,3cd3d150,bd5722db,be3f2b77,3b269e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5acc03,3e9567d4,3eb1abf0,3cd47e2c,be89b28f,be773701,3c2c25a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4dfc,bd32a4c6,3d2516b3,3e0b7e58,3ceff87b,3c92dab6,3bf1ec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa5898,3e31cd95,3d6941dc,bd83a9c0,bc557bfa,3b95cdc0,bbac0a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93791b,3deb2ae0,be831b31,bdca472a,be2bf9f9,3827b000,bc4fc1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcc46,3e70f149,3ed9ffdc,bd1e6410,be9c0b42,bdfcc565,ba85f0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab8f2,ba94ab10,3be97a08,3e840900,bc305162,3d45a582,3bbeb486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9daca,bd48c700,bc8f1e26,3d99c30c,3ae84816,bd8689e2,3b556a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9056,be060efe,bb917b59,3eb939bc,3d5258b2,bc959e76,bb2902c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f67ec,3e9a8ff2,bd1f7920,3e028954,3c892137,3d93eb36,b8d1d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ec9e,3d623752,be75718f,3ef45904,bd2798d5,3ee91718,bb72796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68de42,3f2ceff2,3e96266d,3ce173a0,3ef89ca2,be9a52c5,bb2652b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2644,bee7c74c,bde9b3b2,3e395967,3d017f08,3d0be3e0,ba8b6ec8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463fe6,3fb8ab04,3ea12538,bea3ea7b,3d818994,bcce3758,ba053cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9babfc,3f7b0336,3e198b5e,3e152b1d,3d8e816e,3e0819e4,3ba5b133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb298ec,3ff89310,3f0448ef,bf83d349,bd24d169,bd030212,3ba33a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b633,3f947d96,3f2565fb,be4faf5f,3d65f29a,bd66f1d1,3b139ac0
bf2c058c,3f6b0427,3f3c9d19,3e0e794a,3db7581e,3e8e901a,bbe485df
bebcc61c,3f2304a4,3ea58b91,3e571348,3c01ab76,3dbd8921,ba9966a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
