# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed46e,3f1937ba,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905d9,3dc397fb,3f4d160f

# OUTPUT - 1 values
3e04060e

# JACOBIAN - 1 x 7
bdfa41f9,3e53ac85,3d035219,bc76e24e,bb8ba489,3b506a40,399396f0
00000000,3f2d6ac4,00000000,00000000,3ef8c919,00000000,3f04d5aa,00000000,3f39ff63,3d82905f,3f22062d,00000000,00000000,3f5679c9,3f8c21a8,00000000,3edc1db5,00000000,3f74c28d,00000000,00000000,00000000,3f50e3d6,00000000,3f539ff4,00000000,00000000,00000000,3eb6ef64,00000000,3f4edc2f,00000000,3f3619c2,00000000,00000000,00000000,3f5e80d1,3f01f9c9,00000000,00000000,00000000,3f46f263,3eedecf4,3f6e26ba,3daa52a8,3f112f6e,3f679d07,00000000,00000000,3f3b7578,3f986aba,3f52fb6a,00000000,00000000,3f5c75c7,3f85202a,3f8fbf67,3f5a56a6,3f394bbe,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced6ec,bf39b026,3e006713,3e41707c,3d7ba979,bd4b54d8,bbd6d109
bec5b61b,bdffe3c8,3f02fb21,be36626a,3b638efe,3ced01c2,3a99bb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c3c18,3dcb8bbe,be9a240c,bde8de7c,3e933368,3e289a93,3af732f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9e47,bed03580,3eb8dca0,3e92fc3d,3c1062d9,3d2b0c34,3b859731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48ea2,bc545eb8,3c4a9094,3e4c6ff8,bd824878,bd424d1a,baf6ea90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5500,3e89a9df,3dc23822,3df419e0,3c396514,bce0fad4,3acb7c65
bd8225c0,3ea530ac,3dc2b73a,3eb35c97,3b54d80c,3d37e8d4,3aa08cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d854,3d3c71a2,3ec8c0c9,3e5d39c3,3d3b00d4,3d50e84c,3a898a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17260c,bebd6118,3e11562a,ba757a00,bd487b4a,3db199c0,3b8a5703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff73ec,3dde8498,bd4637f0,be5279f8,3dc0725b,3e2abcb8,3b2d2e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84b13,be9099e0,bcd25b90,bf0b485c,ba637f00,bbb8d9c4,3af0224f
3e9d3679,be4ae18a,3d98f6f4,bea7606f,3b9bdc81,3b58b770,3b3ac03d
bd8cf956,3e33ddc0,be0d66f1,bd31a2e0,3c921e1e,3b826fd0,3ac327f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3971,bee0791c,bedf259e,3e80a1d9,3c533fcd,3ca5e152,3b43ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b906,3d3c36c7,bbf7c510,3e30cbb6,bd5c5318,bdafa5ec,3942346c
bf2d70c3,3ba193a8,3e91297e,be2989c1,bc4c90a4,3de1d5ba,3a9e858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69eec,3e64c710,3e2368e2,bd1a4fd4,3df2960d,3cfec6e0,3bf67daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2ee3,be64b8f6,3d2d4fb3,bf322644,bdccfbae,bd38d162,3b464285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbccbad,bdd2834c,be918d2d,3eb62b9c,3d230309,3df936dc,bb7c1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da621f6,3e6196de,3e5b1892,3e9726b0,bd82af8d,3b804b80,3aa9e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84827,bd932341,3edd145c,b8933000,bcf59932,3cf999d8,ba6efa3b
3d8fc7e1,be8a7e4c,bf0646a3,be93faaf,bcfabbe3,bd8e6eda,3b2e8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7082bc,3f2be5e2,3c05ba25,3ee18d27,3ddbf477,bea2785c,3c0c55d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e2da,3ec15f0a,3dc5aaaa,3e4430ed,3ccfd2b8,bd5cbf4a,3adbd36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b3ba4,3f219418,3c3be94b,3f6c4753,bdc57d1c,3f0a335c,bc034c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3113,3e12563f,bd1bf783,3f012ff3,3d148726,3deef866,b95ac7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8208ec,bd78ec28,bd522ffa,be969a9a,bce4b046,3d181a2a,3a48e3f6
3e536d73,3ecb27fa,be119a0a,bd9bd220,bc98f385,bc0d9964,397d9016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68f4c2,3d6cf3c8,3e3f6b4b,3dd83510,bc868c85,3d5fae94,3b6a4eb5
bea96c6b,bd7843e4,ba069400,be33682d,3e77c40e,be5c2b49,bbdf9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9396df,be94e03d,bcb6a8c0,3eb9ac99,3cc208e0,3ce2b0e5,bb100906
beb5c5df,bdc2f1dd,3e3a89d2,be75a20e,3e323406,be6a4e75,3bcb02ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0b38,3ed55ae0,bdfda811,3f4c5922,3dd85f1e,3d8fa5f7,3be44437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f394,bb4c1500,bd8d54b4,be968206,3c1bc1e0,bcd625d1,3b1fac2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6719ea,3e9646f9,be359a14,bcd4e360,bc885adb,3d88f572,ba985143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05648c,3b1dbe98,bd109e26,bab9bd80,be7ca0e3,bdc4c199,ba9cc66d
3db50182,3ea5dac6,be38bc80,bdaa8ed0,bd500ef8,bb6c3a90,bba3f702
bea78ef6,bd85228b,3ea778d5,bd2b8918,bd5a719e,3b20814c,bb851c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec013d5,3ed7ba52,be8bf410,3ea10013,3c353f59,3a756900,3bb7a2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58431e,bd2d3c15,3ed779ef,3ead6567,bc983b00,3e6bea50,ba492691
3e8eb6f8,3ec3496b,be27256f,3e8893ff,3bd9e1f4,ba656600,3a6f07e9
3eb87ef7,bf1e468e,3ed1f401,be5f6f1d,3c2a2aef,3cab0a2c,bb512beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837dd4,bf4157b8,3f3e4374,be9c5bbf,bd9f96fb,3a410a00,bbbb4d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135c3d,3e75bd98,bdfe147c,3c962920,bd5911eb,be3df296,3b28083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c2494,3e9607f0,3eaf9381,3cdb7758,be895659,be77ce4f,3c28176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7f3e,bd33c48e,3d275147,3dfd9de8,3cef944a,3c93b505,3beeec73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca014c8,3e2e9679,3d458480,bd87a1c6,bc51bdaa,3b9de8e0,bbaadda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c728,3de8a2fc,be861ec7,bdc82e28,be2dcc59,b9d24a00,bc4a1037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4422,3e706ec9,3ed5e9ec,bd1afd16,be9cd63c,bdfc8617,ba8d90b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5640,ba2e6b20,3beb36bc,3e815542,bc34644e,3d460600,3bb9f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f40f,bd39caf8,bcb43eca,3d8bc4ba,3ae4a09c,bd85d928,3b55c2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9082,be03919c,bb8cf498,3eb681f5,3d52cc7e,bc968e22,bb2765ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324e46,3e9a8436,bd30f6a2,3df744d8,3c89d5b3,3d9396c0,b8ab1d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2350c2,3d59a3cc,be7a8538,3ef380de,bd2b0972,3ee8d1b6,bb63748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc649718,3f2b64fd,3e94153d,3ccb50c0,3ef8178b,be9b071b,bb087c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eca1c,beeaaba8,bddb5b74,3e365a03,3d01ae62,3d0cbc46,ba8c4ccd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460b35,3fba8c44,3e99fb3f,be9c53da,3d767d83,bc31a040,ba1eeec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ffdd6,3f77ffe1,3e1d54b1,3deaa06e,3d943931,3dee266b,3bb16142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2dc8a,3ffc8449,3f025c59,bf8084fc,bd315919,bc8be159,3b9e8e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b73f,3f93378e,3f241040,be641cc6,3d6a0fab,bd83a804,3b1f6faf
bf2c4908,3f677702,3f3db740,3de2e8de,3dbe4fcb,3e840f3d,bbd9932e
bebe0caa,3f15385e,3ea226fa,3e02b740,3c86cf3c,3d404052,b9f12094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
