# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ed103,3f18fdc9,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b46a,3f4d414c

# OUTPUT - 1 values
3e040ad8

# JACOBIAN - 1 x 7
bdfa58fc,3e53a004,3d0316bf,bc76e1c2,bb8c210f,3b507e37,3992fc44
00000000,3f2d7369,00000000,00000000,3ef86c39,00000000,3f05040e,00000000,3f3a1c0e,3d83e96d,3f2215ff,00000000,00000000,3f567421,3f8c2aa7,00000000,3edbe704,00000000,3f74bca1,00000000,00000000,00000000,3f50ffbd,00000000,3f53ae64,00000000,00000000,00000000,3eb74f26,00000000,3f4f367c,00000000,3f35df50,00000000,00000000,00000000,3f5e92e9,3f01e16c,00000000,00000000,00000000,3f46d098,3eed69a5,3f6e2fcb,3dae522c,3f112e1f,3f67aba8,00000000,00000000,3f3b898a,3f986d27,3f52cb40,00000000,00000000,3f5c7668,3f8529b5,3f8fbc09,3f5a5fbd,3f3956c2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0a58,bf39601e,3e006e87,3e41708e,3d7bd2d3,bd4b5f92,bbd6b520
bec59bd9,bdff1c08,3f02f9c2,be366242,3b62b80a,3cecd8b4,3a9a29cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95bcd8,3dcb1786,be9a488e,bde8dead,3e931d49,3e286fce,3af4d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8723,becff082,3eb8e328,3e92fc63,3c101a3a,3d2b03b8,3b85e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ac03,bc554848,3c4bb7c6,3e4c700b,bd8280f1,bd423270,baf70efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8486,3e89ac24,3dc1a114,3df419f7,3c394993,bce12fb4,3acb1029
bd8005de,3ea53258,3dc227d8,3eb35cbe,3b560760,3d37cad2,3aa048c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4847f,3d3b6320,3ec89eb0,3e5d39c0,3d3af550,3d50d6ba,3a894454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1710a2,bebd5286,3e10ddd2,ba755600,bd486ac6,3db17b66,3b8a5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001bab,3ddeb148,bd46a450,be5279fc,3dc095b9,3e2ab131,3b2d5899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89c7c,be90618d,bcd28455,bf0b486d,ba5ed7a8,bbb81398,3af0a059
3e9d4609,be4ac8c6,3d98f397,bea7608b,3b9c2358,3b597110,3b3ad6f9
bd8cf225,3e3403f2,be0d625d,bd31a2d4,3c920b81,3b845d60,3ac26bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7681,bee0b3d7,bedf4b9f,3e80a1f8,3c535464,3ca5e227,3b43fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da982df,3d3ca558,bbf79268,3e30cbaf,bd5d7bb4,bdaf181e,392dc840
bf2d2a14,3ba00e40,3e911641,be2989eb,bc4c5b8c,3de1c032,3a9e1edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63c0e,3e64baa0,3e2329f7,bd1a503c,3df2857a,3cfda508,3bf6f539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5e3c,be647d9c,3d2d49e5,bf322656,bdccec70,bd38d619,3b46972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcab46,bdd14a0c,be91a926,3eb62bbe,3d2331bb,3df927fa,bb7cd20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66664,3e61aad6,3e5aed2e,3e9726c7,bd827542,3b7ef8c0,3aa8ad72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81c64,bd93231b,3edd06e8,b8917000,bcf5dc6d,3cf978f8,ba6f8e35
3d901eb8,be8a817e,bf065fb7,be93fa97,bcfabb12,bd8e73fe,3b2e98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c713d10,3f2c0d78,3c05f683,3ee18d23,3ddc6c86,bea26b85,3c0c887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854c2e,3ec16350,3dc54132,3e443101,3ccfc07e,bd5cd83b,3adbb8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6afb,3f21c7a9,3c3b9d8f,3f6c474d,bdc611d2,3f0a2f3c,bc034c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6eec,3e127cfa,bd1c3680,3f013005,3d149804,3deedafa,b95206b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824a51,bd763048,bd525990,be969a91,bce4a969,3d18316a,3a48bcb6
3e53c7f6,3ecb54fe,be11b607,bd9bd1f2,bc98f652,bc0d8c8f,3980a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684b9f,3d6c7410,3e3f484b,3dd83582,bc86e1b7,3d5f9bec,3b6a8c3a
bea928a0,bd77ceb8,ba5f7600,be336847,3e775ad5,be5bfd01,bbdfe28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dd2c,be949149,bcb6ccb0,3eb9acb6,3cc2022b,3ce29ee6,bb102ba2
beb5ab04,bdc2e13c,3e3a8db0,be75a222,3e31efc2,be6a3a8d,3bcad718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc123,3ed5d796,bdfdf3fe,3f4c591d,3dd8d2e0,3d8ff339,3be420d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a203b,bb5b2500,bd8d7350,be9681d8,3c1beb8e,bcd62f1f,3b1f89b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675e0d,3e9663e1,be35be19,bcd4e1c8,bc887e44,3d88eeb2,ba98c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052ce8,3b1a3db0,bd107465,bab9b180,be7cd488,bdc4b1a1,ba9e0f33
3db65f84,3ea5cf22,be39014f,bdaa8e5c,bd504c50,bb6b4900,bba40fe2
bea74ab5,bd857e71,3ea7583c,bd2b885c,bd5a624b,3b2093ba,bb8521cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05d69,3ed7e37a,be8c12a9,3ea1002a,3c3597b1,3a61ab00,3bb79ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d97d,bd2d8610,3ed75e46,3ead6586,bc98b0a6,3e6be790,ba496323
3e8ef859,3ec38001,be2744d8,3e88941f,3bda537b,ba6aa900,3a6e9353
3eb8e1dc,bf1e499d,3ed20e84,be5f6f0e,3c29cc51,3caae55c,bb512f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8327ad,bf416b7e,3f3e3a2c,be9c5bb0,bd9fb2ab,3a3b0900,bbbb7af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137f3a,3e764dbc,bdfe3459,3c962b90,bd5980e6,be3e24a9,3b27eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd949,3e95f916,3eaf7f68,3cdb7714,be894192,be77b627,3c286393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd98ca,bd33a9e2,3d27661c,3dfd9ee0,3cef7db6,3c939229,3bef24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ab290,3e2ee3c6,3d4431e4,bd87a19e,bc50e65e,3b9c9d90,bbaaf3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93efec,3de8e058,be863b21,bdc82e3d,be2e350d,b9ad3400,bc4a7b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfc9b,3e707b42,3ed5c2f0,bd1afd38,be9d03c6,bdfc9037,ba8d0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2253,ba39f4e0,3beb496c,3e81555d,bc354ea2,3d45f695,3bba4ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda00f6,bd3b30f8,bcb5a01e,3d8bc544,3ae3cdd5,bd85f577,3b55bd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd16b8,be03cd44,bb8cc8a3,3eb68210,3d52e654,bc9667e6,bb278407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33d356,3e9a8584,bd319bca,3df74564,3c89fe1f,3d93a44a,b8ade810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22feca,3d5a7184,be7ab4e4,3ef380e6,bd2bcefd,3ee8dcd8,bb648d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc625802,3f2b8a27,3e940177,3ccb51a0,3ef7f987,be9aea46,bb0aaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102cb6,beea663e,bddad303,3e365a21,3d01b8e8,3d0c99c2,ba8c3d7f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4611a6,3fba932b,3e99b5b6,be9c53ac,3d75f8d3,bc31e7c8,ba211612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0fc9e,3f77cdb8,3e1d7c06,3deaa099,3d9423ad,3dee1310,3bb120e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31262,3ffc5e05,3f024913,bf8084fb,bd31a917,bc8b399a,3b9e5a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a529,3f933a63,3f2403cd,be641c81,3d69bd8b,bd8394a1,3b1f1ea5
bf2c3a76,3f6735ea,3f3dc280,3de2e862,3dbe32b7,3e840bdd,bbd9a40d
bebddaed,3f1535de,3ea20b86,3e02b769,3c87a62f,3d401b47,b9f241a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
