# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7

# OUTPUT - 1 values
3e022c7c

# JACOBIAN - 1 x 7
bdfa59ea,3e52bee5,3d06c920,bc79344a,bb889400,3b359c22,39909936
00000000,3f2a6d38,00000000,00000000,3ef31ee5,00000000,3f01daea,00000000,3f369533,3d43ac98,3f1f90b8,00000000,00000000,3f54d2b8,3f8b34dc,00000000,3ed6a9bb,00000000,3f7309cc,00000000,00000000,00000000,3f4c6393,00000000,3f51c57c,00000000,00000000,00000000,3eb08f5c,00000000,3f4b9372,00000000,3f358114,00000000,00000000,00000000,3f5cc90c,3f00633e,00000000,00000000,00000000,3f456e4b,3eea4f65,3f6c981e,3d83b91c,3f0e427a,3f66287a,00000000,00000000,3f389b41,3f972214,3f51f08d,00000000,00000000,3f5b56c9,3f8409fd,3f8e21c9,3f5885af,3f34c14c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceea20,bf3701b0,3dffea10,3e4285f4,3d7b72f0,bd4b8f1d,bbd5aca7
bec5ac56,bdf92edc,3f030e32,be33c739,3b64a9d8,3cec2066,3a9e2c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99cff8,3dc7a58e,be97f946,bdec13a3,3e935080,3e27b06b,3adee964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda95af,becde4a8,3eb8777e,3e956890,3c10c278,3d2add34,3b888f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4999b,bc5c3710,3c392b10,3e4daccb,bd81fe0e,bd41baa8,baf85d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da7d6,3e89bc1b,3dcb2462,3df5a752,3c398948,bce21c5c,3ac71db1
bd815b00,3ea53ec2,3dcb3026,3eb5ecb8,3b5348a2,3d37441e,3a9dcecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b916,3d33637e,3ecac28e,3e5d0042,3d3b0ff6,3d5087e6,3a86b178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171e14,bebce1c8,3e1872ac,3abec900,bd4890fa,3db0f330,3b8a90f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffbcce,3ddff920,bd3fcc3b,be52baba,3dc043b8,3e2a7d6c,3b2edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86972,be8eb5ba,bccfefaa,bf0c5b3c,ba699ff0,bbb49c78,3af52b88
3e9d3c4f,be4a0a7a,3d992731,bea91f35,3b9b7f36,3b5cb080,3b3ba5d7
bd8cf6ab,3e35211c,be0da77f,bd30c478,3c923694,3b8cffb0,3abb9db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b503a,bee26eb2,bedce39d,3e829786,3c53249e,3ca5e5c2,3b44adfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a4db,3d3fe8ec,bbfacf08,3e305955,bd5acc6a,bdac9dae,b76b1340
bf2d566e,3b948d78,3e924b00,be2c31fb,bc4cd679,3de15f64,3a9a64c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67a13,3e6459d4,3e271fa7,bd212338,3df2abce,3cf893e8,3bfb4563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e408f,be62ba66,3d2da5a2,bf335427,bdcd0fb0,bd38eb01,3b49a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcbfa0,bdc807d8,be8fe41c,3eb85973,3d22c57c,3df8e4b2,bb81e071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63b8e,3e624341,3e5da768,3e98b2da,bd82fc3c,3b77b5e0,3a9d3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef837dd,bd9321e4,3edddd54,3b66e080,bcf5409e,3cf8e520,ba74ecd1
3d8fe846,be8a96dc,bf04c966,be926cb2,bcfabce1,bd8e8ac8,3b2ee950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70c83c,3f2d3734,3c02262a,3ee142f3,3ddb564a,bea23201,3c0e5b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864b3e,3ec18284,3dcbe578,3e456ed9,3ccfeaae,bd5d47a0,3adabd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4826,3e13a2e0,bd183cd9,3f025002,3d1470e2,3dee56b4,b900fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822152,bd618628,bd4fb82c,be9608a3,bce4b93e,3d18994a,3a475154
3e538f39,3ecca73c,be0ff0b0,bd98b466,bc98efcc,bc0d52e8,399201a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68b5ba,3d68a1b0,3e417b74,3ddfa46a,bc861c51,3d5f4800,3b6cc206
bea95329,bd745258,3b975180,be351afb,3e784e93,be5b2e18,bbe28f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b11a,be923bcd,bcb487d0,3ebb879f,3cc211a4,3ce24e01,bb116abc
beb5bbe0,bdc26190,3e3a5107,be76ea5a,3e328de4,be69e171,3bc93b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3defa4,3ed98567,bdf9275a,3f4c0cb6,3dd7c69a,3d914c52,3be2d73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0440,bba72f00,bd8b8391,be93a150,3c1b8af2,bcd65855,3b1e485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67335a,3e973d5d,be3376cd,bcba0c30,bc882c3a,3d88d025,ba9cf8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054fd1,3aff6c70,bd1310e1,38ae9000,be7c5cba,bdc46a0d,baa9eb86
3db58404,3ea5768b,be34a854,bda33848,bd4fbe10,bb6713d0,bba4f3be
bea77588,bd8834db,3ea963ea,bd1f0f0c,bd5a85b0,3b20e696,bb8551ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02f49,3ed91975,be8a2330,3ea2833e,3c34caef,3a094900,3bb779da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581bc2,bd2fb702,3ed919d0,3eaf6daa,bc979ffc,3e6bdadf,ba4b928f
3e8ecf5c,3ec51ba9,be2547de,3e8aa98d,3bd94c6a,ba811e00,3a6a524a
3eb8a3db,bf1e608f,3ed0600a,be5e8859,3c2aa76e,3caa404a,bb5148b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835db2,bf41ff3f,3f3ecdd7,be9b583f,bd9f727a,3a201c00,bbbd214c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13694d,3e7a8d6e,bdfc2ed0,3cbd9e60,bd587fb4,be3f0485,3b26fbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c67f4,3e958788,3eb0c148,3cd6fb9c,be8971aa,be7749e4,3c2b2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd88cc,bd32ddd0,3d2613c9,3e06ed38,3cefb1fb,3c92f5f3,3bf12c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e12f0,3e312c54,3d598508,bd8518c6,bc52d916,3b96d0b0,bbabbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d65f,3deaace6,be84703d,bdc986a1,be2d427a,b7788000,bc4e5458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead297a,3e70d81e,3ed83518,bd1d2df0,be9c9a42,bdfcbd80,ba87de76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a42e8,ba889f80,3bea2f90,3e8310b8,bc332fdc,3d45b18b,3bbd8353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f8e7,bd45d358,bc9f6d42,3d94bae6,3ae5b5c5,bd8673e6,3b55823a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc28f,be0591c1,bb8f8401,3eb83ffa,3d52aa62,bc95bc64,bb289aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32df5a,3e9a8e06,bd27302c,3e000cfa,3c89a06c,3d93e0b7,b8c7fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc233239,3d608850,be77b09b,3ef40bb3,bd2a053e,3ee90e7c,bb6eb20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63c0bc,3f2ca2b5,3e953e9d,3cd971a0,3ef83eff,be9a693e,bb1ed148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4e4c,bee8588c,bde36621,3e3844a8,3d01a078,3d0bfeea,ba8ba92a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464f27,3fb89ed8,3e9ded17,bea5abd4,3d80c5fa,bcce1db0,b9fb7566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9defa6,3f7b6a17,3e1b609f,3e145751,3d8e2fb0,3e0821d5,3ba6935b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31422,3ff8e597,3f0367f7,bf83d9b5,bd25b294,bd0344d6,3ba3f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238d30,3f9477b4,3f24d594,be5233e2,3d64e36c,bd670f2a,3b14b520
bf2be465,3f6b8967,3f3d280d,3e11138d,3db6eba8,3e8e930c,bbe44e06
bebc53ed,3f23017c,3ea446dd,3e559e75,3c05b28b,3dbd99e1,ba986be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbde7d,3f261ac0,3d283926,3de03f6e,bd5c9707,bc4b7c9c,3b8ea3b6
