# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71

# OUTPUT - 1 values
3d973734

# JACOBIAN - 1 x 7
bdb2d5e4,3e61bfb3,3d83b274,3c5014ec,3a908175,3d60657e,bae552dc
00000000,3e370a88,00000000,00000000,3ed345c2,00000000,3d0cecf4,3d119358,3e63cda3,00000000,3eb3fd77,00000000,00000000,3f31837c,3f50b1cb,00000000,3dced550,00000000,3f47e7f2,00000000,3c51ca60,00000000,00000000,00000000,3f17aff8,00000000,00000000,00000000,3e6665b6,00000000,3df57634,00000000,3f5929ae,3dee2ea4,00000000,00000000,3f1ac121,3e90ff5c,00000000,00000000,00000000,3f433147,3e283ad4,3f2f4a9a,00000000,3dddaf2e,3f1d3132,00000000,00000000,3e92d99a,3f5bf0ac,3f5e11e4,00000000,00000000,3f315d0c,3f2ef61e,3f11b1de,3f379f7b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b842,bf1444e0,3d9fa831,3e70d524,3d266c30,bd4b6f7d,bb3b7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28c6c,3dcf1a28,beb47019,bd88f856,bb1aecaf,3d9faa97,3a7df3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa76400,3d9422ec,3d1d041b,be25a134,3eac2980,3e28300d,bbd29495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6a07,3d8f5561,bd413f24,beb88703,bc160b87,bbccdd70,bb976922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdb24,bd176985,beee762a,3d840b2e,bccb7ee8,3d5c2ba4,3b90df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75bd2,bca2cf26,bd261d11,3e694a6a,bc62226a,bd420aa0,bb079c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f3380,3e89b6c8,3eb5ee0a,3e10b947,3c60379e,bce17e88,ba1d6027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fa5e9,bd86020d,3daccb3b,bf77ce9e,3b2dfac0,bfa31dc4,3cd8ef5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c54f9,3c7ed9e8,3f112d95,3e53128c,3d4436a3,3d50bc85,ba74c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096c4d,3dead600,3d850760,be551620,3d72ce59,3e2a9ffc,3b430c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04f47,be6ad4c0,baa26c06,bf28c79e,bc052d72,bbb6ec24,3b486b8d
3e9e827a,be3d1ea0,3d723596,bed90259,3aa6a19e,3b5a85e8,3b3389b0
bd8c21be,3e423528,bda194ad,bcf8aef0,3ca1484b,3b873d60,ba699970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47dc8a,bd6a7081,be89822d,bf488364,3b896a88,bf14ff22,3c63d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113888,befa2b72,bd88d7de,3ec059ca,3c1f2652,3ca5e361,3b4d70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41bc4,3d6e15ff,bc9c6eb5,3e1f704e,3d86face,bdae44c2,bbca7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9466,3e5ce0e4,3ebae7e1,bdb794d5,3dfa9c57,3cfbf4f8,3c4d0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cd71,be47cbf6,3d236988,bf54666e,bdd3f537,bd38dd19,3b9f9d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94dfc,bd05ba20,bcb68a7a,3ef4be09,3c964a9a,3df911ae,bc03f899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9860e1,be89a7a2,bd401034,be3f1131,bce801e7,bd8e7b9f,3b0cdb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bdf50,3ec26ce7,3e8e3129,3e6cea56,3ce19d1c,bd5cfd62,3a4b4be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49e88,be54edac,bcc6eae3,bf965559,be6641c5,3a74f300,3aa9eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887ac6,3c876820,bb64bc9c,be7b91f5,bcde884d,3d18540c,3a08740c
3e5c4cfa,3edde100,bc455c9d,bcb4fd50,bc8b7ad0,bc0d7966,3ac231bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bfdc,3d28d550,3e946b0f,3e5e5b75,3a127e4e,3d5f800e,3b902525
bea27d94,bd3dd2b0,3ea42986,be61fd93,3ec9446a,be5bb80c,bc0d0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a82a4,be613928,bb725210,3ef28a38,3cbcf927,3ce28405,bb3928b8
beb2e9e7,bdb9d970,3e48de4c,be8b022d,3e89ef70,be6a1ce0,3ad7e4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3637d1,3f068679,3d30630e,3f3f24cf,3bf683b0,3d90664c,3b90647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4427,bd0bd300,3b0d4e36,bdddb6fc,3b9a4003,bcd63ceb,3a94341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd93c,bf2f6512,bd87ace5,3c3ce860,3c4fec84,3c61fd68,3ae5ec81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6daeba,3ea28714,bc2cf7f1,3da14c24,bc1dd139,3d88e493,bb2f6c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff7337,bb80d55c,bd5609ec,3d3f6dfe,be04c057,bdc499ce,bb96bb76
3dd7efae,3ea01596,3debe685,3d1001a8,bca2b897,bb69e170,bbaeda06
bea09002,bdae7db4,3efade5d,3d556c18,bd5aef0d,3b20af40,bb702bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74870,3ee9708f,3bbfd688,3ec9bea6,3aaee4a1,3a443b80,3bae9e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9528d0,3edb38ac,bc5b1066,3eca3da1,3a617e4a,ba728240,b990319b
3ec23c0e,bf1f861a,3e03b490,be3d08df,3c90eb36,3caaae70,bb2911ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16bdc7,3e9aba3c,bd1beab0,3e2ee4d4,bbbacd30,be3e6f48,3a3f85fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e7c80,3e51c2d0,3eaeae66,bcbe33c8,bd029606,3b9aaf60,bbb774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b942,3e00e386,bc151092,bded90ac,bc3b779f,b96c0400,bca4d5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fcd2,3e74efca,3f1bc9c3,bd4a08a0,be24835d,bdfc9f4e,3aa77193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2910,be19a978,be8b108d,3ea1bf83,3c2a7671,3d5b597c,3a8bb355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34fc5c,bbbec54c,3c753114,3eb329b1,3c1e417c,3d45df9a,3c0b656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf30b,bdb47828,3dd2cfb1,3e4e6b2f,3b637380,bd861fa1,3b1bdfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e79c,be1fd146,bb8d664f,3ee8cabc,3d16aa6f,bc962eda,bb604f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d591744,3e99fe71,3df2a05d,3e8450d6,3bfb5844,3d93b873,ba83b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ae6a2,3d9ced9f,bc9d8dca,3f00b59e,3d1ba431,3ee8ed6b,bc299663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32800e,beca7596,be9c36f2,3e75f114,3cc7c00f,3d0c6640,b983446e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cfe0,3fdce12b,3f14492d,3dbe1c4c,3d2261a5,3ec23600,bc650839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43171,3f537199,3e796458,bec29354,bd3b4750,3e86cfd8,bb952505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc20a0a,401f69ec,3f35f5b3,bf0d2214,3c4298cc,3f700b99,bcd75ada
be3a3230,bf39a7a6,be737b85,3d0a7f54,bd67bb32,3e14bc76,bb204090
bf02042e,3fa87fca,3ef57f57,3cbe1df0,3ba2d778,3f090f5b,bc54049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9916,3f21b8c6,3eb6e043,bc89e204,bd40d1e3,3da032df,bb9df458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efeb8,3f23f882,3e3bbf42,3e17a26f,bd59c7b6,3d04606c,3a1bba50
be547201,3f4fef20,3eba17de,ba2abac0,3c8379a0,bd639088,bb94c3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39020e,3ec883c9,3e01e229,3fc18d28,bd9fd67a,3ed78ab5,bba2e5e6
