# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea985,3e987e73,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd119a9,3f7461b4

# OUTPUT - 1 values
3d8bc905

# JACOBIAN - 1 x 7
bda8021d,3e53c3cf,3cf43c63,3cb25a69,3b2d7a90,3d266a48,ba99ebcf
c02a3149,3e42a006,beb6a15e,bfc32f8c,3eb31f3f,bf0bb9fc,bdf99f2e,bae0cd00,3e5544b6,bf43affb,3ebb48b4,c037d362,bf9e3728,3f2fa74d,3f55799e,bfc225e8,3df14200,c00f28da,3f4814d3,bedcc7a4,bd8ffce8,bfc4ba85,be13e615,c0187efe,3f16e583,bf712fa6,bd987e6b,c08e3c67,bda713e2,c0587e09,3df70910,bfc18210,3f2c7a2e,3dad9c8e,c08f58ac,bf9c09ee,3f1dbcab,3e039e20,bf403653,bfa442af,bdcad87c,3f3b9ad1,3d9e9964,3f3561b9,bf6d012a,3dcf2b60,3f1da04b,bf7df292,bf85b296,3e87f747,3f5d2c9f,3f5a0095,bf907f2a,bf95c222,3f35bbf6,3f37b5be,3f10131a,3f34dcb1,be85d32c,bda8d86c,bec9214a,be9fd0b0,bfe61a52,bea01077

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e42a006,00000000,00000000,3eb31f3f,00000000,00000000,00000000,3e5544b6,00000000,3ebb48b4,00000000,00000000,3f2fa74d,3f55799e,00000000,3df14200,00000000,3f4814d3,00000000,00000000,00000000,00000000,00000000,3f16e583,00000000,00000000,00000000,00000000,00000000,3df70910,00000000,3f2c7a2e,3dad9c8e,00000000,00000000,3f1dbcab,3e039e20,00000000,00000000,00000000,3f3b9ad1,3d9e9964,3f3561b9,00000000,3dcf2b60,3f1da04b,00000000,00000000,3e87f747,3f5d2c9f,3f5a0095,00000000,00000000,3f35bbf6,3f37b5be,3f10131a,3f34dcb1,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec026d5,bf148885,3dbf6350,3e6c045e,3d451888,bd4bd4ff,bba249d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9d53,3dcedebc,becff904,bd8d547a,bbeb4dc4,3d9f3ac5,3a31ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2ca8,3d9488ee,bd6acac0,be21c3e0,3ea6cb2f,3e2691c3,bb519bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad2f4,3d8f360e,be770fbf,beba9802,bc29eef2,bbd71e30,bb586863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a8a9,bf0efc3a,3d6ea91d,bd691bb8,3c6378f5,3d241f82,3b6303ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8099b6,bd1747eb,beea432d,3d6d4fc4,bce20a9a,3d5b3be4,3b416e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc4147,bca2654c,bcfeb667,3e67ba3a,bcf9d49c,bd4105ee,bb0927e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ba0a,3e89b870,3e980985,3e0f07cd,3c55604d,bce37f14,39e5c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc4e7,bd85f9f8,3dbce0d2,bf7903f8,be27f0ee,bfa25725,3cc748a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9196b,3c8129d8,3f0a95e7,3e541f39,3d43717f,3d501116,391a7708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd3ef3,3deace88,3d0fc2a7,be55476c,3d92a465,3e2a2f4a,3b4b1251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f53a,be6b39fa,bc07339d,bf26ba65,bbc0d4c3,bbaf6ad0,3b33440b
3e97938b,be3d3b48,3d8a085d,bed56951,3b1a5d7e,3b619000,3b44f6ca
bd8df81e,3e422152,bddf1aed,bd0295f4,3c9fe39e,3b99f340,b7f08b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6261f8,bd6a30b4,be83c2d6,bf4a7092,bdb93241,bf14a8bd,3c722b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63b85,befa000b,be31984a,3ebb1111,3c3396fd,3ca5eacc,3b513c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60afc,3d6dbf02,bc783d68,3e21158d,3ce57a08,bda8e7ac,bb9379cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8099,3e5cf2c6,3ea4a67d,bdaf1636,3dfc4cd1,3cf0fc88,3c351bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817dd4,be480248,3d2c6eb1,bf51db9d,bdd5ba89,bd3909bd,3b8ce446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc34bc0,bd07b7c0,bdc58b26,3ef02813,3cd29717,3df87df8,bbdcff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904a3a,3e6bbe0b,3ea2d860,3ebfff6f,bdb9161c,3b6cc840,baacaefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72ada2,be89ad30,be3bccbd,be480ab2,bcf251d0,bd8eac4b,3b292dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb70ea,3ec26ca0,3e72f41d,3e698356,3cdead15,bd5dedd3,3aa8f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986f00,be54e668,3a314740,bf94fc5b,be5dc74a,3ac39ac0,3a14b8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61df6f,3c831410,bc8a563e,be804cf9,bce44d61,3d193461,3a1f973e
3e3b7350,3eddc32e,bd479bd6,bcdc5d18,bc91ad17,bc0cfbd3,3a9375b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ce44,3d295ef0,3e8aa3ef,3e555d5d,bb9c65b2,3d5ec8f2,3b8e4912
beb97bd1,bd3e42ac,3e7b499d,be5ec1c9,3eb2dc36,be59f8b9,bc0d2f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8127a7,be61ba02,bc0c4513,3eee13a8,3cc219cc,3ce1d3c3,bb2f9e40
bebb632e,bdb9ec27,3e3f64e5,be8a0145,3e7843ad,be695be4,3b852ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4deff4,3f065664,bb1cff50,3f407e5b,3d2242d6,3d934f62,3bb71a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0db470,bd0ad460,bc92afe9,bdfdb17c,3bd04b23,bcd694dc,3ae4fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5bdda,bf2f9af8,bd9d94cb,3c48adc0,3c7dfaa1,3c5c5f58,3a89b18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54650c,3ea2731f,bd6b5d3e,3d8fc648,bc41b7db,3d88a17a,bb0a74f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b8b3,bb7ec2a0,bd57f1d4,3d2f42ea,be323d28,bdc3fe7c,bb6cf446
3d38c01c,3ea02096,3d130d38,3cce6580,bcfdfdd0,bb60d190,bbb4eb53
beb79e6a,bdae35bc,3eef47c2,3d370224,bd60332b,3b2163ce,bb840cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac894d,3ee9532f,bd935f26,3ec6fae0,3b967a90,37998000,3bb2af0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b414a,3edb1026,bd66636e,3ec4f2ea,3b316070,ba92cfa0,399f0493
3e9e965e,bf1f8429,3e5ae15a,be40420f,3c81fc94,3ca94802,bb468ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09c3c1,3e9a83d4,bd83a8a7,3e22419c,bcadd961,be405314,3aea276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd581fc,bd25cd5a,3caeb0e9,3eb54661,3d0159c3,3c920b54,3c0f8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1e90,3e5184e8,3e8cf370,bcdd1110,bcd86a43,3b8e1980,bbbae051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a460,3e00cfdd,bda0efef,bdeaedbd,bd72854a,39ee9200,bc95e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe71c0,3e74e9f1,3f1552b5,bd47e4fc,be536ed1,bdfd0155,3977abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedde90,be1a01fa,be6bd26c,3e9a5c40,3c48d95b,3d5a61f0,3a58082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d465de8,bbbd9a30,3c34aac8,3eaf80f3,3b76b424,3d4549ea,3c03bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4c0d1,bdb3d328,3da6046a,3e43c370,3b4cf856,bd873090,3b40b3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a39bc,be1f9d98,bbaff061,3ee515f0,3d2d81ba,bc94ba34,bb4956c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f0700,3e9a0158,3d9f9811,3e7d20d0,3c30bb5d,3d943abd,ba10c127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3684cf,3d9c96a0,bdaacf6e,3f004492,3c50bea4,3ee95847,bc01ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a8a3,bebba03f,3cd8633c,3e5b8a90,3cad5102,3cf94158,b9c609cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7c50,becaaf64,be89c45b,3e70935c,3ce00a88,3d0b15d6,ba45b2b2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a62ad,4004181f,3ee669d2,3d929f10,3d91b16c,3eb54b7d,bc413c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd9a0,3f973cf5,3db80b29,beec0cf6,bcf85864,3e6f8a5c,ba54e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b917,3fdfc1e1,3eea6bd2,3c4643e0,3d898db8,3f00aa9f,bc430850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfd39,3f6b5934,3e949be3,bd415f60,bd55138d,3d6ab431,bbb74d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
