# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e9060,3e278ab0,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd89e6d,3f7c8cda

# OUTPUT - 1 values
3d94b6e6

# JACOBIAN - 1 x 7
bdc14527,3e6321b3,3d168e3e,3c9e1ff6,3b17902e,3d36092c,bacdb5e6
00000000,3e4e2394,00000000,00000000,3eca9b04,00000000,00000000,3c5d07a0,3e701284,00000000,3ebd06bb,00000000,00000000,3f313441,3f566bd8,00000000,3dd4e272,00000000,3f46c35e,00000000,00000000,00000000,00000000,00000000,3f19b093,00000000,00000000,00000000,3de66516,00000000,3e092c16,00000000,3f47af8a,3dbe5900,00000000,00000000,3f1e493e,3e746381,00000000,00000000,00000000,3f3f0b50,3e09553c,3f345ee8,00000000,3deac050,3f2047c2,00000000,00000000,3e96a183,3f60941f,3f5b4f11,00000000,00000000,3f338f7e,3f34d90c,3f18adf7,3f35b7fc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9367,bf1084ff,3db76c5d,3e6f4916,3d3d4cd5,bd4c1a3f,bb82db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea166bd,3dd25cae,bec93251,bd8a5b38,bbc2b812,3d9eeb02,3a5b5d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4b918,3d8e7888,bd04e666,be2467b4,3ea87492,3e256f07,bba16272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf4b77,3d9112a2,be43339f,beb93215,bc250ec3,bbde59d0,bb848217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24f88,bf0c5e08,3d6dee10,bd678ac0,3c5dde74,3d23853a,3b5a36ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542001,bd194252,beec2833,3d7f96c8,bcdc7d5c,3d5a9116,3b764c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46814,bca8b27e,bd0ae8e8,3e68cf17,bcd63e1f,bd404cfc,bb09d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0b3a6,3e899ca7,3ea051b7,3e10305a,3c58638c,bce4e72a,b88eb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b78c,bd867301,3db9222b,bf78346b,bdf78914,bfa1cbb8,3cd3e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea545b8,3c4d9920,3f0cb2c7,3e5368ee,3d43d92c,3d4f97b5,b9ba5414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe745f,3deb29c0,3d302122,be5527b8,3d8c3365,3e29df53,3b4acb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e087,be6533d4,bbd2e9af,bf282281,bbd48310,bbaa2504,3b41062f
3e9d21d2,be3b825e,3d8627b9,bed7dffc,3b076425,3b668400,3b3f328d
bd8d0294,3e434592,bdd0e957,bcfcb868,3ca093d7,3ba71c20,ba0463a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503f89,bd6df8b5,be85918f,bf492271,bd86392d,bf146c11,3c6f7edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae983,befc8ecf,be15614b,3ebeabc3,3c2e88b9,3ca5ef7a,3b5106ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ff8b,3d72e3d3,bc8425e1,3e1ff72f,3d1beec5,bda52470,bbb73691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71fef,3e5bddbc,3eaaed1c,bdb4e314,3dfc3f48,3ce948d0,3c43cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df0df,be44c624,3d2a7f79,bf5398ee,bdd5a176,bd392839,3b9810b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf5b6,bcd311f0,bd9e1567,3ef34ba9,3cc305fc,3df8135e,bbf68c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f564c,be8952d4,be17936f,be41ecdb,bceffe1e,bd8ecd89,3b1dbb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f5ee,3ec26e5f,3e7e71f8,3e6bd554,3cdfb528,bd5e959a,3a8a2949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8e78,be555579,bbc13c1c,bf95e8f3,be606152,3af70e00,3a7e5a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b35a,3cc49d70,bc5b8133,be7d2fb4,bce320d3,3d19d117,3a12c188
3e52f6f4,3edf8242,bd20883f,bcc18e50,bc903655,bc0ca298,3ab06ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d168,3d211e70,3e8d84b4,3e5b81e4,bb5bc91a,3d5e4676,3b91603c
bea9c4d3,bd37945c,3e882d60,be60f960,3eb900a1,be58bf9a,bc0fe756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933adc,be5a1800,bbee4604,3ef1202e,3cc111ce,3ce15678,bb3648c9
beb5e8c1,bdb8cc63,3e417fc6,be8ab219,3e7fe696,be68d456,3b3ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6b83,3f092d59,3c1c27e8,3f3f93da,3cff899c,3d955797,3ba3e391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b909,bd1a1520,bc4fe60e,bde7e384,3bc2593d,bcd6d0d0,3abd4054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc73ed,bf2c67ad,bd97167a,3c404f80,3c72743e,3c586bc0,3abc173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c094,3ea39f06,bd395fa5,3d9bbb56,bc382569,3d887106,bb1e9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ad22,bb956fe8,bd58ddd3,3d3a4b0e,be26df12,bdc390f5,bb8a6b35
3db33808,3e9f78a8,3d6897f8,3d0305e0,bce6cd49,bb5a8610,bbb42d13
bea7e7f1,bdb276cc,3ef314a3,3d4bc808,bd5f4f26,3b21e434,bb7ea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb37e,3eeb0d63,bd539eb2,3ec8e088,3b75626d,ba01b680,3bb0a54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e616a,3edd739e,bd38e3c0,3ec88faf,3b1158c0,baa4ce20,37bcad80
3eb7fd8b,bf1fa135,3e449a3b,be3e10f0,3c865315,3ca84aea,bb3a2ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132e5e,3e9db98a,bd6bec6f,3e2ae1d0,bc8c8647,be41a588,3aab1530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca71d40,3e552ec7,3e96496a,bcc80b58,bce4bc33,3b8539b0,bbbb1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9391b8,3e01f5e5,bd7760e5,bdecbc4a,bd3db2b4,3a735300,bca0457d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada171,3e753f59,3f177c73,bd4962ce,be46f3d0,bdfd4623,3a47ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfe160,be14c1b5,be775a29,3e9f66c3,3c411ac9,3d59b1e8,3a7c36e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a99e9,bbcf504c,3c438fb3,3eb20220,3bb09a69,3d44e08d,3c0a5b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e2d5,bdbda7bc,3db37852,3e4b0b2a,3b542ef0,bd87ef0c,3b307d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe107,be22af8c,bba93ec9,3ee79f4a,3d27ccef,bc93b2b0,bb556a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3051b8,3e99d24d,3db5ddcb,3e827d31,3c2383d9,3d949577,ba4a3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23bb9b,3da1c02d,bd88b830,3f009250,3c9f4762,3ee9a27b,bc18237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfb02,bec741f0,be8f3b9b,3e743bf1,3cda19e0,3d0a280c,ba0add75

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed055,3ff07806,3ef5bd17,3ddf8fd4,3d8c2385,3ebaaa61,bc69192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09189b,3f7d143d,3e1bd0ab,beb80413,bd0d2bea,3e7d8444,bb7be755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8922f0,bf70402a,be09eeb5,3c790e80,bcd097f2,3e2239f8,ba9994a0
bf2773c4,3fc74d46,3eea3b43,3d50d780,3d66371f,3f035ff3,bc65f333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754988,3f444d44,3e952b69,bad73b40,bd243490,3d8a3570,bbb6d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333380,3f26ce4f,3dd699fc,3e15942d,bd4ccb2b,3cfadd08,3a8b3e4e
be64a601,3f5a528b,3e918772,3ae1cd80,3bf53308,bd6f35ac,bb8c4616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d605b,3eccfe87,3dd37299,3fc0ed1b,bc91b854,3ed53206,bb9a82e8
