# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be

# OUTPUT - 1 values
3d97bd35

# JACOBIAN - 1 x 7
bde62fea,3e7cc7b4,3d3e905f,3c7b1a0a,3aad9c92,3d541e58,baf45659
00000000,3e49728c,00000000,00000000,3ed0d900,00000000,3cd7af3c,3c98aed0,3e6fb30c,00000000,3ebae745,00000000,00000000,3f31bd51,3f54ba52,00000000,3dced622,00000000,3f477f1a,00000000,00000000,00000000,00000000,00000000,3f19d98a,00000000,00000000,00000000,3e30dd69,00000000,3e053eb2,00000000,3f51b317,3dcb9078,00000000,00000000,3f1d5cb0,3e8a5f5b,00000000,00000000,00000000,3f4145da,3e20f1d5,3f32d085,00000000,3dedaaa2,3f1f9678,00000000,00000000,3e975d2a,3f5f9154,3f5cecc9,00000000,00000000,3f330406,3f32f918,3f17b796,3f36ef7f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed137ff,bf11fbe7,3dae13ca,3e704786,3d343465,bd4bcfc1,bb66ba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20253,3dd118a8,bec11faa,bd8976d6,bb93c9bb,3d9f40af,3a6b5703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ac900,3d90afa0,bb842c60,be253191,3eaa20a7,3e26a77d,bbb7cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6df58,3d906490,be081e8f,beb8c44e,bc1f3566,bbd69430,bb8d72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43c8b,bf0d528c,3d6c3fbf,bd66fd80,3c574161,3d242b01,3b55869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a16d7,bd188a90,beeda00a,3d8287a2,bcd5da3b,3d5b4890,3b853bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5eb55,bca6649e,bd16d3d8,3e691ee0,bcad76f0,bd4113ae,bb093e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8846a0,3e89a76e,3ea95688,3e108891,3c5bac4f,bce3642e,b99bdb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81cf17,bd864742,3db479fb,bf77f348,bd91e48c,bfa26191,3cd70e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d8f3,3c60d1c8,3f0ec422,3e533171,3d44221b,3d501a1e,ba1ce214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04566d,3deb0de0,3d549c57,be551c9a,3d84b59d,3e2a353d,3b485b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1f3a,be676792,bb8ebb00,bf288cf7,bbea9521,bbafcf9c,3b450f5b
3e9de4f4,be3c249e,3d81457c,bed89b1e,3ae426a0,3b613160,3b3ad9ae
bd8c9b72,3e42dd2a,bdbf2244,bcfa2128,3ca114b9,3b98f7c0,ba3397db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c1cbf,bd6c97ce,be875ca0,bf48bc54,bd189758,bf14ad47,3c6b8b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e17b3,befba106,bdea007c,3ebfc083,3c2882b8,3ca5ea6e,3b4fe312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71dad,3d710486,bc8da47e,3e1fa07c,3d4a6e6a,bda92faa,bbc1b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e7ec,3e5c4422,3eb1abc9,bdb69f27,3dfbd914,3cf18fd8,3c48877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906695,be45f50a,3d27ee8e,bf541d56,bdd53365,bd39076f,3b9bd261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb352a,bce91140,bd61f311,3ef43a53,3cb113ec,3df885d6,bbff2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dfe5,be897544,bddc2eb2,be401621,bced03a4,bd8ea9c7,3b170c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6722c8,3ec26e55,3e85796d,3e6c8796,3ce0a7de,bd5de142,3a75ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09e81,be552cc4,bc5a7346,bf962eda,be6303d5,3abfc380,3a931f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851c84,3cacc160,bc1a4908,be7c25e6,bce17f0d,3d1928a5,3a0def6c
3e57acfd,3edee09a,bce7cc1b,bcb97958,bc8e67a1,bc0d0274,3ab99d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e25e,3d242680,3e9083d1,3e5d57a6,bae61370,3d5ed2a0,3b91629c
bea62e29,bd3a06b4,3e93c2ae,be61a126,3ebfc485,be5a1026,bc0f5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e531,be5ce01e,bbbeb53d,3ef2094e,3cbf9f61,3ce1dd12,bb380517
beb476cf,bdb93637,3e4436ec,be8ae5cf,3e84208d,be696605,3b1c8032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7251,3f0824f0,3cbced5e,3f3f4c85,3cb0ff0a,3d93286c,3b9b6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c08b1,bd147b60,bbdc8862,bde15794,3bb2443f,bcd69053,3aab7d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a4a9,bf2d92c1,bd905ca7,3c3e1560,3c64d89d,3c5caadc,3acf7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4746,3ea33266,bd004cce,3d9f5068,bc2d612b,3d88a50d,bb2661a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02bc5a,bb8d64e8,bd58b0c0,3d3d9964,be196f6e,bdc406a8,bb90c349
3dc590ce,3e9fb622,3da4ad36,3d0b60a0,bccbbd58,bb614a90,bbb26e1e
bea44a39,bdb0ea76,3ef6bd38,3d51fd24,bd5dde5a,3b215a44,bb78f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3877d,3eea6d03,bce9c4e2,3ec96fca,3b35b814,386d8000,3bafc228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ca7a,3edc9584,bd04c5b5,3ec9a476,3ada3deb,ba917800,b8dcf036
3ebd259d,bf1f96ba,3e2ad126,be3d672f,3c8ae624,3ca95ae0,bb334b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14fdfb,3e9c8ee4,bd4c2b81,3e2d76ea,bc4d18f0,be4039c1,3a8bbb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d70b0,3e53d932,3ea075fa,bcc1b6b0,bcf2431c,3b8ec2f0,bbb9f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ae36,3e018bbc,bd22b581,bded4535,bd02d83f,39dbf400,bca30076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9da2c,3e752106,3f1989fd,bd49ce6a,be38e3a8,bdfcfc33,3a81a0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52fb00,be16ac20,be820830,3ea0e970,3c3816a1,3d5a6f04,3a849d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37d817,bbc8dc48,3c563548,3eb2c095,3beb0109,3d4551c8,3c0b846d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8069,bdba0f14,3dc1457d,3e4d378d,3b5b4137,bd87224b,3b280ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e71b,be21908f,bb9f9da3,3ee8603c,3d210de3,bc94cdd4,bb5a52d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44b42e,3e99e42e,3dceb760,3e83aa34,3c144f46,3d9433f0,ba648289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f632c,3d9fddfc,bd436a0f,3f00a91b,3cdd4297,3ee952b6,bc205d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa2ae,bec881ee,be94e56e,3e755538,3cd2f615,3d0b278e,b9d96620

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1455dd,3ff0e1f6,3f03a93f,3ddf7f20,3d631dc3,3ebb5e36,bc6e92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebe28,3f7eafcc,3e3a1551,beb8de04,bd26607c,3e7eccae,bb96eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef6f06,40414440,3f1f4cea,befc3360,3d53a56f,3f651713,bceb8dc5
ba564300,bf70b7cb,be2b8553,3c555950,bd13f26d,3e2362de,ba9dff34
bf2cc92a,3fc7cd61,3ee9e390,3d4a5110,3d085c74,3f03d763,bc6944d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831f38,3f44f5ed,3ea019b0,bb1112d0,bd357851,3d8aac12,bbb7e202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cb329,3f26a43c,3e0b7816,3e178729,bd52a572,3cfe8d14,3a5abab8
be6bb510,3f5a37bf,3ea15119,3b34f940,3c2dd9d3,bd6f3a20,bb93b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e43c,3ecdaff6,3de5eeb5,3fc16e42,bd2d6316,3ed608e2,bb9fda74
