# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4

# OUTPUT - 1 values
3d9572cc

# JACOBIAN - 1 x 7
bde0c800,3e7bf480,3d2c884a,3c7bd464,3b394d5e,3d5386a0,baeccc70
00000000,3e4e8616,00000000,00000000,3ecbe44a,00000000,3ba631f0,3c6829a0,3e712c6c,00000000,3ebd03d6,00000000,00000000,3f315660,3f56582c,00000000,3dd423b6,00000000,3f46d69c,00000000,00000000,00000000,00000000,00000000,3f19d83f,00000000,00000000,00000000,3dfe3813,00000000,3e09b6f8,00000000,3f498210,3dbff420,00000000,00000000,3f1e43ee,3e7b8162,00000000,00000000,00000000,3f3f6546,3e0df978,3f3440ec,00000000,3dec8160,3f2062ca,00000000,00000000,3e97572e,3f60a78e,3f5b8de0,00000000,00000000,3f33824c,3f34aa19,3f18ef5f,3f35e2e4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf31ec,bf10918f,3db66ba7,3e6f6fa8,3d3c5020,bd4c15e6,bb808e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18bfe,3dd251e0,bec85621,bd8a3883,bbbd9aad,3d9ef01d,3a5de4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90b7e8,3d8e8b8e,bcf08218,be24866a,3ea8a67e,3e258184,bba4e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde109a8,3d910ccc,be3cc620,beb9217a,bc246e56,bbdde3d0,bb85f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c4fc,bf0c6639,3d6dca6c,bd6775f0,3c5d27b0,3d238f11,3b5987ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d68f,bd193c31,beec5a2f,3d8035dc,bcdbc707,3d5a9c04,3b798095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4c2a2,bca89eb4,bd0c4536,3e68db52,bcd1c77f,bd4058cc,bb09cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1d92,3e899d07,3ea15262,3e103dc9,3c58c1cc,bce4d044,b8d79a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834920,bd86718d,3db8a59c,bf782a9c,bdec6e6a,bfa1d496,3cd47930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea443ad,3c4e3dd0,3f0cf0d7,3e536086,3d43e387,3d4f9f74,b9cd5648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00671c,3deb28f0,3d341e64,be552614,3d8b62f1,3e29e46e,3b4a838b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8db50,be6546bc,bbcb8418,bf2832bc,bbd6f3da,bbaa7ae0,3b41b889
3e9d51eb,be3b87d6,3d85a5d9,bed7fc7e,3b05093f,3b663350,3b3e9afe
bd8cec86,3e434220,bdcf0f5e,bcfc5408,3ca0a5b8,3ba645c0,ba0be828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4f05,bd6dece5,be85c702,bf4912fb,bd7fb756,bf146fee,3c6f009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba59e,befc86de,be11de99,3ebed5d2,3c2de2fc,3ca5ef32,3b50e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da958f0,3d72d3cc,bc8529ba,3e1fea09,3d210efd,bda561aa,bbb90655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ef99,3e5be132,3eabae4a,bdb5269c,3dfc3893,3ce9c630,3c449964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e82c0,be44d04e,3d2a3cc7,bf53ad18,bdd5999d,bd392650,3b98af6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc921c,bcd3ce70,bd992f19,3ef37003,3cc11093,3df81a38,bbf7f866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9061c0,be895404,be1312e4,be41a55a,bcefaec9,bd8ecb72,3b1cc6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8411e6,3ec26e62,3e7fd5f3,3e6bf06b,3cdfd2d2,bd5e8af6,3a87e6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7ea8,be55541a,bbdbd530,bf95f39c,be60afba,3af3c7c0,3a825a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827cc8,3cc3d120,bc5469f0,be7d076b,bce2f6e3,3d19c726,3a11fc9f
3e540dc8,3edf7ce0,bd1baeac,bcc05430,bc900568,bc0ca84c,3ab1fb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c8d3,3d213890,3e8ddbe1,3e5bc958,bb5039e0,3d5e4ece,3b916e58
bea8f42c,bd37a964,3e89757a,be6112f4,3eb9c1cd,be58d37f,bc0fe3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94136d,be5a2fd6,bbe9118a,3ef143a6,3cc0ecc5,3ce15e79,bb3698d7
beb5962e,bdb8cff3,3e41c73a,be8aba00,3e806af3,be68dcf6,3b3aacba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d87b0,3f092483,3c34528c,3f3f890c,3cf6ea2a,3d953697,3ba2983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a42a6,bd19e4e0,bc454a3a,bde6e4e0,3bc097fa,bcd6cd0c,3aba8ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede54fd,bf2c71b3,bd96524e,3c3ff680,3c70fc42,3c58ac1c,3abf28ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679292,3ea39b67,bd332bae,3d9c46c2,bc36f510,3d887423,bb1fd868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0501df,bb952af4,bd58e912,3d3acbba,be256c02,bdc397ef,bb8b7c02
3db76dda,3e9f7ab8,3d7327fc,3d044ad8,bce3dd78,bb5aec20,bbb3f740
bea715e5,bdb2698a,3ef3835f,3d4cb9bc,bd5f2c54,3b21dc00,bb7dd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0962a,3eeb0809,bd4950b0,3ec8f662,3b6e6a51,b9f25100,3bb08281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2ace,3edd6c33,bd333bf3,3ec8b9c6,3b0d5b64,baa3a900,36527200
3eb92e2b,bf1fa0dc,3e41d16a,be3df72f,3c86d87f,3ca85b0c,bb392c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139a32,3e9daf90,bd687f3c,3e2b4654,bc885b68,be41900c,3aa66ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9689b8,3e552359,3e976adb,bcc71538,bce63f08,3b85ca60,bbbaf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940f58,3e01f25d,bd6e281f,bdecd128,bd372b79,3a6b7700,bca0c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc54b,3e753e5a,3f17bb0b,bd497362,be45669e,bdfd41c4,3a510921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0ed0,be14d224,be78c1c9,3e9fa18c,3c402007,3d59bd2a,3a7e515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39fa21,bbcf1904,3c4580ee,3eb21f22,3bb7216c,3d44e743,3c0a9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0ac5,bdbd88d4,3db50cca,3e4b5fd0,3b5504db,bd87e2f7,3b2f407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7e58,be22a5ed,bba84cfe,3ee7bcad,3d2712a6,bc93c380,bb562e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34ffcc,3e99d2eb,3db898ca,3e82aaf5,3c21da97,3d948fb8,ba4e37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22bf5c,3da1b006,bd847bf3,3f0095cc,3ca61c76,3ee99dc9,bc1974df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113ec8,bec74ca8,be8fe0c1,3e7466ad,3cd95639,3d0a3736,ba066d82

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101572,3ff07b9b,3ef7af66,3ddf8dbc,3d893d8c,3ebab508,bc6a01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a650b,3f7d220e,3e1f1d70,beb8252c,bd0fee40,3e7d97b4,bb81d01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9a1dc,404060a4,3f19e95c,bef9ce40,3da9e042,3f64847e,bce6c115
3c5086c0,bf704432,be0d9a64,3c73a130,bcda3294,3e224b88,ba9a74d0
bf28ae39,3fc75198,3eea37ea,3d4fda78,3d5bf178,3f036707,bc668eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be792cf5,3f4452f2,3e966181,bae291e0,bd2620ad,3d8a3c77,bbb706b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3561b0,3f26ccee,3ddda0b1,3e15e018,bd4d73d4,3cfb14d0,3a86ab2a
be664566,3f5a51af,3e93442b,3af682a0,3c003ed9,bd6f35fc,bb8d75c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
