# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7eac17,3e99ea7b,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd050f6,3f7428a0

# OUTPUT - 1 values
3d8b3636

# JACOBIAN - 1 x 7
bda6b168,3e53dd0d,3cf5e38e,3cb2594a,3b2a1a9a,3d26775f,ba996c98
c02a66de,3e400035,beb5ea29,bfc39215,3eb1e8aa,bf0a9506,be0429b0,bb223800,3e52064f,bf4385f5,3eba9dcf,c0381251,bf9e92e1,3f2f8246,3f55217d,bfc3c0f3,3df0daf4,c00f42ff,3f482ac4,beddf0d0,bd8e1f34,bfc4eb01,be16b9f9,c018a1f0,3f169692,bf71f8b2,bd8e5cf2,c08e57cb,bdb88f96,c0583154,3df216fc,bfc1dfdf,3f2b558a,3dad5bf2,c08f36b8,bf9c0f78,3f1d8767,3dfbb2b6,bf3fc5ed,bfa4a1c2,bdcb4c6c,3f3b8305,3d97421a,3f352ca5,bf6df943,3dca8d9c,3f1d32a7,bf7e5402,bf8547bb,3e867a83,3f5cbc6d,3f5a0371,bf90cdc6,bf96cccd,3f35b73c,3f378dbb,3f0f19b2,3f34d2ca,be86e81b,bda9624c,bec6f576,be9e4a85,bfe606a5,bea38e46

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e400035,00000000,00000000,3eb1e8aa,00000000,00000000,00000000,3e52064f,00000000,3eba9dcf,00000000,00000000,3f2f8246,3f55217d,00000000,3df0daf4,00000000,3f482ac4,00000000,00000000,00000000,00000000,00000000,3f169692,00000000,00000000,00000000,00000000,00000000,3df216fc,00000000,3f2b558a,3dad5bf2,00000000,00000000,3f1d8767,3dfbb2b6,00000000,00000000,00000000,3f3b8305,3d97421a,3f352ca5,00000000,3dca8d9c,3f1d32a7,00000000,00000000,3e867a83,3f5cbc6d,3f5a0371,00000000,00000000,3f35b73c,3f378dbb,3f0f19b2,3f34d2ca,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7a80,bf14bd5c,3dbf03d4,3e6bf78e,3d44c4b7,bd4bcdb1,bba2e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6c64,3dceb042,becfa85b,bd8d6043,bbe9979d,3d9f4304,3a30f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93684c,3d94d89c,bd65f5de,be21b961,3ea6de33,3e26b00b,bb4f0ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb945a1,3d8f1d97,be74997e,beba9d73,bc29bb37,bbd65dd0,bb574463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61479,bf0f1eb2,3d6ea44d,bd692118,3c633d09,3d242f87,3b632c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8180dd,bd172da3,beea5d83,3d6d0738,bce1cf99,3d5b4d8e,3b4036ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbe0b4,bca212a0,bcffdb2c,3e67b5ce,bcf852c9,bd411916,bb091c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0ac9,3e89b9b7,3e98702c,3e0f032f,3c5581b0,bce35996,39eb3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c128a,bd85f3a6,3dbcb52f,bf790710,be2612eb,bfa265ab,3cc6f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9e451,3c828578,3f0ab134,3e542203,3d4376a8,3d501dae,3924c4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb26b4,3deac890,3d114def,be5547d9,3d925f09,3e2a3793,3b4affba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20cf9,be6b890a,bc05cb18,bf26b4c2,bbc1ac32,bbaff754,3b32e881
3e974631,be3d51a2,3d89db7b,bed55f78,3b198df5,3b610c18,3b450620
bd8df9d5,3e4211c6,bdde7624,bd02a668,3c9fec4e,3b9894c0,b79426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6317bd,bd69fedb,be83da15,bf4a75aa,bdb70794,bf14af0f,3c7221e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4daa1,bef9de1c,be304285,3ebb02c7,3c33612b,3ca5ea48,3b51346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67de8,3d6d7b03,bc78fd32,3e2119f4,3ce8fd4e,bda94c06,bb928c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6fc4,3e5d00b8,3ea4f4b4,bdaeff2b,3dfc4db3,3cf1c9d8,3c34bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f0c2,be482cb2,3d2c58ec,bf51d4ac,bdd5bad8,bd390686,3b8c9e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc37e15,bd0945f0,bdc3ac52,3ef01b89,3cd1eecb,3df888ec,bbdc5f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3458,3e6bae66,3ea30595,3ebff6b1,bdb94fa9,3b6df0a0,baaa1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70cb7c,be89b17e,be3a158b,be4822e5,bcf239ed,bd8ea8c9,3b295d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef79d6,3ec26c65,3e738299,3e697a27,3cdeb945,bd5ddc4e,3aa98d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978eb2,be54e0bd,39be6e80,bf94f8a6,be5de4fc,3abe4080,3a124711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606bf3,3c7f6440,bc88fb10,be8053ab,bce441e2,3d192406,3a1fe37b
3e3a6ba6,3eddabd8,bd45c17d,bcdcc6f0,bc919dc7,bc0d050f,3a92bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8998bf,3d29ca58,3e8ac844,3e5544f1,bb9a6996,3d5ed674,3b8e2cb9
beba1923,bd3e9a14,3e7c4da5,be5eb8e5,3eb31ff9,be5a1960,bc0d1153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805edd,be621eb2,bc0b42d5,3eee0789,3cc20fc3,3ce1e0bd,bb2f6ffd
bebb91b1,bdb9fac2,3e3f7cf4,be89fe7a,3e78982c,be696a01,3b85e8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e78d8,3f0630d0,baefa520,3f4081f2,3d20cbce,3d931913,3bb781a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d2988,bd0a0da0,bc90a91e,bdfe07d4,3bcfb466,bcd68e8a,3ae5ce11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41e6f,bf2fc512,bd9d42a7,3c48d1c0,3c7d7f69,3c5cc898,3a8889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5390b2,3ea26382,bd68fe48,3d8f96d8,bc414f36,3d88a675,bb09fee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c133cf2,bb7c7d40,bd5802ea,3d2f172c,be31c3af,bdc409de,bb6bf37a
3d3175ec,3ea0292d,3d172024,3ccd8920,bcfd0484,bb617a30,bbb4e304
beb83a84,bdadfd7d,3eef7929,3d36af90,bd602b52,3b215682,bb841f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb1e9,3ee93c38,bd916622,3ec6f343,3b954d4a,38966400,3bb2ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ce38,3edaf079,bd643bd5,3ec4e493,3b300324,ba90f080,39a20960
3e9d7c67,bf1f82a3,3e59d48c,be404ab0,3c822d50,3ca9624c,bb46c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0956ed,3e9a594c,bd83037f,3e221f60,bcac6f31,be402fc7,3aeb5ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd51dbe,bd25e35e,3cadd93e,3eb52a4f,3d016248,3c922427,3c0f6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd818c46,3e515487,3e8d671d,bcdd6420,bcd8f25e,3b8f05a0,bbbad50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882681,3e00c07c,bd9f2ac5,bdeae681,bd70416c,39d4a200,bc959b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1cb2,3e74e55b,3f156ef8,bd47decc,be52e67d,bdfcfa2b,396be160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a0f4,be1a4720,be6c6097,3e9a4842,3c488602,3d5a742a,3a572c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46d0ac,bbbcb078,3c3557bc,3eaf76f3,3b7b4d44,3d4554e0,3c038b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4758c,bdb3524c,3da6af3a,3e43a67a,3b4d4bac,bd871cac,3b40ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98cc74,be1f753a,bbafa8a6,3ee50bd0,3d2d44c2,bc94d58c,bb491245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e100,3e9a0399,3da0a942,3e7d01aa,3c302c56,3d943142,ba0f9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc373e7f,3d9c52a9,bda931f5,3f004358,3c556d34,3ee95083,bc01672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07e47,bebbcc2b,3cd670c3,3e5b7ee3,3cad5a3c,3cf95f08,b9c4cf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e6ad8,becadc8e,be8a097d,3e7084df,3cdfcb90,3d0b2e88,ba46ca33

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28fb00,400421f5,3ee73de0,3d92981c,3d90b674,3eb55c56,bc40d972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5ee8,3f975fd1,3dbac4d9,beec00f3,bcfa270c,3e6fa82e,ba4b82a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435506,3fdfd8d5,3eea7e43,3c476a60,3d87cf60,3f00b5e5,bc42b11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f327,3f6b77e3,3e9525f2,bd413332,bd55cb64,3d6ac781,bbb71eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbf97,3f3bfa43,3d9ea931,3d9e398f,bd69f41a,3cc09004,3a89574c
