# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ecaf5,3ce2a492,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6a7e3,3f7fe6e9

# OUTPUT - 1 values
3d979c65

# JACOBIAN - 1 x 7
bdb2baca,3e61b976,3d82c6e3,3c501845,3aa3831d,3d605f18,bae4e099
c00f7206,3e392158,be84ae98,bfa9bb1f,3ed383f7,bf134fce,3d140f04,3d0cb5f8,3e6560d5,bf61db81,3eb49a8d,c0430348,bf898dee,3f31a091,3f510d20,bfb827f6,3dcf575e,bff433f0,3f47f599,beebb9ba,3c2645c0,bfaac34f,be6ac775,c00d06a4,3f17ef6d,bf8023f7,bcd63ccc,c088b616,3e65c2a6,c042e80f,3df845b2,bf9abbff,3f5919a9,3debd86e,c088dd22,bf9c1638,3f1b0397,3e91cf65,bf297e6a,bf878479,bc3db480,3f432f15,3e29a6dc,3f2f981f,bf6ce3da,3de06220,3f1d7eb1,bf5bfe25,bf675e41,3e93968c,3f5c51b0,3f5e1818,bf8214e3,bf8ce134,3f318a8c,3f2f4b7e,3f124c68,3f37ae87,bec10cf3,bdee2f1c,bebf93f2,be7fe134,bfe044a0,bd498b58

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e392158,00000000,00000000,3ed383f7,00000000,3d140f04,3d0cb5f8,3e6560d5,00000000,3eb49a8d,00000000,00000000,3f31a091,3f510d20,00000000,3dcf575e,00000000,3f47f599,00000000,3c2645c0,00000000,00000000,00000000,3f17ef6d,00000000,00000000,00000000,3e65c2a6,00000000,3df845b2,00000000,3f5919a9,3debd86e,00000000,00000000,3f1b0397,3e91cf65,00000000,00000000,00000000,3f432f15,3e29a6dc,3f2f981f,00000000,3de06220,3f1d7eb1,00000000,00000000,3e93968c,3f5c51b0,3f5e1818,00000000,00000000,3f318a8c,3f2f4b7e,3f124c68,3f37ae87,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ac4a,bf143403,3da087ef,3e70ce32,3d273f6f,bd4b7251,bb3da881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea289ee,3dcf28f0,beb536d2,bd88fe85,bb234baf,3d9fa78b,3a7d1bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c4880,3d94097a,3d12b0f3,be259bbd,3eac0e63,3e2824aa,bbd15918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee44fd,3d8f5d31,bd561ac8,beb88a04,bc169a6e,bbcd2560,bb96f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be400dfc,bd1771e3,beee74ec,3d83f838,bccc2018,3d5c251a,3b9058ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd754e9,bca2e98e,bd25495d,3e69484a,bc69472d,bd42037e,bb07b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60279c,3e89b65c,3eb53588,3e10b6e4,3c5ff57d,bce18c98,ba197f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fb9d3,bd86040f,3dad4684,bf77d06b,bae27080,bfa3184f,3cd8e71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6b6b,3c7dfc20,3f110e8d,3e53140e,3d443846,3d50b7d4,ba70670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095354,3dead7c8,3d837465,be551672,3d742836,3e2a9ce8,3b435c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03acd,be6abb7e,babac95a,bf28c4c0,bc0440c3,bbb6b764,3b484ea9
3e9e7fcd,be3d1776,3d733d64,bed8fd4d,3aaa376f,3b5ab758,3b33ef71
bd8c2442,3e423a14,bda370ab,bcf8c118,3ca149ca,3b87c0d0,ba672e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f1bc,bd6a8068,be8965f6,bf48862d,3ae64ca0,bf14fcc2,3c644a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112943,befa3640,bd8ea4be,3ec05249,3c1fb7b5,3ca5e397,3b4d9575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42adf,3d6e2bad,bc9b8811,3e1f72a9,3d85013c,bdae1f04,bbca2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacaee0,3e5cdc6a,3eba6237,bdb788d1,3dfab476,3cfba7d0,3c4cda60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c1c1,be47be6a,3d23b442,bf5462da,bdd40d17,bd38de57,3b9f75e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb957b7,bd053b20,bcc693a3,3ef4b798,3c97e1dc,3df90dae,bc03ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d984aca,be89a63c,bd4edd67,be3f1df5,bce852ac,bd8e7cfa,3b0d63ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb56c,3ec26cf6,3e8db184,3e6ce581,3ce19255,bd5d0402,3a4d6f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48afe,be54ef7b,bcc19e7e,bf965377,be661633,3a78f680,3aa8e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886a4b,3c887c40,bb7bd346,be7b9933,bcdeb9bc,3d185a3a,3a08b2a3
3e5c366b,3edde86c,bc5533b5,bcb53580,bc8ba92a,bc0d75fa,3ac1de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ed4e,3d28b2e8,3e943467,3e5e4ebf,39de24cc,3d5f7b10,3b903cf2
bea28ffb,bd3db6c0,3ea3371b,be61f90e,3ec8b8f1,be5babbc,bc0d32d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a70f7,be61190a,bb7a812d,3ef283ea,3cbd257d,3ce27f35,bb392224
beb2f1ca,bdb9d4c1,3e489246,be8b00ca,3e899aa9,be6a1792,3adcb818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d364d3e,3f069271,3d2b896c,3f3f26c1,3c08d6fc,3d907ad2,3b90ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e395a,bd0c1290,3ad54fa0,bddde46c,3b9bad40,bcd63f5e,3a9555c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecb0d0,bf2f57a3,bd8825ca,3c3cf6e0,3c512fac,3c61d5ec,3ae4e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9e45,3ea28c0b,bc413466,3da1334a,bc1eb99d,3d88e2c2,bb2f03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff9131,bb813218,bd56469c,3d3f570e,be060006,bdc4958c,bb9680e7
3dd79534,3ea012d7,3de7b180,3d0fc7b0,bca52d67,bb69a160,bbaf0f29
bea0a2a0,bdae8fa2,3efaaabb,3d55411c,bd5b222c,3b20b430,bb70a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73624,3ee977de,3b79cb78,3ec9bacb,3aba0ab1,3a3efa00,3baeac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951855,3edb42c3,bc6daac2,3eca3623,3a6dda42,ba73e940,b98bd7ae
3ec2232e,bf1f8696,3e060de5,be3d0d7c,3c909662,3caaa4a0,bb29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b551,3e9ac7c9,bd1ed14f,3e2ed2ee,bbc7f5ec,be3e7c98,3a43f25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39bd80,3e51d23c,3eaddde2,bcbe5fc8,bd020b94,3b9a5710,bbb79b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97af5d,3e00e869,bc32cf74,bded8cfb,bc4eea9a,b9585400,bca4caba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6100d,3e74f13c,3f1bae67,bd4a05ca,be25b410,bdfca1ff,3aa5a261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89eb90,be199367,be8a8ac0,3ea1b50b,3c2b46fd,3d5b52ba,3a8b64d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350aac,bbbf0fd4,3c733e28,3eb3248d,3c1bed55,3d45db7e,3c0b71e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf13f,bdb4a158,3dd1de5e,3e4e5c23,3b630a6a,bd862726,3b1c7e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c532,be1fde29,bb8e9c87,3ee8c587,3d174b04,bc9624a8,bb6007fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58b2e8,3e99fdb5,3df08724,3e8448b0,3bfe07a1,3d93bc0b,ba82dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1afd0e,3d9d034f,bcab73bd,3f00b501,3d19022c,3ee8f05d,bc292e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3222b2,beca672d,be9bd10d,3e75e972,3cc86f18,3d0c5d0a,b987a2f5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59c3b,3fdcde11,3f1392fb,3dbe1c50,3d27283a,3ec22f3d,bc64ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3fccb,3f5362ad,3e76c4d4,bec28d8e,bd3905ba,3e86c99b,bb939ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e769,401f6214,3f3581d6,bf0d187b,3c75d481,3f700588,bcd71c56
be39d1ca,bf39a69e,be709aec,3d0abed8,bd640cc2,3e14b22c,bb206d12
bf01ec0d,3fa87c91,3ef5a11d,3cbe75b0,3be52e28,3f090ad3,bc53f21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4951,3f21b409,3eb5ff8f,bc89c352,bd3f6107,3da02dc7,bb9dec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed032,3f23faac,3e38f4ce,3e1794e8,bd59538e,3d044f0d,3a1f73e0
be545091,3f4ff134,3eb8c56a,ba322ac0,3c815031,bd6390cf,bb94614f
