# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf442c94,bf4f30ea,3e36a967,c0110132,3e04f7e7,3fbb84bf,3e207da5,bf3187c5,bf394d0f,3e35b1cf,bf44a34c,3e049852,3f7e917f,3e1fd5a5,3f38713c,3f30a248,3f7bf019,bf23eb59,3f7dd842,3dd84a47,3f7cdcbb

# OUTPUT - 1 values
3d956076

# JACOBIAN - 1 x 7
bde0990c,3e7beed8,3d2bf8e0,3c7bdab1,3b3c7359,3d5383a8,baec89d6
00000000,3e4eb12b,00000000,00000000,3ecbbb08,00000000,3b90fd30,3c663ba0,3e7140af,00000000,3ebd13a6,00000000,00000000,3f315249,3f5663b6,00000000,3dd462f4,00000000,3f46d0bd,00000000,00000000,00000000,00000000,00000000,3f19d6e4,00000000,00000000,00000000,3dfb135e,00000000,3e09debf,00000000,3f493f76,3dbfa900,00000000,00000000,3f1e4a42,3e7ab08e,00000000,00000000,00000000,3f3f550c,3e0d7188,3f344bdc,00000000,3dec89c8,3f2068e3,00000000,00000000,3e97598e,3f60aed8,3f5b8181,00000000,00000000,3f3385a6,3f34b6db,3f18f7c7,3f35da8e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf200a,bf1087de,3db6ac76,3e6f6842,3d3c9201,bd4c1742,bb80f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea187d0,3dd25a38,bec88dc0,bd8a3f28,bbbeefe7,3d9eee86,3a5d7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92fd28,3d8e7ce0,bcf6e2a0,be248088,3ea89990,3e257bc1,bba447b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d711,3d91114d,be3e64fa,beb924a9,bc249836,bbde0880,bb85b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b7cb,bf0c5fe6,3d6dd3ac,bd6779f0,3c5d575c,3d238c02,3b59a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52191c,bd1940ed,beec4dcc,3d802178,bcdbf69d,3d5a989c,3b78eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b86a,bca8adf8,bd0bedca,3e68d8fc,bcd2f124,bd405520,bb09ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbff4,3e899cbe,3ea111ce,3e103b36,3c58a94c,bce4d766,b8ca8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8355b4,bd8672ad,3db8c523,bf782c7e,bdef530c,bfa1d1d4,3cd45f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46102,3c4dbea0,3f0ce14d,3e536223,3d43e0e2,3d4f9d0c,b9c9ec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0044fd,3deb2998,3d331d0c,be552666,3d8b9947,3e29e2d8,3b4a9102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8bee7,be653824,bbcd619e,bf282fa1,bbd6513e,bbaa6020,3b41992a
3e9d4c90,be3b839e,3d85c6bc,bed7f70a,3b05a629,3b664c70,3b3eb699
bd8cef14,3e4344cc,bdcf8760,bcfc6748,3ca0a127,3ba68890,ba0a91ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6a61,bd6df604,be85b99d,bf4915f2,bd8183ff,bf146eba,3c6f17ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9050,befc8d01,be12c13e,3ebecdc4,3c2e0e3c,3ca5ef49,3b50eb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96bec,3d72e02c,bc84e81c,3e1fec8e,3d1fb962,bda54e96,bbb8b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61232,3e5bde88,3eab7db7,bdb519ae,3dfc3a6d,3ce99f20,3c4475a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e723e,be44c878,3d2a4db4,bf53a93d,bdd59bc2,bd3926e9,3b989355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9d84,bcd33cf0,bd9a6b5f,3ef3690e,3cc1933a,3df81818,bbf7b7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904370,be89531a,be143587,be41b30c,bcefc38d,bd8ecc1a,3b1cf303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84a018,3ec26e60,3e7f7c63,3e6beb3c,3cdfcb2b,bd5e8e48,3a884ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6374,be555529,bbd52114,bf95f192,be609b6a,3af4ccc0,3a81c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8265f6,3cc46ee0,bc56339e,be7d0f24,bce301e7,3d19ca3f,3a121fa1
3e53ee37,3edf8108,bd1ce7ba,bcc09060,bc901232,bc0ca685,3ab1b569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680402,3d212470,3e8dc5fd,3e5bbbaa,bb533c2c,3d5e4c32,3b916c2f
bea90bea,bd37992c,3e8922e3,be610e0f,3eb98f91,be58cd4c,bc0fe4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fae5,be5a1d70,bbea614b,3ef13cdc,3cc0f680,3ce15bfb,bb368ad7
beb59f9e,bdb8cd34,3e41b51e,be8ab87e,3e804bd8,be68da46,3b3ba0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da1b4,3f092b56,3c2e3b1c,3f3f8b1e,3cf92908,3d9540e2,3ba2d386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3318,bd1a0a10,bc47f6fe,bde715a4,3bc10d0a,bcd6ce39,3abb087b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1e69,bf2c69f6,bd96838e,3c400780,3c715e55,3c58980c,3abe9d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677ad4,3ea39e33,bd34bc10,3d9c2c10,bc374448,3d88732b,bb1fa05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051559,bb95602c,bd58e69e,3d3ab314,be25cccd,bdc395c3,bb8b4bdb
3db6f392,3e9f7920,3d707e7e,3d040ca0,bce4a178,bb5acc50,bbb40144
bea72dcc,bdb273c7,3ef367a9,3d4c8b78,bd5f3588,3b21de8c,bb7dfed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07c81,3eeb0c2c,bd4be9c6,3ec8f234,3b703b10,b9f7a600,3bb088b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f13fe,3edd71ee,bd34a90b,3ec8b1b8,3b0e654d,baa40440,36dd9300
3eb90ba9,bf1fa121,3e428540,be3dfc1e,3c86b5de,3ca85606,bb395a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138e02,3e9db744,bd695c8e,3e2b3314,bc897142,be4196be,3aa745b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986b78,3e552c2c,3e972207,bcc74458,bce5da74,3b859d50,bbbaf804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940124,3e01f518,bd707b3d,bdeccd2a,bd38de4f,3a6dea00,bca0ad06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacde53,3e753f20,3f17ab65,bd497038,be45ce02,bdfd4320,3a4f67e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e5a90,be14c575,be786742,3e9f9649,3c406165,3d59b9aa,3a7df1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0c53,bbcf43b0,3c45030e,3eb21994,3bb56ef9,3d44e52c,3c0a8ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda065c,bdbda0ac,3db4a749,3e4b4f9c,3b54cd85,bd87e6bc,3b2f798d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4f7a,be22ad5a,bba88a92,3ee7b70d,3d27433d,bc93be42,bb560b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3477e6,3e99d272,3db7e8ba,3e82a232,3c224963,3d949183,ba4d8176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22dc11,3da1bc7f,bd858d5a,3f009522,3ca45523,3ee99f40,bc1938ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c2cc,bec74462,be8fb74c,3e745e7d,3cd9894c,3d0a327a,ba0739e6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff096,3ff078db,3ef731fc,3ddf8e3c,3d89fee6,3ebab1ba,bc69d8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3f59,3f7d1769,3e1e4882,beb81ed4,bd0f3644,3e7d91a8,bb811f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96f7b,40405a8c,3f19bdb0,bef9b940,3dabecaa,3f6481a0,bce6951a
3c57fe90,bf704116,be0cad97,3c74ab50,bcd7b26c,3e224612,ba9a4e18
bf288a94,3fc74e45,3eea38e7,3d500b00,3d5e9e7d,3f0364d4,bc66738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78bc02,3f444e92,3e961376,bae06500,bd25a0b0,3d8a3a47,bbb6fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35225e,3f26ce02,3ddbdb62,3e15d190,bd4d4800,3cfb0378,3a877c9e
be66164a,3f5a525d,3e92d42b,3af28d20,3bfd8d16,bd6f35e3,bb8d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
