# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7eaac9,3e9993ac,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b6dd,3f74364a

# OUTPUT - 1 values
3d8b7eaa

# JACOBIAN - 1 x 7
bda7395f,3e53d43e,3cf4ce59,3cb258c7,3b2c730b,3d2670ba,ba998aff
c02a5984,3e4164ce,beb67647,bfc36878,3eb26342,bf0af4d4,be00d6ea,bb149980,3e53a43d,bf436230,3ebaf62d,c037d58c,bf9e75f7,3f2f94cc,3f554ef9,bfc31c3f,3df1a1ba,c00f3cec,3f48242a,bedd65b8,bd8f8dac,bfc4d3e1,be14b5ae,c0189a9e,3f16bb46,bf71712e,bd932a1c,c08e5243,bdb17f94,c058533d,3df50426,bfc1c0bf,3f2bcd86,3dad4d1c,c08f4864,bf9c0852,3f1da487,3e00667d,bf3ffe76,bfa47b50,bdcb7380,3f3b8b3b,3d9af07c,3f354ae8,bf6d6944,3dcd0502,3f1d6f5c,bf7e3854,bf8574d5,3e873c26,3f5cf52c,3f5a02c0,bf909e5b,bf9661bd,3f35beea,3f37a902,3f0f9222,3f34d9d1,be8607bc,bda9f8a0,bec7c495,be9ef18a,bfe616d5,bea209b7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4164ce,00000000,00000000,3eb26342,00000000,00000000,00000000,3e53a43d,00000000,3ebaf62d,00000000,00000000,3f2f94cc,3f554ef9,00000000,3df1a1ba,00000000,3f48242a,00000000,00000000,00000000,00000000,00000000,3f16bb46,00000000,00000000,00000000,00000000,00000000,3df50426,00000000,3f2bcd86,3dad4d1c,00000000,00000000,3f1da487,3e00667d,00000000,00000000,00000000,3f3b8b3b,3d9af07c,3f354ae8,00000000,3dcd0502,3f1d6f5c,00000000,00000000,3e873c26,3f5cf52c,3f5a02c0,00000000,00000000,3f35beea,3f37a902,3f0f9222,3f34d9d1,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc038,bf14aaec,3dbf4268,3e6bf1e6,3d44fef9,bd4bd166,bba2bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8038,3dcec07a,becfdd3a,bd8d6579,bbeac822,3d9f3ed4,3a31338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b30e,3d94bcce,bd692048,be21b4bc,3ea6d0ff,3e26a0ab,bb4fab9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e60a,3d8f2621,be76366e,beba9fdb,bc29df2d,bbd6bf80,bb578a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65080,bf0f12ab,3d6ea781,bd692370,3c6366b0,3d242765,3b6322a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8123ad,bd1736cf,beea4c4c,3d6ce720,bce1f89d,3d5b4496,3b408126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc07c4,bca22f78,bcff1b85,3e67b3d9,bcf95eec,bd410f5e,bb091f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1bad,3e89b945,3e982cf1,3e0f0123,3c556a7e,bce36ca0,39e9f02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf34a,bd85f5da,3dbcd1cc,bf79086e,be275f22,bfa25e4b,3cc7053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99286,3c820c2c,3f0a9f56,3e54233e,3d437314,3d501749,39225058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbff33,3deacaa8,3d104af8,be554809,3d928f3f,3e2a335e,3b4b043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26ac8,be6b6d76,bc06b752,bf26b244,bbc1167d,bbafaffc,3b32fe68
3e976594,be3d49d6,3d89f8e9,bed55b1e,3b1a1e2c,3b614f10,3b450285
bd8df939,3e421734,bddee232,bd02adb0,3c9fe648,3b9946b0,b7aa3920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ce81,bd6a1040,be83cade,bf4a77eb,bdb8890c,bf14abda,3c722447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5692e,bef9e9f4,be312275,3ebafc77,3c338695,3ca5ea8b,3b513658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64faa,3d6d92bd,bc787f7f,3e211be6,3ce68c62,bda91912,bb92c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0f5a,3e5cfbda,3ea4c17b,bdaef4fa,3dfc4d18,3cf16198,3c34d417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8129c3,be481de6,3d2c6734,bf51d19a,bdd5baa4,bd390828,3b8caedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc369f0,bd08bb00,bdc4e60e,3ef015fe,3cd263c2,3df8835c,bbdc85af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fa4f0,3e6bb3dc,3ea2e7fc,3ebff2d3,bdb927af,3b6d5a40,baaaba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718e2b,be89affe,be3b3550,be482d96,bcf24a8a,bd8eaa91,3b2951e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd932,3ec26c7a,3e732546,3e697614,3cdeb0ce,bd5de533,3aa96932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e94d,be54e2b7,3a14fac0,bf94f702,be5dd05c,3ac0f840,3a12dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6101fd,3c80e050,bc89de89,be8056a1,bce449e2,3d192c54,3a1fd144
3e3ad62b,3eddb3fc,bd46f849,bcdcf5b8,bc91a86c,bc0d005e,3a92e776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894723,3d29a4e0,3e8ab07a,3e553a23,bb9bcaac,3d5ecf96,3b8e3388
beb9d9c1,bd3e7b94,3e7ba352,be5eb4f6,3eb2f0e3,be5a08cc,bc0d187a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80aff7,be61fb90,bc0bec04,3eee022b,3cc216bf,3ce1da25,bb2f7b10
bebb7f0a,bdb9f5ab,3e3f6d2c,be89fd3e,3e785d77,be6962d6,3b85bbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e41e1,3f063ded,bb102da0,3f408389,3d21d06e,3d9334a7,3bb76906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d61af,bd0a5300,bc91fd09,bdfe2e04,3bd01d29,bcd691c0,3ae59baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c616,bf2fb661,bd9d786f,3c48e1e0,3c7dd50f,3c5c932c,3a88d07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e68b,3ea268f6,bd6a8bf8,3d8f81de,bc4197ee,3d88a3ed,bb0a1b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1307a6,bb7d4810,bd57f7ca,3d2f03d4,be32181f,bdc40416,bb6c30e2
3d346718,3ea0262d,3d1474de,3ccd27a0,bcfdb1cb,bb612490,bbb4e50c
beb7fba2,bdae111e,3eef58d4,3d368b0c,bd6030cc,3b215d44,bb841b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac08ee,3ee9443c,bd92b104,3ec6efe4,3b961eab,383b1000,3bb2b775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6415,3edafb87,bd65a53f,3ec4de3a,3b30f5e1,ba91e3e0,39a1511e
3e9dee49,bf1f832b,3e5a84b0,be404e80,3c820b77,3ca954f4,bb46b846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0982ec,3e9a6824,bd836fb9,3e22103c,bcad6ae5,be4041b3,3aeb123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd54659,bd25dbb0,3cae6691,3eb51de4,3d015c5d,3c92178b,3c0f757d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8023fe,3e516569,3e8d1b5a,bcdd88d8,bcd893cc,3b8e8dc0,bbbad7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885963,3e00c5da,bda053ac,bdeae34e,bd71d459,39e1cc00,bc95ac33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed7cc,3e74e6f5,3f155c7a,bd47dc0c,be534539,bdfcfdce,396eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27fcc,be1a2efe,be6c0378,3e9a3f6a,3c48bff0,3d5a6aea,3a5760cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a276,bbbd0208,3c34e651,3eaf7286,3b781b68,3d454f4e,3c039749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4941e,bdb37f44,3da63f6a,3e4399ab,3b4d11ce,bd8726c5,3b40ed87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d995fe9,be1f834f,bbafd7c6,3ee50755,3d2d6f24,bc94c7a8,bb49229f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a2af4,3e9a02d0,3d9ff64b,3e7cf3e4,3c308fbd,3d943612,ba0fdbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36f3b5,3d9c6a61,bdaa40df,3f0042cd,3c522c4c,3ee95475,bc0186f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f6d5,bebbbcd8,3cd7b75c,3e5b79b9,3cad53d5,3cf94ffc,b9c51a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541788,becacccb,be89dc3a,3e707e78,3cdff756,3d0b21fe,ba4687ac

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298c3b,40041e87,3ee6b2fb,3d9294f8,3d9164e1,3eb553c8,bc40f11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7d5,3f9753a7,3db8fbba,beebfba4,bcf8e578,3e6f9908,ba4dbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e4d1,3fdfd0d2,3eea7236,3c47ec40,3d890593,3f00b02a,bc42c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac5df,3f6b6d2e,3e94cb84,bd411fb4,bd554ba9,3d6abdb5,bbb729f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b4b6,3f3bfad5,3d9ccc55,3d9e27e4,bd69c7a6,3cc0652c,3a88fb9c
