# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5cca,3f0f499f,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201c,3d90723f,3f54249d

# OUTPUT - 1 values
3da92512

# JACOBIAN - 1 x 7
bdb0d742,3e81c396,3c284e92,3ca81e6c,3a4c1f66,3c32982a,b9c0ea38
00000000,3eade047,00000000,00000000,3ea934ef,00000000,00000000,00000000,3ea1f2c6,00000000,3ee27e82,00000000,00000000,3f3a92e6,3f63d9d0,00000000,3e8b6a01,00000000,3f59a38e,00000000,00000000,00000000,3e6c6daa,00000000,3f23a073,00000000,00000000,00000000,00000000,00000000,3e926a8c,00000000,3f28031b,00000000,00000000,00000000,3f2d615a,3e21e714,00000000,00000000,00000000,3f3ffc7b,3e8220e4,3f476802,00000000,3e851870,3f337d72,00000000,00000000,3ec370f0,3f6efa44,3f620b89,00000000,00000000,3f472635,3f51de09,3f2b2310,3f406443,3e0487be,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27c22,bf349dc6,3dd6e7d8,3e598764,3d547fcb,bd494444,bbd1bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947480,3db0469e,bee34fcf,bd9f8ce3,bc1e4b28,3da1b66e,398ba15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177037,3dc42946,be0a4d37,be113018,3ea2d14c,3e303de0,3a9221f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c2241,3d8090fd,beccfa3f,bec2143f,bc332667,bb9aca20,baa1a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5ced,bf23ed24,3d6c47a5,bd6941d8,3c6e58ed,3d291c45,3b6cb431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd081,becbd226,3ea15961,3ebe4a25,3c4b9705,3d2c5f46,3b91dad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbcb11,bc633ec8,bca869e5,3e5fa03c,bd210a41,bd46e9ac,bafcbf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb05a,3e89ca00,3e777479,3e0797c4,3c4ed2d4,bcd7919e,3ab8e46b
be675cb8,3ea54adc,3e718cb6,3ee0e488,ba0a3c30,3d3d20fa,3a94fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54422,3d2b5526,3f02145f,3e581fbe,3d4227c3,3d53f662,3a7a21ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d766c14,3de13148,3c1fa0e8,be5550e1,3d9f6e9d,3e2cba8f,3b33ecba
3e2b15f5,3eb9d218,be293034,3cd62a30,3d2a6f3f,3dd7f9b3,3a532f17
3d7cfbc6,be8d042c,bc6382ef,bf1d6686,bb97a040,bbdc2168,3b0263e9
3e88139d,be4945b0,3d93a499,bec56180,3b41fdeb,3b37d158,3b3e41f6
bd8c5325,3e363926,be016a79,bd194968,3c9dbff6,3aab72c0,3aa3e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abb76,bd4b9ce8,be793c5c,bf519812,be10f694,bf16abd6,3c5b3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5e81,bee429b5,be847650,3ea4f407,3c3d4140,3ca5b116,3b46f276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40f95,3d433012,bc49a5da,3e279540,3bea3800,bdc8ff2e,ba25909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb074,3e63f39a,3e8eb4a4,bd8aea41,3dfb86e8,3d193c8e,3c051203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5576ba,be60f088,3d308337,bf46a88b,bdd519f9,bd37e999,3b5433dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e9d6,bdbeb65c,be20524f,3edbd4d7,3cf1e965,3dfba6a6,bb8ddb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d387e18,3e62df02,3e95ac4d,3eb1c454,bdad60b5,3ba485d0,3a6a88b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d285466,be8aa754,be9631d8,be6d14a5,bcf63b70,bd8d7249,3b2fc8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4cdb6,3f2e5fb5,b849de00,3edad989,3d684dfc,bea4bd9c,3c1493db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405606,3ec19ff2,3e4b9d58,3e5b5264,3cdbf940,bd583876,3ad6fab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0cfb,be51aa1f,3cb10f10,bf8ed5d4,be5798a6,baee3380,ba074f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d7257,3e14cc29,bba6dff0,3f1421ac,3d03341f,3df40a2e,391926a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b66c,bd4cc350,bce3e0c9,be89f7e6,bce5f0c5,3d13e565,3a425fe8
3e117f7f,3ecdf774,bda0db9e,bd3e0978,bc944f5e,bc0fcea2,39cdc5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a69a,3d64b430,3e800b7d,3e2ed32a,bbfd2ed6,3d62dc9a,3b743d1c
bece8326,bd70c5ec,3e348461,be500a90,3ea5ae4f,be647e72,bbeb95e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43371d,be8fe258,bc504443,3edaec8a,3cc38124,3ce5c88d,bb15af88
bebfa072,bdc1dddd,3e3a87c2,be852ae0,3e67baf8,be6dda0a,3bc34654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bdab9,3edd3603,bd248614,3f45a9d6,3d68f128,3d81a669,3bde3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced72a8,bbe24d00,bd0c1db4,be4158ec,3bec55e2,bcd45a81,3b19c749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f315e,bf48ffa9,bdb5adfd,3c8e5570,3c8a2a60,3c7db434,382faf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31399f,3e98160c,bdc3dc36,3d0be1d4,bc55accc,3d8a0fea,baaba2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ca01,3ac9f3e0,bd4e4a90,3cd67d88,be483fc9,bdc7915d,bad2cae7
bcbde478,3ea51c6e,bcfaf1b0,bc84fd20,bd15e5b9,bb8c4f20,bba7ea13
becc32ef,bd8aee06,3edfa544,3c538f20,bd60ea97,3b1d5786,bb85dfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a28ca,3eda4ee3,be0ae908,3eba4156,3bcee816,3b8f17a0,3bb6f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e413194,3ec6b794,bdb9df95,3eae83b2,3b73a3d0,380e2400,3a5af590
3e64aa3f,bf1e774f,3e8f4fca,be4d0cff,3c704ce7,3cb17ece,bb516cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef8555,3e7eceee,bdad2e70,3dd99310,bcf20c18,be34ec8d,3b23524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd44b36,3e95132f,3ece00ce,3c94e5c4,be97d890,be7c0f48,3c348125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2fbe1,bd320c62,3ce4ebce,3e896708,3cff0853,3c99dbe2,3bf812b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008ea7,3e33780e,3e5a2999,bd2d9168,bcbdde98,3bd83f60,bbae6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cf6d,3dec75e0,be0b3e9d,bddf05fc,bdb10e07,bb736700,bc5b834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eaa2,3e7132ec,3f0c42fb,bd3ba112,be6d6356,bdfab781,ba6b3714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54fd62,bab48980,3c0f21d0,3e9f4d0d,39870580,3d48c076,3bc87ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5055a,bd509f40,3d66b7f3,3e15eae3,3b3b38da,bd80b6c2,3b547d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45533c,be075b1d,bbb9ec6b,3ed4b41c,3d388d12,bc9d3b38,bb2c6de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ae15c,3e9a9421,3d2d7e7e,3e4ca1ac,3c4b67f2,3d911e0d,b9132b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec5ac,3d66ad48,be0a7760,3efc549f,ba985d60,3ee6c56f,bb88fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1b747,bed64099,3d2c7a34,3e49c99f,3cab1662,3d0135d0,b91f2502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95d79c,bee646a2,be6afc4f,3e5a4b0f,3ceb3bc8,3d12c548,ba894404

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2052f6,4003e6c9,3e2189c1,bd8b360c,3d2c1137,3db00f8e,bb8e0698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d28a3,3fb58378,be41438b,becd4300,bd2f364e,3de49240,3bc373fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f723,3fe6a5bc,3ecb08e1,be4221bd,bad50e80,bd516335,b8980be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995b9a,3f815709,3dfd34e2,3e7bf8d1,bd2a30da,3e16d8ff,bb8e28c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b828,3f573136,bd927680,3e32659b,bd913be5,3c1f5f6c,3b7fba1f
