# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4de,3f7f55a5,3f0fbee4,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939216,3f53d53a

# OUTPUT - 1 values
3dae92b2

# JACOBIAN - 1 x 7
bdb52f54,3e81f247,3c0ac1e5,3ca3fc96,3a61d358,3c328c57,b9bf946c
00000000,3eb82ea2,00000000,00000000,3ead4f60,00000000,00000000,00000000,3eaec94c,00000000,3ee885d7,00000000,00000000,3f3c2648,3f6733fe,00000000,3e923948,00000000,3f5ac003,00000000,00000000,00000000,3e887c3a,00000000,3f263449,00000000,00000000,00000000,00000000,00000000,3ea0ac21,00000000,3f2c52fa,00000000,00000000,00000000,3f2fc5ba,3e422454,00000000,00000000,00000000,3f40e9ff,3e8dd8fa,3f49c7bd,00000000,3e8f022c,3f376b0a,00000000,00000000,3eced6e0,3f734249,3f628d8d,00000000,00000000,3f486506,3f547010,3f3226ac,3f412496,3e2baede,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63220,bf3582d5,3dd9c0b3,3e57fd0c,3d576558,bd496685,bbd1fad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95aa80,3daf59f6,bee5924c,bda13384,bc2606a0,3da199c6,3989da43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea40d,3dc5778e,be147907,be0fa695,3ea1f4d7,3e2fc735,3a96ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fd26,3d802a08,bed76e94,bec2a9a2,bc34d09f,bb9da0d0,ba9f54f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeef8e,bf2482c0,3d6b706b,bd687180,3c705c35,3d28e0a1,3b6cba96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede56ac,becc98f6,3ea325de,3ebbfb67,3c47bd00,3d2c4d74,3b914f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdd682,bc609c10,bc9bc42e,3e5ec342,bd27fdde,bd46a436,bafc7f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555ccd,3e89c50f,3e6fa973,3e06e3a1,3c4d7e3a,bcd8236a,3ab9c080
be5cac30,3ea54662,3e69fe6a,3ede7b3b,b993a710,3d3cd1ec,3a958515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed257bc,3d2e58b2,3f00c618,3e58747b,3d41d54f,3d53c81a,3a7b5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848f80,3de0bea0,3bd29dd0,be55418e,3da1d8f8,3e2c9c95,3b33a2d4
3e2fe9db,3eb9f78a,be2f0581,3cbda2e0,3d2f84a4,3dd7c5c2,3a534340
3d82bdc0,be8da6af,bc6f3b62,bf1c7e49,bb8f7f63,bbd9fee0,3b01ef56
3e8a358a,be498fe8,3d94951f,bec3d8b2,3b49cb2d,3b39cce0,3b3e1ce8
bd8cb3d9,3e35d13a,be0333ba,bd1b1070,3c9d3851,3ac09480,3aa54d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be784d66,bd4ac034,be771106,bf522b20,be1b23a8,bf169339,3c5aee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4ec69,bee38453,be89fe2c,3ea2f274,3c3f04f2,3ca5b499,3b46d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d1a5,3d41f66c,bc441b62,3e282408,3b48a4c0,bdc774f4,ba1c1eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3f19,3e641a68,3e8ba226,bd879511,3dfb3ce8,3d17ab64,3c04a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae310,be619c3a,3d30cecf,bf4598a5,bdd4d960,bd37f898,3b539581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e89f,bdc23298,be282c70,3ed9e4ee,3cf7e4e2,3dfb8404,bb8d27be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464234,3e62a47a,3e93c32a,3eb067bb,bdaae8e2,3ba25e20,3a6f4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30dcae,be8aa1c4,be9d5a3f,be7065f2,bcf6db14,bd8d829f,3b2fbe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6a35e,3f2df12e,39df4040,3edb4a25,3d7691c4,bea49aa8,3c14376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384545,3ec1952c,3e4631a6,3e5a09ce,3cdb5b4f,bd587fda,3ad7375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e725711,be51949a,3cc758d4,bf8e3c3c,be56435d,bad99780,ba09ae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440c87,3e145ccb,bbe331b8,3f132f77,3d048f34,3df3be20,390886b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e795a,bd548618,bcef57f5,be8ac655,bce62312,3d14278a,3a42aa7e
3e1670db,3ecd7a32,bda8a88c,bd4512c4,bc94c355,bc0fad88,39ca4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ca2d,3d662ec0,3e7d0380,3e2b4101,bc0817d0,3d62ad66,3b73ceae
becc6b45,bd721aec,3e2ae824,be4e9be4,3ea3081d,be63fc3b,bbeb110f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9279,be90c353,bc592e02,3ed925ba,3cc3aa25,3ce59a44,bb156ff1
bebf6e44,bdc20f80,3e3a1b28,be84ad1b,3e646266,be6da31a,3bc3a43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af836,3edbd517,bd388706,3f4617d4,3d76a5d8,3d8282d7,3bde83fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf30826,bbcc0e00,bd14a5a4,be4758b2,3bf1b05c,bcd47852,3b1a0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d13e4,bf49b3ae,bdb93255,3c939240,3c8c3b9c,3c7c1eb8,380cce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358054,3e97c542,bdcddb60,3cfcce48,bc59994e,3d8a0045,baaac547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f224,3addf5d0,bd4c475c,3cca1758,be4c5084,bdc76645,bad0670e
bc7e9730,3ea53e3f,bd20e438,bca399a0,bd1a33e8,bb8aed30,bba7bef0
beca2ed2,bd89e977,3edd372b,3c236840,bd60e15a,3b1d86d0,bb85d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3840,3ed9db74,be1346de,3eb90182,3bd9c48f,3b884ae0,3bb6fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f0b3,3ec61dcb,bdc2db51,3eac7498,3b804b4a,b7ae6000,3a5be39c
3e6ef9e1,bf1e6ed7,3e93881a,be4e2771,3c6c2fbd,3cb11c36,bb516cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3e536,3e7d380c,bdb256e8,3dcfc6f0,bcff41e7,be3579ed,3b238da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de36a36,3e953ef2,3eccf468,3c982360,be970eb8,be7bce10,3c33f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc569d1,bd325b30,3ceba8ab,3e856148,3cfe3769,3c997d5e,3bf7ac84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2bb92,3e329c4d,3e5165f8,bd3328cc,bcb88450,3bd4c0e0,bbae4120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd534,3debcbb8,be12d21c,bddddf23,bdbc2358,bb65ee00,bc5abedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38245,3e711146,3f0ad6cc,bd3a3e7e,be727b29,bdfad395,ba6d662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539db8,baa41d10,3c0b5f61,3e9dc206,b9ec2240,3d48966c,3bc7d82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73c26,bd4c92a8,3d57ca5c,3e11a7b7,3b374fe6,bd8107b0,3b548ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ed3c,be06afd1,bbb9f106,3ed3254a,3d3a971a,bc9cd5ac,bb2c33c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f3fa0,3e9a9223,3d1a21ba,3e4833e0,3c508388,3d91453c,b9104fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c6c2c,3d646078,be1138ee,3efbe83f,bb7e9ce0,3ee6e622,bb87f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb768dc,bed6fe61,3d34b588,3e4835b4,3caa8af9,3d00ff80,b91d7bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd737948,bee70cef,be6511e5,3e584939,3ced3fc8,3d126962,ba896c74

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245460,400401b3,3e150028,bd949d64,3d2da45f,3dafcf05,bb8db518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d43a,3fb607ad,be4d1a64,bece4eb6,bd30b5f8,3de40dea,3bc3f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459268,3fe6e940,3ecab2b0,be44cbbd,baad85f0,bd51175e,b896b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0cee,3f8182b4,3de9d092,3e789f55,bd206905,3e16aa78,bb8e099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864df1,3f570b1a,bdadbf16,3e2be383,bd906edc,3c1d29c4,3b800240
