# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7ee192,3f0f7a64,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876e,3dbf4404,3f5403a5

# OUTPUT - 1 values
3de59e7a

# JACOBIAN - 1 x 7
be315d39,3e99a9ef,3cfad69d,3c5325e0,3a97029c,3c3a443b,b9a00cd5
c045f5c5,3f0eeed3,bf6cd72f,bfcbd1f6,3ed65539,beca624d,3eb41174,be6f8bd0,3f185416,bdba6e6d,3f0d96b6,bf7c0100,bfd0e32e,3f49b123,3f82d4ca,bf99ce59,3eb4f29c,c01e0181,3f66545f,be14aeb8,bf01d826,bfe09c22,3f1f1180,c039a8f7,3f40ccbb,be8895bc,bf0904c9,c0a9fd7d,3e4b3651,c055ba2d,3f21d5bd,bfdb9909,3f33f1ba,be4cc402,c0a9e49d,bf943759,3f4b9226,3ede3fff,bf9928b4,bfc1a34d,bebb1960,3f408e23,3ecd9486,3f5ed117,be2f0aa2,3eeb5ba4,3f57268a,bfa71f3e,bfb3be7e,3f1c6986,3f8c9b05,3f52f061,bf6ba3df,bf8f1cd0,3f52a0c9,3f741381,3f7ea2ca,3f4b006b,3f082202,bf2f0fc7,befec622,bf0f12b4,bff7ec10,be07ca2a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0eeed3,00000000,00000000,3ed65539,00000000,3eb41174,00000000,3f185416,00000000,3f0d96b6,00000000,00000000,3f49b123,3f82d4ca,00000000,3eb4f29c,00000000,3f66545f,00000000,00000000,00000000,3f1f1180,00000000,3f40ccbb,00000000,00000000,00000000,3e4b3651,00000000,3f21d5bd,00000000,3f33f1ba,00000000,00000000,00000000,3f4b9226,3ede3fff,00000000,00000000,00000000,3f408e23,3ecd9486,3f5ed117,00000000,3eeb5ba4,3f57268a,00000000,00000000,3f1c6986,3f8c9b05,3f52f061,00000000,00000000,3f52a0c9,3f741381,3f7ea2ca,3f4b006b,3f082202,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73381,bf315de2,3df668a5,3e4a9124,3d737483,bd4b2ac4,bbd1d5d5
bec8fd30,bdeafa80,3f032a32,be222ba5,3b85fa56,3ceda13e,3aabed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40af98,3dbf6886,be8249be,be00c706,3e974df9,3e294111,3a940584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8dd6,bf21cdd3,3d58ea0f,bd598228,3c8199b7,3d25889e,3b6cb6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4390,bec8fde2,3eb3d576,3ea59c49,3c1e48ba,3d2b2cca,3b91a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03878,bc6cdb70,3ab98e00,3e55749e,bd6e8cff,bd42b494,bafca4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf5f4,3e89d965,3e1020dd,3dffec3c,3c3e9ae5,bce02d1e,3ab93ff4
bdcc7bf0,3ea55aa2,3e0e1fd6,3ec70418,3b1ac932,3d385d58,3a953615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02b3d,3d206776,3edd34ed,3e5b50c2,3d3d164f,3d512c7c,3a7aa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d03c,bebbc542,3e5c80f6,3c925870,bd4b68d7,3db20f9e,3b8b166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de42408,3de2bc08,bd00b4ea,be54230d,3db9740c,3e2ae970,3b33ce0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc963,be8ab3cf,bcb790ec,bf135ade,bae421b0,bbbbdcfc,3b02337d
3e9a8974,be483294,3d99f610,beb4974b,3b8e3e8d,3b55e558,3b3e3299
bd8db7e3,3e37a9b0,be0e52d1,bd297800,3c957d69,3b75df60,3aa47c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a4cb9,bd4ebd57,be593909,bf56f797,be82336c,bf153804,3c5b1d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028fcd,bee67de0,bec61d44,3e8fea0d,3c4f0782,3ca5ddff,3b46e4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0cdd8,3d479e95,bc0e2665,3e2d277a,bd23242a,bdb1cdf6,ba21a456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f960,3e63616a,3e4a4890,bd4f0936,3df5832e,3d019784,3c04e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87678e,be5e7e06,3d30295b,bf3b1e39,bdcfab3c,bd38bee5,3b53f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0c42b,bdb21504,be7e8138,3ec6b400,3d19dc5f,3df97052,bb8d90d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b43e6,3e63b5d9,3e758cba,3ea2decb,bd8d951e,3b837050,3a6c7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd618,bd931e3f,3ee46ec5,3ce42560,bce88493,3cfa1948,ba83b5d2
3d839aa8,be8ab5a4,beeba342,be87c005,bcfa9cc7,bd8e5ab4,3b2fc45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56780f,3f2fec93,3bbdac4a,3edf1108,3dc4a8f6,bea2aa49,3c146d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe85aa,3ec1c4b1,3e03a516,3e4de50e,3cd32a86,bd5c5e0a,3ad713f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e87a,be51f905,3d61b781,bf882d55,be45e08f,3a14cd00,ba084bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd826c7f,3e166177,bce7bb10,3f09a3b6,3d111b9c,3def6a94,39123e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719bd2,bd30ae80,bd371198,be91cef3,bce5c4b9,3d17bf8b,3a427ee5
3e468e73,3ecfb880,bdfea018,bd830174,bc9849f1,bc0dcb25,39cc5241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fbd11,3d5f4030,3e54c038,3e08b9cb,bc6c4be6,3d5ff6dc,3b740f44
beb27bc8,bd6be644,3d5cbf90,be402bf4,3e85e49e,be5cdf92,bbeb5ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a652,be8cb2ec,bc9fa642,3ec7f3a4,3cc31a62,3ce2f6af,bb15951e
beb92222,bdc12642,3e38d553,be7f1daf,3e3f2778,be6a9bed,3bc36d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477004,3ee2312a,bdcc892b,3f49d362,3dc1eb93,3d8e78cd,3bde5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137947,bc1a1d40,bd72a95e,be7ff6f2,3c13964f,bcd60154,3b19e42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79bc5,bf467145,bde783fc,3cd1b4d0,3c9f8f01,3c65aed4,382130e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d35f5,3e993841,be1e15f0,ba0c7800,bc818b1c,3d890f87,baab46d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cdfac,3a815d90,bd28a74a,3c27e6b0,be723145,bdc4ffac,bad1ccbb
3d847bbc,3ea4a0c9,be0c66a3,bd623a20,bd43e15b,bb6fe9a0,bba7d82d
beb0a57c,bd8e9c3c,3ebaf87d,bc96c758,bd5d0d48,3b2039d2,bb85dce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59963,3edbee45,be700dbc,3eac535b,3c2407ca,3aa11e40,3bb6f937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be666abd,bd34f0e8,3ee7b28e,3ebce3e2,bc8164eb,3e6bf4c2,ba52ecd7
3e857d08,3ec8e216,be128630,3e98b6ea,3bc3f79c,ba50eec0,3a5b5892
3eaa856c,bf1e959e,3ec02e70,be581f17,3c3be671,3cab9934,bb516cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7e92,bf43503b,3f433c0a,be944c53,bd9a2077,3a585e80,bbc2b63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e48e0,3e8245b0,bde8a5d3,3d63fd18,bd43881b,be3d2f77,3b236b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43473f,3e947235,3ebb362b,3cba9e48,be8d2ec6,be782c34,3c34473b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97d87,bd30ea1e,3d194f22,3e3db348,3cf3bdf6,3c943c8e,3bf7e848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ed510,3e3693b6,3dcc348a,bd671890,bc7aa647,3ba2f090,bbae57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de0bb,3deed6dc,be67772f,bdd251d5,be19c3bb,ba317f00,bc5b31b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e566,3e71a9c7,3eed2e3a,bd2aba8e,be94111f,bdfc5eb3,ba6c1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413181,baf00a60,3be7a4b4,3e8e7b18,bc07e3fc,3d4641f1,3bc8374e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd792cf,bd5f67a0,3b885670,3dd0a2d8,3b05c906,bd856acb,3b548487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9d9c1,be09ca1d,bba46f8c,3ec3bd9b,3d4d932c,bc972298,bb2c55ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf892c8,3e9a9883,bc905178,3e1dedee,3c81ed7c,3d9361ed,b911fb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e3434,3d6f07de,be5b46d1,3ef7869a,bd04f32a,3ee8a641,bb888e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993eb4,3f2f3743,3e9fb740,3d1e26a0,3efd96d9,be9b7753,bb632516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2ead,bed38f33,3d87dfe4,3e3986ed,3ca2b702,3cfbdd34,b91e7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8f38,bee37710,be1730b8,3e455e54,3cfef585,3d0d425e,ba8954e3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9035ed,3ffcc88f,3ebd69ed,bddf696e,3de63ed1,3d1c6cf0,bb81ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ce6e,3fbc6d96,3dec8d9f,bd7691ac,3ccf5e40,3d98c662,3b9d9841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01abc76,40581e37,3f21c5e5,bf5d6533,bbaebb5c,3d68c66b,badaa044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8083a3,3fe56ad6,3f1d83a9,be13d717,3d865470,bd3c8c8d,ba82b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0a64d,3f83473a,3e77b117,3eb91395,3cfbad75,3dd2346c,bb8657a9
