# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f786c,3f187dc9,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83aa56,3f4da076

# OUTPUT - 1 values
3dc25cd8

# JACOBIAN - 1 x 7
bdda5803,3e925250,3bff264c,3c57f980,3a89275d,3c54647e,b9b00d2b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3edb4c48,00000000,00000000,3eb9bc43,00000000,3db33e17,00000000,3ed8dfe4,00000000,3effa5c8,00000000,00000000,3f418dc8,3f71771a,00000000,3eace4b2,00000000,3f6078fc,00000000,00000000,00000000,3ecddd57,00000000,3f2f6e73,00000000,00000000,00000000,00000000,00000000,3ed12295,00000000,3f363fb5,00000000,00000000,00000000,3f38503d,3e888827,00000000,00000000,00000000,3f43febb,3eb28fa0,3f525b67,00000000,3eb3ab55,3f435b3d,00000000,00000000,3ef56e48,3f80622c,3f637f67,00000000,00000000,3f4d5190,3f5f037b,3f4ab77f,3f43fa9f,3ea3defe,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4b1e,bf3cdbe8,3de42161,3e5180ae,3d5fe544,bd48b583,bbd6772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fc39,3da79ae2,beed9e88,bda872a5,bc3ce5e5,3da2297a,394dea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049982,3dd0244a,be3ac906,be08d4c4,3e9f3271,3e32224c,3aef9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd178,3d79c00b,befeea91,bec507a6,bc398f73,bb8f4220,ba63e7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d65b,bf294f9e,3d67180d,bd632cc8,3c763345,3d2a0e1b,3b6d1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecd3b,bed2ef6c,3ea9861f,3eb1bbf8,3c3c04fa,3d2ca44a,3b8684d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01981,bc4b2640,bc512242,3e5ab57c,bd3cb6bf,bd48024c,baf75f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aac34,3e8990b0,3e511485,3e03bd48,3c496346,bcd53f1a,3aca2103
be506603,3ea51f50,3e4c706c,3ed3c089,39f43b90,3d3e60fa,3a9fb268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef32f,3d472d2c,3ef6bfa2,3e59d7d5,3d40b97a,3d54b1b5,3a88a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f2278,3ddcad60,bbcc1080,be54dd1c,3da8f4c0,3e2d339f,3b2db5a1
3e355573,3ebb14aa,be44b1a5,3c23dd20,3d3ea803,3dd8cc1b,3a55097b
3d8784e6,be92d357,bc8d9bdb,bf186248,bb6dbcf2,bbe4d648,3af1b5d5
3e8c82bc,be4bd806,3d977cf7,bebcf170,3b616722,3b2fbea8,3b3b08cd
bd8d1288,3e3252c0,be08d704,bd224b40,3c9b6762,3a2ab880,3ac0cd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757338,bd43a686,be6e23d3,bf5489dd,be39ac07,bf171042,3c547c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc479f,bede21a7,be9eb826,3e9a22b9,3c44167e,3ca5a1fe,3b4429b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14ea0,3d37d161,bc30240b,3e2a8670,bc17bd80,bdcf48f8,3900d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84019,3e6540c2,3e7ef176,bd71ade2,3dfa1869,3d1fa172,3bf7fc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f315,be671086,3d316c73,bf40d641,bdd3d55a,bd37ab26,3b475196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6c7cf,bddef2a8,be45b940,3ed131ec,3d04d18d,3dfc2fb2,bb7e790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55411c,3e60ce36,3e8c10b2,3eaa4796,bda31f53,3bad42d0,3aa5f4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7e88,be8a58de,beb83cbe,be7ee1cf,bcf874ae,bd8d2e45,3b2eac92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056777,3f2a508d,3b121008,3edd20eb,3d90a4f9,bea54bdd,3c0cf7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f043f,3ec131b5,3e30e8cf,3e546898,3cd952d3,bd5713a6,3adb7e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ba643,be50e74b,3d0e0f69,bf8b839d,be520080,bb211140,ba384c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b7630,3e10ce17,bc656c70,3f0ee562,3d087a95,3df53cf6,b93ebb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3614be,bd8a5ec4,bd0d4af5,be8e2bf3,bce67c26,3d12d657,3a486635
3e1bfb7e,3ec95a72,bdc60a47,bd638d28,bc960164,bc105420,3984cbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e75b5,3d71f1b8,3e709e09,3e1b6ac5,bc24cb7a,3d639a54,3b6b1388
bec9f5ca,bd7ce098,3e0575bf,be481e5f,3e9ae88b,be669330,bbe08672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d7b7,be98027a,bc7b3f54,3ed143a0,3cc3ec09,3ce6831b,bb1077cc
bebf1f5c,bdc397ca,3e38f0ee,be826935,3e5a14d9,be6eba21,3bca760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c1ee,3ed0644a,bd82328a,3f47e643,3d8fdb3d,3d7c3d44,3be3d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf93e38,ba54f800,bd34c7ab,be61a03e,3c00c7d6,bcd3de2c,3b1f3d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866ed1,bf4f7741,bdc767ed,3cad7f50,3c923a84,3c8213f0,b9080720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a41c1,3e951f14,bdf38788,3c861020,bc65766b,3d8a4dbd,ba99c53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20cbd0,3b415088,bd42fcae,3c938330,be5817a5,bdc84084,baa0e333
bbe099c0,3ea6501f,bd93cfd4,bd14d770,bd26d552,bb920020,bba44684
bec7cdb2,bd817aea,3ed31cc2,bb47fb40,bd606c9d,3b1c98fe,bb852d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c4de,3ed6159d,be32dd08,3eb35302,3bfa2638,3baad170,3bb7961a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c826,bd2a4e42,3efa9ad4,3ec6d14b,bc1cb3b3,3e6c5695,ba49e884
3e4f8810,3ec11c62,bde49730,3ea35d06,3b93ca4c,39866d00,3a6d91ac
3e7a9203,bf1e2729,3ea330c0,be52e1ee,3c5f4428,3cb30ef0,bb5135c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8c2e6,3e6fffb4,bdc571fd,3da48cc4,bd13678f,be32a9e6,3b27b5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4b066,3e969ce2,3ec837cd,3ca73fb8,be9484d0,be7d185c,3c290b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc810ab,bd34cfaa,3d024f21,3e6740a8,3cfb9032,3c9b5c41,3befa105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24cca,3e2b8454,3e2f061a,bd4b7500,bca81261,3be672b0,bbab2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726c94,3de62d1a,be2f80ff,bdd8aa88,bddddec5,bb956680,bc4b6638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b48a,3e6fed79,3f04e61e,bd339a5a,be80ee16,bdfa44ed,ba8bcabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51f966,b9649000,3bfef9b2,3e96d4aa,bb2c27bc,3d496b99,3bbb0fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99cb4,bd2bac20,3d1b3471,3dfd7226,3b2aaab1,bd7ed5ba,3b55afa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6032b0,be013540,bbb73f34,3ecc2807,3d407f1c,bc9ed6ca,bb27c641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f2fd8,3e9a748c,3c9f1dc8,3e34b0a6,3c5fb064,3d907d12,b8b413c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49a3e8,3d517d58,be2a9e6f,3ef9f648,bc462bec,3ee63ecd,bb66f76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc7a5,bedd1437,3d53c18b,3e4158d2,3ca8b025,3d021188,b8fb4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32f970,beed6c45,be4d2c53,3e4f7fdd,3cf2fb22,3d1439de,ba8c1b46

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2957d2,4004d0e8,3dd0f915,bdb856a2,3d31e0fd,3db4ec0d,bb87a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddd20,3fb8400c,bd79de94,be88cfda,bd43b444,3e4b8156,3bc46202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb02ec,4069ca5d,3e9f5b37,bf6e8c30,3a7f1360,3d1350fb,baee72cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55a78f,3fe80f83,3ef616ab,be08fe76,bb071538,bc1f2ff4,b94f8e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77a4e,3f82a256,3dcd9c3e,3e7c300c,bd0469ab,3e22b901,bb8cbea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
