# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee579,3f0f8e92,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf609,3f53f5fb

# OUTPUT - 1 values
3de47a18

# JACOBIAN - 1 x 7
be30e0ed,3e99b95b,3cfd58df,3c54ac7c,3a959278,3c3a3cc8,b99fc95e
c045e5ca,3f0ddb04,bf6b7048,bfcbac5a,3ed5951b,bec994a8,3eb02aea,be6d37ed,3f172663,bdc3085b,3f0d0a53,bf80083c,bfd0557d,3f495ba0,3f82806b,bf9b00f3,3eb442da,c01dc956,3f65f4eb,be186b58,bf00d29f,bfe02100,3f1d520e,c039604c,3f4025c1,be8b0a7c,bf07567a,c0a9ca0d,3e44417e,c05596cc,3f201c8c,bfdb691c,3f33d021,be497927,c0a947c3,bf940c0b,3f4ae1c0,3edc8b0a,bf98f336,bfc15c03,beb9d0fc,3f408fbf,3ecc50ea,3f5e4b65,be38e2fa,3ee98df4,3f5697da,bfa672bb,bfb27c7a,3f1b4ea4,3f8c376c,3f53378c,bf6c2ec7,bf8fcf8a,3f525439,3f735010,3f7d67e3,3f4a86a1,3f068091,bf2de460,befca555,bf0e029d,bff775ec,be0a3094

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0ddb04,00000000,00000000,3ed5951b,00000000,3eb02aea,00000000,3f172663,00000000,3f0d0a53,00000000,00000000,3f495ba0,3f82806b,00000000,3eb442da,00000000,3f65f4eb,00000000,00000000,00000000,3f1d520e,00000000,3f4025c1,00000000,00000000,00000000,3e44417e,00000000,3f201c8c,00000000,3f33d021,00000000,00000000,00000000,3f4ae1c0,3edc8b0a,00000000,00000000,00000000,3f408fbf,3ecc50ea,3f5e4b65,00000000,3ee98df4,3f5697da,00000000,00000000,3f1b4ea4,3f8c376c,3f53378c,00000000,00000000,3f525439,3f735010,3f7d67e3,3f4a86a1,3f068091,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6afd4,bf3194b7,3df60507,3e4ac834,3d7302ef,bd4b1dfd,bbd1e0be
bec92c1b,bdeb8538,3f0325bb,be21bbec,3b8702ad,3cedd128,3aabc831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47dc94,3dbfb8dc,be81723a,be010aa0,3e9782eb,3e297337,3a94cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc22a2,bf21f1a3,3d595532,bd59e250,3c8174fb,3d25a2c4,3b6cb7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd64fa,bec92dbc,3eb3a17b,3ea60225,3c1f022a,3d2b367a,3b9188ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfee22,bc6c38c0,3a8a8e60,3e55a2bf,bd6d61ad,bd42d3a4,bafc99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ec2a,3e89d881,3e11b592,3e001615,3c3edfab,bcdfef2a,3ab965d3
bdd11a06,3ea5599e,3e0fa263,3ec76f4a,3b17c278,3d388058,3a954d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dd10,3d211faa,3eddddf6,3e5b4521,3d3d3070,3d5140f9,3a7ad588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f638,bebbd07a,3e5f0a2e,3c95b8c0,bd4b8ca9,3db23306,3b8b1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de267a1,3de2a308,bcfc9814,be542a4c,3db9139c,3e2af6dc,3b33c156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0c12,be8adaf6,bcb69d85,bf1385d9,baea1d30,bbbcc530,3b021f6d
3e9a55b6,be4844fc,3d99f4af,beb4de45,3b8d8807,3b550c10,3b3e2c38
bd8dbfbc,3e3791d2,be0e4946,bd2941bc,3c95a7c1,3b715b80,3aa4b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aef04,bd4e88a1,be59c2cc,bf56e4d1,be815025,bf154275,3c5b0f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0200c0,bee656ca,bec53958,3e903f0b,3c4ecb4f,3ca5dcf8,3b46df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13917,3d475406,bc0eda44,3e2d1239,bd202358,bdb27440,ba200422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cb0a,3e636b4e,3e4b9478,bd502b3c,3df5a6ce,3d024160,3c04d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f69f,be5ea778,3d303af9,bf3b4ea8,bdcfcbd9,bd38b949,3b53d6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0fba4,bdb2e9d0,be7d361b,3ec70d05,3d195f4a,3df98178,bb8d71e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7dbe,3e63a795,3e766b59,3ea31dc1,bd8e22e3,3b846230,3a6d4fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2747,bd931e68,3ee4a4cc,3ce91840,bce7d30f,3cfa3f78,ba839cef
3d82d3e0,be8ab4fa,beea789a,be877b56,bcfa974b,bd8e5495,3b2fc287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54d053,3f2fd2a2,3bbaf704,3edf01c8,3dc36db6,bea2b94f,3c145d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1fb44,3ec1c262,3e04bf5a,3e4e1b24,3cd3551a,bd5c40b1,3ad71e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13248,be51f3c9,3d5fc668,bf8849e2,be4631aa,3a032980,ba08b422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81dbd0,3e1646b6,bce4f8a0,3f09d0ab,3d10eb4e,3def8cd6,390f61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e706c77,bd328710,bd361d04,be91b20f,bce5cfe2,3d17a436,3a428bbc
3e45b967,3ecf9b2e,bdfd5597,bd82742a,bc983f56,bc0dda13,39cbb848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8090e1,3d5f9d38,3e5573af,3e0956a4,bc6a938c,3d600c88,3b73fc40
beb30866,bd6c38f4,3d644b54,be406fe4,3e86695d,be5d15eb,bbeb47e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8902bb,be8ce898,bc9eda69,3ec841d2,3cc325a6,3ce30b9e,bb158a2d
beb95260,bdc13285,3e38cd05,be7f4f22,3e3fd2af,be6ab341,3bc37d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47f924,3ee1dd6f,bdcad19a,3f49c41d,3dc0bbe1,3d8e1df0,3bde66cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd130c02,bc176300,bd713fee,be7efb54,3c132698,bcd5f63e,3b19f022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63ec7,bf469c70,bde6b496,3cd06c80,3c9f43c1,3c665c48,381b3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8f07,3e992547,be1d419b,37758000,bc812fbd,3d89174f,baab20b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d548e,3a862590,bd296467,3c2c09f0,be719e56,bdc51257,bad1636c
3d816cb4,3ea4a8f9,be0adb72,bd5fb860,bd4338c5,bb710690,bba7d0bf
beb131f9,bd8e5e52,3ebb9919,bc92a888,bd5d2b94,3b202464,bb85dba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ebb4,3edbd312,be6ea6d3,3eac8f5d,3c231dc0,3aacaf00,3bb6fa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67471a,bd34be08,3ee8351f,3ebd37ce,bc802fc5,3e6bf7d2,ba52d96a
3e84e576,3ec8bdba,be11cb03,3e990fea,3bc2d092,ba4ac680,3a5b8187
3ea99f89,bf1e93a5,3ebf89fb,be57f49f,3c3ccdcc,3cabc434,bb516ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904143,bf4343ce,3f435f86,be941e82,bd99d54b,3a5f6200,bbc2a76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0df342,3e821583,bde7dee1,3d674988,bd42648f,be3cf4a3,3b237539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b916,3e947cea,3ebb9263,3cb9f50c,be8d6044,be784873,3c342f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd93535,bd30fd72,3d18cd1f,3e3f0e68,3cf3f34c,3c946556,3bf7d6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c28c,3e365f62,3dcfc0a0,bd663528,bc7cc3f7,3ba473e0,bbae512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7d6b,3deeaf26,be662d4d,bdd287f9,be18b87e,ba475800,bc5b0fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77c18,3e71a21b,3eeded62,bd2b098a,be939b59,bdfc52d5,ba6c7fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419a81,baec2020,3be7cf14,3e8ec1eb,bc059704,3d4653fc,3bc81b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd762a7,bd5e6d40,3ba45d80,3dd21b64,3b06c317,bd85497e,3b54879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a9f9,be09a101,bba5166a,3ec404f3,3d4d4997,bc974f36,bb2c4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1c088,3e9a985d,bc892160,3e1eabc0,3c81819b,3d9351fb,b9117d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2edc14,3d6e7ae4,be5a2bac,3ef79ba8,bd02f311,3ee8991e,bb88609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ba438,3f2f1e5c,3ea0153f,3d1f69b8,3efddcc0,be9b991f,bb626f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3f2f,bed3bca7,3d873044,3e39c753,3ca2e190,3cfc0d6c,b91e2b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68710,bee3a677,be188d54,3e45b24c,3cfeb58e,3d0d6aaa,ba895bd7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8febf3,3ffcd2b3,3ebeeb34,bddd5438,3de65394,3d1c8594,bb81b131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123962,3fbc8d6b,3deb18ed,bd765a32,3cd1318a,3d98cca2,3b9dad46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3f51,40583fc3,3f2229d8,bf5d6441,bbb4d812,3d68516c,bada198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804ea9,3fe57aa9,3f1db8ca,be131df3,3d86677a,bd3cce96,ba8271b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00753,3f8350f8,3e789941,3eb953b7,3cf87877,3dd24593,bb8650c1
