# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac

# OUTPUT - 1 values
3db22d8a

# JACOBIAN - 1 x 7
bdaeda15,3e82edbc,3c04a2a9,3c9f1937,3a634102,3c32d2e8,b9acd68c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ebf8efa,00000000,00000000,3eae0624,00000000,00000000,00000000,3eb1b366,00000000,3eee166c,00000000,00000000,3f3de32a,3f6884e9,00000000,3e9ae940,00000000,3f5e0577,00000000,00000000,00000000,3e962bb9,00000000,3f289864,00000000,00000000,00000000,00000000,00000000,3ea80b8f,00000000,3f2d3397,00000000,00000000,00000000,3f31c84e,3e44f231,00000000,00000000,00000000,3f426281,3e981631,3f4baa4b,00000000,3e9890b4,3f39617e,00000000,00000000,3ed41d4c,3f750594,3f645e40,00000000,00000000,3f4a9347,3f57a51a,3f348582,3f42c15c,3e4e124c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c66e,bf3a654a,3dda55c6,3e563884,3d5795c7,bd489427,bbd54068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e46f,3daa3b9c,bee607f7,bda32080,bc26882e,3da24364,3961eb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b6736,3dcc92a8,be1691e4,be0dd998,3ea1e617,3e32913e,3ad62dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75db2e,3d7bf336,bed996c2,bec3529e,bc34ec40,bb8ca150,ba7dfe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b481,bf27b39a,3d6b3ff8,bd675078,3c707dc2,3d2a4521,3b6d00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8aad,bed0d18c,3ea3836e,3eb94718,3c477bfa,3d2cb344,3b89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbada2c,bc524e98,bc991c48,3e5dba4f,bd287294,bd4841e6,baf8e0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e141,3e89a49a,3e6e09dc,3e060fd8,3c4d67af,bcd4b712,3ac5879c
be6c28e9,3ea52cde,3e686bd0,3edba739,b98b2880,3d3ea9a6,3a9cd0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69189,3d3ed620,3f007f82,3e58d590,3d41cfae,3d54dc40,3a85a586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6df146,3dde1e68,3bbc2490,be552c2a,3da20162,3e2d4f0c,3b2f7538
3e28e2bc,3ebab98c,be30385c,3ca10520,3d2fd9f8,3dd8fbee,3a547c1a
3d791d34,be91193d,bc71a575,bf1b6bee,bb8ef651,bbe6d444,3af6f82d
3e871466,be4b194a,3d94c486,bec209ef,3b4a4eb0,3b2de678,3b3bf646
bd8c2352,3e3386d2,be038e3a,bd1d13b4,3c9d2f10,3a035e80,3ab8e8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bce5b,bd4608ee,be769be8,bf52d28c,be1bcece,bf17273e,3c56654b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb61ad,bedff3f4,be8b21ba,3ea09b39,3c3f2248,3ca59e5c,3b44f248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49854,3d3b3c46,bc42fa0b,3e28c8da,3b3706c0,bdd0b9c2,b8b2aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1390e,3e64e2f0,3e8afdf2,bd83aec5,3dfb37a2,3d211830,3bfcfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52fc3a,be653f28,3d30dcad,bf4458d8,bdd4d4be,bd379c91,3b4adb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e1e0,bdd548b0,be29cace,3ed79d22,3cf84930,3dfc4e1a,bb834084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d321830,3e6169c8,3e935c95,3eaecd13,bdaabed0,3baf3fa0,3a98b04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24749f,be8a76c0,be9ed3ca,be744280,bcf6e529,bd8d1e62,3b2f075b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcb736,3f2b8c0e,3a094df0,3edbcb02,3d77818e,bea56c58,3c0f13a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f534,3ec15540,3e451088,3e588aa0,3cdb50a9,bd56d044,3ada5691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664614,be5120b6,3ccbf418,bf8d86b2,be562c8d,bb2aa820,ba2aeb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7018,3e11fea0,bbefb0f0,3f12113b,3d04a5c8,3df58262,b8c18190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a2b2,bd7f1d98,bcf1b553,be8bb343,bce62603,3d129806,3a46c0d2
3e0f3e4d,3ecac1cc,bdaa4447,bd4d3ce8,bc94cac6,bc107256,3998e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ec3a,3d6e13d8,3e7c5e54,3e27123f,bc08b7e6,3d63c51a,3b6da116
becf6fd6,bd794ca0,3e28e890,be4ceaa8,3ea2db4c,be670d78,bbe39d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fdd92,be959308,bc5b062d,3ed710e4,3cc3ac82,3ce6ad49,bb11e8fc
bebfb134,bdc31758,3e3a0642,be841772,3e6429bc,be6eed68,3bc89438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c32ca,3ed44040,bd3ca8ab,3f4695f8,3d778c46,3d7a9d80,3be2531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceae32e,bb2a1d00,bd1667ed,be4e56b4,3bf20a1c,bcd3c119,3b1dc764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68eb4a,bf4d8922,bdb9ef4c,3c99fdf0,3c8c5e11,3c82d0aa,b8addf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4396,3e960562,bdcfeb17,3cdd50f0,bc59db6e,3d8a5b70,ba9ea4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259b7c,3b25ad30,bd4bd737,3cbb9c88,be4c9444,bdc86874,baae9f12
bcda2f68,3ea5f512,bd283654,bcc74700,bd1a7be3,bb9350a0,bba54d20
becd161b,bd845251,3edcb39e,3bd60ba0,bd60e039,3b1c6dee,bb85642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884e70,3ed75cf8,be1500b8,3eb78712,3bda7aeb,3bb12930,3bb76b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1fa8,3ec2cdaa,bdc4b51f,3eaa0c43,3b80b848,39a11000,3a689c58
3e5ff888,bf1e3f9d,3e946606,be4f6dcd,3c6be9af,3cb36a0e,bb515103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced83d4,3e7476dc,bdb3660c,3dc45340,bd000ff9,be322505,3b269806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7bba,3e962974,3eccba57,3c9c0320,be970132,be7d54cc,3c2c370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1db30,bd3400b6,3ced0ada,3e80ad78,3cfe2960,3c9bb3f6,3bf1f978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cbac,3e2de761,3e4f92a8,bd39a7d4,bcb829b6,3be9af90,bbac0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65822a,3de817a8,be146282,bddc8322,bdbcde76,bb9bca20,bc4fda30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fc90,3e705263,3f0a89b3,bd3891a6,be72d0f6,bdfa2ab0,ba85cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5596be,ba1449a0,3c0aa0d0,3e9bf10f,ba0256f0,3d4992b0,3bbec8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fb86,bd36a1a8,3d54a755,3e0ca8da,3b370cc5,bd7e3d02,3b5568e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f9d9d,be030aa0,bbb9e86a,3ed14ffa,3d3ab916,bc9f3464,bb2909c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaad380,3e9a811b,3d161e0e,3e430758,3c50d936,3d9057f7,b8d27dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fcdca,3d57d234,be129d5a,3efb6778,bb852ce8,3ee61fb4,bb72ba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1d7c,bedb0a19,3d36682a,3e46603e,3caa817c,3d024364,b906a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27654,beeb48ce,be63d40f,3e55f27d,3ced6136,3d148ea0,ba8b6ace

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7dd4,400490c4,3e1265b2,bd9fadf0,3d2dbe9b,3db1518d,bb893f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b79bb,3fb8d52c,be4f8a68,becf893b,bd30cf02,3de729a9,3bcb0cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404ed8,3fe8534b,3eca9ec8,be47f092,baaadc88,bd52dc6a,b8834e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ab44,3f826ded,3de5c8bf,3e74aa61,bd1fc3c9,3e17c156,bb8c48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856f66,3f563159,bdb36257,3e244626,bd906110,3c2a749c,3b81f82c
