# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4598,3f7f84bb,3f1a6298,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3573

# OUTPUT - 1 values
3db53fda

# JACOBIAN - 1 x 7
bda6f226,3e867dd4,3c00ee8c,3cd0e790,3a0e7990,3c2b6d4c,b9b44161
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec4f8c9,00000000,00000000,3eaf164d,00000000,00000000,00000000,3eb35114,00000000,3ef22460,00000000,00000000,3f402308,3f6a1a52,00000000,3ea0dc15,00000000,3f6134d7,00000000,00000000,00000000,3e9db1e0,00000000,3f2ae782,00000000,00000000,00000000,00000000,00000000,3eab680a,00000000,3f2f702b,00000000,00000000,00000000,3f33fabc,3e542af0,00000000,00000000,00000000,3f44bf30,3ea16dbb,3f4db9b8,00000000,3ea094c2,3f3ac18e,00000000,00000000,3ed72cf6,3f76c794,3f669c26,00000000,00000000,3f4d1c46,3f5aca0f,3f374327,3f4480b5,3e5e72a0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c90dc,bf3e4ee6,3dd95cea,3e553678,3d554ba2,bd486fbc,bbd75faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927e9c,3da60b62,bee54369,bda43daa,bc206a7e,3da25f45,393e4e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f0c0,3dd23c9c,be131286,be0ccdfa,3ea295ae,3e330967,3b01b8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66a7f9,3d787564,bed5fdea,bec3b1c2,bc339c27,bb89c9f0,ba4f82fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59801,bf2a4208,3d6b8ffe,bd669288,3c6ee6d9,3d2a808d,3b6d1d8a
3dbfa042,3ea493b0,bd56cda9,3ebe115f,bca4cebe,bcc571d3,bb0e18a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcca82,bed42d40,3ea2e720,3eb7b50e,3c4a89bf,3d2cc31a,3b841685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb889d0,bc46f4b0,bc9d87d2,3e5d1d7f,bd22f210,bd48867a,baf62ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cedfa,3e8983dc,3e70be28,3e059486,3c4e760e,bcd423ce,3acdaa7e
be77a620,3ea51720,3e6b0a8a,3eda0280,b9f14a50,3d3ef812,3aa1ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a2f7,3e8bf634,be34a545,bddb4958,be92c726,3e00ec91,3c01d5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a978,3d4c172a,3f00f4ea,3e590cda,3d4211cb,3d550a2c,3a8af094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5968b8,3ddbcae0,3be19c10,be551e0d,3da01880,3e2d6ca2,3b2c5187
3e2387d4,3ebb4828,be2e3864,3c907740,3d2bd40a,3dd92f8f,3a557ddc
3d6fb48d,be93d67f,bc6d9e89,bf1acb86,bb95678c,bbe8fc68,3aed93e3
3e8496c4,be4c45d2,3d94750c,bec0fc00,3b441fe5,3b2be788,3b3a493e
bd8ba54c,3e3199a0,be02f68e,bd1e360c,3c9d9bc8,39b19000,3ac6f6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e557a,bd423eee,be775eba,bf53315d,be13bfd2,bf174021,3c52f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41b9b,bedd0d63,be893b68,3e9f408b,3c3dbdde,3ca59a58,3b438a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d062,3d35ccaa,bc44dd32,3e292755,3bc597e0,bdd2493e,39961ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4dd7e,3e6575aa,3e8c0f69,bd816bcb,3dfb73cf,3d22ae06,3bf41141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cef29,be682102,3d30c538,bf439e8d,bdd50961,bd378ca5,3b448b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b8ba,bde4a534,be2717b8,3ed648d2,3cf38d92,3dfc6e9c,bb782db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2233f4,3e6073ac,3e940756,3eaddd8c,bdacb556,3bb16560,3ab04dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0fe8,be8a44b8,be9c5e15,be767d41,bcf6684a,bd8d0d0c,3b2e5f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc92178,3f2994f4,39bcfa80,3edc1451,3d6c3625,bea58f7b,3c0b4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca2d0,3ec11bc2,3e46f224,3e57ad0c,3cdbcec7,bd568724,3adc5abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1508,be50c5d8,3cc445e2,bf8d1c83,be573c50,bb3508a0,ba42bf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd331d4a,3e101b4d,bbdadc50,3f1169d6,3d0393c6,3df5cd38,b98413c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2819,bd90c100,bcedc3bd,be8c3a65,bce5ff90,3d12546c,3a49af60
3e09bffa,3ec8847a,bda7959a,bd51f068,bc946f9c,bc1092e3,396a1082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8eff2,3d742ed8,3e7d7141,3e24a4b7,bc013091,3d63f322,3b690e9e
bed19cad,bd7ef774,3e2c3cf0,be4bed56,3ea4f55d,be679205,bbde13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b824,be9971f8,bc57f309,3ed5db8c,3cc38d50,3ce6dabf,bb0f5547
bebfca62,bdc3e1e6,3e3a2964,be83bf6b,3e66d190,be6f24ee,3bcbe3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce26e,3ece1c31,bd35c519,3f46ddde,3d6cb20a,3d78da6c,3be4fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce49d68,39686000,bd1378f2,be52615e,3bedcde8,bcd3a15c,3b205dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c948,bf5099b0,bdb8b4ca,3c9ddc00,3c8abc25,3c839ce2,b92e56a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a758f,3e949632,bdcc7afe,3ccb1478,bc56bf70,3d8a6a13,ba95f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278b23,3b519748,bd4c911c,3cb33a60,be495e80,bdc893a2,ba961c1c
bd0f39f0,3ea68553,bd1c01a0,bcdbe630,bd1714b4,bb94be48,bba3754f
becf2a83,bd7f9a66,3edd8e62,3b949a40,bd60e988,3b1c3f8c,bb84ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ca28,3ed55357,be121fd8,3eb6a984,3bd1e238,3bb80710,3bb7b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a99e,3ec01bbc,bdc19eda,3ea8a709,3b772ec1,39bde100,3a7160e3
3e548e9e,bf1e1893,3e92f3c0,be50290a,3c6f2f00,3cb3cc82,bb511a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce899df,3e6d5b20,bdb1a1a2,3dbdb080,bcf5aa59,be3194f0,3b288a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1ca0,3e96dfe5,3ecd1aa8,3c9e4cb0,be97a208,be7d9625,3c268bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0f0e,bd3547a4,3ceabbe0,3e7be7b0,3cfed000,3c9c12cf,3bedc709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b943e,3e2a1bc6,3e529d21,bd3d667c,bcbc690e,3bed2fb0,bbaa6a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdf6b,3de5089a,be11c6d5,bddbb7d4,bdb414d3,bba2baa0,bc47e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98585,3e6fb0a5,3f0b09e6,bd379212,be6ec7e4,bdfa0e46,ba906c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56fa60,b7592000,3c0be026,3e9ae20b,38876e00,3d49bcfa,3bb81fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1613c,bd254228,3d59dfb8,3e09c222,3b3a2aaa,bd7d9749,3b55e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31cdbb,be002182,bbb9f4f0,3ed03e7d,3d391ce5,bc9f9976,bb26ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd15454,3e9a6be8,3d1ccee6,3e40083c,3c4cce94,3d902fac,b89cb9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52371a,3d4dc3d0,be104ae1,3efb1bd0,baf9fac0,3ee5fde7,bb5dc637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c4f8,bede4750,3d339352,3e45518a,3caaf126,3d027932,b8ed7418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b306,beeeae9e,be65e511,3e54987c,3cebca64,3d14ea2e,ba8c99e8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e017c,4007fa34,3e1ad02c,3c219580,3d80cc93,3d901006,bbac7d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e637d,3fb3f995,be242d51,bec0c5f2,3ca8cf94,3dad6c97,3b94dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d300e,3fecad28,3ecae295,be1d4626,3bc0c6a2,bd6f0258,ba11284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2b28,3f868e0a,3de15f60,3e871b27,bd37813f,3e1723c6,bb8e32dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
