# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b1,3f1b51be,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca

# OUTPUT - 1 values
3db58553

# JACOBIAN - 1 x 7
bda5523d,3e86a25b,3bf84b06,3ccfece7,3a164066,3c2b8aac,b9b14d06
c047c71c,3ec5bf6a,bf2a6182,bfc8647c,3eadfc94,be8feca4,bbfd1b48,be261f33,3eb3151e,be19b833,3ef2fce9,bfdf805d,bfc49a41,3f4036b3,3f6a1042,bfd87480,3ea254e4,c0142598,3f61b7a8,be95c0d0,be893d30,bfc8c81c,3ea0b6e2,c039a7aa,3f2b31fc,bef4eee4,be333786,c0a52742,be2b0c9e,c042d2e2,3eac0698,bfd5da64,3f2e8e4a,bd929074,c08fea9f,bf9ead13,3f343657,3e4e7cd8,bf89284e,bfb23ec8,be8259f8,3f44b8cc,3ea1de3d,3f4dda8e,bf1e4d60,3ea21d64,3f3b1554,bf917f1a,bf82edcf,3ed79f80,3f76cf34,3f66ac7e,bf88f64e,bfb2b960,3f4d5318,3f5b2fcd,3f370ae1,3f4478b0,3e66b5dc,bedf250d,be8bd31f,beb62d1f,bff67787,be6aa115

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ec5bf6a,00000000,00000000,3eadfc94,00000000,00000000,00000000,3eb3151e,00000000,3ef2fce9,00000000,00000000,3f4036b3,3f6a1042,00000000,3ea254e4,00000000,3f61b7a8,00000000,00000000,00000000,3ea0b6e2,00000000,3f2b31fc,00000000,00000000,00000000,00000000,00000000,3eac0698,00000000,3f2e8e4a,00000000,00000000,00000000,3f343657,3e4e7cd8,00000000,00000000,00000000,3f44b8cc,3ea1de3d,3f4dda8e,00000000,3ea21d64,3f3b1554,00000000,00000000,3ed79f80,3f76cf34,3f66ac7e,00000000,00000000,3f4d5318,3f5b2fcd,3f370ae1,3f4478b0,3e66b5dc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b169c,bf3f06f6,3dd9cd3f,3e54e8b2,3d56716b,bd47f466,bbd7d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ffff,3da54422,bee59c35,bda49436,bc237aa1,3da2baaf,39368a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283757,3dd3465c,be14a62b,be0c7c9c,3ea23e72,3e34995d,3b06a636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61670f,3d77d189,bed79d00,bec3ce42,bc344513,bb805f40,ba4559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42418,bf2aba4e,3d6b6c66,bd665590,3c6fb305,3d2b4530,3b6d2182
3dbb5d57,3ea4ba29,bd599cf0,3ebdaf77,bca65776,bcc637a0,bb0e07c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8087,bed4caa8,3ea32dc0,3eb73acb,3c49034c,3d2cf526,3b82e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ba1b,bc44e158,bc9b8b2c,3e5ced63,bd25b2f4,bd4968aa,baf592ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705efb,3e897d2e,3e6f8690,3e056efa,3c4def36,bcd23a06,3acf68d3
be7b9402,3ea51300,3e69dc9c,3ed98285,b9be47e0,3d3ffb24,3aa306e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26edc,3e8bd448,be35b39c,bddaedd4,be92f3e8,3e02d3b2,3c0146b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab62b,3d4e87d0,3f00c02e,3e591d81,3d41f133,3d55a1d9,3a8c0ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524fcc,3ddb57d0,3bd0ba40,be551984,3da10d77,3e2dce26,3b2b9e18
3e21aba8,3ebb611a,be2f1f51,3c8b70f0,3d2dd784,3dd9da39,3a55b9ba
3d6c70b8,be9456cd,bc6f6f5c,bf1a9a97,bb922f84,bbf028a0,3aeb8302
3e83b3f0,be4c7b9e,3d949923,bec0a9bf,3b4736d5,3b254660,3b39e7e4
bd8b7665,3e313cb4,be033b61,bd1e8d10,3c9d6629,b952e800,3aca0878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f2f17,bd418c64,be770734,bf534dd9,be17c793,bf1792e9,3c52318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb194b0,bedc83c7,be8a16b1,3e9ed750,3c3e70e0,3ca58c6b,3b43399d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63600,3d34cbbf,bc440303,3e2943e2,3b9090f0,bdd77b56,39c0f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef619d4,3e658f42,3e8b945f,bd80bbd8,3dfb56a0,3d27f460,3bf21c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ad398,be68a7d4,3d30cfff,bf4365d3,bdd4efeb,bd3756c1,3b4328f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a35a,bde779b0,be284f48,3ed5e126,3cf5ec3a,3dfcd7a6,bb750982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c9458,3e604708,3e93ba90,3ead948f,bdabbb47,3bb88020,3ab5735e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17cfaf,be8a3a02,be9d79fe,be772a56,bcf6a7a5,bd8cd25c,3b2e3647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc25c70,3f293754,39e39120,3edc2a62,3d71dc7e,bea6041e,3c0a798c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f9b04,3ec11094,3e461960,3e5769ce,3cdb904f,bd5592b9,3adcc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59e3dd,be50b556,3cc7bbf2,bf8cfc1d,be56b543,bb578100,ba47f364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309219,3e0fc2b4,bbe43e80,3f1136c4,3d041d4f,3df6c3ac,b9965c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8ffc,bd93ed68,bcef8ada,be8c6322,bce61399,3d1172a2,3a4a534b
3e07d70c,3ec8199c,bda8cb2a,bd535ce4,bc949d98,bc10fe12,395a50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f534,3d754890,3e7cf5a5,3e23e7c1,bc04f3d6,3d648a3e,3b680b22
bed257d3,bd7fffa8,3e2abd30,be4ba00e,3ea3e8d8,be694c16,bbdcd935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e465,be9a287e,bc5955b0,3ed57d80,3cc39da7,3ce77053,bb0ec3ea
bebfce0a,bdc40642,3e3a1961,be83a47e,3e657e6f,be6fdd96,3bcc96c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d12d2,3eccf998,bd38dfec,3f46f388,3d721fb6,3d72f732,3be58d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce26c4d,3a3f7000,bd14cb7f,be539b4c,3befecc7,bcd335ce,3b20ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e549328,bf5129b4,bdb9422e,3c9f0e50,3c8b8dda,3c864358,b9416790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c7b1,3e9451e4,bdce07be,3cc58ac0,bc584d3d,3d8a9957,ba94137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2832ab,3b59abc8,bd4c3e02,3cb0aeac,be4afae2,bdc922c7,ba90b9f8
bd1afc2c,3ea69f9e,bd2181c0,bce227e0,bd18c95c,bb998830,bba30bd0
becfdcc1,bd7def06,3edd2c26,3b80b560,bd60e607,3b1ba6ec,bb84e831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8237fc,3ed4f27b,be136c02,3eb665e3,3bd62f8a,3bcedca0,3bb7c7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341324,3ebf9bea,bdc30329,3ea83a83,3b7c4f88,3a0ec540,3a734148
3e5098bc,bf1e1148,3e939ac6,be5061a6,3c6d8e26,3cb5128e,bb510aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6e24e,3e6c0a54,bdb26db8,3dbbac78,bcfae5c6,be2fb43a,3b28f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77e04,3e9700e4,3eccef8f,3c9f0020,be97522b,be7e6ed1,3c254bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe11f0,bd3582ac,3cebc678,3e7a3fd0,3cfe7d59,3c9d4d7b,3becd965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e401c,3e296899,3e513ebf,bd3e88f4,bcba4a86,3bf8cb30,bbaa0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5de78a,3de47660,be12f3c5,bddb79d5,bdb87858,bbb9f8e0,bc462478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6123,3e6f920e,3f0ad058,bd374366,be70cc3c,bdf9afae,ba92b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d577029,38ba7700,3c0b4f41,3e9a8f7d,b9622f80,3d4a4964,3bb6a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0738b,bd2215f8,3d57870a,3e08e046,3b389ea5,bd7b6d6d,3b55f688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d08aa,bdff31a2,bbb9f06c,3ecfeb30,3d39ebc0,bca0e7c6,bb264d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9a38,3e9a6745,3d19cb66,3e3f1f4a,3c4ed488,3d8fa8cb,b8913a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc530531,3d4beac2,be1156e5,3efb04ae,bb43a750,3ee58c8c,bb5931e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68f6c,bededfa6,3d34da12,3e44ff81,3caaba08,3d032ad8,b8e69c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb0ba0,beef4e9e,be64f73e,3e542f84,3cec96e7,3d161914,ba8cd55a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8d58,40080f5e,3e18cc4c,3c0eef20,3d81169a,3d9085b4,bbabafc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cef06,3fb463cc,be25c993,bec10471,3ca83844,3dae4fd5,3b962661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd0fe,3fece183,3ecacee9,be1dec16,3bc46690,bd70478a,ba106e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd00a,3f86b03e,3dde398f,3e86b99e,bd33b3a2,3e17c0af,bb8dea1d
