# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edf8b,3f0f74f6,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff0a2,3f540751

# OUTPUT - 1 values
3de65aa4

# JACOBIAN - 1 x 7
be31a660,3e99a2a9,3cf943e8,3c5221db,3a97ea89,3c3a4812,b9a01ef6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0f9ece,00000000,00000000,3ed6d861,00000000,3eb682d7,00000000,3f1913cd,00000000,3f0df3b1,00000000,00000000,3f49e883,3f83096c,00000000,3eb57047,00000000,3f669317,00000000,00000000,00000000,3f203164,00000000,3f413713,00000000,00000000,00000000,3e4f90f4,00000000,3f22ea98,00000000,3f340b99,00000000,00000000,00000000,3f4c00fb,3edf582d,00000000,00000000,00000000,3f409054,3ece71b9,3f5f25e6,00000000,3eec874a,3f5781b4,00000000,00000000,3f1d1e76,3f8cd9f3,3f52c870,00000000,00000000,3f52d195,3f748f85,3f7f6b4c,3f4b4cad,3f093285,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec780d7,bf314409,3df6a6c4,3e4a6cac,3d73bbdd,bd4b315c,bbd1d2e4
bec8e123,bdeab918,3f032ccb,be2275dd,3b855387,3ced8872,3aabf6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c718c,3dbf42a8,be82d088,be009a19,3e972c86,3e292725,3a93cfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccc91,bf21bcf2,3d58a66f,bd5941b8,3c81b0c4,3d257b16,3b6cb692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2f50,bec8e756,3eb3f5c2,3ea55896,3c1dd3e7,3d2b27c4,3b91a735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd06427,bc6d2820,3ad71130,3e5555e3,bd6f4949,bd42a480,bafca7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb9e00,3e89d9d0,3e0f2318,3dffc1bb,3c3e6f87,bce04d22,3ab935c3
bdc9c07e,3ea55b1d,3e0d2d7f,3ec6bcda,3b1cb148,3d384b3a,3a952fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc1e6,3d2010a8,3edccab1,3e5b5876,3d3d05c3,3d5121e3,3a7a92c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b983,bebbbff8,3e5ae9f2,3c901a90,bd4b521c,3db1fd4a,3b8b16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de52a67,3de2c7c0,bd023716,be541e30,3db9b0a5,3e2ae27d,3b33d178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad390c,be8aa15a,bcb8291c,bf133e47,bae05d14,bbbb64e8,3b0238e1
3e9aa78d,be4829e6,3d99f698,beb46817,3b8eb17f,3b5655b8,3b3e3450
bd8db306,3e37b4ec,be0e5836,bd299bdc,3c95629a,3b783520,3aa46bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ec7b,bd4ed62d,be58e279,bf570401,be82c278,bf15329d,3c5b20bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e426,bee69049,bec6abc2,3e8fb199,3c4f2d3d,3ca5de86,3b46e642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db08e16,3d47c1b7,bc0db660,3e2d3592,bd25083a,bdb177fe,ba22141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37d2b,3e635cc0,3e497859,bd4e4882,3df56c8f,3d013fac,3c04e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87aa16,be5e6a7e,3d301e14,bf3afe05,bdcf9687,bd38c1ca,3b53f967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0a2ea,bdb1b0c0,be7f504c,3ec678ce,3d1a2b06,3df9676c,bb8d9922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb7b6,3e63bc94,3e7500f6,3ea2b4ed,bd8d3b9d,3b82f330,3a6c4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda5a9,bd931e2c,3ee44c92,3ce0dbd0,bce8f442,3cfa057c,ba83bc83
3d840ffd,be8ab5f0,beec5e00,be87eda0,bcfaa00a,bd8e5ddb,3b2fc4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57723f,3f2ff8cb,3bbf5e32,3edf1b20,3dc56f59,bea2a285,3c1471c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc79ba,3ec1c5c6,3e02f417,3e4dc122,3cd30f99,bd5c6d34,3ad71126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea253ea,be51fb7e,3d62eea0,bf881a57,be45ad54,3a1dec80,ba082fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c1cf,3e166e14,bce9757c,3f0985ce,3d1139e8,3def58d8,39130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724ec3,bd2fcfd0,bd37aa94,be91e218,bce5bd86,3d17cdab,3a427b72
3e470c08,3ecfc650,bdff6ece,bd835f3a,bc985088,bc0dc36b,39cc7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee9b3,3d5f1448,3e544f8b,3e085192,bc6d6130,3d5feba2,3b74145f
beb22862,bd6bbf48,3d5804c4,be3ffec3,3e8590f3,be5cc37b,bbeb64e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a06cd,be8c99a1,bca025e2,3ec7bfb1,3cc31323,3ce2ebd9,bb159810
beb9054c,bdc12078,3e38dabf,be7efcc4,3e3ebb88,be6a8fde,3bc3690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d471e31,3ee2589e,bdcd9c3c,3f49dd7e,3dc2aab3,3d8ea7bf,3bde5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b994,bc1b6680,bd738b6b,be804f06,3c13dc8e,bcd6070c,3b19e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec869fd,bf465ced,bde80635,3cd28ff0,3c9fbe37,3c655520,3822ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d982f,3e994131,be1e9abe,ba6c5400,bc81c4a6,3d890b7e,baab511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9a65,3a7e39a0,bd28301a,3c252710,be728d74,bdc4f604,bad1e90b
3d864a68,3ea49cec,be0d5dfb,bd63e458,bd444b42,bb6f5680,bba7da2b
beb05222,bd8eb967,3eba9389,bc998440,bd5cf9f7,3b2044ec,bb85dd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ffc2,3edbfb14,be70ee3e,3eac2b6f,3c249b05,3a9b2340,3bb6f8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65e816,bd3508e3,3ee76060,3ebcac19,bc822775,3e6bf32a,ba52f20f
3e85d671,3ec8f338,be12fb3b,3e987bc9,3bc4b159,ba541e40,3a5b4d8b
3eab0d04,bf1e968d,3ec0952b,be583b42,3c3b5469,3cab82f6,bb516cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0b96,bf435614,3f43258b,be946abb,bd9a4fb5,3a54be00,bbc2ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e7b42,3e825c62,bde92216,3d61cc20,bd443f93,be3d4dde,3b236843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4432ad,3e946d27,3ebafc14,3cbb0efc,be8d0f80,be781d9a,3c344db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9a7d7,bd30e100,3d19a056,3e3ccca8,3cf39c40,3c942777,3bf7ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b53bc,3e36ac5f,3dc9fb26,bd67af80,bc7950cb,3ba22850,bbae59ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1b2f,3deee98e,be684595,bdd22dd3,be1a6c18,ba263600,bc5b3ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68c19,3e71ad64,3eecb610,bd2a85e8,be945b49,bdfc64d4,ba6c05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f327,baf1e2c0,3be78c98,3e8e4bff,bc095746,3d46389e,3bc83ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7aeba,bd5fdda8,3b6d7950,3dcfa89c,3b052afa,bd857c00,3b5483b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8d27,be09dd7e,bba405b7,3ec38e2b,3d4dc153,bc970b84,bb2c586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc9a6c,3e9a9894,bc94d210,3e1d6fd6,3c823154,3d936a2b,b9121d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd094,3d6f4a50,be5bf7e2,3ef77896,bd063598,3ee8ad09,bb889aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97d35f,3f2f42ff,3e9f7c1a,3d1d5038,3efd6aa1,be9b65da,bb6355ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebbcb,bed379c7,3d884dbe,3e395c2e,3ca29c12,3cfbc43c,b91e87ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc020d0,bee360b9,be1655d4,3e452692,3cff1d8d,3d0d2d84,ba895302

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906169,3ffcc3c8,3ebc783f,bde0cbe0,3de6318f,3d1c6028,bb81d689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132638,3fbc5e95,3ded771a,bd76b71a,3cce37b8,3d98c329,3b9d9298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b062b,40580e67,3f218707,bf5d65e7,bbaae0aa,3d6902ee,badac474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a2ba,3fe5635f,3f1d6226,be145236,3d864874,bd3c6a6b,ba82c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed103e9,3f8342a1,3e771f2f,3eb8e8e4,3cfdb28a,3dd22b8d,bb865985
