# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9b63,3a33db78,3ed277a7,bfc901ab,ba29f48e,3fc91d6e,3f5464ac,beb85ec6,3a33db77,3ecc9703,bf7ffffe,ba29f48d,3f7fffff,3f3cda14,3f6ed37b,3f7ffffc,3f6aac78,39e2fa22,3f7ffffc,b9d935de,3f2cd50b

# OUTPUT - 1 values
3e617f1d

# JACOBIAN - 1 x 7
bc85269e,3e306aa6,ba8b34dc,3c2c7823,3acff7e2,3a8a192c,3801f59a
c092d2dc,3f9edd98,bfcf76bd,c0112a09,3f84a226,bf78669e,3f689693,bf7b5b9b,3f87ec27,3f8c0cbe,3f865d80,3f2c9ef0,c06f7194,3fc2bba7,3fcf8aae,be726b48,3fa20d54,c0389b12,3fd3d2e7,3e9c8540,bfb88ea3,bff5fd64,3fa65156,c0f37ffa,3fb0048e,3f298e86,bf9fe10c,c12e55bf,3f0fbdb8,c02762d8,3f9c173b,bfe793f7,3f977558,bf9c3a5c,c0b3ab1d,bfd635dd,3fb0f050,3fac661e,c090b158,bfa25359,bfabcd67,3fc671cd,3f785d66,3fbe14e1,3f4ffe8e,3f8980c1,3fa6fd30,bfad3370,c00294ff,3f84eccf,3ff577cc,3fc8a34d,bfc730f7,bf95a864,3fc375c0,3fe1e100,3fe05716,3fadc64a,3f9a6176,bfcc2830,bf57d198,bfe107e3,c0751e7a,3f791b6d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9edd98,00000000,00000000,3f84a226,00000000,3f689693,00000000,3f87ec27,3f8c0cbe,3f865d80,3f2c9ef0,00000000,3fc2bba7,3fcf8aae,00000000,3fa20d54,00000000,3fd3d2e7,3e9c8540,00000000,00000000,3fa65156,00000000,3fb0048e,3f298e86,00000000,00000000,3f0fbdb8,00000000,3f9c173b,00000000,3f977558,00000000,00000000,00000000,3fb0f050,3fac661e,00000000,00000000,00000000,3fc671cd,3f785d66,3fbe14e1,3f4ffe8e,3f8980c1,3fa6fd30,00000000,00000000,3f84eccf,3ff577cc,3fc8a34d,00000000,00000000,3fc375c0,3fe1e100,3fe05716,3fadc64a,3f9a6176,00000000,00000000,00000000,00000000,3f791b6d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274e82,3ecb64c5,bd4d54f4,3e9233a5,3c44da27,bc9a0cfa,bab74562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6e19,bd865995,bee88733,be04c77a,ba2911d8,3da60523,b90300a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb5bc,3e4f8a7a,be222416,bcef606c,3ead6843,3e455ef7,3ba5a03a
be89c13e,3e2c6c73,be4869b7,3f17f3eb,3cd3a2c8,3d7c1f60,38c74340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18c8f,3eb5edfe,bef1ca3f,3debe140,3da324e6,3c9c178a,3a926c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863ba2,3ebf0169,bd71b209,3dd1999a,bc3593c6,bcce0dad,bb09e54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad4000,3c100860,bc8a282d,3dd6c423,bc02898d,bd520e84,bad9f972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb6bc,3e401a66,3e64fa58,3d98c90f,3c638c9b,bcbddaac,3b06ac56
be951ef5,3e9a7bf0,3e5fa6cf,3d93785a,bb98599a,3d4a1146,3acc4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fe21c,3eefaf37,3df0bef4,3eb1bc89,3c459a65,3d51123c,3b06121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7daa8,3e66311c,3e5cdf05,3ee86c7e,3d91b18c,3da60d90,bb145576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf10ee,3de985b8,be3eb87b,bd3cd301,be864435,3e172554,3bd0116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d33d,3e50af14,3efddf50,3e5e7d96,3d43feab,3d5b8a1f,3aac9c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5bd90,bdb8a7f4,3afebac0,be33b4a3,3d608ff5,3e31863a,3b0ae8ac
3e0a60ab,3e8ee1f4,be36cefe,be2b1c25,3c9835e7,3de08b8e,3a630d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a994,bcf25f20,be056a14,bd07e044,3ca0fe1c,bbc15350,3b2365a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e979,bd87b173,be916822,3d8bb58c,3c1760f4,3ca4be21,3b348929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1636,bce88d32,bc3cd126,3e3cbfba,3da12590,be07b3c1,3b7cbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022da9,3e33df24,3e87673c,3d4a4f56,3df9192e,3d6067ec,3b9f8483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303020,be9cffc4,3d311e7b,bed84c89,bdd27958,bd34b98f,3b092e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47263,bef6e781,be32b881,3dc9b858,3c80ec03,3e0001dd,bae3373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1de7,3ea8224f,3e6ee6f0,3e369d0c,bd325f9f,be05ebbe,3a00d3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3bc5c,3e57090f,3e911bc9,3de11d24,bdcf10d3,3c003ec0,3b422407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d85a,3ccd7b8d,beac290c,3e659174,3e1a66ed,bd82e1ba,ba73510c
3d797a34,3eb7a412,baf37760,3e6a98cc,bc131aa4,3db6002f,388c0d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5de7b8,3daa92a2,3a8bb100,3ee1fc50,bbcdc477,beaac897,3bcc4c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72f0c3,3e95edba,3e3ec29e,3e09f4c1,3ce200e8,bd4aeba2,3ae73c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3219e,bc4b0568,3c9e23c0,3f70fd80,3d2255c2,3f0c81f6,bbfdd6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b783,3d95f12e,bc1a8264,3e605032,3ccd922d,3e0007ae,bae011ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df471af,bf05dade,bcfec2ae,be9cfb64,bcdbbc49,3d07ad70,3a646a25
3ddfb2ab,3d2e38b0,bdb32404,be09076b,bc88f5c9,bc1506a6,b9dfd191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99011b,3eab9f53,3d2d2828,3eb669d4,3d051249,3d1c0b04,ba9b6455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a3da,3d4f9688,3e78bd8c,bdb75bc0,3b19c609,3d6a08ae,3b3aa630
beda7c08,bdb7f396,3e1dc6ff,bd8ae426,3ed05b0b,be7c2b6c,bba52f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119671,bf2b5366,bc653e12,3e2ad1ad,3cba7573,3ced092b,baec86bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24c484,3f00ad1b,bcb8552c,3e875988,3b335d98,3c900de3,ba7897fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d66f5,be965991,bd537f81,3f4efd41,bb670972,3d318342,3bfa98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d87c2,3e9e55e7,3d9b19b5,3f5cf0ec,3c9f0187,3de2143e,ba81600d
3e92f710,3ed7670d,bea02f56,3e0fd853,3d280bda,3dd7067d,3b663f3a
bb9ac7c0,3db9bfb0,beb23c8a,3b371440,bea2dfa4,3e79cb26,bc304946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8277d0,3e76e218,be5ae42a,3d675320,bbbd28e8,bd0d0c67,3aeaa15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9abfd4,3f01f893,bd8ffde8,3e39bb4c,3ce6845e,3e456a5c,bb10a1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1353fe,3da83e03,bddb4b2e,be4122cb,bc11d189,3d8c019a,ba0f5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa506,3d0b97b3,bd494784,bd9a1f3f,bde77885,bdceea49,3a258752
bd951a58,3eb2fe26,bd50b734,be7e1fae,bc817c85,bbd06b60,bb8fa599
bed78030,3d76f8d2,3ed9c946,be5145e6,bd57f332,3b15f6ba,bb7e75fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cea3e,3e0eed18,be1e8844,3df290b8,394dbe0b,3c60de48,3bba302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9336fd,bbbf5bd0,3eff7e18,3ddc0a15,3c1935e8,3e6bfe19,ba1d2237
3e13d2d3,3d20876f,bdcee924,3d6f46b8,39760aec,3b20e1a0,3a9aa47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287f80,3f02968e,bc56602d,bc5790eb,bcdb388c,3d9e2ce9,bbb887f6
bcd0f51a,be467336,bdb9371a,be6735a0,b9b52e02,be1b192e,3b327079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67c7dc,3e989eaf,3ecb68f9,3d8c19d3,bea1336f,be8397cb,3bde149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5f18,bcd95f30,3e4562d8,bdee0f0f,bd099ab6,3c386ae0,bb990463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cf98,bc62a290,be1d06dd,bd65521e,3b87ac9c,bc610050,bbf51aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42f97,3e256410,3f08d3bc,3bf1db60,be14c2ee,bdf5b8ae,bae97750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c456a,3ce2b01c,3c06b67e,3d472970,3c3c72ca,3d500a64,3b6bee97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3cfa1,3d97f890,3d42faa4,be2ed92e,3b680ee0,bd6351f6,3b554b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4e63a,bc7f1ca0,bbb97d50,3e1c0a95,3d0e1df7,bcae16e4,bb131246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4052d2,3e5d16b6,3cffa8bc,bdc05c2c,3bd75295,3d89b47e,39006498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bc19f,bd604634,be1a4ad5,3ecd34ea,3d3e876b,3ee07607,b9ee1b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562a5c,3e64e876,be6829e8,bd78cb00,3bb23c0d,3c28c86d,ba3dd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e84b,3ece03c0,3dd637d0,bea677e7,3db9b56d,bd4c41c4,3a9a5878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cb693,3e708f9a,3eb0ff90,bd181ac8,3f0ab080,beae54ae,3b80ae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403f1e,3efe1c4d,3e1c3026,3e6b55d4,bbc3c287,3a105500,bb2b7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9acb,3f8047ca,3d043610,bc80e300,3e47731d,3d04ac4d,bb5ab29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fb86,3f892414,3c3ff0c0,3e62c96e,3cfdf780,3ea3d229,3b72b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
