# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dd,3f2dd69f

# OUTPUT - 1 values
3e617b69

# JACOBIAN - 1 x 7
bc85495b,3e306a8a,ba81ff48,3c2c807e,3acff59c,3a8a1884,38049394
c092bd88,3f9ed3b4,bfcf4bcf,c011269c,3f8497dc,bf78462f,3f6817b7,bf7b85b6,3f87b982,3f8c4e82,3f864ea6,3f2cf282,c06f0bd3,3fc2b88e,3fcf7692,be731658,3fa22d40,c0386922,3fd3db76,3e9c0c24,bfb8652c,bff5a20c,3fa62297,c0f3540c,3fb0113a,3f296ec4,bf9fc36f,c12e3e5d,3f0f31c8,c027a649,3f9c1a46,bfe77746,3f97915a,bf9c629f,c0b38c19,bfd61e07,3fb0d10e,3fac415a,c090bfc1,bfa1f74a,bfabcbdc,3fc6760f,3f7897f3,3fbdfe82,3f4fecd0,3f8984e6,3fa70d2a,bfad211a,c0028900,3f84dde2,3ff55f8a,3fc8b8e1,bfc76bdc,bf956687,3fc36bb0,3fe1c8f6,3fe01e6e,3fadd002,3f9a45e3,bfcc1d0b,bf580c51,bfe0f671,c07533f4,3f7909f1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ed3b4,00000000,00000000,3f8497dc,00000000,3f6817b7,00000000,3f87b982,3f8c4e82,3f864ea6,3f2cf282,00000000,3fc2b88e,3fcf7692,00000000,3fa22d40,00000000,3fd3db76,3e9c0c24,00000000,00000000,3fa62297,00000000,3fb0113a,3f296ec4,00000000,00000000,3f0f31c8,00000000,3f9c1a46,00000000,3f97915a,00000000,00000000,00000000,3fb0d10e,3fac415a,00000000,00000000,00000000,3fc6760f,3f7897f3,3fbdfe82,3f4fecd0,3f8984e6,3fa70d2a,00000000,00000000,3f84dde2,3ff55f8a,3fc8b8e1,00000000,00000000,3fc36bb0,3fe1c8f6,3fe01e6e,3fadd002,3f9a45e3,00000000,00000000,00000000,00000000,3f7909f1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2791a5,3ecb6a8c,bd4aab1a,3e923800,3c44d905,bc9a0b9a,bab633d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7998,bd864691,bee7f87c,be04c4d6,ba29d77b,3da60497,b8f28f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f762e,3e4f8840,be1f87db,bcef98c0,3ead67c9,3e455bb5,3ba29bf1
be89dda7,3e2c8bc4,be48b81a,3f17f82e,3cd3a608,3d7c1c14,38f17a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19911,3eb5f1d0,bef18128,3debd581,3da325cd,3c9c1511,3a9a8ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8693d1,3ebf011c,bd6d07d1,3dd1bdbe,bc359fd3,bcce0c3b,bb0a1063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad51eb,3c100690,bc8d9329,3dd6d946,bc02b341,bd520cfa,badaebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9606,3e402261,3e670987,3d98d128,3c638b33,bcbdde9a,3b05d3fe
be94f9f2,3e9a7ccc,3e61a4c1,3d93a83a,bb984f9e,3d4a0f72,3acb15bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f03b0,3eefb2c6,3df19841,3eb1c90c,3c45a5b5,3d511050,3b0707c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52f68,3e663e74,3e5bf38a,3ee87360,3d91b328,3da60c20,bb15242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf17be,3de99fac,be3cfa65,bd3ce2e3,be864585,3e172166,3bd1c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c091,3e50a87a,3efe96cb,3e5e7e70,3d43fed1,3d5b890d,3aabef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6dcbc,bdb88454,3b37a7a0,be33b8a5,3d6097fa,3e318592,3b0c0b2e
3e0a877a,3e8ee852,be355379,be2b1235,3c984548,3de08a55,3a628830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88aefc,bcf1de50,be050239,bd07eb7c,3ca0fe51,bbc12fa0,3b217353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921e45,bd87dd4b,be8ffe16,3d8bcfd4,3c176468,3ca4be52,3b350bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca115c,bce86f36,bc3e31f8,3e3cbfd2,3da11a3f,be07ae50,3b754fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0222ad,3e33e61c,3e883860,3d4a3356,3df919ef,3d605cfe,3ba22d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305cde,be9cffd0,3d31113b,bed8590d,bdd27a16,bd34ba20,3b0b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc477b7,bef6df1e,be30b4f6,3dc9e83a,3c80f55d,3e0001a9,baeb9e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d439c,3ea8289c,3e6d359a,3e36a3bd,bd32633a,be05eddd,3a068a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4c1f0,3e570724,3e919f82,3de14008,bdcf0ef2,3c003828,3b3ef25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98dcab,3ccddb96,beabec9d,3e65a1e2,3e1a69b7,bd82de2e,ba7c58bf
3d7aa2b8,3eb7a9ff,babed920,3e6a9b55,bc1322ce,3db60028,383c3920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ef9a8,3daae030,3a774620,3ee1fd9c,bbcd2002,beaac7af,3bceb333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72b89d,3e95f19a,3e403178,3e09f8b9,3ce200cd,bd4aedc4,3ae7156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc35364,bc48ae80,3c9f1bb2,3f70fe61,3d223df2,3f0c81c0,bbfe567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ec95,3d95f456,bc12a96c,3e606c5e,3ccd9748,3e0006de,bada3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4dd06,bf05d529,bcfbd0bc,be9cfd05,bcdbbd97,3d07af62,3a639959
3de002d4,3d2e9950,bdb1238b,be0904cc,bc88f6eb,bc1505f1,b9d5149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc987604,3eaba641,3d24f0ec,3eb671a7,3d051597,3d1c09d8,baa07273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb591ff,3d4face0,3e7991a9,bdb73b5e,3b199375,3d6a07c2,3b3c2dd4
beda6ff3,bdb7f638,3e204dd2,bd8af946,3ed05807,be7c27b4,bba71333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d11c,bf2b4f48,bc62ee5f,3e2ae207,3cba769f,3ced0832,baee21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2569f2,3f00b11d,bcb27dce,3e875dee,3b33532a,3c900c6c,ba78b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6967,be96468d,bd4e56e1,3f4efe38,bb65cebc,3d319058,3bf9ffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd585,3e9e6c6b,3d9bfd4d,3f5cf63e,3c9f06ed,3de2121a,ba816745
3e930389,3ed76c58,be9fd581,3e0fe655,3d280a88,3dd705cd,3b66b657
bb95a680,3db9cd54,beb21a53,3b3a3a60,bea2dfad,3e79c84a,bc3183c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8281e5,3e76e1a6,be5a738e,3d679024,bbbd40dc,bd0d0b18,3aeaff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9c3f,3f01fa26,bd8ce8e7,3e39d38c,3ce683e1,3e456ca1,bb11356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13785b,3da8599b,bdd8ba33,be411682,bc11d6b5,3d8c016e,ba141694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f99b6,3d0b92aa,bd49e0eb,bd9a1437,bde7879a,bdcee933,3a16dd28
bd94a5fc,3eb2fe8a,bd478fe8,be7e1480,bc818b2a,bbd06018,bb9052e8
bed7750b,3d76df2c,3eda74af,be513884,bd57f4a0,3b15f7b4,bb7eeb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2c59,3e0efeb0,be1c61b5,3df2b800,394fc69c,3c60c6e8,3bba1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932cf8,bbbf7ea0,3efff8d1,3ddc33b4,3c1921a4,3e6bfe4a,ba1e7a70
3e140854,3d20d75f,bdcc9c3c,3d6f8820,397726cd,3b20c9e0,3a99c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bda6,3f02988e,bc547ced,bc581282,bcdb35d0,3d9e2ee9,bbb826cd
bcd11a42,be465ac2,bdb7e83a,be6722b3,b9b9f2fa,be1b1d41,3b32539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a0fa,3e98a0a8,3ecbb79a,3d8c10b5,bea1330d,be8396f8,3be1a6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2b85,bcd914a0,3e47b381,bdee09bf,bd0997bb,3c385fa0,bb999b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44fa0e,bc621368,be1b1351,bd65624f,3b86d1bb,bc60e570,bbfa0e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee420a0,3e2569fe,3f093866,3bf13370,be14c9bb,bdf5b972,bae6ef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3eba,3ce2a5e4,3c07914d,3d47752c,3c3c6603,3d50094b,3b703b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3e62d,3d97fa20,3d470551,be2ec4ff,3b680d3a,bd6356ca,3b556dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5a614,bc7f4d00,bbb99e53,3e1c1d6f,3d0e21c0,bcae147a,bb13a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fcee6,3e5d1f78,3d04e0c2,bdc03ba8,3bd76254,3d89b5b2,38f60420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bb50b,bd60374c,be188f9c,3ecd38d3,3d3e7855,3ee07711,ba0e9568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563c85,3e64ed74,be677887,bd788358,3bb2355d,3c28ce44,ba40498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ae6e,3ece02f3,3dda5e04,bea67ac3,3db9af79,bd4c3adc,3a9822ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c94dd,3e70a777,3eb159ed,bd181158,3f0ab071,beae5280,3b759d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402127,3efe229b,3e1dcbb3,3e6b4e1f,bbc3c95e,3a0e9d80,bb2fbc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaad1d6,3f804fe5,3d0eab2d,bc801388,3e477258,3d04aeba,bb5cd4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e76a,3f892694,3c526da8,3e62f7f9,3cfe09a0,3ea3d177,3b703c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
