# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef25,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dd,3f2cbe03

# OUTPUT - 1 values
3e617a71

# JACOBIAN - 1 x 7
bc84d719,3e306aa4,ba89b250,3c2c7716,3acff808,3a8a1928,3801b96c
c092c98e,3f9ed747,bfcf3288,c0111dee,3f8497e5,bf784b54,3f686b14,bf7b67c3,3f87d63f,3f8c2412,3f8659c4,3f2c9d2f,c06f5051,3fc2bf90,3fcf81ff,be729dde,3fa22180,c0388370,3fd3d87d,3e9c71dc,bfb872be,bff5cf05,3fa63de0,c0f37340,3fb007c1,3f29a474,bf9fca75,c12e503d,3f0f7838,c027540c,3f9c1918,bfe78014,3f9784be,bf9c499b,c0b38e6e,bfd63ec3,3fb0eaf1,3fac5dd8,c090b671,bfa23e8c,bfabc59a,3fc6781a,3f7877b1,3fbe1023,3f4feda0,3f89845b,3fa70307,bfad25c0,c00289dc,3f84e222,3ff57105,3fc8b0aa,bfc74ecc,bf9590b3,3fc37ac7,3fe1dfd9,3fe04408,3fadcfa5,3f9a55e3,bfcbe6c6,bf57e336,bfe103d1,c0752c47,3f7927f5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ed747,00000000,00000000,3f8497e5,00000000,3f686b14,00000000,3f87d63f,3f8c2412,3f8659c4,3f2c9d2f,00000000,3fc2bf90,3fcf81ff,00000000,3fa22180,00000000,3fd3d87d,3e9c71dc,00000000,00000000,3fa63de0,00000000,3fb007c1,3f29a474,00000000,00000000,3f0f7838,00000000,3f9c1918,00000000,3f9784be,00000000,00000000,00000000,3fb0eaf1,3fac5dd8,00000000,00000000,00000000,3fc6781a,3f7877b1,3fbe1023,3f4feda0,3f89845b,3fa70307,00000000,00000000,3f84e222,3ff57105,3fc8b0aa,00000000,00000000,3fc37ac7,3fe1dfd9,3fe04408,3fadcfa5,3f9a55e3,00000000,00000000,00000000,00000000,3f7927f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b4eb,3ecb641b,bd4ce534,3e92331a,3c44da41,bc9a0ce0,bab75db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b53c3,bd865bc1,bee86fdd,be04c7cc,ba28fff8,3da60518,b903dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504704,3e4f8ab8,be21b691,bcef5988,3ead684e,3e455ebd,3ba5e522
be89803b,3e2c68df,be4876b3,3f17f364,3cd3a27b,3d7c1f24,38c37b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16fdb,3eb5ed8e,bef1be5a,3debe2ae,3da324d0,3c9c175e,3a91b20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8571ec,3ebf0171,bd70ee43,3dd1952c,bc3592af,bcce0d92,bb09e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad16fa,3c100888,bc8ab806,3dd6c18d,bc0285c5,bd520e66,bad9e3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0177,3e40197b,3e6550e6,3d98c811,3c638cbb,bcbddaf2,3b06bf8d
be957383,3e9a7bd6,3e5ffa85,3d93727c,bb985a7f,3d4a1122,3acc61a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61de96,3eefaecd,3df0e2a8,3eb1baff,3c45995a,3d511219,3b05fc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdf468,3e662f94,3e5cb874,3ee86ba5,3d91b167,3da60d74,bb144309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0149,3de982c0,be3e6f63,bd3cd110,be864415,3e17250d,3bcfea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6fddd,3e50afd2,3efdfd80,3e5e7d7b,3d43fea7,3d5b8a0a,3aacabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf32ce4,bdb8ac10,3b0898a0,be33b424,3d608f3a,3e31862e,3b0acea6
3e0a07e3,3e8ee136,be3690d4,be2b1d5b,3c983483,3de08b76,3a631913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889d2a,bcf26df0,be055931,bd07dee8,3ca0fe16,bbc150e0,3b23921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9170b0,bd87ac73,be912cce,3d8bb254,3c1760a2,3ca4be23,3b347d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2137,bce89098,bc3d0adc,3e3cbfb6,3da12695,be07b361,3b7d676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0246ba,3e33de54,3e878995,3d4a52c5,3df9191a,3d60672a,3b9f47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc9c1,be9cffc1,3d311c5e,bed84b00,bdd27947,bd34b998,3b0903e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46617,bef6e874,be326403,3dc9b27a,3c80eb29,3e0001d8,bae27706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc77e,3ea82196,3e6e9ff5,3e369c3a,bd325f4b,be05ebe2,3a0050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16550,3e570948,3e91316f,3de118dc,bdcf10fe,3c003e48,3b426d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ce73,3ccd7099,beac1f34,3e658f70,3e1a66ac,bd82e17b,ba728276
3d76d41c,3eb7a365,baead8c0,3e6a987b,bc1319e5,3db6002d,38902770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b754c,3daa89c8,3a890f18,3ee1fc25,bbcdd354,beaac886,3bcc1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737114,3e95ed48,3e3efed8,3e09f444,3ce200ea,bd4aebc6,3ae73f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2afb2,bc4b49a8,3c9e4c7b,3f70fd64,3d2257e6,3f0c81f1,bbfdcb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103e1b,3d95f0d6,bc1938dc,3e604cbe,3ccd91b6,3e00079f,bae09750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37c29,bf05db84,bcfe4719,be9cfb32,bcdbbc2a,3d07ad91,3a647cc9
3ddefb46,3d2e2da0,bdb2d005,be0907bc,bc88f5ae,bc150698,b9e0c73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a3ee7,3eab9e87,3d2bcf3e,3eb668de,3d0511fa,3d1c0aec,ba9af0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cc99,3d4f93f0,3e78e069,bdb75fb8,3b19ca94,3d6a089c,3b3a8321
beda9793,bdb7f346,3e1e312a,bd8ae18e,3ed05b50,be7c2b2a,bba503dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111037,bf2b53de,bc64dd08,3e2acfac,3cba7556,3ced0918,baec61f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d234a3e,3f00aca5,bcb75ffc,3e8758fe,3b335e87,3c900dc8,ba7895b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6132,be965bba,bd52a6ff,3f4efd21,bb6725e0,3d318424,3bfaa645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd5e1,3e9e5353,3d9b3f24,3f5cf044,3c9f0109,3de21416,ba815f64
3e92da76,3ed76671,bea020ab,3e0fd69c,3d280bf8,3dd70670,3b66348c
bba68270,3db9be1c,beb236fa,3b36b180,bea2dfa1,3e79caf2,bc302d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8260b2,3e76e225,be5ad1c8,3d674ba8,bbbd26bd,bd0d0c4e,3aea98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1122,3f01f864,bd8f7c90,3e39b854,3ce68468,3e456a83,bb1094a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1300c5,3da83adc,bddadf81,be41244a,bc11d111,3d8c0196,ba0eecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fbed5,3d0b9845,bd4960dd,bd9a2097,bde77727,bdceea34,3a26d6d4
bd96245a,3eb2fe1a,bd4f36fc,be7e210e,bc817b31,bbd06a98,bb8f9611
bed79994,3d76fbbc,3ed9e57b,be514788,bd57f311,3b15f6cc,bb7e6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c52fe,3e0eeb16,be1e2e05,3df28be7,394d8ee4,3c60dca8,3bba31c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934dd6,bbbf57e0,3eff9253,3ddc04fb,3c1937bb,3e6bfe1b,ba1d0374
3e13586e,3d207e53,bdce88a1,3d6f3eb8,3975f13c,3b20e000,3a9ab8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f150,3f029652,bc561112,bc57810e,bcdb38cb,3d9e2d0a,bbb89095
bcd0a012,be467600,bdb90042,be6737f2,b9b4bfa2,be1b1975,3b3272e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65d794,3e989e73,3ecb75f5,3d8c1af2,bea13377,be8397bb,3bddc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed4f0,bcd967a8,3e45c426,bdee0fb6,bd099af9,3c386a18,bb98f6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446e6b,bc62b2f0,be1cb4f9,bd655021,3b87c027,bc60fe80,bbf4a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee451bf,3e256363,3f08e44e,3bf1efe0,be14c251,bdf5b8bc,bae9b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c54a5,3ce2b144,3c06da13,3d472027,3c3c73f2,3d500a4f,3b6b8c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39bf7,3d97f858,3d43a4c7,be2edba7,3b680f06,bd635249,3b554830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce32f86,bc7f1740,bbb9830e,3e1c0844,3d0e1d9f,bcae16b8,bb1304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41807a,3e5d15b2,3d00a864,bdc0602c,3bd75126,3d89b492,3900df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bde4a,bd6047e0,be1a0233,3ecd346f,3d3e88c6,3ee07618,b9e9e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5600be,3e64e7e2,be680ce4,bd78d3c4,3bb23ca7,3c28c8d4,ba3d9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56c43,3ece03d6,3dd6e616,bea6778d,3db9b5f5,bd4c414c,3a9a8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d0391,3e708ce3,3eb10e74,bd181bf0,3f0ab080,beae5486,3b813474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408396,3efe1b94,3e1c73b7,3e6b56c5,bbc3c1e0,3a103680,bb2b1d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6640,3f8046d9,3d05ed2b,bc80fc70,3e47732a,3d04ac76,bb5a81d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252974,3f8923c6,3c42f878,3e62c3b7,3cfdf5d0,3ea3d21a,3b72e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6e5c,3f7763e8,3ed988f8,bdb097c8,3bb49788,3c1126e8,bafca7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
