# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d

# OUTPUT - 1 values
3e617d4e

# JACOBIAN - 1 x 7
bc8524cc,3e306aa0,ba87e312,3c2c7a90,3acff704,3a8a18f0,3802cec8
c092cbc2,3f9eda90,bfcf62d2,c0112a22,3f849f0f,bf786060,3f686388,bf7b71d2,3f87d8ac,3f8c26dc,3f865a1b,3f2cbfc6,c06f4d1a,3fc2bdb8,3fcf847c,be72adc0,3fa21e91,c0388770,3fd3d980,3e9c6ab4,bfb87f5d,bff5ddf4,3fa63ef3,c0f37225,3fb00b60,3f2991ae,bf9fd59d,c12e4efe,3f0f8205,c0277900,3f9c1ac1,bfe78ba3,3f9780dc,bf9c4e44,c0b39f15,bfd6338f,3fb0e6fa,3fac5903,c090b91c,bfa23516,bfabcfad,3fc676ba,3f787444,3fbe0ecc,3f4ff8e2,3f89835c,3fa70562,bfad2f11,c0029148,3f84e70c,3ff5717a,3fc8af70,bfc74b12,bf95913a,3fc3757e,3fe1dbe3,3fe04362,3fadcd25,3f9a574c,bfcc1daf,bf57ec1e,bfe10281,c0752af8,3f7918dd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9eda90,00000000,00000000,3f849f0f,00000000,3f686388,00000000,3f87d8ac,3f8c26dc,3f865a1b,3f2cbfc6,00000000,3fc2bdb8,3fcf847c,00000000,3fa21e91,00000000,3fd3d980,3e9c6ab4,00000000,00000000,3fa63ef3,00000000,3fb00b60,3f2991ae,00000000,00000000,3f0f8205,00000000,3f9c1ac1,00000000,3f9780dc,00000000,00000000,00000000,3fb0e6fa,3fac5903,00000000,00000000,00000000,3fc676ba,3f787444,3fbe0ecc,3f4ff8e2,3f89835c,3fa70562,00000000,00000000,3f84e70c,3ff5717a,3fc8af70,00000000,00000000,3fc3757e,3fe1dbe3,3fe04362,3fadcd25,3f9a574c,00000000,00000000,00000000,00000000,3f7918dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274afe,3ecb668f,bd4c5f45,3e9234e9,3c44d9b7,bc9a0c72,bab6ed1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6d7f,bd8653b4,bee853e0,be04c6b6,ba295f24,3da604ed,b8ffb788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb912,3e4f89ca,be21334e,bcef70c4,3ead6814,3e455db1,3ba4a68f
be89bfc1,3e2c7623,be488632,3f17f528,3cd3a40e,3d7c1e18,38d4f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18be7,3eb5ef2c,bef1b010,3debddd8,3da32541,3c9c1692,3a950e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863703,3ebf0152,bd7003a7,3dd1a416,bc35987d,bcce0d1c,bb09f34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad3f10,3c1007d8,bc8b6439,3dd6ca46,bc0299db,bd520dea,bada47f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb872,3e401cde,3e65b893,3d98cb69,3c638c0f,bcbddc36,3b066693
be9520e5,3e9a7c34,3e605ecc,3d93863e,bb9855b5,3d4a1090,3acbe420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fedc4,3eefb052,3df10d6a,3eb1c02b,3c459ed1,3d51117c,3b0661d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fe78,3e66353c,3e5c8a39,3ee86e7e,3d91b22e,3da60d00,bb14983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1094,3de98dc2,be3e17c8,bd3cd79d,be8644b9,3e1723ca,3bd09f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d438,3e50ad09,3efe21a4,3e5e7dd6,3d43feba,3d5b89b4,3aac6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5ae84,bdb89cf0,3b13a840,be33b5cd,3d609318,3e3185f8,3b0b46d0
3e0a5ea2,3e8ee3ec,be364650,be2b1942,3c983bea,3de08b14,3a62e1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a94b,bcf23750,be0544e5,bd07e388,3ca0fe31,bbc14560,3b22c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e6b5,bd87bf02,be90e5b4,3d8bbd2c,3c17624f,3ca4be35,3b34b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1677,bce883ec,bc3d5014,3e3cbfc1,3da12125,be07b1a0,3b7a55f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022e3b,3e33e14c,3e87b2b8,3d4a4738,3df9197a,3d6063a6,3ba060ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302dc9,be9cffc9,3d3119d0,bed8502b,bdd279a3,bd34b9c9,3b09c7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4721b,bef6e4ea,be31fec0,3dc9c63e,3c80efab,3e0001c9,bae5ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1bee,3ea82442,3e6e4ae1,3e369efd,bd326108,be05ec93,3a02ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3aeac,3e570876,3e914b5c,3de12744,bdcf1019,3c003c30,3b411ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d81f,3ccd9940,beac1362,3e659638,3e1a6806,bd82e057,ba763d0b
3d796aac,3eb7a5e8,bae083a0,3e6a9989,bc131dd6,3db6002d,387a6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5dd960,3daaaaa0,3a85e798,3ee1fcb0,bbcd842f,beaac83c,3bcd135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72f3b6,3e95eeee,3e3f46fe,3e09f5e9,3ce200df,bd4aec78,3ae72fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc31f02,bc4a4c40,3c9e7d40,3f70fdc2,3d224c73,3f0c81e1,bbfe0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b4bc,3d95f226,bc17ae08,3e605860,3ccd942d,3e00075d,bade2eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46c11,bf05d91b,bcfdb301,be9cfbde,bcdbbccc,3d07ae34,3a64269f
3ddfae78,3d2e5698,bdb26b5c,be0906a8,bc88f63c,bc150660,b9dc57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990865,3eaba178,3d2a31f4,3eb66c1a,3d051394,3d1c0a90,ba9d06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a4c9,3d4f9d78,3e790a26,bdb7525c,3b19b244,3d6a0852,3b3b250a
beda7caa,bdb7f468,3e1eb057,bd8aea47,3ed059de,be7c29f8,bba5cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11935e,bf2b5221,bc6468c3,3e2ad66d,3cba75e9,3ced08ca,baed0bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24bbdc,3f00ae5a,bcb63a2c,3e875acf,3b335984,3c900d50,ba78a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d66d4,be9653b0,bd51a38a,3f4efd88,bb668e6c,3d318864,3bfa6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d83b0,3e9e5cdd,3d9b6bf4,3f5cf278,3c9f03a3,3de21368,ba81626c
3e92f669,3ed768b0,bea00f12,3e0fdc65,3d280b57,3dd70639,3b6665d8
bb9b0cb0,3db9c3e8,beb2304c,3b37fe20,bea2dfa8,3e79ca08,bc30af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827749,3e76e1f5,be5abbb8,3d6764d4,bbbd3246,bd0d0be4,3aeac024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac1b1,3f01f910,bd8ee190,3e39c256,3ce6842e,3e456b40,bb10d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135216,3da8468d,bdda5e74,be411f3a,bc11d38f,3d8c0189,ba10e19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa59e,3d0b9626,bd497f29,bd9a1c0b,bde77e6f,bdcee9dc,3a20c870
bd952070,3eb2fe46,bd4d6a90,be7e1c71,bc818240,bbd066f0,bb8fddc4
bed780c5,3d76f0e4,3eda073e,be514204,bd57f3c3,3b15f71e,bb7e9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce6c7,3e0ef28a,be1dc1df,3df29c1e,394e899a,3c60d520,3bba2a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933783,bbbf6680,3effaa87,3ddc1628,3c192dfc,3e6bfe2d,ba1d919b
3e13d005,3d20a027,bdce14f8,3d6f59b8,397679dc,3b20d860,3a9a5af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287c3e,3f02972d,bc55b238,bc57b687,bcdb377c,3d9e2db2,bbb868a5
bcd0f328,be466ba7,bdb8be83,be673023,b9b70b4e,be1b1ac7,3b326774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67bc7c,3e989f4b,3ecb857a,3d8c172f,bea13349,be839778,3bdf3c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e61c9,bcd94828,3e4638b0,bdee0d85,bd09998d,3c386678,bb993536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cd5f,bc627640,be1c52d6,bd6556d0,3b87570c,bc60f5c0,bbf6b53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43060,3e2565e6,3f08f823,3bf1aa90,be14c597,bdf5b8fc,bae8a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c45c4,3ce2acf4,3c0704d8,3d473f6a,3c3c6dce,3d5009f6,3b6d52fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ce72,3d97f908,3d44706f,be2ed353,3b680e3d,bd6353db,3b5556a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4dc2e,bc7f2b80,bbb989cf,3e1c100d,3d0e1f73,bcae15f4,bb13428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4059bc,3e5d196c,3d01a668,bdc052c0,3bd758be,3d89b4f7,38fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bc249,bd60419c,be19ab25,3ecd360d,3d3e8185,3ee07670,b9fd5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562968,3e64ea02,be67ea1a,bd78b634,3bb23971,3c28cab7,ba3ea018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4eb54,3ece0381,3dd7b6de,bea678bc,3db9b31a,bd4c3f10,3a99a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cb859,3e7096fa,3eb12045,bd181808,3f0ab07a,beae53d4,3b7d8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4040b0,3efe1e41,3e1cc4a6,3e6b5399,bbc3c534,3a0fa900,bb2cdd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba552,3f804a4c,3d07fb48,bc80a6c0,3e4772d2,3d04ad43,bb5b6345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fc96,3f8924db,3c469a90,3e62d6f2,3cfdfea0,3ea3d1e6,3b71e67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
