# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddd,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dd,3f2de711

# OUTPUT - 1 values
3e61740c

# JACOBIAN - 1 x 7
bc84e62c,3e306a86,ba7ca628,3c2c820b,3acff546,3a8a18a8,3804be3e
c092b173,3f9ecc83,bfcef5d1,c0111ebe,3f848dcb,bf783353,3f67c1a2,bf7bac93,3f879592,3f8c793e,3f864c83,3f2d0bf7,c06ed343,3fc2c31e,3fcf6c10,be7384e0,3fa25649,c0384264,3fd3eb71,3e9c0da0,bfb83fce,bff566d4,3fa600d8,c0f341aa,3fb01cc7,3f29a2a8,bf9fa514,c12e3733,3f0eb79c,c027a40f,3f9c225e,bfe763d8,3f97a979,bf9c87c8,c0b369c0,bfd63097,3fb0c8e4,3fac3074,c090ce3b,bfa1d704,bfabcb08,3fc6852d,3f78c249,3fbdf973,3f4fd930,3f898bee,3fa71c9f,bfad16aa,c0027d8f,3f84cfa2,3ff55940,3fc8d56c,bfc7a1ff,bf954201,3fc375dc,3fe1cab6,3fe000a0,3fade331,3f9a33c6,bfcbce88,bf583942,bfe0ef19,c07550b7,3f7919e0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ecc83,00000000,00000000,3f848dcb,00000000,3f67c1a2,00000000,3f879592,3f8c793e,3f864c83,3f2d0bf7,00000000,3fc2c31e,3fcf6c10,00000000,3fa25649,00000000,3fd3eb71,3e9c0da0,00000000,00000000,3fa600d8,00000000,3fb01cc7,3f29a2a8,00000000,00000000,3f0eb79c,00000000,3f9c225e,00000000,3f97a979,00000000,00000000,00000000,3fb0c8e4,3fac3074,00000000,00000000,00000000,3fc6852d,3f78c249,3fbdf973,3f4fd930,3f898bee,3fa71c9f,00000000,00000000,3f84cfa2,3ff55940,3fc8d56c,00000000,00000000,3fc375dc,3fe1cab6,3fe000a0,3fade331,3f9a33c6,00000000,00000000,00000000,00000000,3f7919e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d20a,3ecb6b7f,bd499af5,3e9238cb,3c44d8d4,bc9a0c06,bab6224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b58c2,bd864370,bee7bf47,be04c45b,ba29f938,3da604c2,b8f150a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502b78,3e4f87e2,be1e7d26,bcefa2fc,3ead67b4,3e455cb9,3ba26a88
be898c8e,3e2c90eb,be48d6d0,3f17f8f5,3cd3a697,3d7c1d1c,38f42b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1754e,3eb5f271,bef1639f,3debd35f,3da325f4,3c9c15d6,3a9b13ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85982b,3ebf010f,bd6b2b60,3dd1c452,bc35a1e2,bcce0cae,bb0a131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad1ec1,3c100648,bc8eee89,3dd6dd1d,bc02ba60,bd520d74,badafb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf34d,3e4023b1,3e67db4e,3d98d2a1,3c638af6,bcbddd60,3b05c619
be95637c,3e9a7cf0,3e626fb7,3d93b0ee,bb984dea,3d4a1004,3acb0236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617e32,3eefb35c,3df1ee9a,3eb1cb53,3c45a7a3,3d5110e9,3b07176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbccc60,3e6640a6,3e5b956d,3ee874a0,3d91b36e,3da60c92,bb15316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0442,3de9a3f2,be3c4845,bd3ce5c7,be8645be,3e17229f,3bd1e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f5c9,3e50a764,3efedf87,3e5e7e97,3d43fed7,3d5b8962,3aabe451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3a968,bdb87e78,3b4e1980,be33b960,3d609959,3e3185c6,3b0c1db2
3e0a18b8,3e8ee95e,be34bbd7,be2b1067,3c9847e8,3de08ab6,3a627fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889f85,bcf1c920,be04d836,bd07ed84,3ca0fe5b,bbc13ad0,3b215376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918796,bd87e482,be8f6d89,3d8bd498,3c1764ff,3ca4be43,3b35141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f22,bce86a48,bc3ebf43,3e3cbfd6,3da11851,be07b003,3b74d65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0241fa,3e33e742,3e888b89,3d4a2e3e,3df91a11,3d606068,3ba258b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdd2b,be9cffd2,3d310bae,bed85b54,bdd27a37,bd34b9f2,3b0b2786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4686e,bef6ddbd,be2fe730,3dc9f0ee,3c80f6f6,3e0001b8,baec27fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd7e2,3ea829a5,3e6c8872,3e36a4f4,bd3263d8,be05ed33,3a06e72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1d6fc,3e5706d3,3e91d3d2,3de14660,bdcf0ea0,3c003a38,3b3ebe0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d054,3ccdeb63,beabd43b,3e65a4de,3e1a6a31,bd82df4a,ba7cec6e
3d7754ac,3eb7aaf9,baa9d4a0,3e6a9bcc,bc132433,3db6002a,383659a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bec10,3daaecf2,3a6a77c0,3ee1fdd9,bbcd03ee,beaac7f7,3bceda74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7358c2,3e95f23e,3e40c36f,3e09f971,3ce200c9,bd4aed19,3ae712de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2c54d,bc484bf8,3c9f7e44,3f70fe8a,3d2239e1,3f0c81d1,bbfe5e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd105520,3d95f4da,bc0f88c4,3e60717c,3ccd9827,3e00071f,bad9dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3aab8,bf05d439,bcfaa3da,be9cfd51,bcdbbdd0,3d07aec6,3a638c00
3ddf1e0d,3d2ea938,bdb05700,be090452,bc88f71d,bc150629,b9d46506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a02ab,3eaba765,3d21aa50,3eb67313,3d051628,3d1c0a34,baa0c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c4e1,3d4fb090,3e79e5e6,bdb7357a,3b198ad2,3d6a080a,3b3c46d0
beda925b,bdb7f6a6,3e214f56,bd8afd1d,3ed05783,be7c28dc,bba73212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1129ab,bf2b4e9a,bc620279,3e2ae4ff,3cba76d2,3ced087f,baee3c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2391f6,3f00b1c6,bcb02966,3e875ebb,3b335162,3c900ce0,ba78b4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d624c,be96436c,bd4c480d,3f4efe65,bb659900,3d318c42,3bf9f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf79c,3e9e701f,3d9c5792,3f5cf736,3c9f07d9,3de212c4,ba8167b9
3e92dfe4,3ed76d37,be9fb169,3e0fe8e1,3d280a4e,3dd70603,3b66bdee
bba44930,3db9cf90,beb20c76,3b3acce0,bea2dfaf,3e79c92e,bc3197d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826516,3e76e193,be5a464b,3d679b3c,bbbd44f3,bd0d0b80,3aeb0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b01b9,3f01fa68,bd8bae1a,3e39d7f4,3ce683cc,3e456bec,bb113ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13108d,3da85e25,bdd7b3fd,be411446,bc11d797,3d8c017b,ba14642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fb9f1,3d0b91d6,bd4a1d41,bd9a1236,bde78a2e,bdcee989,3a15ed56
bd95f1ec,3eb2fe9b,bd43e954,be7e1278,bc818daa,bbd063a0,bb905df4
bed794c6,3d76daf4,3edab89a,be513616,bd57f4de,3b15f764,bb7ef2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6fad,3e0f0196,be1b8600,3df2bf24,39501f7e,3c60ce30,3bba1d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934982,bbbf8460,3f0014a4,3ddc3b44,3c191e2e,3e6bfe3a,ba1e906d
3e136fa3,3d20e486,bdcbb122,3d6f9400,39775749,3b20d150,3a99b1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280c46,3f0298e3,bc53bba6,bc582a0f,bcdb3559,3d9e2e48,bbb8208f
bcd0b032,be4656bb,bdb76267,be671f42,b9bac373,be1b1bfb,3b3251af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6635a6,3e98a0fb,3ecbd693,3d8c0f0d,bea132fc,be839739,3be1e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebe97,bcd90858,3e489f55,bdee08c7,bd099739,3c386320,bb99a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4480d9,bc61fbd8,be1a4c04,bd656541,3b86ac5c,bc60edd0,bbfa5f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44b46,3e256af8,3f096045,3bf114f0,be14cae5,bdf5b934,bae6c5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c51c3,3ce2a436,3c07e9d5,3d4782f0,3c3c63d4,3d5009a2,3b70817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a5c4,3d97fa60,3d48a007,be2ec153,3b680cf1,bd635547,3b556fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce382b4,bc7f5500,bbb9aa12,3e1c20dc,3d0e2266,bcae153a,bb13b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41474a,3e5d20e8,3d06e3ba,bdc035bc,3bd76505,3d89b551,38f552f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bd8dc,bd6034d4,be17deaf,3ecd3989,3d3e75c1,3ee076be,ba101678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5608a4,3e64ee46,be673178,bd787650,3bb23439,3c28cc72,ba4071bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde55345,3ece02d2,3ddc0536,bea67b47,3db9ae75,bd4c3d06,3a97fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cf4f9,3e70ab64,3eb17da2,bd180fa0,3f0ab06f,beae532e,3b74dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40769c,3efe23a4,3e1e6f71,3e6b4cb8,bbc3ca89,3a0f2680,bb300176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0f20,3f80513b,3d12d645,bc7fdb78,3e477238,3d04adf7,bb5cf7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2520bd,3f8926fd,3c59cd90,3e630071,3cfe0cb8,3ea3d1ae,3b701452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
