# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c818a,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dd,3f2d3598

# OUTPUT - 1 values
3e617440

# JACOBIAN - 1 x 7
bc84a072,3e306a98,ba8357f4,3c2c7b1c,3acff6ae,3a8a18dc,3802f118
c092b9b7,3f9ecf7a,bfceeae7,c01119e1,3f848e8d,bf783951,3f67f9f2,bf7b99cf,3f87a96d,3f8c5d67,3f865427,3f2cd664,c06f01fe,3fc2c7e6,3fcf743b,be732fa6,3fa24e12,c03854d7,3fd3e9b3,3e9c4edc,bfb84ac3,bff585ec,3fa613a2,c0f35734,3fb016f5,3f29c3aa,bf9fab4e,c12e437c,3f0ee8ab,c0277054,3f9c2210,bfe76aa8,3f97a0ce,bf9c77ac,c0b36c4c,bfd64578,3fb0da3b,3fac4389,c090c86d,bfa20521,bfabc833,3fc686a9,3f78ac63,3fbe0566,3f4fdbde,3f898b89,3fa71614,bfad1a63,c0027ede,3f84d2fb,3ff56553,3fc8cfe1,bfc78e00,bf955e9e,3fc37fd5,3fe1d9fd,3fe01a25,3fade2e0,3f9a3ed1,bfcbaf9d,bf581e2c,bfe0f8d0,c0754c18,3f792cd9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ecf7a,00000000,00000000,3f848e8d,00000000,3f67f9f2,00000000,3f87a96d,3f8c5d67,3f865427,3f2cd664,00000000,3fc2c7e6,3fcf743b,00000000,3fa24e12,00000000,3fd3e9b3,3e9c4edc,00000000,00000000,3fa613a2,00000000,3fb016f5,3f29c3aa,00000000,00000000,3f0ee8ab,00000000,3f9c2210,00000000,3f97a0ce,00000000,00000000,00000000,3fb0da3b,3fac4389,00000000,00000000,00000000,3fc686a9,3f78ac63,3fbe0566,3f4fdbde,3f898b89,3fa71614,00000000,00000000,3f84d2fb,3ff56553,3fc8cfe1,00000000,00000000,3fc37fd5,3fe1d9fd,3fe01a25,3fade2e0,3f9a3ed1,00000000,00000000,00000000,00000000,3f792cd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264b59,3ecb66eb,bd4b0ed6,3e923532,3c44d992,bc9a0c68,bab6df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b41a3,bd865283,bee80d6a,be04c688,ba297768,3da604e9,b8feb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50aac8,3e4f89a4,be1fe999,bcef7490,3ead6804,3e455d9f,3ba47f18
be895388,3e2c7818,be48acc2,3f17f570,3cd3a473,3d7c1e04,38d71970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15c14,3eb5ef69,bef18bec,3debdd0d,3da3255c,3c9c1685,3a957880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e749,3ebf014b,bd6db673,3dd1a684,bc3599f8,bcce0d14,bb09f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacfac3,3c1007b0,bc8d1397,3dd6cbb0,bc029efb,bd520de0,bada5453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d34c9,3e401d5d,3e66bc91,3d98cbf3,3c638be2,bcbddc4a,3b065b88
be95ad91,3e9a7c41,3e615a4b,3d938978,bb985476,3d4a1084,3acbd48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd633bda,3eefb088,3df1788e,3eb1c100,3c45a031,3d511171,3b066e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc22500,3e663611,3e5c1603,3ee86ef3,3d91b260,3da60cf6,bb14a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef67c,3de98f5e,be3d3ba9,bd3cd8ae,be8644e1,3e1723b5,3bd0b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71b1b,3e50ac9e,3efe7c11,3e5e7de3,3d43febd,3d5b89ad,3aac5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf169ac,bdb89abc,3b2f6d20,be33b610,3d609413,3e3185f4,3b0b55ab
3e09cadc,3e8ee450,be358b05,be2b1896,3c983dcf,3de08b0c,3a62db27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88949b,bcf22f50,be05118a,bd07e448,3ca0fe36,bbc144a0,3b22ab05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911da9,bd87c1c2,be90330f,3d8bbef0,3c1762b9,3ca4be35,3b34ba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca28b8,bce88208,bc3dfe43,3e3cbfc1,3da11fbe,be07b184,3b79f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0257ed,3e33e1b8,3e8819d9,3d4a4555,3df9198f,3d60636c,3ba08395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f835f,be9cffc8,3d311339,bed85101,bdd279b9,bd34b9ca,3b09e03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45d94,bef6e462,be31005f,3dc9c973,3c80f0d0,3e0001c6,bae65d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8c01,3ea824a5,3e6d7508,3e369f70,bd326179,be05ec9c,3a02f8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fc91c,3e570858,3e918c4c,3de1299a,bdcf0fdb,3c003c08,3b40f1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c7a3,3ccd9f44,beabf582,3e659752,3e1a685c,bd82e044,ba76b332
3d750228,3eb7a646,bac68c60,3e6a99b3,bc131ed6,3db6002b,3875b080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b59c6dc,3daaaf78,3a7bf7e0,3ee1fcc5,bbcd6feb,beaac837,3bcd32cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c92b,3e95ef2a,3e3ffbe9,3e09f62c,3ce200da,bd4aec81,3ae72df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2615d,bc4a26a0,3c9ef783,3f70fdd0,3d224982,3f0c81df,bbfe071d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0feaa7,3d95f25e,bc13cf08,3e605a42,3ccd94cc,3e000758,badde260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d369,bf05d8be,bcfc3f01,be9cfbf9,bcdbbcf4,3d07ae3c,3a641bf3
3dde7d35,3d2e5c9c,bdb16e80,be09067a,bc88f65e,bc15065b,b9dbcb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b1919,3eaba1e5,3d262460,3eb66c9f,3d0513fa,3d1c0a86,ba9d4912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e88d,3d4f9ec8,3e7972ba,bdb7502e,3b19ac01,3d6a084c,3b3b390d
bedaaa73,bdb7f490,3e1fef5b,bd8aebb1,3ed0597e,be7c29e4,bba5e4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10b3f5,bf2b51de,bc6344dc,3e2ad786,3cba760c,3ced08c4,baed20d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224656,3f00ae98,bcb3586e,3e875b1a,3b335839,3c900d48,ba78a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d5d20,be96527e,bd4f17fc,3f4efd98,bb6667a2,3d3188a2,3bfa5f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5ba1,3e9e5e45,3d9bdc22,3f5cf2d2,3c9f044c,3de2135c,ba8162c9
3e92c6c5,3ed76904,be9fe2b2,3e0fdd54,3d280b2c,3dd70634,3b666bef
bbae9160,3db9c4bc,beb21f60,3b383440,bea2dfa7,3e79c9f8,bc30bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8250c7,3e76e1ee,be5a8418,3d6768f0,bbbd3539,bd0d0bdc,3aeac4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b48f5,3f01f928,bd8d5c49,3e39c3f6,3ce6841d,3e456b4b,bb10d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12c78a,3da84846,bdd91a4b,be411e65,bc11d432,3d8c0187,ba111f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd088,3d0b95d2,bd49caad,bd9a1b4c,bde78046,bdcee9d6,3a200892
bd96db16,3eb2fe4b,bd48e680,be7e1bb0,bc81840b,bbd066c0,bb8fe6a0
bed7aafa,3d76ef46,3eda5bb8,be51411d,bd57f3ed,3b15f720,bb7ea212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5beb06,3e0ef3a3,be1cb23a,3df29ebf,394ec994,3c60d4a8,3bba2988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935d81,bbbf68d0,3effe6f9,3ddc18f3,3c192b7c,3e6bfe2c,ba1da332
3e13044f,3d20a52a,bdccf262,3d6f5e20,39769ce2,3b20d7e0,3a9a4f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278f94,3f02974b,bc54c3b3,bc57bf37,bcdb3724,3d9e2dba,bbb863af
bcd06599,be466a1e,bdb8193f,be672edd,b9b7a1b7,be1b1adb,3b3265ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6482c2,3e989f6a,3ecbac31,3d8c1692,bea1333c,be839773,3bdf6b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f25dd,bcd94370,3e475cf9,bdee0d28,bd09992d,3c386640,bb993ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442b99,bc626d58,be1b5c5e,bd6557e6,3b873bd8,bc60f540,bbf6f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4692c,3e256645,3f0929be,3bf19f60,be14c66e,bdf5b8fe,bae884ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5f0e,3ce2ac4c,3c077108,3d47447d,3c3c6c36,3d5009ef,3b6d8b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37866,3d97f918,3d466e82,be2ed1f7,3b680e05,bd6353f1,3b55586d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2021a,bc7f2ec0,bbb999d3,3e1c1150,3d0e1fe9,bcae15e4,bb134a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd424fb2,3e5d19f4,3d0423ea,bdc05090,3bd75aac,3d89b4fc,38fcc3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bf1ed,bd6040a4,be18d072,3ecd364f,3d3e7fa7,3ee07673,b9ffbbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55e41c,3e64ea50,be679287,bd78b160,3bb2389c,3c28cad4,ba3ec03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5c6ba,3ece0373,3dd9c2d0,bea678ec,3db9b25c,bd4c3eee,3a998520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d3864,3e70987a,3eb14cca,bd181768,3f0ab077,beae53c7,3b7cf620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b29a,3efe1ea4,3e1d8f9d,3e6b5313,bbc3c603,3a0fa000,bb2d150e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea1ec,3f804acb,3d0d23f2,bc8098c0,3e4772b6,3d04ad4b,bb5b7f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2548f6,3f8924ff,3c4fb998,3e62da0d,3cfe00d0,3ea3d1dd,3b71c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
