# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2304,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dd,3f2d9c3f

# OUTPUT - 1 values
3e617579

# JACOBIAN - 1 x 7
bc84fee7,3e306a87,ba825e90,3c2c82cb,3acff44a,3a8a1a08,3803fbfc
c092bbfc,3f9ed058,bfcf150b,c0112133,3f8491fd,bf7835ce,3f68044b,bf7b8c63,3f87af84,3f8c557c,3f864ec4,3f2ce3fb,c06eff26,3fc2bccb,3fcf72d2,be733834,3fa23a43,c0385e1c,3fd3df83,3e9c2a10,bfb8554a,bff59581,3fa61a42,c0f34fd3,3fb0120c,3f299602,bf9fb589,c12e3d47,3f0f0a2c,c027933a,3f9c1b00,bfe772b5,3f979726,bf9c6a44,c0b37eed,bfd62cfb,3fb0d208,3fac3fd5,c090c1b4,bfa1fd94,bfabc7d8,3fc67b0d,3f78a431,3fbdfeb9,3f4fdf46,3f8987d7,3fa71064,bfad1e5b,c00282da,3f84d7d1,3ff55ebf,3fc8c15b,bfc77d1e,bf955e46,3fc37190,3fe1cd01,3fe018ba,3fadd6dd,3f9a41c7,bfcbe89a,bf5813f1,bfe0f376,c0753a9f,3f7918da

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ed058,00000000,00000000,3f8491fd,00000000,3f68044b,00000000,3f87af84,3f8c557c,3f864ec4,3f2ce3fb,00000000,3fc2bccb,3fcf72d2,00000000,3fa23a43,00000000,3fd3df83,3e9c2a10,00000000,00000000,3fa61a42,00000000,3fb0120c,3f299602,00000000,00000000,3f0f0a2c,00000000,3f9c1b00,00000000,3f979726,00000000,00000000,00000000,3fb0d208,3fac3fd5,00000000,00000000,00000000,3fc67b0d,3f78a431,3fbdfeb9,3f4fdf46,3f8987d7,3fa71064,00000000,00000000,3f84d7d1,3ff55ebf,3fc8c15b,00000000,00000000,3fc37190,3fe1cd01,3fe018ba,3fadd6dd,3f9a41c7,00000000,00000000,00000000,00000000,3f7918da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2701d5,3ecb6b40,bd4ac6ac,3e923930,3c44d862,bc9a0eb0,bab6720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b60f4,bd864442,bee7fe45,be04c41e,ba2a46cc,3da605d0,b8f6f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffe47,3e4f87fa,be1fa2e0,bcefa818,3ead6784,3e45630f,3ba34b3c
be89a0c9,3e2c8f92,be48b4f8,3f17f957,3cd3a7de,3d7c2388,38e7eb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17e3e,3eb5f247,bef18422,3debd24f,3da3264f,3c9c1aa7,3a98b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d6ef,3ebf0112,bd6d3818,3dd1c796,bc35a69e,bcce0f7b,bb0a06a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad2b85,3c100658,bc8d6fea,3dd6df06,bc02cac0,bd52106e,badab4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cdc0d,3e402359,3e66f442,3d98d35c,3c638a68,bcbdd5bc,3b06053e
be95492e,3e9a7ce7,3e61902c,3d93b546,bb9849fe,3d4a138c,3acb5b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60dffe,3eefb335,3df18f7d,3eb1cc75,3c45ac14,3d5114a5,3b06d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbae670,3e664013,3e5bfd12,3ee87540,3d91b410,3da60f58,bb14f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0920,3de9a2d4,be3d0c70,bd3ce737,be864642,3e172a42,3bd16458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e887,3e50a7ad,3efe8f6b,3e5e7eab,3d43fee6,3d5b8b74,3aac1748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf475b8,bdb88000,3b356140,be33b9bc,3d609c7f,3e31870c,3b0bc96b
3e0a3459,3e8ee918,be3562d5,be2b0f81,3c984df2,3de08d13,3a62a635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a362,bcf1ceb0,be050676,bd07ee88,3ca0fe70,bbc18040,3b21e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ad2c,bd87e29f,be900cbb,3d8bd6fc,3c17665b,3ca4bde1,3b34ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1bb6,bce86b92,bc3e23ab,3e3cbfd9,3da113e0,be07ba9a,3b76fed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023a2d,3e33e6f4,3e882ff0,3d4a2bb6,3df91a5d,3d6075ac,3ba192e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ffd05,be9cffd1,3d3111c8,bed85c76,bdd27a81,bd34b8d6,3b0a9d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46c42,bef6de19,be30c9d0,3dc9f543,3c80faa2,3e00021a,bae9b6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf2c7,3ea82960,3e6d4724,3e36a58f,bd326542,be05e90e,3a053f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca29164,3e5706e8,3e919a33,3de14989,bdcf0de3,3c004710,3b3fabec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d368,3ccde742,beabef14,3e65a65a,3e1a6b4a,bd82e630,ba7a4c96
3d7827ac,3eb7aab8,bac0fa00,3e6a9c07,bc132769,3db60034,385110e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5caef8,3daae99c,3a789250,3ee1fdf7,bbccc35c,beaac9b9,3bce27dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7330d6,3e95f213,3e4022ab,3e09f9cd,3ce200bf,bd4ae8ee,3ae71e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e8c0,bc4865b8,3c9f11b2,3f70fe9f,3d223088,3f0c8237,bbfe39da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107ae7,3d95f4b8,bc12fa98,3e607409,3ccd9a28,3e0008b2,badb8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3f71d,bf05d478,bcfbef39,be9cfd76,bcdbbe53,3d07aafa,3a63c8b8
3ddf571d,3d2ea510,bdb13843,be090416,bc88f78f,bc150786,b9d783da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc999fc8,3eaba719,3d2545e6,3eb673c9,3d051774,3d1c0c76,ba9f4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b834,3d4faf98,3e79891e,bdb7328c,3b1976f6,3d6a09d2,3b3bd51f
beda89ca,bdb7f68a,3e2033b7,bd8aff06,3ed05654,be7c301c,bba6a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11536e,bf2b4ec8,bc630648,3e2ae67b,3cba7748,3ced0a60,baedc4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2407aa,3f00b19a,bcb2ba3e,3e875f21,3b334d4a,3c900fb8,ba78ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d641a,be96443d,bd4e8c41,3f4efe7c,bb651d6e,3d3172bc,3bfa2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2ef5,3e9e6f27,3d9bf423,3f5cf7b1,3c9f09f7,3de216ea,ba8165a8
3e92e8ca,3ed76cfd,be9fd927,3e0fea25,3d2809c9,3dd70758,3b669b64
bba0a2e0,3db9cefc,beb21bba,3b3b15e0,bea2dfb3,3e79cebc,bc313c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826c47,3e76e198,be5a7821,3d67a0c4,bbbd4e5c,bd0d0e0a,3aeaea5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae86d,3f01fa57,bd8d08cc,3e39da26,3ce6839b,3e45677f,bb111400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132a73,3da85cf5,bdd8d4c3,be41132a,bc11d99f,3d8c01cf,ba130340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fb1e9,3d0b920e,bd49dac7,bd9a1136,bde7901a,bdceeba4,3a1a305c
bd959f27,3eb2fe96,bd47eea0,be7e1175,bc81936a,bbd07998,bb902bae
bed78cdf,3d76dc0e,3eda6dc9,be5134e0,bd57f56e,3b15f580,bb7ed0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9ebd,3e0f00d4,be1c77f7,3df2c2b2,3950ebe5,3c60fbb0,3bba2272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934267,bbbf82e0,3efff3e3,3ddc3f08,3c191639,3e6bfdd7,ba1e2c64
3e1395b9,3d20e116,bdccb40d,3d6f99f0,3977c6c7,3b20ff80,3a99f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283885,3f0298cd,bc54907f,bc5835c8,bcdb3446,3d9e2a60,bbb83cee
bcd0caa8,be4657c9,bdb7f5c8,be671d8b,b9bca2dd,be1b140a,3b325a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66d010,3e98a0e6,3ecbb474,3d8c0e39,bea132d6,be8398d1,3be0d7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e99ee,bcd90b90,3e479b96,bdee084c,bd09960e,3c387900,bb9978f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449f16,bc620200,be1b2782,bd6566b8,3b86566b,bc612240,bbf8ef2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee440a7,3e256ab7,3f093459,3bf105d0,be14cd90,bdf5b7b6,bae78287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c4d06,3ce2a4a6,3c07885e,3d4789cb,3c3c5ece,3d500bc3,3b6f41de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b5d9,3d97fa50,3d46dba4,be2ebf80,3b680c4a,bd634bdc,3b556617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce40b34,bc7f52e0,bbb99d19,3e1c2291,3d0e23e3,bcae19ea,bb1385b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40e96e,3e5d2088,3d04ac90,bdc032cc,3bd76b34,3d89b2f7,38f87810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bcff1,bd60357c,be18a18a,3ecd39e4,3d3e6fd5,3ee074b3,ba093ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561597,3e64ee0f,be677fb8,bd786fd4,3bb23198,3c28c112,ba3fbaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde52a38,3ece02da,3dda331e,bea67b8a,3db9ac1f,bd4c4a78,3a98a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cdd07,3e70aa5d,3eb1564c,bd180ec0,3f0ab069,beae5769,3b784790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40614f,3efe235f,3e1dbb17,3e6b4c06,bbc3cd38,3a127e00,bb2ec5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac8029,3f8050e1,3d0e3f0f,bc7fb600,3e4771eb,3d04a93b,bb5c58ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251274,3f8926e2,3c51ae50,3e6304a7,3cfe13d0,3ea3d303,3b70cb87
