# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf621,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb660

# OUTPUT - 1 values
3e617bff

# JACOBIAN - 1 x 7
bc84e6bd,3e306aaa,ba8a7a20,3c2c76b9,3acff826,3a8a1924,3801a598
c092cebb,3f9edb00,bfcf4bc0,c0112549,3f849da6,bf786047,3f6878c3,bf7b6bb0,3f87df0a,3f8c1c24,3f865e7a,3f2ca0e5,c06f60af,3fc2c261,3fcf87b0,be728b68,3fa2203d,c0388c3c,3fd3dae7,3e9c9404,bfb87f58,bff5e6fe,3fa644f2,c0f37c54,3fb0096a,3f29af48,bf9fd404,c12e5557,3f0f8c86,c027568c,3f9c1bb3,bfe78bfb,3f977f8e,bf9c49e3,c0b39aa2,bfd64406,3fb0f07a,3fac6233,c090b7a6,bfa24d18,bfabcd14,3fc67a12,3f786d68,3fbe1565,3f4ff68e,3f89843c,3fa703ae,bfad2f3f,c0028ff8,3f84e6ac,3ff577d9,3fc8b09f,bfc74774,bf959ced,3fc37d6f,3fe1e5b9,3fe04e60,3fadd00e,3f9a5b10,bfcbfba0,bf57e255,bfe1070e,c0752c6c,3f79278c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9edb00,00000000,00000000,3f849da6,00000000,3f6878c3,00000000,3f87df0a,3f8c1c24,3f865e7a,3f2ca0e5,00000000,3fc2c261,3fcf87b0,00000000,3fa2203d,00000000,3fd3dae7,3e9c9404,00000000,00000000,3fa644f2,00000000,3fb0096a,3f29af48,00000000,00000000,3f0f8c86,00000000,3f9c1bb3,00000000,3f977f8e,00000000,00000000,00000000,3fb0f07a,3fac6233,00000000,00000000,00000000,3fc67a12,3f786d68,3fbe1565,3f4ff68e,3f89843c,3fa703ae,00000000,00000000,3f84e6ac,3ff577d9,3fc8b09f,00000000,00000000,3fc37d6f,3fe1e5b9,3fe04e60,3fadd00e,3f9a5b10,00000000,00000000,00000000,00000000,3f79278c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d31a,3ecb63de,bd4d1ef9,3e9232e9,3c44da4b,bc9a0cd6,bab765c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b58f2,bd865c8c,bee87bee,be04c7ec,ba28f958,3da60514,b9042874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502a7a,3e4f8ad4,be21ef2e,bcef56f8,3ead6852,3e455ea0,3ba5fbf9
be898d02,3e2c6792,be487000,3f17f334,3cd3a261,3d7c1f08,38c23a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17582,3eb5ed66,bef1c482,3debe338,3da324c9,3c9c1748,3a91745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85998f,3ebf0175,bd715375,3dd1938a,bc359248,bcce0d86,bb09e021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad1f0a,3c1008a8,bc8a6db2,3dd6c098,bc028461,bd520e5c,bad9dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf2ca,3e401927,3e65242a,3d98c7b3,3c638cc8,bcbddb16,3b06c5ec
be9562ea,3e9a7bce,3e5fcf41,3d937052,bb985ad7,3d4a1116,3acc6aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617ab4,3eefaea9,3df0d034,3eb1ba6f,3c4598fe,3d511209,3b05f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc1a8,3e662f07,3e5ccc64,3ee86b56,3d91b159,3da60d6a,bb143cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf045e,3de981ae,be3e952c,bd3cd057,be86440c,3e1724eb,3bcfdd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f57f,3e50b01b,3efdede8,3e5e7d72,3d43fea7,3d5b8a02,3aacb0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3ade8,bdb8ad84,3b03d300,be33b3f7,3d608ef6,3e318628,3b0ac606
3e0a1956,3e8ee0f4,be36b0f8,be2b1dcf,3c9833ff,3de08b6d,3a631d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889f9c,bcf27340,be0561ee,bd07de64,3ca0fe16,bbc14fa0,3b23a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91886c,bd87aa9e,be914b7a,3d8bb124,3c176086,3ca4be26,3b347995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1f10,bce891de,bc3ced06,3e3cbfb6,3da126f7,be07b330,3b7d9fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0241ce,3e33de0e,3e8777d6,3d4a5409,3df91916,3d6066ca,3b9f3384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdddf,be9cffc2,3d311d78,bed84a6f,bdd27941,bd34b99f,3b08f5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46885,bef6e8d0,be328fb0,3dc9b050,3c80eada,3e0001d7,bae2374e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd87d,3ea82154,3e6ec4a7,3e369bed,bd325f2c,be05ebf6,3a00252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1db20,3e57095b,3e912640,3de1174a,bdcf110e,3c003e10,3b428532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d066,3ccd6c95,beac244c,3e658eb2,3e1a6695,bd82e15b,ba723dfd
3d775958,3eb7a326,baef4d60,3e6a985f,bc1319a1,3db6002e,38918390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bf05c,3daa868c,3a8a6b70,3ee1fc18,bbcdd8db,beaac87f,3bcc030c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7357e0,3e95ed20,3e3edfb8,3e09f417,3ce200eb,bd4aebdb,3ae74091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2c616,bc4b62c0,3c9e376f,3f70fd5b,3d2258b5,3f0c81f0,bbfdc78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1055f7,3d95f0b0,bc19e330,3e604b79,3ccd918b,3e000799,bae0c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3ac6a,bf05dbc2,bcfe86fb,be9cfb1f,bcdbbc1f,3d07ada4,3a6482f7
3ddf1f51,3d2e29a0,bdb2fb71,be0907db,bc88f5a5,bc150693,b9e118af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a007d,3eab9e3e,3d2c8188,3eb66885,3d0511df,3d1c0ae4,ba9aca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c49b,3d4f9308,3e78ce66,bdb7612f,3b19cc4f,3d6a0896,3b3a7783
beda922c,bdb7f32e,3e1dfa4b,bd8ae09b,3ed05b6a,be7c2b0a,bba4f57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112a98,bf2b540b,bc650f30,3e2aceef,3cba754e,3ced0911,baec55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239490,3f00ac7b,bcb7deb8,3e8758cb,3b335ee3,3c900dbc,ba7894f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d625a,be965c87,bd5316e8,3f4efd17,bb673077,3d3184a0,3bfaaac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf8d6,3e9e5264,3d9b2bcd,3f5cf008,3c9f00dc,3de21406,ba815f2c
3e92e017,3ed7663a,bea02841,3e0fd5fb,3d280c04,3dd7066b,3b663103
bba43490,3db9bd90,beb239db,3b368d20,bea2dfa2,3e79cada,bc3023c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82653f,3e76e22a,be5adb4b,3d6748e4,bbbd25f0,bd0d0c44,3aea95fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b012a,3f01f854,bd8fbf6c,3e39b73a,3ce6846d,3e456a99,bb109044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131120,3da839b7,bddb172a,be4124da,bc11d0e5,3d8c0196,ba0ec910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fb9c5,3d0b987c,bd4953c8,bd9a2119,bde776a6,bdceea2c,3a27460e
bd95f018,3eb2fe17,bd4ffd94,be7e218f,bc817ab4,bbd06a30,bb8f90ec
bed7949a,3d76fcd0,3ed9d6ea,be514825,bd57f305,3b15f6d6,bb7e67f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c70b8,3e0eea5a,be1e5cac,3df28a22,394d7d7e,3c60dbd8,3bba3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93495b,bbbf5660,3eff87e2,3ddc0319,3c19386b,3e6bfe1e,ba1cf942
3e13707b,3d207afa,bdceba85,3d6f3bc0,3975e7b6,3b20df30,3a9abf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280d42,3f02963e,bc5639f8,bc577b30,bcdb38e3,3d9e2d1e,bbb89372
bcd0b0c9,be467706,bdb91c9d,be6738cd,b9b4969d,be1b199b,3b3273b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66390c,3e989e60,3ecb6f41,3d8c1b5b,bea1337b,be8397b5,3bdda7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebdcb,bcd96ad0,3e4591dc,bdee0ff3,bd099b14,3c3869b8,bb98f26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e448185,bc62b8e0,be1cdf4e,bd654f66,3b87c7bf,bc60fd80,bbf48402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44b0c,3e256324,3f08dbbf,3bf1f780,be14c216,bdf5b8c4,bae9c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c51a9,3ce2b1b4,3c06c7a9,3d471cbc,3c3c7460,3d500a46,3b6b6b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a620,3d97f850,3d434cdb,be2edc91,3b680f15,bd635277,3b554726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce385b8,bc7f1520,bbb9801c,3e1c076b,3d0e1d7e,bcae16a4,bb13008b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd414536,3e5d1558,3d003ace,bdc061a4,3bd750a1,3d89b49e,39010798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bd8ac,bd604888,be1a27bf,3ecd3442,3d3e894a,3ee07622,b9e88330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5608ee,3e64e7ae,be681be4,bd78d708,3bb23ce1,3c28c909,ba3d89c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde55262,3ece03e0,3dd68c02,bea6776c,3db9b62a,bd4c410c,3a9a9b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cf474,3e708be2,3eb106c4,bd181c60,3f0ab082,beae5474,3b8160f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407624,3efe1b52,3e1c50cd,3e6b5720,bbc3c1ae,3a102700,bb2afd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0bf8,3f804686,3d050a35,bc8105d8,3e477336,3d04ac8e,bb5a71ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252074,3f8923b0,3c416780,3e62c19e,3cfdf548,3ea3d217,3b72fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d73af,3f77637e,3ed99466,bdb09651,3bb497a0,3c1126de,bafc9f7a
