# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75dd,3f2ceff0

# OUTPUT - 1 values
3e6176ab

# JACOBIAN - 1 x 7
bc84b2a2,3e306aa2,ba86aade,3c2c79c8,3acff734,3a8a1964,38023bb4
c092c4b3,3f9ed554,bfcf11f8,c0112186,3f84966f,bf785103,3f682e54,bf7b8c23,3f87c0fc,3f8c410a,3f865b0f,3f2cc04a,c06f2d59,3fc2c88e,3fcf7e4c,be72edd4,3fa23ede,c0386cfc,3fd3e67d,3e9c8618,bfb862df,bff5b71d,3fa628e4,c0f36a04,3fb012f2,3f29cc5e,bf9fbd7e,c12e4d42,3f0f2a61,c027632f,3f9c2160,bfe77dce,3f97923a,bf9c681e,c0b38275,bfd64bdf,3fb0e673,3fac51a0,c090c330,bfa22b78,bfabcdb9,3fc68442,3f7890d0,3fbe0eda,3f4fe822,3f898964,3fa71033,bfad27a5,c00287b6,3f84dbdd,3ff57078,3fc8c5eb,bfc7729c,bf957c16,3fc381fe,3fe1e320,3fe0333a,3faddd90,3f9a4bdd,bfcbccd0,bf580886,bfe0ff86,c0754184,3f792e44

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ed554,00000000,00000000,3f84966f,00000000,3f682e54,00000000,3f87c0fc,3f8c410a,3f865b0f,3f2cc04a,00000000,3fc2c88e,3fcf7e4c,00000000,3fa23ede,00000000,3fd3e67d,3e9c8618,00000000,00000000,3fa628e4,00000000,3fb012f2,3f29cc5e,00000000,00000000,3f0f2a61,00000000,3f9c2160,00000000,3f97923a,00000000,00000000,00000000,3fb0e673,3fac51a0,00000000,00000000,00000000,3fc68442,3f7890d0,3fbe0eda,3f4fe822,3f898964,3fa71033,00000000,00000000,3f84dbdd,3ff57078,3fc8c5eb,00000000,00000000,3fc381fe,3fe1e320,3fe0333a,3faddd90,3f9a4bdd,00000000,00000000,00000000,00000000,3f792e44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266e75,3ecb65d0,bd4c0501,3e923480,3c44d9cf,bc9a0d5a,bab728f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b47ac,bd865628,bee840fe,be04c6f6,ba294eba,3da60549,b901fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50899e,3e4f8a14,be20dad8,bcef6b80,3ead681f,3e455fdb,3ba54fbb
be896266,3e2c7217,be489098,3f17f4c2,3cd3a3c8,3d7c2044,38cbad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef162aa,3eb5eeae,bef1a666,3debdef1,3da3252e,3c9c1837,3a93457f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851563,3ebf015b,bd6f658d,3dd1a0b6,bc35977d,bcce0e11,bb09e9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad0426,3c100810,bc8bd822,3dd6c84c,bc029664,bd520eee,bada12c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d23ba,3e401bd5,3e65fe63,3d98caa6,3c638c2c,bcbdd99a,3b0695dd
be959a46,3e9a7c18,3e60a252,3d9381c6,bb985689,3d4a11c6,3acc26d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62c7ba,3eefafdb,3df12a31,3eb1beff,3c459de0,3d5112c2,3b062bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0c070,3e663383,3e5c6b0e,3ee86dd8,3d91b20c,3da60df4,bb146afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefa15,3de98a64,be3ddcba,bd3cd621,be86449d,3e172666,3bd03f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71164,3e50ade3,3efe39f2,3e5e7dc1,3d43feb7,3d5b8a6a,3aac8ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ffb4,bdb8a18c,3b1b1c00,be33b56d,3d60926d,3e318667,3b0b070c
3e09df28,3e8ee318,be361412,be2b1a30,3c983aa3,3de08be2,3a62ff31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889775,bcf247f0,be05372b,bd07e27c,3ca0fe2d,bbc15d10,3b2331ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913946,bd87b958,be90b5c7,3d8bbab4,3c176205,3ca4be13,3b3496d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca263c,bce887cc,bc3d7ec5,3e3cbfbf,3da12216,be07b53d,3b7bf6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025237,3e33e066,3e87ce6c,3d4a49d7,3df9196a,3d606aea,3b9fcb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9ac8,be9cffc6,3d311812,bed84eff,bdd27994,bd34b967,3b095fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4606b,bef6e5fe,be31ba80,3dc9c1c2,3c80eee4,3e0001ea,bae417b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9fcf,3ea82371,3e6e1186,3e369e5d,bd3260bc,be05eb28,3a016cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05244,3e5708b6,3e915cce,3de12400,bdcf1041,3c004088,3b41ceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c9e8,3ccd8cd8,beac0b64,3e6594ae,3e1a67ca,bd82e2b2,ba744243
3d759d14,3eb7a524,bad98c60,3e6a994c,bc131d28,3db60030,388742b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a55fc,3daaa098,3a83c770,3ee1fc91,bbcd91d9,beaac8d6,3bcc8c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73abe3,3e95ee6d,3e3f7793,3e09f589,3ce200e1,bd4aeb0c,3ae7383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27b6b,bc4a9990,3c9e9e16,3f70fdad,3d224e6d,3f0c8204,bbfde468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100668,3d95f1c0,bc16a408,3e6055bc,3ccd93c0,3e0007e7,badf761e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30b88,bf05d9d7,bcfd4f31,be9cfbb8,bcdbbcb0,3d07ace7,3a645460
3ddea722,3d2e4a18,bdb22784,be0906e7,bc88f624,bc1506d7,b9deb2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ad094,3eaba092,3d291b80,3eb66b5e,3d05134d,3d1c0b54,ba9beb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5df44,3d4f9a90,3e792641,bdb75564,3b19b678,3d6a08ee,3b3acf1a
bedaa42f,bdb7f410,3e1f05fc,bd8ae84d,3ed05a1e,be7c2c72,bba561c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d2a4,bf2b52a8,bc641a6b,3e2ad4e5,3cba75d0,3ced096c,baecb1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d229cc0,3f00add4,bcb57430,3e875a66,3b335a62,3c900e49,ba789aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d5e80,be965624,bd50f4b3,3f4efd72,bb66a891,3d317fac,3bfa88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8448,3e9e59f5,3d9b8a19,3f5cf1f8,3c9f0331,3de214d4,ba8160d2
3e92cd54,3ed76801,bea0032f,3e0fdb15,3d280b73,3dd706ab,3b664bb1
bbabe380,3db9c224,beb22bc7,3b37b2a0,bea2dfa7,3e79cbed,bc306a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825614,3e76e204,be5aacd3,3d675f20,bbbd3049,bd0d0cc2,3aeaab54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3667,3f01f8dc,bd8e791d,3e39c010,3ce68438,3e4569bd,bb10b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12da94,3da842fb,bdda077a,be412060,bc11d321,3d8c01a6,ba0fd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fcaa7,3d0b96cb,bd499381,bd9a1d14,bde77d2e,bdceea94,3a23ff80
bd969e56,3eb2fe38,bd4c3458,be7e1d7d,bc818109,bbd06e70,bb8fb7b8
bed7a534,3d76f434,3eda1df4,be514345,bd57f3a5,3b15f678,bb7e8248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0d9a,3e0ef043,be1d78fc,3df29871,394e5e5b,3c60e4a0,3bba2e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93584e,bbbf6210,3effbaca,3ddc1242,3c192fab,3e6bfe09,ba1d4624
3e132048,3d2095d4,bdcdc703,3d6f5398,39766244,3b20e810,3a9a8ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b015,3f0296ea,bc557242,bc57aa66,bcdb37b6,3d9e2c5c,bbb87de0
bcd0790c,be466ecf,bdb89230,be6731e9,b9b6a5de,be1b1810,3b326d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64f40e,3e989f0a,3ecb8fe6,3d8c1809,bea13351,be839804,3bde7418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0af7,bcd951c0,3e46872b,bdee0e05,bd0999cc,3c386df0,bb991424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4441d4,bc6288c8,be1c10b4,bd65554c,3b87693b,bc6107b0,bbf59f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46164,3e256522,3f090579,3bf1ba50,be14c506,bdf5b878,bae933de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5b9a,3ce2ae46,3c0721c3,3d473853,3c3c6ede,3d500ab0,3b6c618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3843c,3d97f8d8,3d44f97d,be2ed537,3b680e61,bd6350a3,3b554f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce26652,bc7f2560,bbb98e3d,3e1c0e4a,3d0e1f22,bcae178e,bb1321d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420ace,3e5d184a,3d025186,bdc055cc,3bd7576f,3d89b428,38ffab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5beb69,bd604388,be197079,3ecd35b0,3d3e82c6,3ee075be,b9f303f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55eda4,3e64e95c,be67d2a1,bd78bcec,3bb23a00,3c28c6d5,ba3e1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a8ad,3ece039b,3dd84382,bea67878,3db9b398,bd4c43a8,3a9a1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d26d8,3e7093e6,3eb12c3f,bd1818f0,3f0ab07c,beae5546,3b801164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a2f9,3efe1d6f,3e1cfb27,3e6b5451,bbc3c4a2,3a10cc80,bb2bef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae38fa,3f80493f,3d095dc6,bc80ba2c,3e4772e2,3d04aba4,bb5aeb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253e81,3f892488,3c490d20,3e62d296,3cfdfd18,3ea3d259,3b727036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d61fb,3f7766f5,3ed95ca5,bdb0a22c,3bb49650,3c1126e6,bafcdd62
