# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec9f4,3f1818b9,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fa3f,3f4deb42

# OUTPUT - 1 values
3e03a9af

# JACOBIAN - 1 x 7
bdfa97bb,3e52ed30,3d02f105,bc811767,bb8adaa8,3b356aa7,3993d5d0
00000000,3f2cca28,00000000,00000000,3ef6a8e4,00000000,3f0469ed,00000000,3f39a79d,3d81ce66,3f21d665,00000000,00000000,3f56116c,3f8c0e75,00000000,3edab820,00000000,3f7461dd,00000000,00000000,00000000,3f505ed4,00000000,3f53733c,00000000,00000000,00000000,3eb60d65,00000000,3f4f7a11,00000000,3f34f594,00000000,00000000,00000000,3f5e66fb,3f00b012,00000000,00000000,00000000,3f4633ce,3eeac1bc,3f6def8b,3db0efc0,3f108e78,3f67823f,00000000,00000000,3f3b2901,3f9833ac,3f52162a,00000000,00000000,3f5c3477,3f850b5b,3f8f6993,3f5a1600,3f38acd8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf74df,bf381f69,3e00721a,3e417aa4,3d7c3730,bd4b7568,bbd645f4
bec564a9,bdfbfa70,3f02f919,be3649b1,3b60ac55,3cec8480,3a9bde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc883050,3dc94562,be9a5a12,bde8fcf0,3e92e757,3e281846,3aeb83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda562e,becedbb4,3eb8e64a,3e931340,3c0f6987,3d2af238,3b87056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e8e8,bc58f1c8,3c4c457c,3e4c7bcf,bd830a2d,bd41fbc0,baf79dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98bb6c,3e89b4da,3dc15898,3df428a3,3c39069b,bce19bea,3ac96425
bd772ddc,3ea538f6,3dc1e30c,3eb374ee,3b58e978,3d378d4a,3a9f3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d563,3d3727c6,3ec88e51,3e5d37a9,3d3ad92e,3d50b2b9,3a882e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e39b,bebd1764,3e10a410,ba5e4a00,bd48425f,3db13d2e,3b8a73c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e72f,3ddf60f0,bd46d84e,be527c6c,3dc0eb95,3e2a998e,3b2dfe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db945e6,be8f7f86,bcd297e4,bf0b5297,ba538580,bbb67df0,3af29002
3e9d65ce,be4a64b8,3d98f1f7,bea7710c,3b9ccfa9,3b5aed28,3b3b2fc5
bd8ce2d6,3e349bb0,be0d6028,bd319ae4,3c91de0a,3b884ff0,3abf86bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf586,bee19e83,bedf5dda,3e80b46d,3c53863c,3ca5e3d3,3b444a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91176,3d3e5fb9,bbf77a20,3e30c781,bd604d0e,bdadf5f0,38baf018
bf2c963a,3b99f7a4,3e910d05,be29a2f9,bc4bda21,3de19404,3a9c89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56d87,3e6487fc,3e230bc3,bd1a909c,3df25cee,3cfb53d8,3bf8cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec0a6,be638f4c,3d2d471b,bf32317b,bdccc725,bd38dfb2,3b47e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6712,bdcc63d4,be91b68f,3eb64058,3d23a32b,3df90956,bb7fc5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f344,3e61fb35,3e5ad85a,3e97356a,bd81e731,3b7ba780,3aa3d08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c085,bd93227d,3edd0072,3883f000,bcf67fd2,3cf93580,ba71d5f5
3d90d388,be8a8d6a,bf066bbe,be93ebf9,bcfab8d8,bd8e7e74,3b2ebbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72c123,3f2cab67,3c061379,3ee18a72,3ddd905f,bea2513a,3c0d4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fba2,3ec17410,3dc50e94,3e443cb1,3ccf9401,bd5d0b38,3adb4f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bef97,3e131851,bd1c54b9,3f013aab,3d14c0e4,3dee9e96,b92f8b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d268,bd6b3fd0,bd526d82,be969542,bce49883,3d1860f4,3a48221e
3e548433,3ecc087c,be11c374,bd9bb4b2,bc98fd04,bc0d723e,39880c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ea42,3d6a70e0,3e3f377f,3dd87ba6,bc87b0eb,3d5f75a0,3b6b7dc4
bea89ae2,bd75f7c4,ba851000,be33785b,3e765ab1,be5b9e56,bbe1071a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946f77,be935523,bcb6dded,3eb9be37,3cc1f1ab,3ce279f9,bb10b3aa
beb57292,bdc29e11,3e3a8f8c,be75ae4d,3e31498a,be6a11cd,3bca293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d259b,3ed7ca5c,bdfe186c,3f4c5656,3dd9ec4a,3d90912d,3be39513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7cf1,bb8beb80,bd8d81ff,be9666c3,3c1c50cb,bcd6420c,3b1f0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67eb84,3e96d73b,be35cf60,bcd3e4e8,bc88d465,3d88e0c7,ba9a8eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b8a3,3b0c3500,bd106058,bab27500,be7d51b6,bdc490ea,baa31c95
3db9390c,3ea5a05e,be392253,bdaa4950,bd50e133,bb695ba0,bba47159
bea6bbf9,bd86ee1c,3ea74896,bd2b12a8,bd5a3cbf,3b20b98c,bb8536a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f668,3ed887d0,be8c2158,3ea10e7d,3c366e60,3a394100,3bb78f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56fcb6,bd2eaea5,3ed750ff,3ead78b9,bc99cea5,3e6be1d4,ba4a5169
3e8f806a,3ec45a21,be2753ea,3e88a7c3,3bdb678e,ba757000,3a6cc627
3eb9afa4,bf1e55cb,3ed21b3b,be5f669e,3c28e5c0,3caa99f0,bb513ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827434,bf41ba16,3f3e35b8,be9c522c,bd9ff5e6,3a2ebb80,bbbc2eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13c7df,3e788dee,bdfe43a1,3c979f70,bd5a8eac,be3e8b17,3b2788c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e522e,3e95bd3f,3eaf75c2,3cdb4c78,be890ee8,be7784ab,3c298edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddcd74,bd333e62,3d277019,3dfe37f0,3cef469f,3c934ac2,3bf00287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f7820,3e30192d,3d438f68,bd8789cc,bc4eda34,3b99f6f0,bbab4ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944492,3de9d4d8,be8648bb,bdc83af9,be2f33d4,b942e400,bc4c1f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac672c,3e70acb8,3ed5b037,bd1b1216,be9d7289,bdfca4ed,ba8ad45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39b5a8,ba682640,3beb5270,3e8165bd,bc378922,3d45d705,3bbbaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1b1a,bd40cea0,bcb649b8,3d8c19d4,3ae1cbae,bd862f56,3b55a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2e4f,be04bc77,bb8cb387,3eb69287,3d5324f7,bc96198c,bb27fa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36fe1e,3e9a8a51,bd31eb0e,3df79898,3c8a6056,3d93bff5,b8b8f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225357,3d5da9de,be7acbc1,3ef3860c,bd2daf6b,3ee8f395,bb68de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5da70e,3f2c1ec0,3e93f7f9,3ccbd630,3ef7b047,be9aaf43,bb133d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1310ac,bee9502b,bdda9186,3e366c29,3d01d25b,3d0c5302,ba8bffdb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466063,3fb889a1,3e996cca,bea8ac13,3d7f3ac7,bccdce38,b9e46532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a03d,3f7c18c8,3e1deca3,3e12e76b,3d8db353,3e083a95,3ba7ed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a5e2,3ff971c8,3f022a66,bf83e478,bd2705fd,bd0414f5,3ba50be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235ba7,3f946d3f,3f24087e,be5681a0,3d63495d,bd676ab7,3b1666cd
bf2bbc27,3f6c6bea,3f3de49e,3e1582d3,3db64642,3e8e9c25,bbe3f68d
bebbcb36,3f22fbb0,3ea27dc4,3e531c49,3c0bcca8,3dbdcdf6,ba96ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
