# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1b,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10c,3f502c51

# OUTPUT - 1 values
3e00b88c

# JACOBIAN - 1 x 7
bdfa6dcf,3e525bf6,3d097c04,bc6fde7f,bb88b8f4,3b35d1c2,398b9ba2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f282dbc,00000000,00000000,3eee52a6,00000000,3f00020c,00000000,3f33f1bc,3d1107da,3f1d7926,00000000,00000000,3f53725a,3f8a7a69,00000000,3ed1916e,00000000,3f7189eb,00000000,00000000,00000000,3f48d934,00000000,3f502f6e,00000000,00000000,00000000,3eac5e1b,00000000,3f48ca6a,00000000,3f3501cd,00000000,00000000,00000000,3f5b6e94,3efee4d9,00000000,00000000,00000000,3f441489,3ee7c5a0,3f6b53a4,3d4a8dd0,3f0bf81d,3f64ea10,00000000,00000000,3f364ae1,3f96187b,3f50fead,00000000,00000000,3f5a6de6,3f832b76,3f8cbf93,3f570a44,3f30fe11,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf169c,bf34abde,3dff3674,3e43a3e0,3d7b7f6a,bd4bab1b,bbd4babd
bec5958e,bdf3514c,3f031ade,be3128f6,3b64693a,3cebb232,3aa1b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc942f38,3dc43ddc,be964954,bdef4aa4,3e9349db,3e273e62,3acb9330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8193,becbde64,3eb8266d,3e97d610,3c10ac9c,3d2ac5d4,3b8aea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b306,bc631530,3c2bc8f2,3e4ee54b,bd820f13,bd4172f6,baf97f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1574,3e89c9b6,3dd2089e,3df73468,3c398102,bce2a972,3ac397c2
bd7f07a0,3ea54a96,3dd1bc20,3eb87da6,3b53a3f0,3d36f386,3a9b9bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47072,3d2b849a,3ecc4cfc,3e5cc4d0,3d3b0c82,3d5058be,3a845bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170b7f,bebc6eb4,3e1df17e,3b7d8280,bd488c07,3db0a1b6,3b8ab9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003306,3de12a60,bd3ad068,be52f8c7,3dc04e64,3e2a5e6e,3b302c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8aff0,be8d0e2f,bcce0c88,bf0d6cd5,ba683940,bbb28bac,3af92570
3e9d49bb,be494a48,3d994910,beaadcd6,3b9b948a,3b5ea078,3b3c566e
bd8cf06a,3e3632d0,be0dd36c,bd2fd6cc,3c9230ff,3b9225f0,3ab5a055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8518,bee41f8e,bedb20f5,3e849054,3c532ad8,3ca5e7d0,3b454470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da975e9,3d431cce,bbfd3750,3e2fe4ac,bd5b25be,bdab23b6,b933a174
bf2d1929,3b894080,3e9328c9,be2edc86,bc4cc684,3de1255e,3a9717ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62467,3e63f604,3e29fd11,bd27fc7e,3df2a6d7,3cf58ee0,3bff0d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e698c,be60fb1e,3d2de5a8,bf3481a7,bdcd0b20,bd38f750,3b4c5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca381,bdbeed34,be8e9911,3eba8631,3d22d390,3df8bc1e,bb84eaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da676b0,3e62db66,3e5f9f70,3e9a3e03,bd82eaba,3b735ee0,3a93299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef811e7,bd932083,3ede7565,3be9c900,bcf554e0,3cf88c74,ba79ad87
3d903378,be8aa706,bf03a058,be90db2b,bcfabcab,bd8e9833,3b2f2a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c716997,3f2e58ee,3bfebd50,3ee0f60c,3ddb7a76,bea20faf,3c0ff280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84eaf0,3ec19f4c,3dd0b51c,3e46aef0,3ccfe535,bd5d89d7,3ad9d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7db4,3e14c54e,bd1558c7,3f036ea6,3d1475fb,3dee0778,b866ae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8259f1,bd4d3d60,bd4dcc68,be957249,bce4b734,3d18d70e,3a46118f
3e53dd95,3ecdefc8,be0ea581,bd958c90,bc98f0a8,bc0d305f,39a13445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68232a,3d64cb98,3e4311f8,3de7184e,bc8635f8,3d5f15a6,3b6eae27
bea91867,bd70daf8,3c0ca9a0,be36cbb8,3e782eea,be5ab2f1,bbe4e280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93edfa,be8ff02e,bcb2e0f5,3ebd63b2,3cc20fa6,3ce21d87,bb12819d
beb5a494,bdc1e0ef,3e3a2754,be782f8b,3e327959,be69ac54,3bc7c749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3daf62,3edd2056,bdf5a75c,3f4bbde0,3dd7e97a,3d92197d,3be1b20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2ae5,bbe0ed00,bd8a1968,be90bb2c,3c1b9783,bcd67096,3b1d2a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676e52,3e981118,be31ccbc,bc9f1230,bc8836e3,3d88bdb6,baa0ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051f99,3acb2ee0,bd14eee5,3ad09c00,be7c6c54,bdc43f50,bab44fe4
3db6b32e,3ea51e84,be317d40,bd9bd3d8,bd4fd094,bb6494c0,bba5b897
bea73a60,bd8ade03,3eaadcbe,bd128c84,bd5a811d,3b21183a,bb85799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06efc,3eda47cf,be88b972,3ea40428,3c34e590,39a93100,3bb758f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c038,bd31e092,3eda57f1,3eb175a8,bc97c36f,3e6bd30a,ba4d7cdc
3e8f07f9,3ec6ae24,be23d3ba,3e8cc149,3bd96e9a,ba882680,3a66855f
3eb8f97c,bf1e76cb,3ecf2422,be5d9d53,3c2a8afe,3ca9ddac,bb5159af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831318,bf428d4a,3f3f363c,be9a5192,bd9f7ad4,3a100680,bbbe944e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138795,3e7eb5f4,bdfab2c8,3ce53fd0,bd58a124,be3f89b9,3b261c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d047f,3e9515e3,3eb1a7ab,3cd28dc4,be896b6d,be77093f,3c2d8683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9ee0,bd321140,3d251b5c,3e0f1454,3cefab33,3c9298b6,3bf2f113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc996910,3e336a8d,3d68f830,bd82889c,bc529852,3b935a30,bbac6f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f9a8,3dec6b74,be832172,bdcaddb8,be2d61fe,3934e400,bc51b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaceb80,3e7130de,3ed9f77e,bd1f54e6,be9ca7f8,bdfcd87e,ba834e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a15e6,bab38720,3be97d28,3e84cb5b,bc337658,3d458859,3bc05234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0405,bd505f60,bc8f6a5e,3d9db544,3ae5767a,bd86bf0e,3b5548a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd36cb,be075091,bb91723d,3eb9fd44,3d52b232,bc9555e0,bb2990c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343054,3e9a9406,bd1f9d4e,3e047d2a,3c89ac9c,3d94049a,b8df5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22eb2d,3d668910,be757c1e,3ef49556,bd2a40bc,3ee92bec,bb779e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61ce72,3f2db579,3e962235,3ce7c500,3ef835fd,be9a1c58,bb308972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108184,bee652d5,bde99639,3e3a3311,3d01a3a8,3d0ba25a,ba8b1c93

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4654c5,3fb8c95c,3ea1162a,bea28963,3d80b332,bcce75b8,ba0f7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecbb1,3f79fa0b,3e1993f9,3e15cfd3,3d8e27d6,3e0806a6,3ba47b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb342c9,3ff7be7d,3f0444d6,bf83ce2e,bd25c823,bd026068,3ba23cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237d76,3f948bd4,3f25635c,be4db4db,3d64c96f,bd66aacf,3b1218fa
bf2bd7a3,3f69ad3e,3f3c9fac,3e0c6ca2,3db6e139,3e8e88f0,bbe4d0ca
bebc285f,3f230bee,3ea585a6,3e5836d6,3c061581,3dbd607a,ba9abd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
