# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44319e,bf332aae,3f2f89de,c00231ec,3eda8170,3fbc4f6a,3f1fae08,bf318b67,bf24e4ef,3f221a3f,bf64fd7d,3ed3eed6,3f7ebb0e,3f15866e,3f386dbe,3f43d230,3f462366,bee4e7f3,3f6909f2,3dcbb0b0,3f4fcb32

# OUTPUT - 1 values
3e0127ca

# JACOBIAN - 1 x 7
bdfa7314,3e5271ba,3d0878f7,bc724598,bb892140,3b35c0ce,398d01b9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28e27a,00000000,00000000,3eef8b77,00000000,3f00b6b6,00000000,3f34d09a,3d220116,3f1e1c78,00000000,00000000,3f53d310,3f8ab57a,00000000,3ed2cda2,00000000,3f71f1cf,00000000,00000000,00000000,3f49fa6c,00000000,3f50ab84,00000000,00000000,00000000,3eadda6a,00000000,3f49bf78,00000000,3f34f99a,00000000,00000000,00000000,3f5bdf25,3eff3e4c,00000000,00000000,00000000,3f4460fe,3ee83ae2,3f6bb532,3d608ab0,3f0ca810,3f6549f0,00000000,00000000,3f3703a8,3f966773,3f512450,00000000,00000000,3f5ab03f,3f8371f8,3f8d235c,3f577d06,3f321ec8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf226a,bf352dfa,3dff7a30,3e43597e,3d7ba29b,bd4ba23e,bbd4ff38
bec58f7c,bdf4989c,3f031653,be31d5b2,3b63b2bd,3cebd53c,3aa0b9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92b028,3dc4fbc2,be96ebbb,bdee76b9,3e933716,3e27629a,3ad0fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7c35,becc4f56,3eb84524,3e97360e,3c106eea,3d2acd4c,3b8a41e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b9c4,bc6195d8,3c30cce0,3e4e954e,bd823f17,bd4189c2,baf92e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9baa72,3e89c6ee,3dcf72c2,3df6ce49,3c3969a6,bce27ca2,3ac49509
bd7e0d08,3ea5480c,3dcf474a,3eb7d48e,3b54a5a8,3d370d28,3a9c39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45d20,3d2d3ad0,3ecbb942,3e5cd44b,3d3b02be,3d5067bb,3a8504a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17068c,bebc8814,3e1be1a4,3b54b380,bd487e09,3db0bb9c,3b8aaef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004983,3de0e970,bd3cafb0,be52e912,3dc06c7a,3e2a6848,3b2fcf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c2ab,be8d6a83,bccec23a,bf0d2690,ba6444f8,bbb333a8,3af80980
3e9d4d46,be497480,3d993cb4,beaa6a4c,3b9bd0bc,3b5e02e8,3b3c2598
bd8ceebe,3e35f7dc,be0dc38e,bd301568,3c922137,3b908320,3ab74ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9323,bee3c1a8,bedbca76,3e840e26,3c533c62,3ca5e72b,3b451aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96969,3d426ab1,bbfc4e88,3e3002e8,bd5c21d2,bdab9bc2,b9059f34
bf2d08db,3b8bb54c,3e92d5c5,be2e2cb4,bc4c9978,3de137d4,3a980486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60d9d,3e640c1c,3e28ea03,bd2638da,3df298ce,3cf68468,3bfdfef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e746e,be615cac,3d2dcde0,bf34341f,bdccfe38,bd38f36a,3b4b93d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9c01,bdc0e7f4,be8f158b,3eb9f710,3d22fb46,3df8c90a,bb841195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68658,3e62ba20,3e5ee286,3e99d872,bd82b93f,3b74c020,3a95fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef807ca,bd9320d4,3ede3cab,3bcb4780,bcf58e08,3cf8a8a4,ba7858d3
3d904774,be8aa3ec,bf04100e,be9142d0,bcfabc06,bd8e93f3,3b2f18ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71947a,3f2e1a31,3c006a00,3ee10a17,3ddbe085,bea21a96,3c0f80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd848d42,3ec19932,3dcee70e,3e465c60,3ccfd5bf,bd5d74d2,3ada187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8bed,3e14860a,bd166eb4,3f03250a,3d148459,3dee20ae,b89b31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8268fc,bd51a5a8,bd4e8549,be959963,bce4b16b,3d18c372,3a466aec
3e53f266,3ecda8b0,be0f2206,bd965d60,bc98f30e,bc0d3b5a,399cf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67fc2d,3d65a2d0,3e42799c,3de52d04,bc867e5e,3d5f25a8,3b6e2528
bea908c5,bd719cbc,3be889c0,be365c95,3e77d58a,be5ada0c,bbe43cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fe26,be906ff4,bcb37fcc,3ebce91e,3cc209fe,3ce22cf2,bb1233dc
beb59e5e,bdc1fd2a,3e3a36c0,be77dc2e,3e323f5e,be69bd33,3bc8301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9e42,3edc57ef,bdf6f816,3f4bd264,3dd84be2,3d91d85a,3be20447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3528,bbd44780,bd8aa192,be917aa2,3c1bbaf4,bcd668e6,3b1d7a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677dfb,3e97e33c,be326ceb,bca60648,bc8854fa,3d88c397,ba9fa33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0512c5,3ad68c20,bd143c30,3a9da580,be7c984f,bdc44ce5,bab16977
3db703c4,3ea531bc,be32ae02,bd9dbc10,bd5004c7,bb655f90,bba581ec
bea72aa2,bd8a4a0d,3eaa4fa0,bd15c544,bd5a7429,3b210870,bb856ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07fe8,3eda0646,be89416e,3ea3a158,3c3530ac,39caab00,3bb7622b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57a7dd,bd31680b,3ed9e0e8,3eb0efe7,bc982773,3e6bd58d,ba4cf406
3e8f1704,3ec656d3,be245fad,3e8c373f,3bd9cf18,ba85ea60,3a6796a7
3eb9103c,bf1e71fc,3ecf9b0c,be5dda32,3c2a3aaa,3ca9fd04,bb515575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ff42,bf426eae,3f3f0f53,be9a9575,bd9f9262,3a152300,bbbe2cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138fa0,3e7dceec,bdfb41dc,3cdb0960,bd58ff7c,be3f5f6e,3b265bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d2e1d,3e952ec4,3eb15184,3cd3b024,be8959cd,be771dc9,3c2cdba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda4ba,bd323e0e,3d2578e3,3e0cfa88,3cef980b,3c92b656,3bf272fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc982ba0,3e32edbf,3d632c54,bd83321c,bc51e172,3b9473e0,bbac3e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940306,3dec0ae4,be839f47,bdca8595,be2dbaf4,38ed1800,bc50c165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacdb03,3e711dca,3ed94ed8,bd1ec81a,be9cceac,bdfccfeb,ba8495c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a09ea,baaa3340,3be9bd8c,3e84598e,bc343d5e,3d459570,3bbf89ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda06f2,bd4e1260,bc956a54,3d9b658e,3ae4c3a9,bd86a733,3b555947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd55b0,be06ef42,bb90ba0c,3eb98ac6,3d52c832,bc957676,bb294bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3489e4,3e9a92eb,bd227552,3e03584e,3c89cefc,3d93f936,b8d8c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d845,3d653a9a,be765062,3ef4720b,bd2ae8a0,3ee92294,bb751fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6149ec,3f2d79d3,3e95cd09,3ce410a0,3ef81c89,be9a34c5,bb2b9610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d338,bee6c376,bde7448e,3e39b381,3d01aca2,3d0bbfc6,ba8b44d1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46563f,3fb8c052,3e9fe6ca,bea35848,3d807e30,bcce59a8,ba0a84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f062a,3f7a4a6e,3e1a40f8,3e156f7f,3d8e11a2,3e080f4a,3ba511d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34f2c,3ff7feea,3f03f23a,bf83d12e,bd2604f6,bd02a8f6,3ba2b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237942,3f9487a6,3f252e6a,be4edda9,3d648011,bd66caa6,3b12d42d
bf2bd43a,3f6a1520,3f3cd333,3e0da02c,3db6c3b8,3e8e8c29,bbe4aca0
bebc1cc6,3f2309d9,3ea50e53,3e578c28,3c072cce,3dbd72be,ba9a16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
