# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d

# OUTPUT - 1 values
3e01367a

# JACOBIAN - 1 x 7
bdfa6cc9,3e527990,3d08759c,bc72c15a,bb890028,3b35bb77,398d6729
c049cd50,3f28f702,bf8b07d2,bfcf3f9c,3eefd845,beccb098,3f00b974,be96a914,3f34e2bf,3d23404e,3f1e301e,bf0f0d20,bfe77607,3f53e437,3f8abadd,bf82a29e,3ed31d50,c023edbd,3f720595,bd55ae40,bf1fd797,bfec32a8,3f4a16ed,c0485940,3f50ba4c,be065bc8,bf2f71d3,c0b36840,3eade930,c05483d3,3f49c9b4,bfdfa815,3f3511da,be942912,c0b37202,bf93af32,3f5be85f,3eff6acf,bfa63588,bfcb267c,bedee833,3f447a74,3ee87c2a,3f6bc138,3d611bc8,3f0cc006,3f655610,bfb3c9cf,bfc8fdec,3f371726,3f9671fa,3f513df0,bf5dcdf5,bf874698,3f5aba6a,3f8378a3,3f8d3399,3f578b50,3f3243f8,bf5905e2,bf10d1e8,bf25bcc6,c0020b0a,bdd773ad

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28f702,00000000,00000000,3eefd845,00000000,3f00b974,00000000,3f34e2bf,3d23404e,3f1e301e,00000000,00000000,3f53e437,3f8abadd,00000000,3ed31d50,00000000,3f720595,00000000,00000000,00000000,3f4a16ed,00000000,3f50ba4c,00000000,00000000,00000000,3eade930,00000000,3f49c9b4,00000000,3f3511da,00000000,00000000,00000000,3f5be85f,3eff6acf,00000000,00000000,00000000,3f447a74,3ee87c2a,3f6bc138,3d611bc8,3f0cc006,3f655610,00000000,00000000,3f371726,3f9671fa,3f513df0,00000000,00000000,3f5aba6a,3f8378a3,3f8d3399,3f578b50,3f3243f8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf144f,bf355d06,3dff7b10,3e434a9c,3d7b9771,bd4b9f74,bbd51286
bec596be,bdf50ee4,3f031643,be31f870,3b63ecac,3cebe034,3aa071c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc947a00,3dc54068,be96edd4,bdee4c16,3e933d0b,3e276df5,3ad28454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda82a0,becc782a,3eb84589,3e9715dc,3c10827e,3d2acf9e,3b8a121e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b1b5,bc610b50,3c30dd88,3e4e852c,bd822fdb,bd4190e4,baf9178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2a56,3e89c5e6,3dcf6a30,3df6b9b9,3c397111,bce26e92,3ac4dcb6
bd7f388c,3ea54720,3dcf3f24,3eb7b28a,3b5453de,3d37152c,3a9c6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47438,3d2dd94e,3ecbb757,3e5cd764,3d3b05d8,3d506c6c,3a85343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170c77,bebc9136,3e1bdace,3b4c8000,bd48827b,3db0c3ba,3b8aabc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002ea2,3de0d1c8,bd3cb5e2,be52e5e4,3dc062ef,3e2a6b5f,3b2fb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ac49,be8d8be1,bccec492,bf0d186a,ba658638,bbb3684c,3af7b8e0
3e9d490a,be4983b4,3d993c8a,beaa533c,3b9bbda2,3b5dd180,3b3c17ac
bd8cf0be,3e35e276,be0dc356,bd3021e0,3c92263b,3b8fffe0,3ab7c678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b825a,bee39faa,bedbcca6,3e83f3fa,3c5336d2,3ca5e6f7,3b450ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97859,3d422a3c,bbfc4b8c,3e3008f9,bd5bd1d2,bdabc166,b8f11d78
bf2d1c58,3b8c98c8,3e92d4b1,be2e0956,bc4ca7c5,3de13d9a,3a984793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb628da,3e64140c,3e28e674,bd25de00,3df29d44,3cf6d160,3bfdb24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e676c,be617fea,3d2dcd91,bf342484,bdcd0251,bd38f230,3b4b5d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca4f8,bdc19f44,be8f1726,3eb9da3e,3d22eeae,3df8cd16,bb83d3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da673a2,3e62ae1e,3e5ee013,3e99c3ff,bd82c8f4,3b752ec0,3a96c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef813e0,bd9320f0,3ede3bee,3bc52500,bcf57be5,3cf8b17c,ba77f843
3d902f91,be8aa2bc,bf04117f,be9157a4,bcfabc3c,bd8e929d,3b2f139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c716137,3f2e0376,3c006d74,3ee10e1b,3ddbc022,bea21e02,3c0f60c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fd3c,3ec196f8,3dcee112,3e464bc7,3ccfdaa8,bd5d6e3a,3ada2ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7aec,3e146f2a,bd16724b,3f031636,3d147fca,3dee2890,b8a68040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825702,bd533de8,bd4e87ac,be95a138,bce4b342,3d18bd4c,3a468446
3e53d985,3ecd8eec,be0f23a1,bd96874e,bc98f24c,bc0d3ecb,399bc25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682ac5,3d65f070,3e4277a3,3de4ca2c,bc866764,3d5f2aae,3b6dfe3a
bea91b75,bd71e2b8,3be7e800,be364633,3e77f1e8,be5ae650,bbe40de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ead2,be909e2c,bcb381d9,3ebcd072,3cc20bca,3ce231c7,bb121dc6
beb5a5cb,bdc20756,3e3a36f4,be77cb60,3e3251c6,be69c27d,3bc84db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db2bb,3edc0f67,bdf6fc6e,3f4bd67f,3dd82ca8,3d91c3ec,3be21b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a28e4,bbcfb780,bd8aa355,be91a11e,3c1bafb6,bcd6667d,3b1d9124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676b44,3e97d2a0,be326efd,bca76c38,bc884b6d,3d88c56c,ba9f581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05221a,3adaa840,bd1439dc,3a936580,be7c8a5c,bdc45127,bab096b6
3db6a374,3ea538ac,be32b1f2,bd9e1e34,bd4ff438,bb659f30,bba5725e
bea73d72,bd8a1483,3eaa4dcb,bd166b30,bd5a7848,3b21037e,bb856baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06baf,3ed9ee8b,be89432f,3ea38d70,3c3518d7,39d52900,3bb764c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c4f9,bd313c78,3ed9df5d,3eb0d4fb,bc9807b6,3e6bd654,ba4ccd2e
3e8f0509,3ec63738,be24617b,3e8c1b7a,3bd9b079,ba853720,3a67e3fd
3eb8f50c,bf1e703e,3ecf9c94,be5de66a,3c2a542c,3caa06d6,bb515430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8316f6,bf426392,3f3f0ed1,be9aa317,bd9f8ae9,3a16bd00,bbbe0f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138604,3e7d7b4c,bdfb43b4,3cd8fb90,bd58e18c,be3f522a,3b266da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfc5f,3e9537be,3eb15064,3cd3eab0,be895f65,be772438,3c2cab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9dbc,bd324e38,3d257a18,3e0c8e58,3cef9e20,3c92bf9e,3bf24f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99a700,3e32c099,3d631924,bd83542a,bc521b7e,3b94cc30,bbac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f7d4,3debe7e4,be83a0e8,bdca73d5,be2d9eb8,38c5f800,bc507d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaceeb7,3e7116dc,3ed94ca7,bd1eabae,be9cc264,bdfccd3b,ba84f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a183c,baa6d360,3be9be64,3e8442a5,bc33fe34,3d45998a,3bbf5106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0372,bd4d3d98,bc957e3c,3d9aee80,3ae4fc6f,bd869fb7,3b555ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd30c4,be06cc15,bb90b7a5,3eb973bb,3d52c138,bc9580ac,bb293864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d341eda,3e9a927e,bd227eb8,3e031d6c,3c89c414,3d93f5a4,b8d6e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22eede,3d64c1aa,be765320,3ef46aee,bd2ab358,3ee91fa6,bb746ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61e854,3f2d643c,3e95cbee,3ce35230,3ef8249e,be9a3c6e,bb2a2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107194,bee6ec32,bde73cdc,3e3999df,3d01a9ca,3d0bc8fe,ba8b501a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46547c,3fb8bd05,3e9fe2da,bea381e1,3d808f02,bcce50ec,ba091bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec04a,3f7a6776,3e1a4338,3e155c13,3d8e18b0,3e0811ff,3ba53c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3405e,3ff8162f,3f03f126,bf83d1c7,bd25f1ad,bd02bfb7,3ba2dabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237e47,3f94861c,3f252dba,be4f1954,3d649757,bd66d4a8,3b130938
bf2bd84e,3f6a3aa7,3f3cd3dc,3e0dddf8,3db6cd17,3e8e8d2b,bbe4a252
bebc2aa2,3f230912,3ea50cc6,3e5769c8,3c06d427,3dbd7875,ba99e7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
