# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7eca1b,3f18153d,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6ed8e,3f4dedd5

# OUTPUT - 1 values
3e039e41

# JACOBIAN - 1 x 7
bdfa9336,3e52ed81,3d03149a,bc80fb40,bb8abc11,3b3569b3,3993cc88
c04b39d6,3f2cb765,bf8f51fe,bfd02ada,3ef69bc9,bec9a948,3f044f76,be9d6eb7,3f398da6,3d80bf8d,3f21c522,bf003ddb,bfed6f4b,3f560915,3f8c0712,bf807df0,3edaa3df,c02561c7,3f74596e,bcf62140,bf26422f,bfee8902,3f503e8f,c04c5f22,3f536651,bdd3bf40,bf35a93d,c0b6226a,3eb5d627,c053444e,3f4f5458,bfe0c1d7,3f350020,be9e528a,c0b405b5,bf927348,3f5e58df,3f00af3f,bfaa765a,bfcde7f3,bee7b9c9,3f4632a3,3eeacc78,3f6de4d0,3daf3310,3f107dde,3f67776f,bfb53022,bfca9c32,3f3b1454,3f982b99,3f521af9,bf5d4521,bf88599c,3f5c2e05,3f8502d9,3f8f6111,3f5a09d2,3f388fd5,bf63e418,bf127786,bf29148e,c003692d,bde1f63f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2cb765,00000000,00000000,3ef69bc9,00000000,3f044f76,00000000,3f398da6,3d80bf8d,3f21c522,00000000,00000000,3f560915,3f8c0712,00000000,3edaa3df,00000000,3f74596e,00000000,00000000,00000000,3f503e8f,00000000,3f536651,00000000,00000000,00000000,3eb5d627,00000000,3f4f5458,00000000,3f350020,00000000,00000000,00000000,3f5e58df,3f00af3f,00000000,00000000,00000000,3f4632a3,3eeacc78,3f6de4d0,3daf3310,3f107dde,3f67776f,00000000,00000000,3f3b1454,3f982b99,3f521af9,00000000,00000000,3f5c2e05,3f8502d9,3f8f6111,3f5a09d2,3f388fd5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6ab0,bf382160,3e006da3,3e41811a,3d7c2ce9,bd4b74ec,bbd64441
bec569fa,bdfbff58,3f02f9ed,be3639fb,3b60e219,3cec8656,3a9be4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc897d18,3dc9483e,be9a442f,bde9104b,3e92ece3,3e281a2e,3aeb5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5aea,becedd66,3eb8e261,3e9321e0,3c0f7ba7,3d2af298,3b8709d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e316,bc58ec08,3c4b9474,3e4c8355,bd82fc1c,bd41fcf0,baf79ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99186a,3e89b4cd,3dc1b32a,3df43204,3c390d7b,bce19992,3ac95da1
bd7807b8,3ea538ec,3dc23900,3eb38469,3b589dbe,3d378ea0,3a9f37b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e635,3d372e68,3ec8a2c5,3e5d3653,3d3adc12,3d50b380,3a882a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e7f2,bebd17c4,3e10ec3a,ba4f8e00,bd484688,3db13e8a,3b8a7419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d3ac,3ddf5fe8,bd469757,be527dfb,3dc0e2ca,3e2a9a11,3b2e011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db935aa,be8f80ea,bcd27f74,bf0b5917,ba54aeb8,bbb686c4,3af29783
3e9d62cb,be4a6556,3d98f3fe,bea77b99,3b9cbdfd,3b5ae4e8,3b3b311c
bd8ce452,3e349ac4,be0d62e9,bd3195cc,3c91e2b7,3b8839e0,3abf7b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be95b,bee19d13,bedf4713,3e80c03a,3c538124,3ca5e3c9,3b444b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91c5e,3d3e5d04,bbf79874,3e30c4d4,bd600314,bdadfc44,38b880b8
bf2ca46f,3b9a0130,3e91188f,be29b301,bc4be76b,3de194fc,3a9c8394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5815c,3e64884e,3e23317e,bd1ab9c8,3df2611a,3cfb60c0,3bf8d2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb73a,be6390c2,3d2d4a97,bf32389b,bdcccafc,bd38df7b,3b47e946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc6da6,bdcc6b84,be91a5cd,3eb64d84,3d23978b,3df909fe,bb7fd143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e5da,3e61fab5,3e5af260,3e973ec6,bd81f5c7,3b7bba00,3aa3bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c95f,bd93227e,3edd0885,391ab000,bcf66f13,3cf936f8,ba71ded2
3d90c233,be8a8d58,bf065cb6,be93e29e,bcfab917,bd8e7e39,3b2ebc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c729bef,3f2caa70,3c05ef49,3ee188ba,3ddd7274,bea251cd,3c0d528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824d0e,3ec173f6,3dc54dd2,3e44442b,3ccf9894,bd5d0a1c,3adb4db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be343,3e13175d,bd1c2ef7,3f01417b,3d14bcb5,3dee9fe8,b92f05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c55d,bd6b50f0,bd525495,be9691dd,bce49a42,3d185fea,3a481fc6
3e54722c,3ecc0764,be11b2ae,bd9ba1fa,bc98fc56,bc0d72d1,3988293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be670c33,3d6a7410,3e3f4c7c,3dd8a886,bc879bab,3d5f7676,3b6b816b
bea8a880,bd75faa8,ba54d400,be3382a3,3e7674f9,be5ba067,bbe10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946172,be935713,bcb6c863,3eb9c96b,3cc1f360,3ce27ac6,bb10b5b9
beb57803,bdc29e7b,3e3a8d39,be75b614,3e315a9a,be6a12b0,3bca2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3495,3ed7c74f,bdfdeae9,3f4c548f,3dd9cf71,3d908dbb,3be392f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7412,bb8bbb80,bd8d6fa6,be96556e,3c1c466b,bcd641a2,3b1eff74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67ddfa,3e96d687,be35b9c9,bcd34320,bc88cb90,3d88e116,ba9a95a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c3cd,3b0c4af8,bd107965,baadd380,be7d44e9,bdc491a0,baa3302d
3db8f314,3ea5a0a8,be38f913,bdaa1d20,bd50d1f3,bb696660,bba472d2
bea6c9b0,bd86ebdd,3ea75c23,bd2ac760,bd5a409d,3b20b8b8,bb8536f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e7c1,3ed886d0,be8c0f00,3ea117a6,3c36585f,3a3a2280,3bb78eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5711ec,bd2eacd3,3ed76196,3ead8501,bc99b154,3e6be1f3,ba4a5506
3e8f7360,3ec458cc,be274116,3e88b456,3bdb4b3f,ba7533c0,3a6cbf24
3eb99bec,bf1e55b8,3ed20b58,be5f6138,3c28fd6a,3caa9b94,bb513af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82856a,bf41b99c,3f3e3b49,be9c4c14,bd9fef03,3a2f0000,bbbc3173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13c0eb,3e788a6a,bdfe3089,3c988d50,bd5a7304,be3e88dc,3b278730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2e05,3e95bd9e,3eaf81d0,3cdb3140,be89141c,be7785bf,3c299366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc86f,bd333f0c,3d27639e,3dfe99d8,3cef4c48,3c934c51,3bf005e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc908be8,3e301747,3d445a6c,bd877a90,bc4f0ffc,3b9a05c0,bbab4c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943c79,3de9d35a,be8637bd,bdc8431e,be2f19b2,b9463400,bc4c256d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7586,3e70ac6b,3ed5c79c,bd1b1f6a,be9d672d,bdfca479,ba8acbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c01a,ba67dde0,3beb472c,3e817036,bc374e98,3d45d7b6,3bbbafe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda18a3,bd40c5d0,bcb575d2,3d8c4fea,3ae20084,bd862e13,3b55a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1380,be04bb00,bb8ccdea,3eb69d10,3d531e8f,bc961b44,bb27fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36b05e,3e9a8a4a,bd318804,3df7cdd8,3c8a5646,3d93bf5a,b8b91ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2263d1,3d5da4d0,be7aaf30,3ef38955,bd2d7e27,3ee8f316,bb68eedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e1a5e,3f2c1dd7,3e9403d5,3ccc2af0,3ef7b7cd,be9ab08c,bb135ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12c9aa,bee951df,bddae35a,3e3677b4,3d01cfc2,3d0c5490,ba8bfee8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465f25,3fb8897c,3e999674,bea8994c,3d7f59f8,bccdccc4,b9e4a736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06d7e,3f7c19fb,3e1dd522,3e12f080,3d8db9e0,3e083b09,3ba7e9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39b29,3ff972be,3f0235f0,bf83e435,bd26f430,bd0418c8,3ba508c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235f55,3f946d2c,3f240ff7,be5666b2,3d635ee3,bd676c68,3b1661f2
bf2bbf24,3f6c6d79,3f3dddeb,3e156720,3db64efd,3e8e9c4e,bbe3f78a
bebbd552,3f22fba5,3ea28e5a,3e532c0d,3c0b7a86,3dbdceeb,ba96eed2
