# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7eccb7,3f182a21,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61732,3f4dde66

# OUTPUT - 1 values
3e03835e

# JACOBIAN - 1 x 7
bdfa8181,3e52f250,3d0368a5,bc80c094,bb8a5db7,3b355a37,3994042c
c04b3dc9,3f2c8b22,bf8f3745,bfd012ef,3ef6a495,bec9c603,3f0404bb,be9d1666,3f394f3f,3d7c9780,3f219f57,bf01047f,bfed4f89,3f55f6a3,3f8bf318,bf80ad70,3eda83af,c0254ca5,3f7448a1,bcfd23c0,bf25f7fc,bfee6890,3f4ff27c,c04c566e,3f53491d,bdd48590,bf3546ee,c0b61949,3eb538f7,c0532ebd,3f4ee6bd,bfe0a44c,3f35222f,be9dbc9a,c0b3dc81,bf927bc7,3f5e3371,3f00a548,bfaa9759,bfcdd1f1,bee728f6,3f463898,3eeb00e7,3f6dc99a,3daa3ec4,3f105c05,3f675b62,bfb5013f,bfca4b83,3f3ae263,3f9818bc,3f522ffe,bf5d79c4,bf887b54,3f5c1dd1,3f84eccd,3f8f5039,3f59ec8e,3f3850c7,bf636845,bf125abb,bf28ec57,c0035bdb,bde028d6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c8b22,00000000,00000000,3ef6a495,00000000,3f0404bb,00000000,3f394f3f,3d7c9780,3f219f57,00000000,00000000,3f55f6a3,3f8bf318,00000000,3eda83af,00000000,3f7448a1,00000000,00000000,00000000,3f4ff27c,00000000,3f53491d,00000000,00000000,00000000,3eb538f7,00000000,3f4ee6bd,00000000,3f35222f,00000000,00000000,00000000,3f5e3371,3f00a548,00000000,00000000,00000000,3f463898,3eeb00e7,3f6dc99a,3daa3ec4,3f105c05,3f675b62,00000000,00000000,3f3ae263,3f9818bc,3f522ffe,00000000,00000000,3f5c1dd1,3f84eccd,3f8f5039,3f59ec8e,3f3850c7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf42da,bf383f3a,3e006313,3e418e92,3d7c0d30,bd4b6ce5,bbd64e72
bec57eb4,bdfc4a08,3f02fbdb,be36193b,3b6187d8,3ceca560,3a9bbcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e90b0,3dc973a8,be9a1077,bde938a5,3e92fdf6,3e283a6f,3aec389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6d55,becef730,3eb8d91c,3e93405d,3c0fb38d,3d2af910,3b86ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4cc4f,bc5894b0,3c49f25a,3e4c9301,bd82d0b7,bd42111c,baf79304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a8392,3e89b404,3dc2891c,3df44593,3c3922ab,bce171b0,3ac984ad
bd7b5a5c,3ea5384f,3dc3041a,3eb3a4aa,3b57b444,3d37a550,3a9f5039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea427d9,3d379334,3ec8d30e,3e5d3389,3d3ae4fb,3d50c0c9,3a8843cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f8db,bebd1d50,3e1196b0,ba30d400,bd485354,3db15578,3b8a7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008772,3ddf4fc0,bd45fdd2,be528138,3dc0c7a6,3e2aa2ca,3b2df210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f63b,be8f95f9,bcd245b1,bf0b66a3,ba584380,bbb71c48,3af26a7d
3e9d56f7,be4a6eb2,3d98f8be,bea79199,3b9c877b,3b5a58d0,3b3b2916
bd8cea17,3e348cbc,be0d695f,bd318b30,3c91f11d,3b86c570,3abfbee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb9cc,bee18747,bedf113a,3e80d8d7,3c537166,3ca5e32d,3b4444c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da946ea,3d3e33e1,bbf7e040,3e30bf40,bd5f1eee,bdae6732,38c717d0
bf2cdbe1,3b9a9224,3e9133cd,be29d46a,bc4c1063,3de1a548,3a9ca878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cec7,3e648d10,3e238a9c,bd1b0f9a,3df26df4,3cfc3b58,3bf8a7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9264,be63a6f8,3d2d52cd,bf324777,bdccd6cd,bd38dbf4,3b47cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc8746,bdcce030,be917e2d,3eb668fa,3d2373ae,3df9154e,bb7f8c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b146,3e61f335,3e5b2fd3,3e975248,bd8222c0,3b7cf300,3aa42eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ebdb,bd93228d,3edd1b90,39a9c800,bcf63b67,3cf94fd8,ba71a9ab
3d907e7b,be8a8c4c,bf06392f,be93cf1d,bcfab9d1,bd8e7a60,3b2eb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c720a94,3f2c9bc8,3c0599c5,3ee18521,3ddd1628,bea25b7e,3c0d407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd838b0e,3ec1726d,3dc5e334,3e4453c3,3ccfa6aa,bd5cf754,3adb5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bb317,3e1308e6,bd1bd5bc,3f014fae,3d14afcc,3deeb62c,b9322868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829268,bd6c5558,bd5219ab,be968ac5,bce49fa1,3d184e67,3a482dd5
3e542bb2,3ecbf6be,be118b05,bd9b7af2,bc98fa3b,bc0d7c87,39877d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6790aa,3d6aa438,3e3f7e0d,3dd9060a,bc875a21,3d5f8498,3b6b6b82
bea8dda6,bd762694,b9add400,be339811,3e76c603,be5bc347,bbe0f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942aac,be93747b,bcb6957b,3eb9e0c2,3cc1f89d,3ce28866,bb10a95e
beb58d35,bdc2a4c4,3e3a87c1,be75c64a,3e318f30,be6a21b4,3bca3679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6ef8,3ed798f2,bdfd7f57,3f4c50da,3dd97672,3d90538b,3be39fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5161,bb88e600,bd8d4449,be963150,3c1c2669,bcd63aab,3b1f0bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67a90c,3e96cbd2,be3586c2,bcd1f1e0,bc88b051,3d88e638,ba9a6c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ef64,3b0d9950,bd10b484,baa42d00,be7d1d5a,bdc49daf,baa2baad
3db7e1c8,3ea5a504,be389798,bda9c108,bd50a2e5,bb6a1c10,bba469fe
bea6ff36,bd86c9ad,3ea78a4e,bd2a2a74,bd5a4c87,3b20aac6,bb853519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ae7a,3ed8778d,be8be3a5,3ea12abd,3c36147c,3a490700,3bb7905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5764b3,bd2e9135,3ed788c0,3ead9e99,bc9956e2,3e6be414,ba4a3f5f
3e8f406d,3ec44488,be271495,3e88ce88,3bdaf3ed,ba713b00,3a6ce937
3eb94ede,bf1e5497,3ed1e5c6,be5f55f4,3c294666,3caab762,bb5139ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c8a3,bf41b256,3f3e486c,be9c3f62,bd9fd9c3,3a338900,bbbc211b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13a5bd,3e7854de,bdfe0363,3c9a7d40,bd5a1db4,be3e6320,3b27908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5da0cd,3e95c335,3eaf9e44,3cdaf884,be892427,be7797fd,3c29783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb4c5,bd334918,3d27461a,3dff65e0,3cef5db9,3c9366a2,3beff1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c0f8,3e2ffa81,3d463a00,bd875aca,bc4fb5d6,3b9affe0,bbab4442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941ccb,3de9bcae,be860f91,bdc85416,be2ec919,b97e0000,bc4bff4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacad8c,3e70a7d9,3ed5fed1,bd1b3b36,be9d4425,bdfc9cd8,ba8afec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e8dc,ba6391e0,3beb2cd0,3e81860a,bc369a18,3d45e357,3bbb8ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0eed,bd403fd0,bcb38172,3d8cc0ac,3ae2a34c,bd8618c2,3b55a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdaac6,be04a4ba,bb8d0c1f,3eb6b304,3d530ac5,bc963826,bb27f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3580a6,3e9a89df,bd309e10,3df83cd4,3c8a3738,3d93b52a,b8b81cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a41d,3d5d5816,be7a6ba7,3ef3902f,bd2ce631,3ee8eab6,bb688a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fdc86,3f2c1008,3e941fd5,3cccdbd0,3ef7cf00,be9ac64b,bb129722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b45e,bee96bbf,bddba493,3e368fc2,3d01c7b9,3d0c6ea2,ba8c049b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465a41,3fb8873c,3e99f8db,bea87228,3d7fba2a,bccdb43c,b9e31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fa740,3f7c2c31,3e1d9d9f,3e130367,3d8dce14,3e0842b9,3ba800f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3713f,3ff9815c,3f02512f,bf83e3ab,bd26bd4a,bd04596c,3ba51b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236da9,3f946c0c,3f24219d,be562e94,3d63a14e,bd6788e2,3b167f12
bf2bcacb,3f6c851b,3f3dce0d,3e152d64,3db669df,3e8e9f1e,bbe3f19a
bebbfcc5,3f22fb03,3ea2b582,3e534ce7,3c0a7d54,3dbddf0f,ba96d4ec
