# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af

# OUTPUT - 1 values
3e002e01

# JACOBIAN - 1 x 7
bdfa6b36,3e523dd6,3d0a463e,bc6f2c86,bb893e88,3b35d6c6,398a5fa4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f273f89,00000000,00000000,3eed100b,00000000,3efd80bc,00000000,3f32f98b,3d0213ea,3f1ce61e,00000000,00000000,3f5303c2,3f8a3a98,00000000,3ed0acd8,00000000,3f712379,00000000,00000000,00000000,3f47aaa5,00000000,3f4fa998,00000000,00000000,00000000,3ea9ba26,00000000,3f4807dc,00000000,3f349528,00000000,00000000,00000000,3f5afd87,3efcf0c1,00000000,00000000,00000000,3f43b0fe,3ee624b4,3f6ae34f,3d390eb0,3f0b26e6,3f6489b2,00000000,00000000,3f358803,3f95c54f,3f50b3f0,00000000,00000000,3f5a173a,3f82e578,3f8c56e8,3f568bde,3f2fecad,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf10cb,bf33f8fa,3dff0140,3e43b97e,3d7bac7a,bd4badbc,bbd47ddd
bec5988c,bdf18edc,3f031e3d,be30f6f4,3b637f77,3ceba7c4,3aa29747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94ebf8,3dc33894,be95ca2c,bdef87f7,3e9331cf,3e27339b,3ac6cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8439,becb42f4,3eb80e2e,3e98045d,3c105d96,3d2ac39c,3b8b7e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4afb3,bc6524e8,3c27df4a,3e4efc5f,bd824c91,bd416c2a,baf9c5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4a2e,3e89cd60,3dd40d9a,3df751f2,3c396318,bce2b6c6,3ac2b7f2
bd7f8324,3ea54e0c,3dd3a760,3eb8ae92,3b54ee04,3d36ebe6,3a9b1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea479f8,3d292a5e,3eccc02a,3e5cc050,3d3b0000,3d505446,3a83c656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170df0,bebc4b84,3e1f8dde,3b84aac0,bd487a1b,3db09a02,3b8ac368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0027f0,3de18240,bd395980,be52fd4a,3dc074ed,3e2a5b7d,3b307e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a6b6,be8c8f19,bccd7e3c,bf0d8124,ba6328b8,bbb259ac,3afa1f1a
3e9d47fa,be490fe4,3d99526d,beaafdf4,3b9be1a4,3b5ecf58,3b3c8119
bd8cf13d,3e36834c,be0ddf4e,bd2fc480,3c921cc7,3b92a2a0,3ab426ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7e2c,bee4a060,beda9c33,3e84b604,3c53414e,3ca5e801,3b456914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97c11,3d44116a,bbfdee78,3e2fdbe6,bd5c6898,bdaafffe,b95c1644
bf2d2132,3b85e0c0,3e93697a,be2f0f6a,bc4c8cd0,3de11fdc,3a964743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62fa2,3e63d750,3e2ad3d4,bd287f34,3df294db,3cf545c8,3bfffa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e642e,be6074ce,3d2df806,bf349814,bdccfa96,bd38f879,3b4cfbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca732,bdbc34ec,be8e379b,3ebaaf94,3d23066c,3df8b844,bb85aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66ef6,3e630948,3e6032da,3e9a5b62,bd82ab59,3b72f5e0,3a90ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef816e3,bd932010,3edea16e,3bf29e00,bcf59e13,3cf8840c,ba7ad9fd
3d90299e,be8aaaec,bf0348dd,be90bd24,bcfabbd7,bd8e9977,3b2f395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715473,3f2eaee8,3bfd1afc,3ee0f038,3ddbfd2c,bea20c70,3c10563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85191a,3ec1a788,3dd21dfe,3e46c6d9,3ccfd168,bd5d9018,3ad99d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b76b0,3e151c58,bd147f75,3f0383ec,3d148860,3dedfff8,b8207e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825287,bd472fc8,bd4d3bac,be9566eb,bce4afca,3d18dce4,3a45c2dd
3e53d352,3ece5128,be0e4403,bd955008,bc98f3ba,bc0d2d1a,39a4ef3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683661,3d63a258,3e4388dc,3de7a67c,bc8692b2,3d5f10e0,3b6f266d
bea9201c,bd6fcff0,3c1fb910,be36ebd7,3e77bc6f,be5aa750,bbe573c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e600,be8f409a,bcb264b8,3ebd872a,3cc20866,3ce218ef,bb12c5f7
beb5a7a3,bdc1b9ea,3e3a1b78,be78479e,3e322f16,be69a74e,3bc76a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db7d2,3ede3378,bdf49fdc,3f4bb7e8,3dd86783,3d922cdb,3be1696e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a25d6,bbf26280,bd89aecc,be9083ba,3c1bc4e8,bcd672dd,3b1ce310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67669a,3e984ff2,be314f52,bc9d0ed0,bc885d6d,3d88bbf6,baa19553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0525ea,3abb9020,bd1579f6,3adf5d00,be7ca4a6,bdc43b45,bab6dce8
3db68b76,3ea5040a,be308ed0,bd9b4674,bd50136d,bb645890,bba5e87f
bea74222,bd8ba932,3eab4ac1,bd119dd4,bd5a7085,3b211cf0,bb8582fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec066a5,3edaa1ac,be884efe,3ea420b6,3c3545c2,399f3a00,3bb750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57cc38,bd328654,3edab4a6,3eb19c57,bc984388,3e6bd24a,ba4df53b
3e8f008f,3ec725f0,be236622,3e8ce93d,3bd9ea2f,ba88d0c0,3a6593ce
3eb8ee46,bf1e7d60,3ecec6e9,be5d8ba9,3c2a241c,3ca9d456,bb515d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831cde,bf42b71a,3f3f546a,be9a3de5,bd9f98fe,3a0e8100,bbbeef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13839e,3e7ff306,bdfa429a,3ce834b0,bd5919f8,be3f964e,3b25e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ceffb,3e94f38e,3eb1eaba,3cd239ec,be8954d9,be770321,3c2e1cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9bfe,bd31d366,3d24d207,3e0fb004,3cef92a9,3c928fe3,3bf35fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0580,3e3415fd,3d6d7f34,bd82577a,bc51ae18,3b930650,bbac9a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f509,3decefa8,be82bef7,bdcaf733,be2dd3ef,39476c00,bc528496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf3a0,3e714ae5,3eda7af6,bd1f7d82,be9cd98a,bdfcdb0a,ba822dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1bcc,bac057f0,3be94d00,3e84ec44,bc347544,3d458474,3bc10228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0292,bd538a78,bc8abc24,3d9e6080,3ae4916a,bd86c627,3b553996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2791,be07d66a,bb920110,3eba1e60,3d52ce60,bc954c2c,bb29cd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340430,3e9a955e,bd1d6426,3e04d1f2,3c89d8a2,3d9407fc,b8e51bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22f47d,3d6854f0,be74d5e6,3ef49f88,bd2b17c3,3ee92eb2,bb79cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc620fc4,3f2e0758,3e96648c,3ce8d800,3ef81561,be9a1513,bb34e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105942,bee5b802,bdeb6571,3e3a5803,3d01af27,3d0b999a,ba8af883

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46540a,3fb8d59c,3ea20301,bea24d78,3d806f4c,bcce7e14,ba13e45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eaee0,3f798b40,3e190cb0,3e15eb9c,3d8e0b66,3e080414,3ba3f650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33cad,3ff765ba,3f04852b,bf83cd4f,bd261609,bd024ad7,3ba1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237f86,3f949164,3f258c84,be4d5eed,3d646b72,bd66a156,3b1173cb
bf2bd950,3f691e2e,3f3c771f,3e0c1382,3db6bb6e,3e8e87f8,bbe4f062
bebc2e16,3f230e9e,3ea5e2a1,3e58682e,3c077b3a,3dbd5b0c,ba9b4fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
