# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec724,3f174691,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e026,3f4e85d7

# OUTPUT - 1 values
3e022385

# JACOBIAN - 1 x 7
bdfa25cd,3e52dee3,3d076b2f,bc7a8f68,bb87dec8,3b357b31,3991a69e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a4cf4,00000000,00000000,3ef4227a,00000000,3f012d00,00000000,3f364d55,3d3e5bd8,3f1f8a42,00000000,00000000,3f54e5bf,3f8b1f89,00000000,3ed7a35d,00000000,3f732c50,00000000,00000000,00000000,3f4c2950,00000000,3f51b7d3,00000000,00000000,00000000,3eaf489b,00000000,3f4afb58,00000000,3f35fb54,00000000,00000000,00000000,3f5c9ff2,3f007e34,00000000,00000000,00000000,3f45c9eb,3eeb4986,3f6c87f5,3d7856a8,3f0e42a8,3f661e2e,00000000,00000000,3f387805,3f971f4e,3f5269a9,00000000,00000000,3f5b5439,3f83f5e2,3f8e34c6,3f5878de,3f34c40b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7658,bf37c6c4,3dffc038,3e425d1c,3d7b35b4,bd4b7dfd,bbd5dece
bec5e6bf,bdfb1c94,3f031153,be342863,3b65e65a,3cec632c,3a9d6cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca85c88,3dc8c46e,be979446,bdeb9c28,3e937107,3e27f5ab,3ae3010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac8e5,bece8f1a,3eb864b7,3e950e53,3c112d97,3d2aeb3e,3b880fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4577e,bc59f560,3c3606d4,3e4d7f01,bd81aa97,bd41e616,baf81f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b798,3e89b727,3dccc1fa,3df56d91,3c39b1ce,bce1c6b6,3ac7db4a
bd861c44,3ea53ac5,3dccb8fc,3eb58d4e,3b51892a,3d3774ee,3a9e457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5748f,3d35fc86,3ecb1f35,3e5d08bc,3d3b20d9,3d50a476,3a872df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174db6,bebd06dc,3e19bc6c,3a910c00,bd48a928,3db1248a,3b8a87ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe06bf,3ddf9098,bd3ea19e,be52b17a,3dc00f5e,3e2a9031,3b2e94ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b2cc,be8f40f6,bccf7ebc,bf0c335c,ba707de8,bbb5dd88,3af4531e
3e9d18db,be4a48d4,3d992f65,bea8de57,3b9b16ab,3b5b8380,3b3b7fc0
bd8d067d,3e34c542,be0db241,bd30e5b8,3c9251e3,3b89df90,3abce29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac732,bee1df30,bedc7a4a,3e824e6a,3c530606,3ca5e479,3b448dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1db1,3d3ed9cd,bbfb5e54,3e306a18,bd59168e,bdad833a,37a2fda0
bf2df454,3b98495c,3e927f23,be2bcef8,bc4d2491,3de18284,3a9b1729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7572d,3e6479c6,3e27cba8,bd2024de,3df2c40e,3cfa6950,3bfa77d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd63c,be634d4e,3d2db4d3,bf33284a,bdcd25fe,bd38e378,3b4913a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd07a0,bdcb0978,be8f96b5,3eb8086f,3d22806e,3df8fd2a,bb813b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a0ae,3e621183,3e5e1db3,3e987954,bd835206,3b7a5760,3a9f602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89953,bd93224e,3ede0138,3b449380,bcf4dd45,3cf91ac4,ba73ebd3
3d8f2592,be8a9076,bf0483f5,be92a6c2,bcfabdde,bd8e8292,3b2edad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f2690,3f2cd6dd,3c017fac,3ee14de6,3ddaa4f0,bea246d4,3c0e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d97c,3ec17898,3dcd0638,3e45407f,3cd00574,bd5d1f5c,3adaed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abd5c,3e134349,bd178f90,3f022638,3d1457d9,3dee86aa,b9101790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818ea0,bd683ae0,bd4f452d,be961e1f,bce4c32e,3d1873bb,3a479518
3e52c414,3ecc39da,be0fa33f,bd9928f6,bc98eb92,bc0d67d0,398ec709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a2fe2,3d69e198,3e41dadd,3dde8f78,bc859e92,3d5f6674,3b6c5906
bea9eaaa,bd757538,3bb5c900,be34dbe8,3e78e9b4,be5b78ef,bbe21080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93135e,be92fdd2,bcb424d4,3ebb4282,3cc21b5c,3ce26b57,bb112f65
beb5f7a2,bdc28b5d,3e3a4715,be76bad2,3e32f280,be6a01b1,3bc988d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e949e,3ed853f0,bdf855bd,3f4c17f7,3dd71b9a,3d90cf8f,3be314fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199fe1,bb945b00,bd8b2ee3,be940cba,3c1b4d4f,bcd6497c,3b1e849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669a2e,3e96f6fb,be33132c,bcbdf508,bc87f7f6,3d88db41,ba9c3020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cc35,3b085468,bd138169,b90de400,be7c101a,bdc483f9,baa7b64d
3db273de,3ea59368,be33ea8b,bda44a34,bd4f6339,bb6898e0,bba4c993
bea80e04,bd875390,3ea9bc71,bd20dfd4,bd5a9c07,3b20c884,bb854931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8a21,3ed8b513,be89ce96,3ea24b1a,3c34485f,3a294600,3bb780c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5907d7,bd2f00a5,3ed964a1,3eaf2210,bc96f22d,3e6bdf87,ba4b2a68
3e8e3cb2,3ec49640,be24f0e0,3e8a5bdd,3bd8a4ca,ba79b300,3a6b1eb4
3eb7c5ff,bf1e5924,3ed01647,be5eaa26,3c2b32b5,3caa7c14,bb514468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841ec3,bf41cfa1,3f3ee681,be9b7e28,bd9f4980,3a29dd00,bbbcd296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131aa7,3e792cce,bdfbd619,3cb7df60,bd57dbc2,be3eb38f,3b2729f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad34f,3e95aca0,3eb0f780,3cd7a194,be899035,be777117,3c2a9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4f07,bd332080,3d25d9ca,3e05be9c,3cefd32a,3c932e82,3bf0cbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa20e8,3e306e96,3d5d2438,bd85778c,bc541678,3b98ea70,bbab99a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937ac2,3dea180c,be8421ed,bdc954a4,be2ca807,b9071800,bc4d9d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc963,3e70ba40,3ed89eec,bd1cdd04,be9c5709,bdfcad1c,ba88d4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab6db,ba74e7c0,3bea03d8,3e82d050,bc31d670,3d45ca89,3bbcea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9db53,bd425cd0,bc9bab00,3d936d2e,3ae6eba4,bd864632,3b558db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb95c3,be04fe9f,bb8ff8ca,3eb7ff31,3d52840b,bc95fa88,bb28669e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f77a4,3e9a8b86,bd256a1c,3dfed09c,3c8964a7,3d93cae1,b8c318e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e952,3d5e8db8,be772ca5,3ef3f797,bd28e19d,3ee8fc8d,bb6ccdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68c70a,3f2c47bb,3e957420,3cd760d0,3ef86b12,be9a97ef,bb1b0f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3494,bee90355,bde4d9f1,3e37fd1c,3d0190ca,3d0c3702,ba8bc5bc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464028,3fb89044,3e9eaadd,bea62012,3d8121f4,bccde89c,b9f3f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb63e,3f7be2aa,3e1af4c1,3e14201c,3d8e5624,3e083255,3ba7040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29b18,3ff94657,3f039beb,bf83db58,bd2548ca,bd03cf9d,3ba44e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b577,3f94708c,3f24f6fd,be52da9a,3d6562e3,bd674c2d,3b154218
bf2c04f3,3f6c25b5,3f3d0855,3e11bf95,3db71eb6,3e8e991e,bbe431cc
bebcc412,3f22fd89,3ea491c9,3e553da7,3c03cdb4,3dbdbca3,ba97ee9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
