# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ead50,3f14005b,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff125,3f50e1ba

# OUTPUT - 1 values
3e005ad0

# JACOBIAN - 1 x 7
bdfaadb9,3e521c00,3d095ab2,bc6fb3b0,bb8aa671,3b360cf1,3988fab1
c04903a3,3f278e0d,bf8967f0,bfcf386d,3eec49b1,bece8522,3eff09d1,be94f80e,3f3382e3,3d0db9d6,3f1d2bf9,bf116120,bfe580b2,3f53155a,3f8a6a59,bf837566,3ed06de7,c0238b64,3f712d4d,bd7458e0,bf1e21e7,bfebce8a,3f4847a7,c0469c0e,3f4fdf53,be1553f8,bf2e1d43,c0b2826a,3eab4443,c0556edd,3f493d4c,bfdf9fff,3f33f419,be921044,c0b3dbd1,bf93d171,3f5b58f0,3efcb12b,bfa383f0,bfca21f5,bedd74f4,3f43680a,3ee4e2e6,3f6b1982,3d558148,3f0b5280,3f64c548,bfb3dcb5,bfc9a430,3f35ef8d,3f95e6c9,3f503d9e,bf5c9f5a,bf86b683,3f5a3130,3f8318ea,3f8c64d9,3f56c401,3f30560c,bf560272,bf10940b,bf24c5b2,c001cca4,bde6c0fa

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f278e0d,00000000,00000000,3eec49b1,00000000,3eff09d1,00000000,3f3382e3,3d0db9d6,3f1d2bf9,00000000,00000000,3f53155a,3f8a6a59,00000000,3ed06de7,00000000,3f712d4d,00000000,00000000,00000000,3f4847a7,00000000,3f4fdf53,00000000,00000000,00000000,3eab4443,00000000,3f493d4c,00000000,3f33f419,00000000,00000000,00000000,3f5b58f0,3efcb12b,00000000,00000000,00000000,3f43680a,3ee4e2e6,3f6b1982,3d558148,3f0b5280,3f64c548,00000000,00000000,3f35ef8d,3f95e6c9,3f503d9e,00000000,00000000,3f5a3130,3f8318ea,3f8c64d9,3f56c401,3f30560c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa68a,bf3331fa,3dff3f2f,3e43a912,3d7c25a4,bd4bca31,bbd4389d
bec54a8c,bdef9924,3f031a4b,be311cef,3b61081b,3ceb3644,3aa393af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81d420,3dc215b2,be965e3b,bdef5963,3e92f0cc,3e26be7f,3ac16f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3ede,beca95d8,3eb82a64,3e97e131,3c0f8878,3d2aab3a,3b8c2554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd50551,bc6770e0,3c2c6dfc,3e4eead6,bd82f22a,bd41223c,bafa1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f448,3e89d13a,3dd1b380,3df73b82,3c391257,bce347b2,3ac1bacd
bd73039c,3ea551da,3dd16b40,3eb88969,3b58683a,3d3698e4,3a9a7325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3830d,3d268cd6,3ecc39ff,3e5cc3bb,3d3ade1e,3d5023af,3a831c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ce4b,bebc23f6,3e1dad9c,3b802d80,bd484978,3db04614,3b8acdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01469a,3de1e218,bd3b0e14,be52f9db,3dc0dc92,3e2a3b87,3b30da22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9953f,be8c018a,bcce23eb,bf0d71b6,ba5580e0,bbb03a64,3afb3819
3e9d7465,be48ce72,3d99477e,beaae4cc,3b9cb17e,3b60cd28,3b3cb0cd
bd8cdb80,3e36dc0a,be0dd16a,bd2fd264,3c91e605,3b97ed70,3ab27d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3100,bee52f47,bedb36c7,3e849963,3c537d89,3ca5ea09,3b459230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8dbfe,3d45211a,bbfd194c,3e2fe28f,bd5fcec8,bda97bec,b984cf52
bf2c509d,3b8220f4,3e931e1f,be2ee8c3,bc4bf0d0,3de0e3f6,3a955bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50c6b,3e63b4b2,3e29d9b3,bd281bec,3df2640e,3cf22bd8,3c0082fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeeb1,be5fdf20,3d2de29c,bf34870b,bdcccdb2,bd3904fc,3b4db9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc46c1,bdb92f00,be8ea916,3eba9024,3d238f53,3df88e26,bb86817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73484,3e633c86,3e5f8727,3e9a4513,bd820018,3b6e7e00,3a8de17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7951b,bd931f8b,3ede6e1d,3bebe8c0,bcf6633b,3cf82884,ba7c2d1c
3d912847,be8aaeba,bf03aeb9,be90d3f1,bcfab942,bd8ea71b,3b2f49fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c737714,3f2f0e24,3bff0220,3ee0f4a4,3ddd5d4c,bea1e926,3c10c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806d0c,3ec1b07a,3dd079b0,3e46b4af,3ccf9bcf,bd5dd3f0,3ad95b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2bd8,3e157d3f,bd157c88,3f0373c2,3d14b9c0,3dedae3e,b7a2c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831227,bd407660,bd4de434,be956f8c,bce49b7e,3d191c36,3a456a2d
3e54dc51,3ecebcf6,be0eb587,bd957e00,bc98fbdb,bc0d0979,39a92257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664410,3d6255d0,3e42fe62,3de73a80,bc878ca5,3d5edce2,3b6fad93
bea8582e,bd6ea61c,3c098680,be36d371,3e76878d,be5a28f6,bbe616f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b3fc,be8e7d6f,bcb2f564,3ebd6c39,3cc1f494,3ce1e6ed,bb1312dd
beb557e0,bdc18e37,3e3a294c,be783554,3e3166a8,be6970be,3bc7010b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cdc19,3edf64f0,bdf5d2b1,3f4bbc70,3dd9bb0a,3d92ff24,3be1175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aa843,bc02f480,bd8a2aee,be90add7,3c1c3f15,bcd68b82,3b1c92d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e682d9d,3e989594,be31e15a,bc9e9638,bc88c551,3d88a8d5,baa29c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0481f2,3aaa31d0,bd14d7f1,3ad42880,be7d3bd8,bdc40f4d,bab9bc1b
3dba8f52,3ea4e685,be31a478,bd9bb1d8,bd50c72c,bb61cac0,bba61e3c
bea678c7,bd8c8ada,3eaaca9c,bd12531c,bd5a435a,3b21502c,bb858d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13e06,3edb054a,be88caf1,3ea40b05,3c3648d0,38cbdc00,3bb7479a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5694d5,bd333ec8,3eda48a6,3eb17ef5,bc999c99,3e6bca01,ba4e7cc2
3e8fc028,3ec7aad9,be23e5be,3e8ccae4,3bdb373b,ba900c00,3a648289
3eba1007,bf1e84a7,3ecf3371,be5d9912,3c290e28,3ca96ed6,bb51607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822009,bf42e53c,3f3f313e,be9a4cd7,bd9fea24,39fbe400,bbbf5646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e9d1,3e80a973,bdfac535,3ce5f5e0,bd5a5f76,be401eec,3b25a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f031f,3e94cd2e,3eb19c99,3cd2799c,be8917ca,be76c09f,3c2ec59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde5e0,bd318e3a,3d252766,3e0f39c4,3cef5048,3c922ffe,3bf3dc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a3298,3e34d47c,3d683958,bd827cca,bc4f3604,3b8f7650,bbacca97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946c23,3ded81ee,be8331a4,bdcae3d8,be2f0737,39c83c00,bc537211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac20e2,3e71678c,3ed9e1d2,bd1f5eaa,be9d5f25,bdfcf6be,ba80e78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d398276,bace9640,3be98550,3e84d344,bc372534,3d455a1b,3bc1c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2701,bd571270,bc902fc8,3d9dde72,3ae225da,bd87132c,3b55283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb16b,be086b62,bb915a9b,3eba053a,3d531a06,bc94e29a,bb2a11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d387a7c,3e9a969a,bd1ffaf6,3e04918c,3c8a4f28,3d942cba,b8eba990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22029c,3d6a5482,be759770,3ef497c9,bd2d5b50,3ee94cce,bb7c491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b727e,3f2e623b,3e961743,3ce80720,3ef7bd20,be99c619,bb39ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146c3a,bee50bd6,bde949ea,3e3a3bf3,3d01cdeb,3d0b3a4a,ba8acf29

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46665e,3fb8e2f3,3ea0ef25,bea27af7,3d7f7003,bcced958,ba18da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19877,3f790fa1,3e19aa37,3e15d67c,3d8dbe82,3e07e823,3ba35fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3da43,3ff702b6,3f043a38,bf83cdf6,bd26e7a0,bd016053,3ba154fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234996,3f949752,3f255c8d,be4da02e,3d636e1d,bd663a86,3b10b944
bf2bad6e,3f687eb5,3f3ca64e,3e0c572d,3db65527,3e8e7d6e,bbe513ae
bebb99a7,3f23115c,3ea5764f,3e5842b0,3c0b407d,3dbd1fd4,ba9bf53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
