# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716

# OUTPUT - 1 values
3e0cb02c

# JACOBIAN - 1 x 7
bda0a643,3de00f32,3ba27e8e,bb4149e0,bbb044b6,badd5012,38fe63f2
c054ebe7,3f3ebad6,bfa47f45,bfd61a8d,3f0ffd3b,bebf8463,3f14665c,bebc0736,3f4b0476,3e05d1f6,3f2d6893,be99d4d4,c0117b26,3f641d43,3f9288e8,bf713e7e,3f02c298,c02a0b9b,3f803cc8,3d7465e0,bf47b638,bff5cb44,3f697f9e,c071d838,3f5d0a12,3d2ad680,bf4975c5,c0c96eb2,3edadde0,c0479d66,3f5d645c,bfe3467b,3f3ce79f,bec5d9f9,c0b22216,bf8cce28,3f69e7a2,3f128293,bfc82c4b,bfd6ae23,bf07e6c0,3f54e85f,3f04d016,3f792702,3e3423f0,3f20f0d1,3f6e2700,bfb7a435,bfc9a306,3f4a32fe,3fa12410,3f5f7aac,bf62caec,bf98ce87,3f655345,3f8c6f86,3f9a5e6e,3f651494,3f533ff8,bf884c98,bf152090,bf3e89fe,c0113ccb,bcb44c8c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3ebad6,00000000,00000000,3f0ffd3b,00000000,3f14665c,00000000,3f4b0476,3e05d1f6,3f2d6893,00000000,00000000,3f641d43,3f9288e8,00000000,3f02c298,00000000,3f803cc8,3d7465e0,00000000,00000000,3f697f9e,00000000,3f5d0a12,3d2ad680,00000000,00000000,3edadde0,00000000,3f5d645c,00000000,3f3ce79f,00000000,00000000,00000000,3f69e7a2,3f128293,00000000,00000000,00000000,3f54e85f,3f04d016,3f792702,3e3423f0,3f20f0d1,3f6e2700,00000000,00000000,3f4a32fe,3fa12410,3f5f7aac,00000000,00000000,3f655345,3f8c6f86,3f9a5e6e,3f651494,3f533ff8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc251f,bf501218,3e029024,3e3a5d84,3d786c17,bd4a0538,bbddf121
bec6ff98,be1b526e,3f02682d,be497b40,3b740614,3cf1b55c,3a705068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0d540,3deba034,bea5187b,bdd12248,3e94e2ea,3e2d93f5,3b581636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec99a,3ea83aed,be093764,3e92055a,bcd59460,bcc2b0b1,bb0caa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb7d2,bee32838,3ebaa5d0,3e8106e2,3c15fd7a,3d2bf3f4,3b5d0b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3058c,bc14a620,3c93222e,3e42abbf,bd7bc8ad,bd45569c,baeaf917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e7ee,3e88a0bb,3d93d132,3de875fb,3c3b8227,bcdad822,3aead3c6
bd9dba00,3ea4a53a,3d96bb78,3ea04f9a,3b3d6f4c,3d3b570e,3ab4be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea913b0,3d846560,3ebe198c,3e5eab77,3d3bdf3e,3d52ea52,3a9c3e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18327b,bec0b6fa,3dd8d8c8,bc94cf60,bd49b7b4,3db512c2,3b87be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5751c,3dcea278,bd670942,be5042b5,3dbdae18,3e2c0c96,3b1f2a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41c5c,bea003fa,bcde8e39,bf031b8d,ba9fc79c,bbcfd9e8,3ac84f70
3e9c586e,be50f098,3d97ad71,be9a33c5,3b966282,3b433c20,3b32d9fe
bd8d4df8,3e27c958,be0b8d29,bd3648bc,3c9385ca,3b128dc0,3afd2ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081533,becf5966,beea8119,3e64bede,3c519d33,3ca5c436,3b3da331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6c4e,3d1c9147,bbe95d28,3e33db95,bd455db4,bdc0267e,3ae6be6e
bf30fc83,3c082fe0,3e8b1dbc,be15f864,bc509db3,3de4458c,3abd5ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9c8b,3e676dfa,3e100341,bcd012b8,3df3d308,3d103a98,3bd0f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbd06,be74dbb0,3d2b5a25,bf294b92,bdce1efb,bd383e1b,3b2bc6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5f96,be159e6e,be99f022,3ea5c2c6,3d1f5f6a,3dfad9de,bb400118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27250,3e5c5bc5,3e4da318,3e8b789b,bd872424,3b980fb0,3b05645b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa70a9,bd9324f4,3ed8b61c,bcd7beb0,bcf05ff4,3cfd511c,ba427402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66fb04,3f201d62,3c17f7b1,3ee3640c,3dd2a327,bea3f42e,3bf84c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b83ea,3ebfcd95,3da54292,3e3b2d82,3cd134a5,bd59d0ca,3ae286db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18c6e8,3f12923e,3c248ad3,3f6e9bbe,bdb9f719,3f0aaaa9,bc027172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8802b1,3e07a2e5,bd2f1c83,3ef13932,3d1331c4,3df25058,ba63c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d5ab0,bde06dc0,bd5ead73,be9a5547,bce52de9,3d15600e,3a5501cc
3e4ec43b,3ebda552,be1a0029,bdb1e09e,bc98b6d7,bc0f0e47,b8436378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717c1c,3d86adc4,3e348ff1,3da138ae,bc7fead7,3d61c96c,3b566267
beacd4fb,bd8bcb10,bcddf780,be26786c,3e7fddce,be6193b9,bbc75126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffa25,beab3752,bcc18ce4,3eabf0b8,3cc28433,3ce4bb74,bb050ae4
beb7172e,bdc71330,3e3be381,be6badd1,3e3773da,be6c9e14,3bd702f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b232,3eb1702a,be0a4711,3f4e4962,3dcf6395,3d8693d9,3beead1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a23a,3c43b780,bd9683ec,beab58e0,3c18824a,bcd50264,3b29bc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639046,3e8db106,be4069c9,bd4c967c,bc859ddb,3d89b35b,ba6946ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083254,3bcd13c4,bd035692,bc4ac618,be788d23,bdc698a8,b9d5b844
3da328e6,3ea8fab2,be4d874e,bddfb00c,bd4b4072,bb846d78,bb9bb196
beaafc2f,bd559582,3e9d45f6,bd83dac8,bd5b9275,3b1e6a92,bb830390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc494b,3ecb9c5e,be9526e6,3e956e96,3c2e60f0,3b4ff480,3bb8d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d93fe,bd18a749,3ecebfb0,3e9e2e90,bc8f191c,3e6c2eec,ba3622b7
3e8b5ba4,3eb36461,be308c88,3e728aee,3bd1172a,b9936880,3a885311
3eb36a74,bf1d5948,3ed9ce0b,be65a738,3c316840,3caf453a,bb4f4c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e477,bf3b216e,3f3b3a1b,bea38c55,bd9d6d03,3ab8da40,bbad1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118b4f,3e4bf822,be03bfeb,bc8b3a70,bd5074c7,be3816d4,3b2e5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f4ab,3e99dd4a,3ea9337b,3cfea1fc,be8aeb38,be7a96f2,3c0fd4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc20c8,bd3a9740,3d2d79d6,3d8677c0,3cf14ba5,3c97bae0,3bdcc87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce62408,3e189587,3cbb0e28,bd99b380,bc624e90,3bc41610,bba38b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a9f8,3dd61264,be8ea904,bdbdf6ad,be25b80e,bb2681c0,bc2822be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df46,3e6c6b61,3ec9b472,bd096e1a,be995044,bdfb58d3,bab7be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cef8c,3b25d348,3bf2d0d4,3e68967e,bc225da2,3d47ce44,3b9d3c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9360d,bcb179d0,bd110afd,3d12aaec,3af4a97a,bd8285bc,3b56a35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b4c4,bde60cb8,bb7d1bbe,3ea96782,3d50c226,bc9aefd0,bb1e4771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e7500,3e99b3b4,bd633e86,3db6a6d4,3c86afd7,3d91fdcd,3789a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc276d53,3d201f24,be846698,3eef4f10,bd1bbeec,3ee77fbf,bb0ca5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80d362,3f20a906,3e8dda57,3c4fc620,3efa5e03,be9e60d2,3a10db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca24d,3fa20933,3e1c34a6,be6e1da1,3d8dd4e6,bb866c20,ba4ada17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235994,3f691140,3d8405c8,3dad3175,3d9503b8,3de4a1ea,3bca8896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37c80,3fe1dfe8,3eaca62c,bf6dba70,bd004ecc,bc4bd26f,3b9e5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110dfa,3f7194ae,3eba06c6,be9ec8f7,3d51b945,bdb31a87,3b5c63be
bf0ddebb,3f1a7082,3e07d491,bde52ef8,3d88a5fd,3e447499,bb8a9e10
bea5bf43,3ee7874c,3da1f456,3d16e09b,3bab2a5c,3cd06edf,39b5aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
