# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373d,3f7f2c24,3f2a97fb,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48ab7,3f3ee05b

# OUTPUT - 1 values
3e0d4f0f

# JACOBIAN - 1 x 7
bda13dea,3de0884a,3ba14e66,bb3c8a9e,bbb06855,badd81d2,38fe2aa1
c05578cd,3f402c79,bfa59bc2,bfd72ef0,3f10bc7f,bebf766f,3f16393b,bebed05f,3f4c5b05,3e09c9c8,3f2e2d9c,be9138da,c012e4df,3f65489c,3f932bae,bf6f712d,3f03d59b,c02aa3ce,3f80adc1,3d85fdb0,bf4ad61f,bff69ac5,3f6b6c7e,c0741830,3f5df805,3d3fbac0,bf4c021e,c0ca8571,3edf18fd,c0476fc0,3f5f8f33,bfe40b2a,3f3cbd35,bec9ecc2,c0b2cf6b,bf8cb29f,3f6b15f9,3f14412c,bfc8e4dd,bfd6e5fe,bf0a40bc,3f55b151,3f053045,3f7a3f22,3e41a9fc,3f21ea85,3f6ecfcd,bfb88585,bfcb59ef,3f4b5a4c,3fa1db50,3f6021bd,bf624268,bf98d104,3f6628c5,3f8d2893,3f9b1bb3,3f66149c,3f54f979,bf8a0424,bf155ad6,bf405520,c01223c6,bc827168

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f402c79,00000000,00000000,3f10bc7f,00000000,3f16393b,00000000,3f4c5b05,3e09c9c8,3f2e2d9c,00000000,00000000,3f65489c,3f932bae,00000000,3f03d59b,00000000,3f80adc1,3d85fdb0,00000000,00000000,3f6b6c7e,00000000,3f5df805,3d3fbac0,00000000,00000000,3edf18fd,00000000,3f5f8f33,00000000,3f3cbd35,00000000,00000000,00000000,3f6b15f9,3f14412c,00000000,00000000,00000000,3f55b151,3f053045,3f7a3f22,3e41a9fc,3f21ea85,3f6ecfcd,00000000,00000000,3f4b5a4c,3fa1db50,3f6021bd,00000000,00000000,3f6628c5,3f8d2893,3f9b1bb3,3f66149c,3f54f979,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb8c3,bf50c4d8,3e02c669,3e39e3fe,3d78aa3e,bd4a1c18,bbde20d7
bec6bc75,be1c285a,3f02541f,be4aef7d,3b72d068,3cf167f0,3a6e25c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf1b70,3dec9cd2,bea63774,bdcf4f42,3e94c35b,3e2d40d8,3b5b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff334,3ea85f06,be0a44db,3e90e69a,bcd5eebb,bcc28614,bb0c9abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7fe0,bee3bc9c,3ebacf3b,3e7f4a00,3c159360,3d2be60c,3b5b8511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd35988,bc12b6c8,3c980314,3e41e031,bd7c7010,bd4524da,baea8f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f978,3e889513,3d8ef0b4,3de78e18,3c3b5a48,bcdb3e74,3aebca35
bd97f5f8,3ea4a039,3d921dea,3e9ed729,3b3f2a88,3d3b1ea2,3ab56125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea831f4,3d85992c,3ebcf591,3e5ec3cd,3d3bcf20,3d52c94c,3a9cc3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fbd6,bec0cb5a,3dd119d0,bc9f6040,bd49a0f3,3db4d99a,3b87a214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df78f71,3dce06f8,bd6a6e1b,be5010ab,3dbde319,3e2bf718,3b1eacbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4fe55,bea07c3a,bcdfccab,bf027666,ba9c5f04,bbce5a54,3ac6f968
3e9c89f0,be5119ac,3d978339,be992baa,3b96ca5d,3b44a168,3b329071
bd8d3d9e,3e275d16,be0b4e0e,bd3682e4,3c936bb6,3b19fc60,3aff138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bf1e,bececabe,beeba92f,3e6296bc,3c51bcef,3ca5c65e,3b3d6ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabdd95,3d1b8e6f,bbe7fc14,3e341344,bd47118c,bdbf1296,3aedab83
bf304042,3c09f24c,3e8a76fd,be14791f,bc5051c5,3de41ddc,3abe5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9258,3e677c2e,3e0df750,bcc860ec,3df3bc44,3d0f216c,3bcfaf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4198,be7558a0,3d2b2029,bf289af3,bdce0a13,bd384821,3b2ae54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe0db8,be17056e,be9acba5,3ea47a8f,3d1fa4e8,3dfabff6,bb3e0217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3401a,3e5c34fe,3e4c3519,3e8a8e80,bd86d082,3b968790,3b06f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ff8e,bd9324b7,3ed83987,bce81730,bcf0c373,3cfd14ac,ba41075c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68fc4c,3f1fb944,3c19d968,3ee38286,3dd35473,bea3db88,3bf73369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97338c,3ebfbde7,3da1da66,3e3a7f70,3cd11ae0,bd5a023f,3ae2b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194c88,3f121572,3c2212da,3f6ec42e,bdbad210,3f0aa315,bc02628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88aeb6,3e074e8d,bd31197b,3eefde64,3d134b8b,3df219ae,ba69747c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec561,bde39ddc,bd5ff502,be9a957f,bce52544,3d158df9,3a556796
3e4fc07f,3ebd31a6,be1adc2c,bdb37fe2,bc98bbad,bc0ef67a,b86bc9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb58a,3d872120,3e3368ac,3d9cff50,bc807276,3d61a740,3b55b36e
beac1fb9,bd8c4204,bcf4c5f0,be2572fb,3e7f44c3,be6138f8,bbc67ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bd53,beabebe9,bcc2ad83,3eaae269,3cc27bac,3ce49a23,bb04ac02
beb6d268,bdc72fc2,3e3c0caf,be6ae144,3e3710c7,be6c7786,3bd75b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f2d9,3eb04893,be0b74bc,3f4e6a77,3dd00e79,3d872cba,3bef0067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182060,3c4aa900,bd977482,beacea68,3c18c054,bcd51647,3b2a0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6450da,3e8d6839,be41851d,bd540be0,bc85d1cb,3d89a7a1,ba66f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c079cf7,3bd10a48,bd01e3ba,bc586768,be78dbdc,bdc67a2c,b9c7eb10
3da6e7da,3ea9128d,be4fac65,bde3af9c,bd4b9cab,bb837a40,bb9b6742
beaa4625,bd53e5f2,3e9c2e0d,bd876432,bd5b7dfc,3b1e8ca2,bb82ee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1692,3ecb3679,be961859,3e9483e9,3c2ee3d9,3b466840,3bb8da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7912,bd1803da,3ecdcdf8,3e9cffe8,bc8fc6e8,3e6c2b3c,ba35805e
3e8c10eb,3eb2e021,be318225,3e7034e2,3bd1be26,b9a79d80,3a88d69d
3eb47cea,bf1d5146,3eda988d,be661927,3c30e03a,3caeff4e,bb4f3577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f7a3,bf3aea12,3f3ae2d6,bea413fa,bd9d966f,3ab32640,bbaca31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ee28,3e4a9e3a,be04391f,bca14840,bd5118b2,be38793c,3b2e87af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e14a,3e99f931,3ea881e9,3d00bd96,be8acda1,be7a68d1,3c0f02f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6cf1,bd3ac85e,3d2e1858,3d7ac3d0,3cf12b97,3c977821,3bdc2a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd777a8,3e17e28f,3ca533b0,bd9b0a25,bc6115ba,3bc19d90,bba349fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921cf4,3dd57242,be8f89b4,bdbd28c8,be265103,bb1d3900,bc26fdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01f1a,3e6c46e3,3ec86502,bd07fb6a,be99931f,bdfb6c7b,bab91459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c65d0,3b2c7460,3bf3d50c,3e668d1a,bc23b1f8,3d47b0a2,3b9c4233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9613e,bcab9f90,bd16e41f,3d087000,3af37dc5,bd82bdd1,3b56a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db725e7,bde506da,bb79df16,3ea861bc,3d50e98c,bc9aa794,bb1dfc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a00a,3e99a967,bd6879b4,3db1bd3c,3c86ebea,3d9218d7,37a2adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26930b,3d1e53e8,be85214c,3eeef921,bd1ce135,3ee79631,bb09cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b975e,3f20506c,3e8d2e0a,3c413cc0,3efa339e,be9e28e0,3a279a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c37e9,3fa1e25f,3e1841e8,be729f29,3d8d736a,bb883bf0,ba45a6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd262d6c,3f696d26,3d86336b,3daa4f27,3d94e620,3de475e0,3bcb174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c891,3fe21956,3eabad38,bf6e08e9,bd00c184,bc49dc6d,3b9ec7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109042,3f716c85,3eb8bdc2,bea09cb9,3d513fc8,bdb2ff7d,3b5d1734
bf0d5622,3f1af312,3e0643de,bde4e362,3d887cc4,3e44601e,bb8a7d69
bea4e046,3ee77dcc,3d9c6852,3d0cd64f,3bb0056a,3ccfc84c,39b7d347
